	1.1905124947e-07

 61	1.1220180000e+02
	1.1220180000e+02
	1.1317994522e-07

 62	1.2589250000e+02
	1.2589250000e+02
	1.0760529727e-07

 63	1.4125380000e+02
	1.4125380000e+02
	1.0231324450e-07

 64	1.5848930000e+02
	1.5848930000e+02
	9.7289773358e-08

 65	1.7782790000e+02
	1.7782790000e+02
	9.2521889302e-08

 66	1.9952620000e+02
	1.9952620000e+02
	8.7996590843e-08

 67	2.2387210000e+02
	2.2387210000e+02
	8.3702449188e-08

 68	2.5118860000e+02
	2.5118860000e+02
	7.9627256640e-08

 69	2.8183830000e+02
	2.8183830000e+02
	7.5761467779e-08

 70	3.1622780000e+02
	3.1622780000e+02
	7.2094382583e-08

 71	3.5481340000e+02
	3.5481340000e+02
	6.8616324588e-08

 72	3.9810720000e+02
	3.9810720000e+02
	6.5318450686e-08

 73	4.4668360000e+02
	4.4668360000e+02
	6.2191639309e-08

 74	5.0118720000e+02
	5.0118720000e+02
	5.9227527384e-08

 75	5.6234130000e+02
	5.6234130000e+02
	5.6418082208e-08

 76	6.3095730000e+02
	6.3095730000e+02
	5.3756860027e-08

 77	7.0794580000e+02
	7.0794580000e+02
	5.1236705593e-08

 78	7.9432820000e+02
	7.9432820000e+02
	4.8849769703e-08

 79	8.9125090000e+02
	8.9125090000e+02
	4.6590771618e-08

 80	1.0000000000e+03
	1.0000000000e+03
	4.4453346331e-08

 81	1.1220000000e+03
	1.1220000000e+03
	4.2431120655e-08

 82	1.2589000000e+03
	1.2589000000e+03
	4.0520365250e-08

 83	1.4125000000e+03
	1.4125000000e+03
	3.8714338429e-08

 84	1.5849000000e+03
	1.5849000000e+03
	3.7008107220e-08

 85	1.7783000000e+03
	1.7783000000e+03
	3.5397740041e-08

 86	1.9953000000e+03
	1.9953000000e+03
	3.3879197157e-08

 87	2.2387000000e+03
	2.2387000000e+03
	3.2446879665e-08

 88	2.5119000000e+03
	2.5119000000e+03
	3.1097421115e-08

 89	2.8184000000e+03
	2.8184000000e+03
	2.9827215760e-08

 90	3.1623000000e+03
	3.1623000000e+03
	2.8632371540e-08

 91	3.5481000000e+03
	3.5481000000e+03
	2.7509367495e-08

 92	3.9811000000e+03
	3.9811000000e+03
	2.6454833207e-08

 93	4.4668000000e+03
	4.4668000000e+03
	2.5465529643e-08

 94	5.0119000000e+03
	5.0119000000e+03
	2.4538351615e-08

 95	5.6234000000e+03
	5.6234000000e+03
	2.3670306293e-08

 96	6.3096000000e+03
	6.3096000000e+03
	2.2858514825e-08

 97	7.0795000000e+03
	7.0795000000e+03
	2.2100194569e-08

 98	7.9433000000e+03
	7.9433000000e+03
	2.1392657619e-08

 99	8.9125000000e+03
	8.9125000000e+03
	2.0733304126e-08

 100	1.0000000000e+04
	1.0000000000e+04
	2.0119622263e-08

 101	1.1220200000e+04
	1.1220200000e+04
	1.9549171338e-08

 102	1.2589300000e+04
	1.2589300000e+04
	1.9019592530e-08

 103	1.4125400000e+04
	1.4125400000e+04
	1.8528596817e-08

 104	1.5848900000e+04
	1.5848900000e+04
	1.8073970233e-08

 105	1.7782800000e+04
	1.7782800000e+04
	1.7653569044e-08

 106	1.9952600000e+04
	1.9952600000e+04
	1.7265323629e-08

 107	2.2387200000e+04
	2.2387200000e+04
	1.6907235138e-08

 108	2.5118900000e+04
	2.5118900000e+04
	1.6577382182e-08

 109	2.8183800000e+04
	2.8183800000e+04
	1.6273911638e-08

 110	3.1622800000e+04
	3.1622800000e+04
	1.5995055486e-08

 111	3.5481300000e+04
	3.5481300000e+04
	1.5739113698e-08

 112	3.9810700000e+04
	3.9810700000e+04
	1.5504470323e-08

 113	4.4668400000e+04
	4.4668400000e+04
	1.5289587960e-08

 114	5.0118700000e+04
	5.0118700000e+04
	1.5093008315e-08

 115	5.6234100000e+04
	5.6234100000e+04
	1.4913346372e-08

 116	6.3095700000e+04
	6.3095700000e+04
	1.4749305068e-08

 117	7.0794600000e+04
	7.0794600000e+04
	1.4599654105e-08

 118	7.9432800000e+04
	7.9432800000e+04
	1.4463249981e-08

 119	8.9125100000e+04
	8.9125100000e+04
	1.4339016703e-08

 120	1.0000000000e+05
	1.0000000000e+05
	1.4225951638e-08

 121	1.1220180000e+05
	1.1220180000e+05
	1.4123119344e-08

 122	1.2589250000e+05
	1.2589250000e+05
	1.4029654308e-08

 123	1.4125380000e+05
	1.4125380000e+05
	1.3944755286e-08

 124	1.5848930000e+05
	1.5848930000e+05
	1.3867678248e-08

 125	1.7782790000e+05
	1.7782790000e+05
	1.3797735321e-08

 126	1.9952620000e+05
	1.9952620000e+05
	1.3734300128e-08

 127	2.2387210000e+05
	2.2387210000e+05
	1.3676790559e-08

 128	2.5118860000e+05
	2.5118860000e+05
	1.3624676143e-08

 129	2.8183830000e+05
	2.8183830000e+05
	1.3577462944e-08

 130	3.1622780000e+05
	3.1622780000e+05
	1.3534703543e-08

 131	3.5481340000e+05
	3.5481340000e+05
	1.3495995702e-08

 132	3.9810720000e+05
	3.9810720000e+05
	1.3460962076e-08

 133	4.4668360000e+05
	4.4668360000e+05
	1.3429259101e-08

 134	5.0118720000e+05
	5.0118720000e+05
	1.3400582077e-08

 135	5.6234130000e+05
	5.6234130000e+05
	1.3374643920e-08

 136	6.3095730000e+05
	6.3095730000e+05
	1.3351190958e-08

 137	7.0794580000e+05
	7.0794580000e+05
	1.3329981245e-08

 138	7.9432820000e+05
	7.9432820000e+05
	1.3310811395e-08

 139	8.9125090000e+05
	8.9125090000e+05
	1.3293487127e-08

 140	1.0000000000e+06
	1.0000000000e+06
	1.3277827383e-08
