	2.106416438678388e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	2.078853477391268e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	2.053976258168707e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	2.031547688078139e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	2.011347432153998e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	1.993171403189122e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	1.976831158341860e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	1.962153219003619e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	1.948978331269377e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	1.937160684230901e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	1.926567102402809e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	1.917076227125750e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	1.908577699978481e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	1.900971359248878e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	1.894166458503997e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	1.888080914365834e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	1.882640588814010e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	1.877778609742878e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	1.873434732119356e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	1.869554740923537e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	1.866089896098505e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	1.862996418973452e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	1.860235019034451e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	1.857770459478130e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	1.855571159672276e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	1.853608832442714e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	1.851858153987838e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	1.850296464173439e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	1.848903494965536e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	1.847661124804906e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	1.846553156803067e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	1.845565118736509e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	1.844684082927039e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	1.843898504215234e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	1.843198074357011e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	1.842573591296502e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	1.842016841889535e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	1.841520496769011e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	1.841078016155168e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	1.840683565519317e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	1.840331940108519e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	1.840018497430852e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	1.839739096886103e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	1.839490045805285e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	1.839268051234413e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	1.839070176863801e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	1.838893804564216e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	1.838736600045733e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	1.838596482204699e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	1.838471595769011e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	1.838360286892479e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	1.838261081385673e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	1.838172665303724e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	1.838093867641418e-08

