	6.109829657481178e-08

 113	1.000007605385196e-09
	7.605385196364565e-06
	-1.039879439239037e-05
	-9.514829812685107e-06
	1.979011549640323e-05
	1.235087086930867e-07

 114	1.000015331490793e-09
	1.533149079271738e-05
	-1.056402853364471e-05
	-9.491412494202716e-06
	1.981114201308662e-05
	2.442990148680870e-07

 115	1.000028267519268e-09
	2.826751926817435e-05
	-1.075005214864458e-05
	-9.492950213357498e-06
	1.981322095103841e-05
	4.297814110279244e-07

 116	1.000041906642846e-09
	4.190664284629109e-05
	-1.086925048555563e-05
	-9.521841702408078e-06
	1.979147329130642e-05
	5.996188965637193e-07

 117	1.000059486078160e-09
	5.948607816021681e-05
	-1.096137770954382e-05
	-9.570131099480386e-06
	1.975149563070123e-05
	7.800131783311351e-07

 118	1.000078730617182e-09
	7.873061718157404e-05
	-1.102174721792029e-05
	-9.619930457235478e-06
	1.970804203083197e-05
	9.336356443141183e-07

 119	1.000104025617810e-09
	1.040256178094851e-04
	-1.107134273900186e-05
	-9.671574215627564e-06
	1.966212110844543e-05
	1.080795846155833e-06

 120	1.000134136480739e-09
	1.341364807389028e-04
	-1.110831617147462e-05
	-9.714761908927883e-06
	1.962547596392664e-05
	1.197602116487459e-06

 121	1.000174198767161e-09
	1.741987671606113e-04
	-1.113790144129074e-05
	-9.752324659839585e-06
	1.959971730206340e-05
	1.290508799083862e-06

 122	1.000222153071935e-09
	2.221530719348531e-04
	-1.115680411049064e-05
	-9.781070505725299e-06
	1.959028422813181e-05
	1.347590388064579e-06

 123	1.000283237822764e-09
	2.832378227643460e-04
	-1.116767536004483e-05
	-9.806030922265214e-06
	1.959538146310257e-05
	1.378324819211534e-06

 124	1.000357342558105e-09
	3.573425581049790e-04
	-1.117230157690735e-05
	-9.829403875781309e-06
	1.961237445677877e-05
	1.389330995918295e-06

 125	1.000455918786648e-09
	4.559187866480904e-04
	-1.117397968488067e-05
	-9.857075703828652e-06
	1.964051222026987e-05
	1.390543168444172e-06

 126	1.000591874576058e-09
	5.918745760584310e-04
	-1.117495189040538e-05
	-9.894285959452366e-06
	1.968099585211008e-05
	1.388241997744837e-06

 127	1.000811897293046e-09
	8.118972930457647e-04
	-1.117702862579285e-05
	-9.955073864989754e-06
	1.974604474324742e-05
	1.386057747535888e-06

 128	1.001251942727021e-09
	1.251942727020639e-03
	-1.118226433191005e-05
	-1.007812675823393e-05
	1.987543509589490e-05
	1.384955994250754e-06

 129	1.002132033594970e-09
	2.132033594970181e-03
	-1.119316300730670e-05
	-1.032701293916923e-05
	2.013616523248773e-05
	1.384010713987119e-06

 130	1.003673816766811e-09
	3.673816766810623e-03
	-1.121222391349289e-05
	-1.077085500848781e-05
	2.060093981630370e-05
	1.382139105677016e-06

 131	1.006757383110492e-09
	6.757383110491509e-03
	-1.125044310036217e-05
	-1.168894177562196e-05
	2.156112136034968e-05
	1.378263515634447e-06

 132	1.010744649764934e-09
	1.074464976493403e-02
	-1.130018792169531e-05
	-1.293712159869586e-05
	2.286399641315662e-05
	1.373313107234304e-06

 133	1.015273772028698e-09
	1.527377202869781e-02
	-1.135713297560239e-05
	-1.443981429240857e-05
	2.442916363228019e-05
	1.367783635730638e-06

 134	1.019623536455074e-09
	1.962353645507409e-02
	-1.141224248101506e-05
	-1.596928855336070e-05
	2.601896248241564e-05
	1.362568551960252e-06

 135	1.024222263473539e-09
	2.422226347353848e-02
	-1.147086934934559e-05
	-1.767939049716958e-05
	2.779311223707539e-05
	1.357147609439873e-06

 136	1.028889720692573e-09
	2.888972069257298e-02
	-1.153072556047723e-05
	-1.951372599024618e-05
	2.969270605480004e-05
	1.351745495923306e-06

 137	1.033758124595649e-09
	3.375812459564901e-02
	-1.159349028771331e-05
	-2.153351264078455e-05
	3.178078543359167e-05
	1.346217494906341e-06

 138	1.038803424680852e-09
	3.880342468085156e-02
	-1.165884627514080e-05
	-2.374160582527614e-05
	3.405984756397934e-05
	1.340604536437459e-06

 139	1.044105339684028e-09
	4.410533968402785e-02
	-1.172780974946315e-05
	-2.618781278792377e-05
	3.658078948594859e-05
	1.334833051438249e-06

 140	1.049718325434465e-09
	4.971832543446482e-02
	-1.180107040409605e-05
	-2.891724608628520e-05
	3.938945157850399e-05
	1.328864911877204e-06

 141	1.055769748628450e-09
	5.576974862845040e-02
	-1.188026186391041e-05
	-3.201929513509158e-05
	4.257696343291935e-05
	1.322593566082673e-06

 142	1.062473676410989e-09
	6.247367641098920e-02
	-1.196814035473879e-05
	-3.564625062334816e-05
	4.629854896012165e-05
	1.315842017965359e-06

 143	1.070356561250225e-09
	7.035656125022449e-02
	-1.207151942018871e-05
	-4.016213486594202e-05
	5.092549261492421e-05
	1.308161671206432e-06

 144	1.080356561250225e-09
	8.035656125022445e-02
	-1.220247216225150e-05
	-4.627075903761526e-05
	5.717441866431793e-05
	1.298812535548817e-06

 145	1.087162691202086e-09
	8.716269120208546e-02
	-1.229121062862906e-05
	-5.066402319958128e-05
	6.166243994480759e-05
	1.292793883402508e-06

 146	1.092794003594946e-09
	9.279400359494624e-02
	-1.236429269966037e-05
	-5.443891302767226e-05
	6.551523824565946e-05
	1.287967481673320e-06

 147	1.098078440599070e-09
	9.807844059907027e-02
	-1.243257760352988e-05
	-5.809363151698159e-05
	6.924266334797868e-05
	1.283545772532880e-06

 148	1.103200560378805e-09
	1.032005603788047e-01
	-1.249843181830276e-05
	-6.173747179299676e-05
	7.295653101034148e-05
	1.279372600957922e-06

 149	1.108169542161664e-09
	1.081695421616639e-01
	-1.256195239882134e-05
	-6.536551326304865e-05
	7.665203155713121e-05
	1.275434104738847e-06

 150	1.113448714761649e-09
	1.134487147616494e-01
	-1.262901656195913e-05
	-6.931810119066192e-05
	8.067575505166560e-05
	1.271362700955450e-06

 151	1.118272321148637e-09
	1.182723211486369e-01
	-1.268983380213248e-05
	-7.301579408760094e-05
	8.443787373067370e-05
	1.267754159059598e-06

 152	1.123068780020974e-09
	1.230687800209744e-01
	-1.274986814461268e-05
	-7.677224279140976e-05
	8.825784838061411e-05
	1.264262555408380e-06

 153	1.127673804104991e-09
	1.276738041049909e-01
	-1.280705439110756e-05
	-8.045159155151622e-05
	9.199764433808726e-05
	1.261001604536590e-06

 154	1.132198503619872e-09
	1.321985036198716e-01
	-1.286278913605664e-05
	-8.413452562768313e-05
	9.573943194686597e-05
	1.257882816873720e-06

 155	1.136617226521522e-09
	1.366172265215216e-01
	-1.291675827647198e-05
	-8.779441455551748e-05
	9.945625486283527e-05
	1.254917969154014e-06

 156	1.140962529449603e-09
	1.409625294496027e-01
	-1.296936656870512e-05
	-9.145288131706908e-05
	1.031701687252399e-04
	1.252079160534434e-06

 157	1.145324686242026e-09
	1.453246862420257e-01
	-1.302170036010144e-05
	-9.518326075314226e-05
	1.069556569496620e-04
	1.249304163581960e-06

 158	1.149695564506730e-09
	1.496955645067301e-01
	-1.307363477520753e-05
	-9.897759506681575e-05
	1.108046314586164e-04
	1.246598383406979e-06

 159	1.154083845544514e-09
	1.540838455445138e-01
	-1.312524939321747e-05
	-1.028424008459737e-04
	1.147236941176597e-04
	1.243956121531353e-06

 160	1.158488966821002e-09
	1.584889668210015e-01
	-1.317651387821775e-05
	-1.067762928143353e-04
	1.187114292762188e-04
	1.241377416334192e-06

 161	1.162914236169517e-09
	1.629142361695171e-01
	-1.322744341278976e-05
	-1.107813593955689e-04
	1.227699427949403e-04
	1.238860013418381e-06

 162	1.167360915789437e-09
	1.673609157894369e-01
	-1.327802890133739e-05
	-1.148579348353843e-04
	1.268995607846894e-04
	1.236402952032230e-06

 163	1.171831136806461e-09
	1.718311368064609e-01
	-1.332827100667281e-05
	-1.190071999853195e-04
	1.311014661558430e-04
	1.234004836149102e-06

 164	1.176326513226000e-09
	1.763265132259995e-01
	-1.337816415422791e-05
	-1.232299215231238e-04
	1.353764210553463e-04
	1.231664622005389e-06

 165	1.180848842245037e-09
	1.808488422450365e-01
	-1.342770453766469e-05
	-1.275270921468236e-04
	1.397254154628964e-04
	1.229381221592002e-06

 166	1.185399782735303e-09
	1.853997827353025e-01
	-1.347688649696383e-05
	-1.318996300409151e-04
	1.441493628663477e-04
	1.227153671531271e-06

 167	1.189981029753182e-09
	1.899810297531815e-01
	-1.352570446588743e-05
	-1.363485423473697e-04
	1.486492657760032e-04
	1.224981037253836e-06

 168	1.194594243556115e-09
	1.945942435561153e-01
	-1.357415219131355e-05
	-1.408748576592557e-04
	1.532261474048199e-04
	1.222862445749351e-06

 169	1.199241097160028e-09
	1.992410971600284e-01
	-1.362222324724983e-05
	-1.454796724022752e-04
	1.578810985902605e-04
	1.220797059264920e-06

 170	1.203923264008062e-09
	2.039232640080624e-01
	-1.366991089853883e-05
	-1.501641399105741e-04
	1.626152667301930e-04
	1.218784078919767e-06

 171	1.208642433993318e-09
	2.086424339933183e-01
	-1.371720826366249e-05
	-1.549294875736718e-04
	1.674298731019220e-04
	1.216822735412273e-06

 172	1.213400314522096e-09
	2.134003145220963e-01
	-1.376410831774285e-05
	-1.597770195420264e-04
	1.723262155726876e-04
	1.214912287081630e-06

 173	1.218198638328126e-09
	2.181986383281264e-01
	-1.381060396272750e-05
	-1.647081263815155e-04
	1.773056783289226e-04
	1.213052015320318e-06

 174	1.223039167408888e-09
	2.230391674088877e-01
	-1.385668805557054e-05
	-1.697242909970087e-04
	1.823697378305794e-04
	1.211241221999952e-06

 175	1.227923698384953e-09
	2.279236983849527e-01
	-1.390235344838271e-05
	-1.748270961117049e-04
	1.875199703334175e-04
	1.209479226670367e-06

 176	1.232854067106444e-09
	2.328540671064439e-01
	-1.394759301866564e-05
	-1.800182310589112e-04
	1.927580587133431e-04
	1.207765364233387e-06

 177	1.237832153180197e-09
	2.378321531801972e-01
	-1.399239969663124e-05
	-1.852994985367906e-04
	1.980857992504398e-04
	1.206098982982218e-06

 178	1.242859884753972e-09
	2.428598847539718e-01
	-1.403676649250927e-05
	-1.906728216656322e-04
	2.035051087154603e-04
	1.204479442681092e-06

 179	1.247939242870610e-09
	2.479392428706095e-01
	-1.408068651767652e-05
	-1.961402506069279e-04
	2.090180310115393e-04
	1.202906113064773e-06

 180	1.253072266322144e-09
	2.530722663221441e-01
	-1.412415300797711e-05
	-2.017039697242452e-04
