	3.981071705534931e+06
	7.775805423269579e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	7.340833756894480e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.930194005946895e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	6.542525069078977e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	6.176541982602407e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.831031661706330e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	5.504848879835307e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	5.196912472923026e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.906201755917232e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.631753139730778e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	4.372656937414877e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	4.128054348975445e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.897134614843813e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.679132328570758e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.473324899839622e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.279030159391737e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	3.095604097927275e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.922438731488275e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.758960086249585e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.604626296038997e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.458925806281411e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.321375678414530e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	2.191519989156464e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	2.068928319320225e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.953194327166661e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.843934401567855e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.740786390517543e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.643408400774904e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.551477664664134e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.464689470274884e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.382756151518878e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.305406134697080e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.232383038418954e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.163444823892590e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.098362992772462e-07
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.036921829908817e-07
 168	2.511886431509547e+08
	2.511886431509547e+08
	9.789176884930099e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	9.241583152334903e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	8.724622133315857e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	8.236580411520699e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	7.775840446030790e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	7.340875213526614e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.930243151179377e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	6.542583383631787e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	6.176611218394167e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.831113894931880e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	5.504946573528797e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	5.197028550941464e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.906339690568945e-08
