 25	1.778279410038920e+00
	1.778279410038920e+00
	2.090688045364280e+05

 26	1.995262314968876e+00
	1.995262314968876e+00
	1.951143787989228e+05

 27	2.238721138568335e+00
	2.238721138568335e+00
	1.820913522374870e+05

 28	2.511886431509575e+00
	2.511886431509575e+00
	1.699375580539379e+05

 29	2.818382931264448e+00
	2.818382931264448e+00
	1.585949788230169e+05

 30	3.162277660168372e+00
	3.162277660168372e+00
	1.480094695400588e+05

 31	3.548133892335747e+00
	3.548133892335747e+00
	1.381304991540705e+05

 32	3.981071705534963e+00
	3.981071705534963e+00
	1.289109093524007e+05

 33	4.466835921509620e+00
	4.466835921509620e+00
	1.203066894455345e+05

 34	5.011872336272710e+00
	5.011872336272710e+00
	1.122767662774000e+05

 35	5.623413251903476e+00
	5.623413251903476e+00
	1.047828081583025e+05

 36	6.309573444801916e+00
	6.309573444801916e+00
	9.778904188453953e+04

 37	7.079457843841360e+00
	7.079457843841360e+00
	9.126208197121925e+04

 38	7.943282347242793e+00
	7.943282347242793e+00
	8.517077128310844e+04

 39	8.912509381337429e+00
	8.912509381337429e+00
	7.948603230274351e+04

 40	9.999999999999970e+00
	9.999999999999970e+00
	7.418072832581750e+04

 41	1.122018454301960e+01
	1.122018454301960e+01
	6.922953392124445e+04

 42	1.258925411794163e+01
	1.258925411794163e+01
	6.460881403752834e+04

 43	1.412537544622750e+01
	1.412537544622750e+01
	6.029651117833850e+04

 44	1.584893192461108e+01
	1.584893192461108e+01
	5.627204010871140e+04

 45	1.778279410038917e+01
	1.778279410038917e+01
	5.251618958924841e+04

 46	1.995262314968873e+01
	1.995262314968873e+01
	4.901103066922686e+04

 47	2.238721138568332e+01
	2.238721138568332e+01
	4.573983110085181e+04

 48	2.511886431509571e+01
	2.511886431509571e+01
	4.268697546609614e+04

 49	2.818382931264443e+01
	2.818382931264443e+01
	3.983789063484561e+04

 50	3.162277660168368e+01
	3.162277660168368e+01
	3.717897619851558e+04

 51	3.548133892335741e+01
	3.548133892335741e+01
	3.469753954705673e+04

 52	3.981071705534957e+01
	3.981071705534957e+01
	3.238173527943297e+04

 53	4.466835921509613e+01
	4.466835921509613e+01
	3.022050865834088e+04

 54	5.011872336272702e+01
	5.011872336272702e+01
	2.820354283924571e+04

 55	5.623413251903467e+01
	5.623413251903467e+01
	2.632120962182601e+04

 56	6.309573444801906e+01
	6.309573444801906e+01
	2.456452348873345e+04

 57	7.079457843841348e+01
	7.079457843841348e+01
	2.292509871226689e+04

 58	7.943282347242780e+01
	7.943282347242780e+01
	2.139510932420439e+04

 59	8.912509381337415e+01
	8.912509381337415e+01
	1.996725175770489e+04

 60	9.999999999999955e+01
	9.999999999999955e+01
	1.863470998294593e+04

 61	1.122018454301958e+02
	1.122018454301958e+02
	1.739112297006858e+04

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.623055432410954e+04

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.514746394696912e+04

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.413668159113931e+04

 65	1.778279410038914e+02
	1.778279410038914e+02
	1.319338217894687e+04

 66	1.995262314968870e+02
	1.995262314968870e+02
	1.231306276949386e+04

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.149152106334307e+04

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.072483534233619e+04

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.000934574878269e+04

 70	3.162277660168363e+02
	3.162277660168363e+02
	9.341636814650434e+03

 71	3.548133892335736e+02
	3.548133892335736e+02
	8.718521157355479e+03

 72	3.981071705534951e+02
	3.981071705534951e+02
	8.137024264316381e+03

 73	4.466835921509607e+02
	4.466835921509607e+02
	7.594370293634534e+03

 74	5.011872336272695e+02
	5.011872336272695e+02
	7.087968823111488e+03

 75	5.623413251903460e+02
	5.623413251903460e+02
	6.615402484339353e+03

 76	6.309573444801897e+02
	6.309573444801897e+02
	6.174415422823527e+03

 77	7.079457843841338e+02
	7.079457843841338e+02
	5.762902529037546e+03

 78	7.943282347242769e+02
	7.943282347242769e+02
	5.378899388987070e+03

 79	8.912509381337402e+02
	8.912509381337402e+02
	5.020572906290902e+03

 80	9.999999999999940e+02
	9.999999999999940e+02
	4.686212550988032e+03

 81	1.122018454301957e+03
	1.122018454301957e+03
	4.374222193265881e+03

 82	1.258925411794159e+03
	1.258925411794159e+03
	4.083112483090425e+03

 83	1.412537544622745e+03
	1.412537544622745e+03
	3.811493739316519e+03

 84	1.584893192461103e+03
	1.584893192461103e+03
	3.558069314278921e+03

 85	1.778279410038911e+03
	1.778279410038911e+03
	3.321629402122022e+03

 86	1.995262314968866e+03
	1.995262314968866e+03
	3.101045261229907e+03

 87	2.238721138568324e+03
	2.238721138568324e+03
	2.895263823077264e+03

 88	2.511886431509563e+03
	2.511886431509563e+03
	2.703302661644829e+03

 89	2.818382931264434e+03
	2.818382931264434e+03
	2.524245299238379e+03

 90	3.162277660168357e+03
	3.162277660168357e+03
	2.357236826125162e+03

 91	3.548133892335729e+03
	3.548133892335729e+03
	2.201479812862699e+03

 92	3.981071705534944e+03
	3.981071705534944e+03
	2.056230495548171e+03

 93	4.466835921509599e+03
	4.466835921509599e+03
	1.920795215467455e+03

 94	5.011872336272686e+03
	5.011872336272686e+03
	1.794527095776511e+03

 95	5.623413251903449e+03
	5.623413251903449e+03
	1.676822938908478e+03

 96	6.309573444801886e+03
	6.309573444801886e+03
	1.567120329372128e+03

 97	7.079457843841326e+03
	7.079457843841326e+03
	1.464894927495225e+03

 98	7.943282347242755e+03
	7.943282347242755e+03
	1.369657940474433e+03

 99	8.912509381337388e+03
	8.912509381337388e+03
	1.280953757826455e+03

 100	9.999999999999924e+03
	9.999999999999924e+03
	1.198357738999162e+03

 101	1.122018454301955e+04
	1.122018454301955e+04
	1.121474141503876e+03

 102	1.258925411794157e+04
	1.258925411794157e+04
	1.049934178480567e+03

 103	1.412537544622743e+04
	1.412537544622743e+04
	9.833941951193552e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	9.215339538513676e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	8.640550187117050e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	8.106792297949874e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	7.611472593038621e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	7.152172413732977e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	6.726634686831578e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	6.332751498943528e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	5.968552232010489e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	5.632192228111667e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	5.321941969533192e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	5.036176780262956e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	4.773367076716869e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	4.532069217142579e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	4.310917018670431e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	4.108614025740277e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	3.923926620712452e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	3.755678064146126e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	3.602743536551999e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	3.464046224855091e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	3.338554456688059e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	3.225279837403243e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	3.123276293580486e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	3.031639879128730e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	2.949509162124708e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	2.876065987383889e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	2.810536404306209e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	2.752191561970591e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	2.700348401344291e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	2.654370013422492e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	2.613665576704262e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	2.577689832247307e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	2.545942095099993e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	2.517964834049045e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	2.493341875752339e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	2.471696304250820e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	2.452688133431936e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	2.436011829761285e+02

