	1.0962000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 17	1.7000000000e-10
	0.0000000000e+00
	9.1841000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 18	1.8000000000e-10
	0.0000000000e+00
	7.4063000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 19	1.9000000000e-10
	0.0000000000e+00
	5.6284000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 20	2.0000000000e-10
	0.0000000000e+00
	3.8505000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 21	2.1000000000e-10
	0.0000000000e+00
	2.0726000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 22	2.2000000000e-10
	0.0000000000e+00
	2.9475000000e-25
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 23	2.3000000000e-10
	0.0000000000e+00
	-1.4831000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 24	2.4000000000e-10
	0.0000000000e+00
	-3.2610000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 25	2.5000000000e-10
	0.0000000000e+00
	-5.0389000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 26	2.6000000000e-10
	0.0000000000e+00
	-6.8167000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 27	2.7000000000e-10
	0.0000000000e+00
	-8.5946000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 28	2.8000000000e-10
	0.0000000000e+00
	-1.0372000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 29	2.9000000000e-10
	0.0000000000e+00
	-1.2150000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 30	3.0000000000e-10
	0.0000000000e+00
	-1.3928000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 31	3.1000000000e-10
	0.0000000000e+00
	-1.5706000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 32	3.2000000000e-10
	0.0000000000e+00
	-1.7484000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 33	3.3000000000e-10
	0.0000000000e+00
	-1.9262000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 34	3.4000000000e-10
	0.0000000000e+00
	-2.1040000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 35	3.5000000000e-10
	0.0000000000e+00
	-2.2818000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 36	3.6000000000e-10
	0.0000000000e+00
	-2.4595000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 37	3.7000000000e-10
	0.0000000000e+00
	-2.6373000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 38	3.8000000000e-10
	0.0000000000e+00
	-2.5462000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 39	3.9000000000e-10
	0.0000000000e+00
	-2.4404000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 40	4.0000000000e-10
	0.0000000000e+00
	-2.3345000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 41	4.1000000000e-10
	0.0000000000e+00
	-2.2286000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 42	4.2000000000e-10
	0.0000000000e+00
	-2.1228000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 43	4.3000000000e-10
	0.0000000000e+00
	-2.0169000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 44	4.4000000000e-10
	0.0000000000e+00
	-1.9110000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 45	4.5000000000e-10
	0.0000000000e+00
	-1.8052000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 46	4.6000000000e-10
	0.0000000000e+00
	-1.6993000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 47	4.7000000000e-10
	0.0000000000e+00
	-1.5934000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 48	4.8000000000e-10
	0.0000000000e+00
	-1.4876000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 49	4.9000000000e-10
	0.0000000000e+00
	-1.3817000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 50	5.0000000000e-10
	0.0000000000e+00
	-1.2758000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 51	5.1000000000e-10
	0.0000000000e+00
	-1.1700000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 52	5.2000000000e-10
	0.0000000000e+00
	-1.0641000000e-23
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 53	5.3000000000e-10
	0.0000000000e+00
	-9.5823000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 54	5.4000000000e-10
	0.0000000000e+00
	-8.5237000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 55	5.5000000000e-10
	0.0000000000e+00
	-7.4650000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 56	5.6000000000e-10
	0.0000000000e+00
	-6.4064000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 57	5.7000000000e-10
	0.0000000000e+00
	-5.3477000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 58	5.8000000000e-10
	0.0000000000e+00
	-4.2890000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 59	5.9000000000e-10
	0.0000000000e+00
	-3.2304000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 60	6.0000000000e-10
	0.0000000000e+00
	-2.1717000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 61	6.1000000000e-10
	0.0000000000e+00
	-1.1131000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 62	6.2000000000e-10
	0.0000000000e+00
	-5.4399000000e-26
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 63	6.3000000000e-10
	0.0000000000e+00
	6.1750000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 64	6.4000000000e-10
	0.0000000000e+00
	5.8151000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 65	6.5000000000e-10
	0.0000000000e+00
	5.4552000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 66	6.6000000000e-10
	0.0000000000e+00
	5.0953000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 67	6.7000000000e-10
	0.0000000000e+00
	4.7354000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 68	6.8000000000e-10
	0.0000000000e+00
	4.3755000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 69	6.9000000000e-10
	0.0000000000e+00
	4.0156000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 70	7.0000000000e-10
	0.0000000000e+00
	3.6556000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 71	7.1000000000e-10
	0.0000000000e+00
	3.2957000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 72	7.2000000000e-10
	0.0000000000e+00
	2.9358000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 73	7.3000000000e-10
	0.0000000000e+00
	2.5759000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 74	7.4000000000e-10
	0.0000000000e+00
	2.2160000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 75	7.5000000000e-10
	0.0000000000e+00
	1.8561000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 76	7.6000000000e-10
	0.0000000000e+00
	1.4962000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 77	7.7000000000e-10
	0.0000000000e+00
	1.1363000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 78	7.8000000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 79	7.9000000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 80	8.0000000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 81	8.1000000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 82	8.2000000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 83	8.3000000000e-10
	0.0000000000e+00
	-1.0232000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 84	8.4000000000e-10
	0.0000000000e+00
	-1.3831000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 85	8.5000000000e-10
	0.0000000000e+00
	-1.7430000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 86	8.6000000000e-10
	0.0000000000e+00
	-2.1029000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 87	8.7000000000e-10
	0.0000000000e+00
	-2.4628000000e-28
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 88	8.8000000000e-10
	0.0000000000e+00
	-4.8460000000e-25
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 89	8.9000000000e-10
	0.0000000000e+00
	-9.9552000000e-25
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 90	9.0000000000e-10
	0.0000000000e+00
	-1.5064000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 91	9.1000000000e-10
	0.0000000000e+00
	-2.0174000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 92	9.2000000000e-10
	0.0000000000e+00
	-2.5283000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 93	9.3000000000e-10
	0.0000000000e+00
	-3.0392000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 94	9.4000000000e-10
	0.0000000000e+00
	-3.5501000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 95	9.5000000000e-10
	0.0000000000e+00
	-4.0611000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 96	9.6000000000e-10
	0.0000000000e+00
	-4.5720000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 97	9.7000000000e-10
	0.0000000000e+00
	-5.0829000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 98	9.8000000000e-10
	0.0000000000e+00
	-5.5938000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 99	9.9000000000e-10
	0.0000000000e+00
	-6.1047000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 100	1.0000000000e-09
	0.0000000000e+00
	-6.6157000000e-24
	-4.0917070000e-13
	4.0806890000e-13
	1.1018000000e-15

 101	1.0100000000e-09
	1.0000000000e-02
	-6.5594800000e-08
	1.9671700000e-08
	2.0996800000e-08
	2.4926300000e-08

 102	1.0200000000e-09
	2.0000000000e-02
	-1.3118960000e-07
	3.9343900000e-08
	4.1993100000e-08
	4.9852500000e-08

 103	1.0300000000e-09
	3.0000000000e-02
	-1.9678440000e-07
	5.9016100000e-08
	6.2989500000e-08
	7.4778800000e-08

 104	1.0400000000e-09
	4.0000000000e-02
	-2.1147360000e-07
	6.4088000000e-08
	6.8624800000e-08
	7.8760700000e-08

 105	1.0500000000e-09
	5.0000000000e-02
	-2.1094530000e-07
	6.4425100000e-08
	6.9160600000e-08
	7.7359600000e-08

 106	1.0600000000e-09
	6.0000000000e-02
	-2.1066290000e-07
	6.4679600000e-08
	6.9560800000e-08
	7.6422500000e-08

 107	1.0700000000e-09
	7.0000000000e-02
	-2.1038050000e-07
	6.4934000000e-08
	6.9961000000e-08
	7.5485400000e-08

 108	1.0800000000e-09
	8.0000000000e-02
	-2.1020710000e-07
	6.5220300000e-08
	7.0409700000e-08
	7.4577100000e-08

 109	1.0900000000e-09
	9.0000000000e-02
	-2.1025510000e-07
	6.5571000000e-08
	7.0956900000e-08
	7.3727100000e-08

 110	1.1000000000e-09
	1.0000000000e-01
	-2.1030300000e-07
	6.5921800000e-08
	7.1504200000e-08
	7.2877100000e-08

 111	1.1100000000e-09
	1.1000000000e-01
	-2.1035100000e-07
	6.6272500000e-08
	7.2051400000e-08
	7.2027100000e-08

 112	1.1200000000e-09
	1.2000000000e-01
	-2.1039900000e-07
	6.6623200000e-08
	7.2598600000e-08
	7.1177100000e-08

 113	1.1300000000e-09
	1.3000000000e-01
	-2.1044690000e-07
	6.6973900000e-08
	7.3145900000e-08
	7.0327100000e-08

 114	1.1400000000e-09
	1.4000000000e-01
	-2.1049490000e-07
	6.7324700000e-08
	7.3693100000e-08
	6.9477100000e-08

 115	1.1500000000e-09
	1.5000000000e-01
	-2.1054290000e-07
	6.7675400000e-08
	7.4240400000e-08
	6.8627100000e-08

 116	1.1600000000e-09
	1.6000000000e-01
	-2.1059080000e-07
	6.8026100000e-08
	7.4787600000e-08
	6.7777100000e-08

 117	1.1700000000e-09
	1.7000000000e-01
	-2.1063880000e-07
	6.8376900000e-08
	7.5334800000e-08
	6.6927100000e-08

 118	1.1800000000e-09
	1.8000000000e-01
	-2.1068680000e-07
	6.8727600000e-08
	7.5882100000e-08
	6.6077100000e-08

 119	1.1900000000e-09
	1.9000000000e-01
	-2.1130360000e-07
	6.8282000000e-08
	7.7720100000e-08
	6.5301500000e-08

 120	1.2000000000e-09
	2.0000000000e-01
	-2.1244070000e-07
	6.7108300000e-08
	8.0738500000e-08
	6.4594000000e-08

 121	1.2100000000e-09
	2.1000000000e-01
	-2.1357780000e-07
	6.5934500000e-08
	8.3756900000e-08
	6.3886400000e-08

 122	1.2200000000e-09
	2.2000000000e-01
	-2.1471490000e-07
	6.4760800000e-08
	8.6775200000e-08
	6.3178800000e-08

 123	1.2300000000e-09
	2.3000000000e-01
	-2.1585190000e-07
	6.3587100000e-08
	8.9793600000e-08
	6.2471300000e-08

 124	1.2400000000e-09
	2.4000000000e-01
	-2.1698900000e-07
	6.2413300000e-08
	9.2811900000e-08
	6.1763700000e-08

 125	1.2500000000e-09
	2.5000000000e-01
	-2.1812610000e-07
	6.1239600000e-08
	9.5830300000e-08
	6.1056200000e-08

 126	1.2600000000e-09
	2.6000000000e-01
	-2.1926320000e-07
	6.0065900000e-08
	9.8848700000e-08
	6.0348600000e-08

 127	1.2700000000e-09
	2.7000000000e-01
	-2.2040020000e-07
	5.8892100000e-08
	1.0186700000e-07
	5.9641100000e-08

 128	1.2800000000e-09
	2.8000000000e-01
	-2.2153730000e-07
	5.7718400000e-08
	1.0488540000e-07
	5.8933500000e-08

 129	1.2900000000e-09
	2.9000000000e-01
	-2.2267440000e-07
	5.6544700000e-08
	1.0790380000e-07
	5.8225900000e-08

 130	1.3000000000e-09
	3.0000000000e-01
	-2.2381150000e-07
	5.5370900000e-08
	1.1092210000e-07
	5.7518400000e-08

 131	1.3100000000e-09
	3.1000000000e-01
	-2.2494850000e-07
	5.4197200000e-08
	1.1394050000e-07
	5.6810800000e-08

 132	1.3200000000e-09
	3.2000000000e-01
	-2.2608560000e-07
	5.3023500000e-08
	1.1695880000e-07
	5.6103300000e-08

 133	1.3300000000e-09
	3.3000000000e-01
	-2.2722270000e-07
	5.1849800000e-08
	1.1997720000e-07
	5.5395700000e-08

 134	1.3400000000e-09
	3.4000000000e-01
	-2.2835980000e-07
	5.0676000000e-08
	1.2299560000e-07
	5.4688200000e-08

 135	1.3500000000e-09
	3.5000000000e-01
	-2.2949680000e-07
	4.9502300000e-08
	1.2601390000e-07
	5.3980600000e-08

 136	1.3600000000e-09
	3.6000000000e-01
	-2.3063390000e-07
	4.8328600000e-08
	1.2903230000e-07
	5.3273000000e-08

 137	1.3700000000e-09
	3.7000000000e-01
	-2.3177100000e-07
	4.7154800000e-08
	1.3205070000e-07
	5.2565500000e-08

 138	1.3800000000e-09
	3.8000000000e-01
	-2.3290810000e-07
	4.5981100000e-08
	1.3506900000e-07
	5.1857900000e-08

 139	1.3900000000e-09
	3.9000000000e-01
	-2.3404510000e-07
	4.4807400000e-08
	1.3808740000e-07
	5.1150400000e-08

 140	1.4000000000e-09
	4.0000000000e-01
	-2.3518220000e-07
	4.3633600000e-08
	1.4110580000e-07
	5.0442800000e-08

 141	1.4100000000e-09
	4.1000000000e-01
	-2.3631930000e-07
	4.2459900000e-08
	1.4412410000e-07
	4.9735300000e-08

 142	1.4200000000e-09
	4.2000000000e-01
	-2.3745630000e-07
	4.1286200000e-08
	1.4714250000e-07
	4.9027700000e-08

 143	1.4300000000e-09
	4.3000000000e-01
	-2.3859340000e-07
	4.0112400000e-08
	1.5016080000e-07
	4.8320100000e-08

 144	1.4400000000e-09
	4.4000000000e-01
	-2.4041380000e-07
	-6.2812000000e-08
	2.5544650000e-07
	4.7779300000e-08

 145	1.4500000000e-09
	4.5000000000e-01
	-2.4285900000e-07
	-2.5877590000e-07
	4.5424400000e-07
	4.7390900000e-08

 146	1.4600000000e-09
	4.6000000000e-01
	-2.4530420000e-07
	-4.5473980000e-07
	6.5304160000e-07
	4.7002500000e-08

 147	1.4700000000e-09
	4.7000000000e-01
	-2.4774950000e-07
	-6.5070370000e-07
	8.5183910000e-07
	4.6614100000e-08

 148	1.4800000000e-09
	4.8000000000e-01
	-2.5019470000e-07
	-8.4666770000e-07
	1.0506000000e-06
	4.6225700000e-08

 149	1.4900000000e-09
	4.9000000000e-01
	-2.5263990000e-07
	-1.0426000000e-06
	1.2494000000e-06
	4.5837300000e-08

 150	1.5000000000e-09
	5.0000000000e-01
	-2.5508510000e-07
	-1.2386000000e-06
	1.4482000000e-06
	4.5448900000e-08

 151	1.5100000000e-09
	5.1000000000e-01
	-2.5753030000e-07
	-1.4346000000e-06
	1.6470000000e-06
	4.5060500000e-08

 152	1.5200000000e-09
	5.2000000000e-01
	-2.5997550000e-07
	-1.6305000000e-06
	1.8458000000e-06
	4.4672100000e-08

 153	1.5300000000e-09
	5.3000000000e-01
	-2.6242070000e-07
	-1.8265000000e-06
	2.0446000000e-06
	4.4283700000e-08

 154	1.5400000000e-09
	5.4000000000e-01
	-2.6486590000e-07
	-2.0225000000e-06
	2.2434000000e-06
	4.3895300000e-08

 155	1.5500000000e-09
	5.5000000000e-01
	-2.6731120000e-07
	-2.2184000000e-06
	2.4422000000e-06
	4.3507000000e-08

 156	1.5600000000e-09
	5.6000000000e-01
	-2.6975640000e-07
	-2.4144000000e-06
	2.6410000000e-06
	4.3118600000e-08

 157	1.5700000000e-09
	5.7000000000e-01
	-2.7220160000e-07
	-2.6103000000e-06
	2.8398000000e-06
	4.2730200000e-08

 158	1.5800000000e-09
	5.8000000000e-01
	-2.7464680000e-07
	-2.8063000000e-06
	3.0386000000e-06
	4.2341800000e-08

 159	1.5900000000e-09
	5.9000000000e-01
	-2.7709200000e-07
	-3.0023000000e-06
	3.2374000000e-06
	4.1953400000e-08

 160	1.6000000000e-09
	6.0000000000e-01
	-2.7953720000e-07
	-3.1982000000e-06
	3.4362000000e-06
	4.1565000000e-08

 161	1.6100000000e-09
	6.1000000000e-01
	-2.8198240000e-07
	-3.3942000000e-06
	3.6350000000e-06
	4.1176600000e-08

 162	1.6200000000e-09
	6.2000000000e-01
	-2.8442760000e-07
	-3.5902000000e-06
	3.8338000000e-06
	4.0788200000e-08

 163	1.6300000000e-09
	6.3000000000e-01
	-2.8687290000e-07
	-3.7861000000e-06
	4.0326000000e-06
	4.0399800000e-08

 164	1.6400000000e-09
	6.4000000000e-01
	-2.8931810000e-07
	-3.9821000000e-06
	4.2314000000e-06
	4.0011400000e-08

 165	1.6500000000e-09
	6.5000000000e-01
	-2.9176330000e-07
	-4.1781000000e-06
	4.4302000000e-06
	3.9623000000e-08

 166	1.6600000000e-09
	6.6000000000e-01
	-2.9420850000e-07
	-4.3740000000e-06
	4.6290000000e-06
	3.9234600000e-08

 167	1.6700000000e-09
	6.7000000000e-01
	-2.9665370000e-07
	-4.5700000000e-06
	4.8278000000e-06
	3.8846200000e-08

 168	1.6800000000e-09
	6.8000000000e-01
	-2.9909890000e-07
	-4.7659000000e-06
	5.0266000000e-06
	3.8457800000e-08

 169	1.6900000000e-09
	6.9000000000e-01
	-3.0084990000e-07
	-5.3797000000e-06
	5.6422000000e-06
	3.8281000000e-08

 170	1.7000000000e-09
	7.0000000000e-01
	-3.0196600000e-07
	-6.3754000000e-06
	6.6391000000e-06
	3.8297600000e-08

 171	1.7100000000e-09
	7.1000000000e-01
	-3.0308210000e-07
	-7.3711000000e-06
	7.6359000000e-06
	3.8314200000e-08

 172	1.7200000000e-09
	7.2000000000e-01
	-3.0419820000e-07
	-8.3669000000e-06
	8.6327000000e-06
	3.8330700000e-08

 173	1.7300000000e-09
	7.3000000000e-01
	-3.0531440000e-07
	-9.3626000000e-06
	9.6296000000e-06
	3.8347300000e-08

 174	1.7400000000e-09
	7.4000000000e-01
	-3.0643050000e-07
	-1.0358400000e-05
	1.0626400000e-05
	3.8363900000e-08

 175	1.7500000000e-09
	7.5000000000e-01
	-3.0754660000e-07
	-1.1354100000e-05
	1.1623300000e-05
	3.8380500000e-08

 176	1.7600000000e-09
	7.6000000000e-01
	-3.0866270000e-07
	-1.2349800000e-05
	1.2620100000e-05
	3.8397100000e-08

 177	1.7700000000e-09
	7.7000000000e-01
	-3.0977890000e-07
	-1.3345600000e-05
	1.3616900000e-05
	3.8413700000e-08

 178	1.7800000000e-09
	7.8000000000e-01
	-3.1089500000e-07
	-1.4341300000e-05
	1.4613800000e-05
	3.8430300000e-08

 179	1.7900000000e-09
	7.9000000000e-01
	-3.1201110000e-07
	-1.5337000000e-05
	1.5610600000e-05
	3.8446900000e-08

 180	1.8000000000e-09
	8.0000000000e-01
	-3.1312720000e-07
	-1.6332800000e-05
	1.6607400000e-05
	3.8463500000e-08

 181	1.8100000000e-09
	8.1000000000e-01
	-3.1424340000e-07
	-1.7328500000e-05
	1.7604300000e-05
	3.8480100000e-08

 182	1.8200000000e-09
	8.2000000000e-01
	-3.1535950000e-07
	-1.8324200000e-05
	1.8601100000e-05
	3.8496700000e-08

 183	1.8300000000e-09
	8.3000000000e-01
	-3.1647560000e-07
	-1.9320000000e-05
	1.9597900000e-05
	3.8513300000e-08

 184	1.8400000000e-09
	8.4000000000e-01
	-3.1759170000e-07
	-2.0315700000e-05
	2.0594800000e-05
	3.8529800000e-08

 185	1.8500000000e-09
	8.5000000000e-01
	-3.1870790000e-07
	-2.1311400000e-05
	2.1591600000e-05
	3.8546400000e-08

 186	1.8600000000e-09
	8.6000000000e-01
	-3.1982400000e-07
	-2.2307200000e-05
	2.2588400000e-05
	3.8563000000e-08

 187	1.8700000000e-09
	8.7000000000e-01
	-3.2094010000e-07
	-2.3302900000e-05
	2.3585300000e-05
	3.8579600000e-08

 188	1.8800000000e-09
	8.8000000000e-01
	-3.2205620000e-07
	-2.4298600000e-05
	2.4582100000e-05
	3.8596200000e-08

 189	1.8900000000e-09
	8.9000000000e-01
	-3.2317230000e-07
	-2.5294400000e-05
	2.5578900000e-05
	3.8612800000e-08

 190	1.9000000000e-09
	9.0000000000e-01
	-3.2428850000e-07
	-2.6290100000e-05
	2.6575800000e-05
	3.8629400000e-08

 191	1.9100000000e-09
	9.1000000000e-01
	-3.2540460000e-07
	-2.7285800000e-05
	2.7572600000e-05
	3.8646000000e-08

 192	1.9200000000e-09
	9.2000000000e-01
	-3.2652070000e-07
	-2.8281600000e-05
	2.8569400000e-05
	3.8662600000e-08

 193	1.9300000000e-09
	9.3000000000e-01
	-3.2763680000e-07
	-2.9277300000e-05
	2.9566300000e-05
	3.8679200000e-08

 194	1.9400000000e-09
	9.4000000000e-01
	-3.2777560000e-07
	-3.0425500000e-05
	3.0714400000e-05
	3.8814200000e-08

 195	1.9500000000e-09
	9.5000000000e-01
	-3.2702070000e-07
	-3.1713000000e-05
	3.2000900000e-05
	3.9057600000e-08

 196	1.9600000000e-09
	9.6000000000e-01
	-3.2626590000e-07
