	5.522346295867479e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	5.449993379682120e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	5.386184790191639e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	5.329987471835794e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	5.280554387252415e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	5.237119814542353e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	5.198994236130511e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	5.165558979703820e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	5.136260756864200e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	5.110606224844639e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	5.088156673898385e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	5.068522920074782e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	5.051360461625650e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	5.036364938209887e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	5.023267915853986e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	5.011833007392281e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	5.001852327719360e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	4.993143275358418e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	4.985545626231863e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	4.978918921742790e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	4.973140130980474e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	4.968101565726172e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	4.963709026675643e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	4.959880159677391e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	4.956543001617888e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	4.953634696715731e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	4.951100365297317e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	4.948892108528698e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	4.946968134006060e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	4.945291988514540e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	4.943831885620225e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	4.942560117042700e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	4.941452537954511e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	4.940488117463712e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	4.939648546556826e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	4.938917896714591e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	4.938282323268202e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	4.937729808346593e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	4.937249938984769e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	4.936833716629409e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	4.936473394901958e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	4.936162343073346e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	4.935894933281890e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	4.935666450101431e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	4.935473021657747e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	4.935311572116593e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	4.935179796049855e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	4.935076155953437e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	4.934999905074859e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	4.934951138748401e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	4.934930878679045e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	4.934941196123218e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	4.934985381745856e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	4.935068172197834e-08

