 132	3.981071705534931e+06
	3.981071705534931e+06
	4.187915383314494e-11
 133	4.466835921509584e+06
	4.466835921509584e+06
	4.187915379436257e-11
 134	5.011872336272670e+06
	5.011872336272670e+06
	4.187915374553847e-11
 135	5.623413251903431e+06
	5.623413251903431e+06
	4.187915368407257e-11
 136	6.309573444801864e+06
	6.309573444801864e+06
	4.187915360669159e-11
 137	7.079457843841302e+06
	7.079457843841302e+06
	4.187915350927469e-11
 138	7.943282347242728e+06
	7.943282347242728e+06
	4.187915338663408e-11
 139	8.912509381337358e+06
	8.912509381337358e+06
	4.187915323223872e-11
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.187915303786647e-11
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.187915279316630e-11
 142	1.258925411794153e+07
	1.258925411794153e+07
	4.187915248510705e-11
 143	1.412537544622738e+07
	1.412537544622738e+07
	4.187915209728345e-11
 144	1.584893192461096e+07
	1.584893192461096e+07
	4.187915160904248e-11
 145	1.778279410038903e+07
	1.778279410038903e+07
	4.187915099438354e-11
 146	1.995262314968857e+07
	1.995262314968857e+07
	4.187915022057381e-11
 147	2.238721138568314e+07
	2.238721138568314e+07
	4.187914924640514e-11
 148	2.511886431509551e+07
	2.511886431509551e+07
	4.187914801999955e-11
 149	2.818382931264421e+07
	2.818382931264421e+07
	4.187914647604653e-11
 150	3.162277660168342e+07
	3.162277660168342e+07
	4.187914453232509e-11
 151	3.548133892335713e+07
	3.548133892335713e+07
	4.187914208532516e-11
 152	3.981071705534925e+07
	3.981071705534925e+07
	4.187913900473537e-11
 153	4.466835921509578e+07
	4.466835921509578e+07
	4.187913512650356e-11
 154	5.011872336272663e+07
	5.011872336272663e+07
	4.187913024410054e-11
 155	5.623413251903423e+07
	5.623413251903423e+07
	4.187912409752171e-11
 156	6.309573444801856e+07
	6.309573444801856e+07
	4.187911635944129e-11
 157	7.079457843841292e+07
	7.079457843841292e+07
	4.187910661778129e-11
 158	7.943282347242716e+07
	7.943282347242716e+07
	4.187909435376764e-11
 159	8.912509381337343e+07
	8.912509381337343e+07
	4.187907891430453e-11
 160	9.999999999999873e+07
	9.999999999999873e+07
	4.187905947719635e-11
 161	1.122018454301949e+08
	1.122018454301949e+08
	4.187903500736542e-11
 162	1.258925411794151e+08
	1.258925411794151e+08
	4.187900420173443e-11
 163	1.412537544622736e+08
	1.412537544622736e+08
	4.187896541983941e-11
 164	1.584893192461093e+08
	1.584893192461093e+08
	4.187891659647944e-11
 165	1.778279410038899e+08
	1.778279410038899e+08
	4.187885513175370e-11
 166	1.995262314968853e+08
	1.995262314968853e+08
	4.187877775263334e-11
 167	2.238721138568310e+08
	2.238721138568310e+08
	4.187868033870225e-11
 168	2.511886431509547e+08
	2.511886431509547e+08
	4.187855770279554e-11
 169	2.818382931264416e+08
	2.818382931264416e+08
	4.187840331486807e-11
 170	3.162277660168337e+08
	3.162277660168337e+08
	4.187820895441078e-11
 171	3.548133892335706e+08
	3.548133892335706e+08
	4.187796427293986e-11
 172	3.981071705534918e+08
	3.981071705534918e+08
	4.187765624331651e-11
 173	4.466835921509570e+08
	4.466835921509570e+08
	4.187726846666072e-11
 174	5.011872336272654e+08
	5.011872336272654e+08
	4.187678030009131e-11
 175	5.623413251903414e+08
	5.623413251903414e+08
	4.187616575906574e-11
 176	6.309573444801846e+08
	6.309573444801846e+08
	4.187539213622062e-11
 177	7.079457843841281e+08
	7.079457843841281e+08
	4.187441826372463e-11
 178	7.943282347242705e+08
	7.943282347242705e+08
	4.187319232749975e-11
 179	8.912509381337330e+08
	8.912509381337330e+08
	4.187164911832386e-11
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.186970657566374e-11
