 132	3.981071705534931e+06
	3.981071705534931e+06
	3.419860041785199e-10
 133	4.466835921509584e+06
	4.466835921509584e+06
	3.419860038629272e-10
 134	5.011872336272670e+06
	5.011872336272670e+06
	3.419860034656196e-10
 135	5.623413251903431e+06
	5.623413251903431e+06
	3.419860029654389e-10
 136	6.309573444801864e+06
	6.309573444801864e+06
	3.419860023357487e-10
 137	7.079457843841302e+06
	7.079457843841302e+06
	3.419860015430157e-10
 138	7.943282347242728e+06
	7.943282347242728e+06
	3.419860005450240e-10
 139	8.912509381337358e+06
	8.912509381337358e+06
	3.419859992886269e-10
 140	9.999999999999890e+06
	9.999999999999890e+06
	3.419859977069168e-10
 141	1.122018454301951e+07
	1.122018454301951e+07
	3.419859957156616e-10
 142	1.258925411794153e+07
	1.258925411794153e+07
	3.419859932088200e-10
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.419859900528935e-10
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.419859860798175e-10
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.419859810780114e-10
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.419859747811109e-10
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.419859668537833e-10
 148	2.511886431509551e+07
	2.511886431509551e+07
	3.419859568738699e-10
 149	2.818382931264421e+07
	2.818382931264421e+07
	3.419859443099047e-10
 150	3.162277660168342e+07
	3.162277660168342e+07
	3.419859284928115e-10
 151	3.548133892335713e+07
	3.548133892335713e+07
	3.419859085802740e-10
 152	3.981071705534925e+07
	3.981071705534925e+07
	3.419858835118795e-10
 153	4.466835921509578e+07
	4.466835921509578e+07
	3.419858519526484e-10
 154	5.011872336272663e+07
	5.011872336272663e+07
	3.419858122219430e-10
 155	5.623413251903423e+07
	5.623413251903423e+07
	3.419857622039679e-10
 156	6.309573444801856e+07
	6.309573444801856e+07
	3.419856992350993e-10
 157	7.079457843841292e+07
	7.079457843841292e+07
	3.419856199620398e-10
 158	7.943282347242716e+07
	7.943282347242716e+07
	3.419855201632492e-10
 159	8.912509381337343e+07
	8.912509381337343e+07
	3.419853945241399e-10
 160	9.999999999999873e+07
	9.999999999999873e+07
	3.419852363540693e-10
 161	1.122018454301949e+08
	1.122018454301949e+08
	3.419850372300601e-10
 162	1.258925411794151e+08
	1.258925411794151e+08
	3.419847865482795e-10
 163	1.412537544622736e+08
	1.412537544622736e+08
	3.419844709593993e-10
 164	1.584893192461093e+08
	1.584893192461093e+08
	3.419840736577809e-10
 165	1.778279410038899e+08
	1.778279410038899e+08
	3.419835734866460e-10
 166	1.995262314968853e+08
	1.995262314968853e+08
	3.419829438116145e-10
 167	2.238721138568310e+08
	2.238721138568310e+08
	3.419821511026620e-10
 168	2.511886431509547e+08
	2.511886431509547e+08
	3.419811531490557e-10
 169	2.818382931264416e+08
	2.818382931264416e+08
	3.419798968123232e-10
 170	3.162277660168337e+08
	3.162277660168337e+08
	3.419783151977728e-10
 171	3.548133892335706e+08
	3.548133892335706e+08
	3.419763240942262e-10
 172	3.981071705534918e+08
	3.981071705534918e+08
	3.419738174928250e-10
 173	4.466835921509570e+08
	4.466835921509570e+08
	3.419706619469956e-10
 174	5.011872336272654e+08
	5.011872336272654e+08
	3.419666894743680e-10
 175	5.623413251903414e+08
	5.623413251903414e+08
	3.419616886244696e-10
 176	6.309573444801846e+08
	6.309573444801846e+08
	3.419553932393996e-10
 177	7.079457843841281e+08
	7.079457843841281e+08
	3.419474683135150e-10
 178	7.943282347242705e+08
	7.943282347242705e+08
	3.419374922063433e-10
 179	8.912509381337330e+08
	8.912509381337330e+08
	3.419249342729524e-10
 180	1.000000000000000e+09
	1.000000000000000e+09
	3.419091267386666e-10
