	2.7105054312e-20
	-2.0845340556e-11
	2.0844340556e-11
	9.9994578989e-16

 17	7.2500000000e-10
	0.0000000000e+00
	2.7105054312e-20
	-2.0845340556e-11
	2.0844340556e-11
	9.9994578989e-16

 18	7.7500000000e-10
	0.0000000000e+00
	2.7105054312e-20
	-2.0845340556e-11
	2.0844340556e-11
	9.9994578989e-16

 19	8.2500000000e-10
	0.0000000000e+00
	2.7105054312e-20
	-2.0845340556e-11
	2.0844340556e-11
	9.9994578989e-16

 20	8.7500000000e-10
	0.0000000000e+00
	2.7105054312e-20
	-2.0845340556e-11
	2.0844340556e-11
	9.9994578989e-16

 21	9.2500000000e-10
	0.0000000000e+00
	2.7105054312e-20
	-2.0845340556e-11
	2.0844340556e-11
	9.9994578989e-16

 22	9.7500000000e-10
	0.0000000000e+00
	2.7105054312e-20
	-2.0845340556e-11
	2.0844340556e-11
	9.9994578989e-16

 23	1.0000000000e-09
	0.0000000000e+00
	0.0000000000e+00
	-2.0845340556e-11
	2.0844340554e-11
	1.0000000000e-15

 24	1.0000084167e-09
	8.4166666667e-06
	-1.6248108236e-05
	3.9156661052e-06
	4.4960797488e-06
	7.8363623818e-06

 25	1.0000252500e-09
	2.5250000000e-05
	-1.6248091257e-05
	3.9157162683e-06
	4.4961601235e-06
	7.8362148650e-06

 26	1.0000589167e-09
	5.8916666667e-05
	-1.6248064107e-05
	3.9157965334e-06
	4.4962887324e-06
	7.8359788407e-06

 27	1.0001262500e-09
	1.2625000000e-04
	-1.6248009850e-05
	3.9159570836e-06
	4.4965459762e-06
	7.8355067900e-06

 28	1.0002609167e-09
	2.6091666667e-04
	-1.6247901517e-05
	3.9162782657e-06
	4.4970605673e-06
	7.8345626842e-06

 29	1.0005302500e-09
	5.3025000000e-04
	-1.6247685577e-05
	3.9169209567e-06
	4.4980901639e-06
	7.8326744566e-06

 30	1.0010689167e-09
	1.0689166667e-03
	-1.6247256597e-05
	3.9182076466e-06
	4.5001510149e-06
	7.8288979351e-06

 31	1.0021462500e-09
	2.1462500000e-03
	-1.6246410233e-05
	3.9207862624e-06
	4.5042793521e-06
	7.8213446184e-06

 32	1.0043009167e-09
	4.3009166667e-03
	-1.6244763900e-05
	3.9259644747e-06
	4.5125625983e-06
	7.8062368271e-06

 33	1.0086102500e-09
	8.6102500001e-03
	-1.6241656850e-05
	3.9364051134e-06
	4.5292356293e-06
	7.7760161071e-06

 34	1.0099303725e-09
	9.9303724744e-03
	-1.6240829753e-05
	3.9396603069e-06
	4.5344149632e-06
	7.7667544833e-06

 35	1.0125706174e-09
	1.2570617423e-02
	-1.6239143863e-05
	3.9461564652e-06
	4.5447556530e-06
	7.7482317446e-06

 36	1.0139522725e-09
	1.3952272542e-02
	-1.6238320463e-05
	3.9495829406e-06
	4.5502010135e-06
	7.7385365092e-06

 37	1.0167155828e-09
	1.6715582779e-02
	-1.6236721138e-05
	3.9564577865e-06
	4.5611193280e-06
	7.7191440236e-06

 38	1.0180652399e-09
	1.8065239929e-02
	-1.6236004684e-05
	3.9598454394e-06
	4.5664895987e-06
	7.7096696461e-06

 39	1.0207645542e-09
	2.0764554230e-02
	-1.6234611513e-05
	3.9666391810e-06
	4.5772533556e-06
	7.6907189768e-06

 40	1.0221165873e-09
	2.2116587257e-02
	-1.6233976272e-05
	3.9700710403e-06
	4.5826811674e-06
	7.6812240638e-06

 41	1.0248206533e-09
	2.4820653310e-02
	-1.6232747876e-05
	3.9769543673e-06
	4.5935614668e-06
	7.6622320421e-06

 42	1.0261707398e-09
	2.6170739841e-02
	-1.6232197402e-05
	3.9804203480e-06
	4.5990305443e-06
	7.6527465095e-06

 43	1.0288709129e-09
	2.8870912902e-02
	-1.6231138209e-05
	3.9873718469e-06
	4.6099932778e-06
	7.6337730842e-06

 44	1.0302202426e-09
	3.0220242649e-02
	-1.6230671673e-05
	3.9908750147e-06
	4.6155084304e-06
	7.6242882274e-06

 45	1.0329189021e-09
	3.2918902144e-02
	-1.6229780445e-05
	3.9979010065e-06
	4.6265634619e-06
	7.6053159765e-06

 46	1.0342671956e-09
	3.4267195579e-02
	-1.6229397951e-05
	4.0014407991e-06
	4.6321237407e-06
	7.5958334115e-06

 47	1.0369637824e-09
	3.6963782450e-02
	-1.6228674795e-05
	4.0085401050e-06
	4.6432691117e-06
	7.5768655787e-06

 48	1.0383109979e-09
	3.8310997868e-02
	-1.6228376285e-05
	4.0121165270e-06
	4.6488744899e-06
	7.5673852677e-06

 49	1.0410054287e-09
	4.1005428705e-02
	-1.6227821098e-05
	4.0192891587e-06
	4.6601101555e-06
	7.5484217836e-06

 50	1.0423514740e-09
	4.2351473968e-02
	-1.6227606527e-05
	4.0229020721e-06
	4.6657603974e-06
	7.5389440577e-06

 51	1.0450435645e-09
	4.5043564494e-02
	-1.6227219220e-05
	4.0301477456e-06
	4.6770858829e-06
	7.5199855916e-06

 52	1.0463883634e-09
	4.6388363406e-02
	-1.6227088530e-05
	4.0337970366e-06
	4.6827808088e-06
	7.5105106847e-06

 53	1.0490779612e-09
	4.9077961229e-02
	-1.6226868984e-05
	4.0411155192e-06
	4.6941957537e-06
	7.4915577115e-06

 54	1.0504214425e-09
	5.0421442471e-02
	-1.6226822106e-05
	4.0448010717e-06
	4.6999351962e-06
	7.4820858381e-06

 55	1.0531084050e-09
	5.3108404954e-02
	-1.6226770183e-05
	4.0521921253e-06
	4.7114392641e-06
	7.4631387940e-06

 56	1.0544505049e-09
	5.4450504893e-02
	-1.6226807038e-05
	4.0559138285e-06
	4.7172230798e-06
	7.4536701297e-06

 57	1.0571347048e-09
	5.7134704771e-02
	-1.6226922581e-05
	4.0633772260e-06
	4.7288159826e-06
	7.4347293729e-06

 58	1.0584753671e-09
	5.8475367059e-02
	-1.6227043082e-05
	4.0671349744e-06
	4.7346440513e-06
	7.4252640568e-06

 59	1.0611566916e-09
	6.1156691634e-02
	-1.6227325919e-05
	4.0746704993e-06
	4.7463255467e-06
	7.4063298727e-06

 60	1.0624958676e-09
	6.2495867630e-02
	-1.6227529973e-05
	4.0784641948e-06
	4.7521977734e-06
	7.3968680048e-06

 61	1.0651742196e-09
	6.5174219623e-02
	-1.6227979916e-05
	4.0860716458e-06
	4.7639676699e-06
	7.3779406004e-06

 62	1.0665118686e-09
	6.6511868567e-02
	-1.6228267426e-05
	4.0899011991e-06
	4.7698839865e-06
	7.3684822399e-06

 63	1.0691871665e-09
	6.9187166454e-02
	-1.6228884279e-05
	4.0975803923e-06
	4.7817421457e-06
	7.3495617407e-06

 64	1.0705232555e-09
	7.0523255528e-02
	-1.6229255141e-05
	4.1014457241e-06
	4.7877025117e-06
	7.3401069055e-06

 65	1.0731954337e-09
	7.3195433675e-02
	-1.6230038701e-05
	4.1091964959e-06
	4.7996488502e-06
	7.3211933546e-06

 66	1.0745299379e-09
	7.4529937907e-02
	-1.6230492812e-05
	4.1130975376e-06
	4.8056532527e-06
	7.3117420221e-06

 67	1.0771989464e-09
	7.7198946372e-02
	-1.6231442870e-05
	4.1209197460e-06
	4.8176877429e-06
	7.2928353811e-06

 68	1.0785318488e-09
	7.8531848769e-02
	-1.6231980126e-05
	4.1248564412e-06
	4.8237361983e-06
	7.2833874866e-06

 69	1.0811976536e-09
	8.1197653564e-02
	-1.6233096472e-05
	4.1327499686e-06
	4.8358588703e-06
	7.2644876332e-06

 70	1.0825289449e-09
	8.2528944918e-02
	-1.6233716768e-05
	4.1367222736e-06
	4.8419514235e-06
	7.2550430714e-06

 71	1.0851915276e-09
	8.5191527627e-02
	-1.6234999195e-05
	4.1446870279e-06
	4.8541623651e-06
	7.2361498019e-06

 72	1.0865212064e-09
	8.6521206413e-02
	-1.6235702430e-05
	4.1486949121e-06
	4.8602990903e-06
	7.2267084272e-06

 73	1.0891805640e-09
	8.9180563985e-02
	-1.6237150733e-05
	4.1567308281e-06
	4.8725984472e-06
	7.2078214573e-06

 74	1.0905086364e-09
	9.0508636395e-02
	-1.6237936807e-05
	4.1607742757e-06
	4.8787794484e-06
	7.1983830835e-06

 75	1.0931647812e-09
	9.3164781215e-02
	-1.6239550790e-05
	4.1688813172e-06
	4.8911674259e-06
	7.1795020474e-06

 76	1.0944912608e-09
	9.4491260801e-02
	-1.6240419612e-05
	4.1729603265e-06
	4.8973928359e-06
	7.1700664494e-06

 77	1.0971442200e-09
	9.7144219974e-02
	-1.6242199088e-05
	4.1811384865e-06
	4.9098696973e-06
	7.1511909042e-06

 78	1.0984691277e-09
	9.8469127705e-02
	-1.6243150569e-05
	4.1852530718e-06
	4.9161396790e-06
	7.1417578181e-06

 79	1.1011189432e-09
	1.0111894317e-01
	-1.6245095364e-05
	4.1935023744e-06
	4.9287057469e-06
	7.1228872424e-06

 80	1.1024423076e-09
	1.0244230759e-01
	-1.6246129425e-05
	4.1976525669e-06
	4.9350204944e-06
	7.1134563636e-06

 81	1.1050890364e-09
	1.0508903642e-01
	-1.6248239380e-05
	4.2059730709e-06
	4.9476761545e-06
	7.0945901547e-06

 82	1.1064108938e-09
	1.0641089379e-01
	-1.6249355952e-05
	4.2101589205e-06
	4.9540358949e-06
	7.0851611366e-06

 83	1.1090546085e-09
	1.0905460852e-01
	-1.6251630928e-05
	4.2185507219e-06
	4.9667815983e-06
	7.0662986078e-06

 84	1.1103750003e-09
	1.1037500031e-01
	-1.6252829950e-05
	4.2227722901e-06
	4.9731865802e-06
	7.0568710794e-06

 85	1.1130157839e-09
	1.1301578389e-01
	-1.6255269825e-05
	4.2312355085e-06
	4.9860228214e-06
	7.0380114953e-06

 86	1.1143347581e-09
	1.1433475808e-01
	-1.6256551246e-05
	4.2354928732e-06
	4.9924733216e-06
	7.0285850517e-06

 87	1.1169727064e-09
	1.1697270645e-01
	-1.6259155921e-05
	4.2440276610e-06
	5.0054006512e-06
	7.0097276090e-06

 88	1.1182903171e-09
	1.1829031712e-01
	-1.6260519704e-05
	4.2483209164e-06
	5.0118969738e-06
	7.0003018140e-06

 89	1.1209255385e-09
	1.2092553846e-01
	-1.6263289102e-05
	4.2569274587e-06
	5.0249159970e-06
	6.9814456468e-06

 90	1.1222418456e-09
	1.2224184560e-01
	-1.6264735222e-05
	4.2612567151e-06
	5.0314584725e-06
	6.9720200341e-06

 91	1.1248744599e-09
	1.2487445989e-01
	-1.6267669292e-05
	4.2699352291e-06
	5.0445698475e-06
	6.9531642159e-06

 92	1.1261895290e-09
	1.2618952901e-01
	-1.6269197736e-05
	4.2743006126e-06
	5.0511588322e-06
	6.9437382915e-06

 93	1.1288196673e-09
	1.2881966726e-01
	-1.6272296456e-05
	4.2830513473e-06
	5.0643632683e-06
	6.9248818406e-06

 94	1.1301335696e-09
	1.3013356958e-01
	-1.6273907228e-05
	4.2874530011e-06
	5.0709991451e-06
	6.9154550814e-06

 95	1.1327613742e-09
	1.3276137420e-01
	-1.6277170602e-05
	4.2962762394e-06
	5.0842974051e-06
	6.8965969577e-06

 96	1.1340741860e-09
	1.3407418598e-01
	-1.6278863719e-05
	4.3007143221e-06
	5.0909805817e-06
	6.8871688155e-06

 97	1.1366998095e-09
	1.3669980954e-01
	-1.6282291785e-05
	4.3096103786e-06
	5.1043734776e-06
	6.8683079289e-06

 98	1.1380116122e-09
	1.3801161225e-01
	-1.6284067282e-05
	4.3140850656e-06
	5.1111043868e-06
	6.8588778298e-06

 99	1.1406352177e-09
	1.4063521766e-01
	-1.6287660108e-05
	4.3230542879e-06
	5.1245927816e-06
	6.8400130383e-06

 100	1.1419460975e-09
	1.4194609749e-01
	-1.6289518036e-05
	4.3275657703e-06
	5.1313718804e-06
	6.8305803853e-06

 101	1.1445678571e-09
	1.4456785714e-01
	-1.6293275724e-05
	4.3366085377e-06
	5.1449566849e-06
	6.8117105011e-06

 102	1.1458779050e-09
	1.4587790498e-01
	-1.6295216151e-05
	4.3411570228e-06
	5.1517844545e-06
	6.8022746742e-06

 103	1.1484980007e-09
	1.4849800066e-01
	-1.6299138838e-05
	4.3502737467e-06
	5.1654666279e-06
	6.7833984636e-06

 104	1.1498073120e-09
	1.4980731202e-01
	-1.6301161853e-05
	4.3548594581e-06
	5.1723435737e-06
	6.7739588207e-06

 105	1.1524259347e-09
	1.5242593474e-01
	-1.6305249712e-05
	4.3640505830e-06
	5.1861241240e-06
	6.7550750052e-06

 106	1.1537346093e-09
	1.5373460928e-01
	-1.6307355419e-05
	4.3686737597e-06
	5.1930507741e-06
	6.7456308847e-06

 107	1.1563519584e-09
	1.5635195836e-01
	-1.6311608662e-05
	4.3779397604e-06
	5.2069307543e-06
	6.7267381473e-06

 108	1.1576601002e-09
	1.5766010019e-01
	-1.6313797186e-05
	4.3826006579e-06
	5.2139076614e-06
	6.7172888662e-06

 109	1.1602763839e-09
	1.6027638386e-01
	-1.6318216063e-05
	4.3919420429e-06
	5.2278881737e-06
	6.6983858467e-06

 110	1.1615841011e-09
	1.6158410106e-01
	-1.6320487549e-05
	4.3966409325e-06
	5.2349159128e-06
	6.6889307039e-06

 111	1.1641995355e-09
	1.6419953546e-01
	-1.6325072352e-05
	4.4060582410e-06
	5.2489981045e-06
	6.6700160062e-06

 112	1.1655069400e-09
	1.6550694004e-01
	-1.6327426966e-05
	4.4107954095e-06
	5.2560772736e-06
	6.6605542825e-06

 113	1.1681217492e-09
	1.6812174921e-01
	-1.6332178024e-05
	4.4202892122e-06
	5.2702623378e-06
	6.6416264741e-06

 114	1.1694289574e-09
	1.6942895736e-01
	-1.6334615954e-05
	4.4250649634e-06
	5.2773935596e-06
	6.6321574306e-06

 115	1.1720433737e-09
	1.7204337366e-01
	-1.6339533643e-05
	4.4346358647e-06
	5.2916827385e-06
	6.6132150398e-06

 116	1.1733505052e-09
	1.7335050523e-01
	-1.6342055097e-05
	4.4394505178e-06
	5.2988666580e-06
	6.6037379215e-06

 117	1.1759647684e-09
	1.7596476837e-01
	-1.6347139836e-05
	4.4490991531e-06
	5.3132612387e-06
	6.5847794442e-06

 118	1.1772719470e-09
	1.7727194704e-01
	-1.6349745047e-05
	4.4539530435e-06
	5.3204985247e-06
	6.5752934787e-06

 119	1.1798863044e-09
	1.7988630439e-01
	-1.6354997299e-05
	4.4636800804e-06
	5.3349998419e-06
	6.5563173763e-06

 120	1.1811936577e-09
	1.8119365768e-01
	-1.6357686521e-05
	4.4685735601e-06
	5.3422911872e-06
	6.5468217740e-06

 121	1.1838083643e-09
	1.8380836427e-01
	-1.6363106796e-05
	4.4783796992e-06
	5.3569006239e-06
	6.5278264733e-06

 122	1.1851160235e-09
	1.8511602351e-01
	-1.6365880310e-05
	4.4833131369e-06
	5.3642467460e-06
	6.5183204273e-06

 123	1.1877313420e-09
	1.8773134199e-01
	-1.6371469168e-05
	4.4931991124e-06
	5.3789657345e-06
	6.4993043208e-06

 124	1.1890394423e-09
	1.8903944233e-01
	-1.6374327277e-05
	4.4981728937e-06
	5.3863673760e-06
	6.4897870072e-06

 125	1.1916556430e-09
	1.9165564301e-01
	-1.6380085325e-05
	4.5081394732e-06
	5.4011973986e-06
	6.4707484530e-06

 126	1.1929643233e-09
	1.9296432325e-01
	-1.6383028359e-05
	4.5131540001e-06
	5.4086553266e-06
	6.4612190320e-06

 127	1.1955816837e-09
	1.9558168374e-01
	-1.6388956256e-05
	4.5232019843e-06
	5.4235979149e-06
	6.4421563570e-06

 128	1.1968910868e-09
	1.9689108684e-01
	-1.6391984571e-05
	4.5282576775e-06
	5.4311129243e-06
	6.4326139694e-06

 129	1.1995098930e-09
	1.9950989304e-01
	-1.6398083031e-05
	4.5383879037e-06
	5.4461696655e-06
	6.4135254617e-06

 130	1.2008201656e-09
	2.0082016560e-01
	-1.6401197010e-05
	4.5434852006e-06
	5.4537425767e-06
	6.4039692330e-06

 131	1.2034407107e-09
	2.0344071073e-01
	-1.6407466798e-05
	4.5536985396e-06
	5.4689151090e-06
	6.3848531498e-06

 132	1.2047520035e-09
	2.0475200348e-01
	-1.6410666853e-05
	4.5588378961e-06
	5.4765467709e-06
	6.3752821865e-06

 133	1.2073745890e-09
	2.0737458898e-01
	-1.6417108793e-05
	4.5691352558e-06
	5.4918367896e-06
	6.3561367475e-06

 134	1.2086870568e-09
	2.0868705680e-01
	-1.6420395365e-05
	4.5743171467e-06
	5.4995280804e-06
	6.3465501375e-06

 135	1.2113119924e-09
	2.1131199244e-01
	-1.6427010337e-05
	4.5846994726e-06
	5.5149373393e-06
	6.3273735249e-06

 136	1.2126257944e-09
	2.1262579444e-01
	-1.6430383896e-05
	4.5899243921e-06
	5.5226891671e-06
	6.3177703368e-06

 137	1.2152533984e-09
	2.1525339844e-01
	-1.6437172843e-05
	4.6003926678e-06
	5.5382194805e-06
	6.2985606948e-06

 138	1.2165686979e-09
	2.1656869787e-01
	-1.6440633892e-05
	4.6056611288e-06
	5.5460327837e-06
	6.2889399790e-06

 139	1.2191992967e-09
	2.1919929673e-01
	-1.6447597817e-05
	4.6162163758e-06
	5.5616860259e-06
	6.2696954153e-06

 140	1.2205162618e-09
	2.2051626176e-01
	-1.6451146890e-05
	4.6215289133e-06
	5.5695617778e-06
	6.2600561988e-06

 141	1.2231501918e-09
	2.2315019183e-01
	-1.6458286864e-05
	4.6321721966e-06
	5.5853398932e-06
	6.2407747743e-06

 142	1.2244689953e-09
	2.2446899526e-01
	-1.6461924530e-05
	4.6375293664e-06
	5.5932791011e-06
	6.2311160630e-06

 143	1.2271066021e-09
	2.2710660211e-01
	-1.6469241691e-05
	4.6482617926e-06
	5.6091841022e-06
	6.2117957966e-06

 144	1.2284274215e-09
	2.2842742154e-01
	-1.6472968555e-05
	4.6536641723e-06
	5.6171878086e-06
	6.2021165741e-06

 145	1.2310690604e-09
	2.3106906041e-01
	-1.6480464110e-05
	4.6644868908e-06
	5.6332217788e-06
	6.1827554408e-06

 146	1.2323920788e-09
	2.3239207880e-01
	-1.6484280813e-05
	4.6699350816e-06
	5.6412910657e-06
	6.1730546654e-06

 147	1.2350381156e-09
	2.3503811558e-01
	-1.6491956045e-05
	4.6808492891e-06
	5.6574561668e-06
	6.1536505893e-06

 148	1.2363635212e-09
	2.3636352118e-01
	-1.6495863265e-05
	4.6863439155e-06
	5.6655921553e-06
	6.1439271944e-06

 149	1.2390143324e-09
	2.3901433237e-01
	-1.6503719533e-05
	4.6973508550e-06
	5.6818906279e-06
	6.1244780503e-06

 150	1.2403423191e-09
	2.4034231906e-01
	-1.6507717991e-05
	4.7028925664e-06
	5.6900944814e-06
	6.1147309429e-06

 151	1.2429982924e-09
	2.4299829244e-01
	-1.6515756733e-05
	4.7139935302e-06
	5.7065286502e-06
	6.0952345528e-06

 152	1.2443290603e-09
	2.4432906029e-01
	-1.6519847190e-05
	4.7195830027e-06
	5.7148015777e-06
	6.0854626096e-06

 153	1.2469905960e-09
	2.4699059600e-01
	-1.6528069931e-05
	4.7307793364e-06
	5.7313738595e-06
	6.0659167351e-06

 154	1.2483243514e-09
	2.4832435141e-01
	-1.6532253193e-05
	4.7364172738e-06
	5.7397171174e-06
	6.0561188023e-06

 155	1.2509918622e-09
	2.5099186223e-01
	-1.6540661545e-05
	4.7477103772e-06
	5.7564300238e-06
	6.0365211444e-06

 156	1.2523288183e-09
	2.5232881834e-01
	-1.6544938466e-05
	4.7533975118e-06
	5.7648449192e-06
	6.0266960353e-06

 157	1.2550027306e-09
	2.5500273056e-01
	-1.6553534135e-05
	4.7647888422e-06
	5.7817010630e-06
	6.0070442296e-06

 158	1.2563431075e-09
	2.5634310755e-01
	-1.6557905615e-05
	4.7705259364e-06
	5.7901889559e-06
	5.9971907232e-06

 159	1.2590238615e-09
	2.5902386152e-01
	-1.6566690403e-05
	4.7820170105e-06
	5.8071910563e-06
	5.9774823367e-06

 160	1.2603679984e-09
	2.6036799842e-01
	-1.6571157765e-05
	4.7878053372e-06
	5.8157540718e-06
	5.9675983562e-06

 161	1.2630562722e-09
	2.6305627220e-01
	-1.6580134297e-05
	4.7993986927e-06
	5.8329063791e-06
	5.9478292252e-06

 162	1.2644044430e-09
	2.6440444303e-01
	-1.6584698642e-05
	4.8052392464e-06
	5.8415462409e-06
	5.9379131543e-06

 163	1.2671007847e-09
	2.6710078468e-01
	-1.6593869223e-05
	4.8169368779e-06
	5.8588522243e-06
	5.9180801206e-06

 164	1.2684528160e-09
	2.6845281605e-01
	-1.6598530289e-05
	4.8228287285e-06
	5.8675678213e-06
	5.9081337394e-06

 165	1.2711568788e-09
	2.7115687879e-01
	-1.6607894231e-05
	4.8346287261e-06
	5.8850251993e-06
	5.8882403051e-06

 166	1.2725133121e-09
	2.7251331213e-01
	-1.6612654066e-05
	4.8405740053e-06
	5.8938199642e-06
	5.8782600964e-06

 167	1.2752261788e-09
	2.7522617882e-01
	-1.6622215564e-05
	4.8524806538e-06
	5.9114356485e-06
	5.8582992614e-06

 168	1.2765872485e-09
	2.7658724851e-01
	-1.6627075269e-05
	4.8584801815e-06
	5.9203110870e-06
	5.8482840006e-06

 169	1.2793093879e-09
	2.7930938788e-01
	-1.6636836504e-05
	4.8704951002e-06
	5.9380880764e-06
	5.8282533273e-06

 170	1.2806753784e-09
	2.8067537835e-01
	-1.6641797374e-05
	4.8765499065e-06
	5.9470460222e-06
	5.8182014454e-06

 171	1.2834073593e-09
	2.8340735928e-01
	-1.6651760939e-05
	4.8886751450e-06
	5.9649879865e-06
	5.7980978074e-06

 172	1.2847785543e-09
	2.8477855430e-01
	-1.6656824302e-05
	4.8947862542e-06
	5.9740302828e-06
	5.7880077650e-06

 173	1.2875209443e-09
	2.8752094435e-01
	-1.6666992852e-05
	4.9070238475e-06
	5.9921409086e-06
	5.7678280963e-06

 174	1.2888976413e-09
	2.8889764131e-01
	-1.6672160120e-05
	4.9131923390e-06
	6.0012695004e-06
	5.7576982805e-06

 175	1.2916510352e-09
	2.9165103525e-01
	-1.6682536479e-05
	4.9255444320e-06
	6.0195526784e-06
	5.7374393681e-06

 176	1.2930335439e-09
	2.9303354394e-01
	-1.6687809143e-05
	4.9317714343e-06
	6.0287696056e-06
	5.7272681029e-06

 177	1.2957985613e-09
	2.9579856133e-01
	-1.6698396295e-05
	4.9442402690e-06
	6.0472294173e-06
	5.7069266086e-06

 178	1.2971872055e-09
	2.9718720550e-01
	-1.6703775938e-05
	4.9505269662e-06
	6.0565368263e-06
	5.6967121452e-06

 179	1.2999644938e-09
	2.9996449384e-01
	-1.6714577047e-05
	4.9631148943e-06
	6.0751775664e-06
	5.6762845858e-06

 180	1.3013596123e-09
	3.0135961227e-01
	-1.6720065345e-05
	4.9694625297e-06
	6.0845777186e-06
	5.6660250969e-06

 181	1.3041498491e-09
	3.0414984913e-01
	-1.6731083765e-05
	4.9821720202e-06
	6.1034039121e-06
	5.6455078327e-06

 182	1.3055517966e-09
	3.0555179661e-01
	-1.6736682498e-05
	4.9885818996e-06
	6.1128991915e-06
	5.6352014070e-06

 183	1.3083556916e-09
	3.0835569156e-01
	-1.6747921786e-05
	5.0014155454e-06
	6.1319156093e-06
	5.6145906317e-06

 184	1.3097648401e-09
	3.0976484011e-01
	-1.6753632842e-05
	5.0078890419e-06
	6.1415085321e-06
	5.6042352680e-06

 185	1.3125831372e-09
	3.1258313720e-01
	-1.6765096774e-05
	5.0208495683e-06
	6.1607202101e-06
	5.5835269958e-06

 186	1.3139998782e-09
	3.1399987818e-01
	-1.6770922160e-05
	5.0273881300e-06
	6.1704134406e-06
	5.5731205895e-06

 187	1.3168333601e-09
	3.1683336013e-01
	-1.6782614752e-05
	5.0404784113e-06
	6.1898257116e-06
	5.5523106292e-06

 188	1.3182581048e-09
	3.1825810481e-01
	-1.6788556602e-05
	5.0470835627e-06
	6.1996220677e-06
	5.5418509713e-06

 189	1.3211075942e-09
	3.2110759416e-01
	-1.6800482120e-05
	5.0603066240e-06
	6.2192405722e-06
	5.5209349242e-06

 190	1.3225407763e-09
	3.2254077629e-01
	-1.6806542706e-05
	5.0669799761e-06
	6.2291430446e-06
	5.5104196856e-06

 191	1.3254071405e-09
	3.2540714055e-01
	-1.6818705697e-05
	5.0803390132e-06
	6.2489737698e-06
	5.4893929139e-06

 192	1.3268492180e-09
	3.2684921799e-01
	-1.6824887441e-05
	5.0870822691e-06
	6.2589855351e-06
	5.4788196369e-06

 193	1.3297333729e-09
	3.2973337288e-01
	-1.6837292747e-05
	5.1005806596e-06
	6.2790348409e-06
	5.4576772469e-06

 194	1.3311848297e-09
	3.3118482970e-01
	-1.6843598234e-05
	5.1073956218e-06
	6.2891592782e-06
	5.4470433341e-06

 195	1.3340877433e-09
	3.3408774335e-01
	-1.6856251024e-05
	5.1210369397e-06
	6.3094339306e-06
	5.4257801540e-06

 196	1.3355490924e-09
	3.3554909244e-01
	-1.6862683015e-05
	5.1279255197e-06
	6.3196746420e-06
	5.4150828530e-06

 197	1.3384717906e-09
	3.3847179062e-01
	-1.6875588811e-05
	5.1417135544e-06
	6.3401818540e-06
	5.3936934030e-06

