 132	3.981071705534931e+06
	3.981071705534931e+06
	2.629736176804442e-11
 133	4.466835921509584e+06
	4.466835921509584e+06
	2.629736174656633e-11
 134	5.011872336272670e+06
	5.011872336272670e+06
	2.629736171952701e-11
 135	5.623413251903431e+06
	5.623413251903431e+06
	2.629736168548652e-11
 136	6.309573444801864e+06
	6.309573444801864e+06
	2.629736164263209e-11
 137	7.079457843841302e+06
	7.079457843841302e+06
	2.629736158868155e-11
 138	7.943282347242728e+06
	7.943282347242728e+06
	2.629736152076186e-11
 139	8.912509381337358e+06
	8.912509381337358e+06
	2.629736143525602e-11
 140	9.999999999999890e+06
	9.999999999999890e+06
	2.629736132761055e-11
 141	1.122018454301951e+07
	1.122018454301951e+07
	2.629736119209295e-11
 142	1.258925411794153e+07
	1.258925411794153e+07
	2.629736102148638e-11
 143	1.412537544622738e+07
	1.412537544622738e+07
	2.629736080670545e-11
 144	1.584893192461096e+07
	1.584893192461096e+07
	2.629736053631228e-11
 145	1.778279410038903e+07
	1.778279410038903e+07
	2.629736019590747e-11
 146	1.995262314968857e+07
	1.995262314968857e+07
	2.629735976736321e-11
 147	2.238721138568314e+07
	2.238721138568314e+07
	2.629735922785799e-11
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.629735854866121e-11
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.629735769360319e-11
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.629735661714904e-11
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.629735526197375e-11
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.629735355590943e-11
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.629735140810218e-11
 154	5.011872336272663e+07
	5.011872336272663e+07
	2.629734870417380e-11
 155	5.623413251903423e+07
	5.623413251903423e+07
	2.629734530013084e-11
 156	6.309573444801856e+07
	6.309573444801856e+07
	2.629734101469653e-11
 157	7.079457843841292e+07
	7.079457843841292e+07
	2.629733561965736e-11
 158	7.943282347242716e+07
	7.943282347242716e+07
	2.629732882771017e-11
 159	8.912509381337343e+07
	8.912509381337343e+07
	2.629732027716274e-11
 160	9.999999999999873e+07
	9.999999999999873e+07
	2.629730951267316e-11
 161	1.122018454301949e+08
	1.122018454301949e+08
	2.629729596100247e-11
 162	1.258925411794151e+08
	1.258925411794151e+08
	2.629727890048966e-11
 163	1.412537544622736e+08
	1.412537544622736e+08
	2.629725742262376e-11
 164	1.584893192461093e+08
	1.584893192461093e+08
	2.629723038366741e-11
 165	1.778279410038899e+08
	1.778279410038899e+08
	2.629719634375675e-11
 166	1.995262314968853e+08
	1.995262314968853e+08
	2.629715349023617e-11
 167	2.238721138568310e+08
	2.238721138568310e+08
	2.629709954114800e-11
 168	2.511886431509547e+08
	2.511886431509547e+08
	2.629703162374209e-11
 169	2.818382931264416e+08
	2.818382931264416e+08
	2.629694612154212e-11
 170	3.162277660168337e+08
	3.162277660168337e+08
	2.629683848183570e-11
 171	3.548133892335706e+08
	3.548133892335706e+08
	2.629670297335340e-11
 172	3.981071705534918e+08
	3.981071705534918e+08
	2.629653238126016e-11
 173	4.466835921509570e+08
	4.466835921509570e+08
	2.629631762325959e-11
 174	5.011872336272654e+08
	5.011872336272654e+08
	2.629604726643671e-11
 175	5.623413251903414e+08
	5.623413251903414e+08
	2.629570691921880e-11
 176	6.309573444801846e+08
	6.309573444801846e+08
	2.629527846624762e-11
 177	7.079457843841281e+08
	7.079457843841281e+08
	2.629473910569256e-11
 178	7.943282347242705e+08
	7.943282347242705e+08
	2.629406013817392e-11
 179	8.912509381337330e+08
	8.912509381337330e+08
	2.629320544349256e-11
 180	1.000000000000000e+09
	1.000000000000000e+09
	2.629212956514017e-11
