	3.981071705534931e+06
	1.136318834762073e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.136318413500142e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.136318005797890e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.136317603350455e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.136317196841087e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.136316775569467e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.136316326994358e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.136315836167400e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.136315285028927e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.136314651529283e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.136313908529686e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.136313022424917e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.136311951415202e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.136310643335955e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.136309032930446e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.136307038420816e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.136304557195495e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.136301460384132e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.136297586032021e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.136292730511753e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.136286637716346e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.136278985460765e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.136269368371261e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.136257276356865e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.136242067525186e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.136222934113701e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.136198859643538e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.136168565047626e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.136130440957421e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.136082462626172e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.136022083090804e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.135946099092792e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.135850482949568e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.135730171947082e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.135578804865228e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.135388392909813e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.135148909581888e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.134847780874711e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.134469253720167e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.133993616988851e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.133396245941619e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.132646438484763e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.131706010990636e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.130527624562156e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.129052822121334e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.127209776493601e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.124910785120435e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.122049605023970e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.118498809915102e-04
