 25	1.778279410038920e+00
	1.778279410038920e+00
	2.448648360202351e+05

 26	1.995262314968876e+00
	1.995262314968876e+00
	2.285211660743977e+05

 27	2.238721138568335e+00
	2.238721138568335e+00
	2.132683661459661e+05

 28	2.511886431509575e+00
	2.511886431509575e+00
	1.990336253771576e+05

 29	2.818382931264448e+00
	2.818382931264448e+00
	1.857489927235371e+05

 30	3.162277660168372e+00
	3.162277660168372e+00
	1.733510525825018e+05

 31	3.548133892335747e+00
	3.548133892335747e+00
	1.617806220721779e+05

 32	3.981071705534963e+00
	3.981071705534963e+00
	1.509824685156584e+05

 33	4.466835921509620e+00
	4.466835921509620e+00
	1.409050457819633e+05

 34	5.011872336272710e+00
	5.011872336272710e+00
	1.315002482251177e+05

 35	5.623413251903476e+00
	5.623413251903476e+00
	1.227231810467500e+05

 36	6.309573444801916e+00
	6.309573444801916e+00
	1.145319459860113e+05

 37	7.079457843841360e+00
	7.079457843841360e+00
	1.068874413137847e+05

 38	7.943282347242793e+00
	7.943282347242793e+00
	9.975317517643522e+04

 39	8.912509381337429e+00
	8.912509381337429e+00
	9.309509139807685e+04

 40	9.999999999999970e+00
	9.999999999999970e+00
	8.688140690980606e+04

 41	1.122018454301960e+01
	1.122018454301960e+01
	8.108246002985215e+04

 42	1.258925411794163e+01
	1.258925411794163e+01
	7.567056887039423e+04

 43	1.412537544622750e+01
	1.412537544622750e+01
	7.061989919513431e+04

 44	1.584893192461108e+01
	1.584893192461108e+01
	6.590634109683111e+04

 45	1.778279410038917e+01
	1.778279410038917e+01
	6.150739390610125e+04

 46	1.995262314968873e+01
	1.995262314968873e+01
	5.740205878208810e+04

 47	2.238721138568332e+01
	2.238721138568332e+01
	5.357073847226831e+04

 48	2.511886431509571e+01
	2.511886431509571e+01
	4.999514376288878e+04

 49	2.818382931264443e+01
	2.818382931264443e+01
	4.665820617346551e+04

 50	3.162277660168368e+01
	3.162277660168368e+01
	4.354399647858206e+04

 51	3.548133892335741e+01
	3.548133892335741e+01
	4.063764866804288e+04

 52	3.981071705534957e+01
	3.981071705534957e+01
	3.792528898239716e+04

 53	4.466835921509613e+01
	4.466835921509613e+01
	3.539396968507686e+04

 54	5.011872336272702e+01
	5.011872336272702e+01
	3.303160725500309e+04

 55	5.623413251903467e+01
	5.623413251903467e+01
	3.082692470461671e+04

 56	6.309573444801906e+01
	6.309573444801906e+01
	2.876939774798220e+04

 57	7.079457843841348e+01
	7.079457843841348e+01
	2.684920456199236e+04

 58	7.943282347242780e+01
	7.943282347242780e+01
	2.505717890085389e+04

 59	8.912509381337415e+01
	8.912509381337415e+01
	2.338476634004054e+04

 60	9.999999999999955e+01
	9.999999999999955e+01
	2.182398344083984e+04

 61	1.122018454301958e+02
	1.122018454301958e+02
	2.036737964056114e+04

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.900800168648343e+04

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.773936044376495e+04

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.655539991886836e+04

 65	1.778279410038914e+02
	1.778279410038914e+02
	1.545046835063149e+04

 66	1.995262314968870e+02
	1.995262314968870e+02
	1.441929123098373e+04

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.345694612651952e+04

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.255883918073694e+04

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.172068318477204e+04

 70	3.162277660168363e+02
	3.162277660168363e+02
	1.093847711194730e+04

 71	3.548133892335736e+02
	3.548133892335736e+02
	1.020848701843972e+04

 72	3.981071705534951e+02
	3.981071705534951e+02
	9.527228218895747e+03

 73	4.466835921509607e+02
	4.466835921509607e+02
	8.891448651905959e+03

 74	5.011872336272695e+02
	5.011872336272695e+02
	8.298113355932530e+03

 75	5.623413251903460e+02
	5.623413251903460e+02
	7.744389981582971e+03

 76	6.309573444801897e+02
	6.309573444801897e+02
	7.227635271070926e+03

 77	7.079457843841338e+02
	7.079457843841338e+02
	6.745382440321371e+03

 78	7.943282347242769e+02
	7.943282347242769e+02
	6.295329403486422e+03

 79	8.912509381337402e+02
	8.912509381337402e+02
	5.875327783658935e+03

 80	9.999999999999940e+02
	9.999999999999940e+02
	5.483372657323893e+03

 81	1.122018454301957e+03
	1.122018454301957e+03
	5.117592983589729e+03

 82	1.258925411794159e+03
	1.258925411794159e+03
	4.776242672510238e+03

 83	1.412537544622745e+03
	1.412537544622745e+03
	4.457692249857892e+03

 84	1.584893192461103e+03
	1.584893192461103e+03
	4.160421078556051e+03

 85	1.778279410038911e+03
	1.778279410038911e+03
	3.883010099633955e+03

 86	1.995262314968866e+03
	1.995262314968866e+03
	3.624135058047440e+03

 87	2.238721138568324e+03
	2.238721138568324e+03
	3.382560181021719e+03

 88	2.511886431509563e+03
	2.511886431509563e+03
	3.157132278731201e+03

 89	2.818382931264434e+03
	2.818382931264434e+03
	2.946775239145696e+03

 90	3.162277660168357e+03
	3.162277660168357e+03
	2.750484890751662e+03

 91	3.548133892335729e+03
	3.548133892335729e+03
	2.567324208610679e+03

 92	3.981071705534944e+03
	3.981071705534944e+03
	2.396418840852941e+03

 93	4.466835921509599e+03
	4.466835921509599e+03
	2.236952934229239e+03

 94	5.011872336272686e+03
	5.011872336272686e+03
	2.088165238767690e+03

 95	5.623413251903449e+03
	5.623413251903449e+03
	1.949345472907809e+03

 96	6.309573444801886e+03
	6.309573444801886e+03
	1.819830931720902e+03

 97	7.079457843841326e+03
	7.079457843841326e+03
	1.699003321977339e+03

 98	7.943282347242755e+03
	7.943282347242755e+03
	1.586285808893775e+03

 99	8.912509381337388e+03
	8.912509381337388e+03
	1.481140260391119e+03

 100	9.999999999999924e+03
	9.999999999999924e+03
	1.383064675621724e+03

 101	1.122018454301955e+04
	1.122018454301955e+04
	1.291590785385658e+03

 102	1.258925411794157e+04
	1.258925411794157e+04
	1.206281812854769e+03

 103	1.412537544622743e+04
	1.412537544622743e+04
	1.126730383762678e+03

 104	1.584893192461101e+04
	1.584893192461101e+04
	1.052556575902038e+03

 105	1.778279410038908e+04
	1.778279410038908e+04
	9.834060983998196e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	9.189485918197212e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	8.588760406703371e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	8.029012903808526e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	7.507566612452604e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	7.021926522343327e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	6.569767279353023e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	6.148921822069176e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	5.757370724381374e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	5.393232185799965e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	5.054752613923661e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	4.740297746236354e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	4.448344261383705e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	4.177471833458739e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	3.926355586846263e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	3.693758914092490e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	3.478526625331841e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	3.279578405232685e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	3.095902562343173e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	2.926550066095601e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	2.770628878297529e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	2.627298598129438e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	2.495765451557388e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	2.375277666380364e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	2.265121281323740e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	2.164616440034440e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	2.073114217095397e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.989994012357839e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.914661531965239e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.846547350496367e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.785106020916638e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.729815670646138e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.680177996620090e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.635718553121987e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.595987215948589e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.560558706319046e+02

