	3.981071705534931e+06
	1.135573232991409e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.135532020492631e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.135495265723715e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.135462479425130e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.135433224022546e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.135407107686141e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.135383778937927e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.135362921725242e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.135344250881040e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.135327507892319e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.135312456896706e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.135298880823557e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.135286577589560e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.135275356249170e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.135265032986645e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.135255426818040e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.135246354847263e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.135237626888659e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.135229039227917e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.135220367241079e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.135211356525280e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.135201712111002e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.135191085219711e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.135179056897075e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.135165117683749e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.135148642274211e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.135128857848621e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.135104804429959e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.135075285202352e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.135038804206668e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.134993488182056e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.134936988518166e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.134866358288586e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.134777898112605e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.134666963096801e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.134527721295343e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.134352851956335e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.134133169260584e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.133857154305141e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.133510374784751e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.133074768320104e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.132527761967531e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.131841197665598e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.130980032163314e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.129900781846662e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.128549690180518e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.126860611682234e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.124752636311190e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.122127528274406e-04
