	3.981071705534931e+06
	3.495727599531680e-05
 133	4.466835921509584e+06
	4.466835921509584e+06
	3.495727596967770e-05
 134	5.011872336272670e+06
	5.011872336272670e+06
	3.495727593739921e-05
 135	5.623413251903431e+06
	5.623413251903431e+06
	3.495727589676322e-05
 136	6.309573444801864e+06
	6.309573444801864e+06
	3.495727584560575e-05
 137	7.079457843841302e+06
	7.079457843841302e+06
	3.495727578120209e-05
 138	7.943282347242728e+06
	7.943282347242728e+06
	3.495727570012266e-05
 139	8.912509381337358e+06
	8.912509381337358e+06
	3.495727559805020e-05
 140	9.999999999999890e+06
	9.999999999999890e+06
	3.495727546954810e-05
 141	1.122018454301951e+07
	1.122018454301951e+07
	3.495727530777379e-05
 142	1.258925411794153e+07
	1.258925411794153e+07
	3.495727510411185e-05
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.495727484771682e-05
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.495727452493466e-05
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.495727411857586e-05
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.495727360700045e-05
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.495727296296536e-05
 148	2.511886431509551e+07
	2.511886431509551e+07
	3.495727215217299e-05
 149	2.818382931264421e+07
	2.818382931264421e+07
	3.495727113144609e-05
 150	3.162277660168342e+07
	3.162277660168342e+07
	3.495726984642761e-05
 151	3.548133892335713e+07
	3.548133892335713e+07
	3.495726822868558e-05
 152	3.981071705534925e+07
	3.981071705534925e+07
	3.495726619206950e-05
 153	4.466835921509578e+07
	4.466835921509578e+07
	3.495726362812218e-05
 154	5.011872336272663e+07
	5.011872336272663e+07
	3.495726040030581e-05
 155	5.623413251903423e+07
	5.623413251903423e+07
	3.495725633672783e-05
 156	6.309573444801856e+07
	6.309573444801856e+07
	3.495725122098954e-05
 157	7.079457843841292e+07
	7.079457843841292e+07
	3.495724478066252e-05
 158	7.943282347242716e+07
	7.943282347242716e+07
	3.495723667278019e-05
 159	8.912509381337343e+07
	8.912509381337343e+07
	3.495722646557480e-05
 160	9.999999999999873e+07
	9.999999999999873e+07
	3.495721361548753e-05
 161	1.122018454301949e+08
	1.122018454301949e+08
	3.495719743822146e-05
 162	1.258925411794151e+08
	1.258925411794151e+08
	3.495717707230625e-05
 163	1.412537544622736e+08
	1.412537544622736e+08
	3.495715143322818e-05
 164	1.584893192461093e+08
	1.584893192461093e+08
	3.495711915568259e-05
 165	1.778279410038899e+08
	1.778279410038899e+08
	3.495707852088504e-05
 166	1.995262314968853e+08
	1.995262314968853e+08
	3.495702736506178e-05
 167	2.238721138568310e+08
	2.238721138568310e+08
	3.495696296426017e-05
 168	2.511886431509547e+08
	2.511886431509547e+08
	3.495688188934866e-05
 169	2.818382931264416e+08
	2.818382931264416e+08
	3.495677982350005e-05
 170	3.162277660168337e+08
	3.162277660168337e+08
	3.495665133245598e-05
 171	3.548133892335706e+08
	3.548133892335706e+08
	3.495648957537577e-05
 172	3.981071705534918e+08
	3.981071705534918e+08
	3.495628594091849e-05
 173	4.466835921509570e+08
	4.466835921509570e+08
	3.495602958926822e-05
 174	5.011872336272654e+08
	5.011872336272654e+08
	3.495570687583186e-05
 175	5.623413251903414e+08
	5.623413251903414e+08
	3.495530062614341e-05
 176	6.309573444801846e+08
	6.309573444801846e+08
	3.495478922367586e-05
 177	7.079457843841281e+08
	7.079457843841281e+08
	3.495414546251015e-05
 178	7.943282347242705e+08
	7.943282347242705e+08
	3.495333510458660e-05
 179	8.912509381337330e+08
	8.912509381337330e+08
	3.495231506600866e-05
 180	1.000000000000000e+09
	1.000000000000000e+09
	3.495103113788896e-05
