	9.643728774149422e-13

 128	2.511886431509554e+06
	2.511886431509554e+06
	8.595098289277810e-13

 129	2.818382931264425e+06
	2.818382931264425e+06
	7.660519532797502e-13

 130	3.162277660168346e+06
	3.162277660168346e+06
	6.827591212148003e-13

 131	3.548133892335718e+06
	3.548133892335718e+06
	6.085260873799661e-13

 132	3.981071705534931e+06
	3.981071705534931e+06
	5.423678243817884e-13

 133	4.466835921509584e+06
	4.466835921509584e+06
	4.834064520540084e-13

 134	5.011872336272670e+06
	5.011872336272670e+06
	4.308595884970972e-13

 135	5.623413251903431e+06
	5.623413251903431e+06
	3.840299683073075e-13

 136	6.309573444801864e+06
	6.309573444801864e+06
	3.422961902345780e-13

 137	7.079457843841302e+06
	7.079457843841302e+06
	3.051044714884398e-13

 138	7.943282347242728e+06
	7.943282347242728e+06
	2.719612992671180e-13

 139	8.912509381337358e+06
	8.912509381337358e+06
	2.424268819882729e-13

 140	9.999999999999890e+06
	9.999999999999890e+06
	2.161093133027856e-13

 141	1.122018454301951e+07
	1.122018454301951e+07
	1.926593714277511e-13

 142	1.258925411794153e+07
	1.258925411794153e+07
	1.717658847512971e-13

 143	1.412537544622738e+07
	1.412537544622738e+07
	1.531516021626635e-13

 144	1.584893192461096e+07
	1.584893192461096e+07
	1.365695132388322e-13

 145	1.778279410038903e+07
	1.778279410038903e+07
	1.217995693579224e-13

 146	1.995262314968857e+07
	1.995262314968857e+07
	1.086457620930884e-13

 147	2.238721138568314e+07
	2.238721138568314e+07
	9.693351992691678e-14

 148	2.511886431509551e+07
	2.511886431509551e+07
	8.650738847804474e-14

 149	2.818382931264421e+07
	2.818382931264421e+07
	7.722896309764368e-14

 150	3.162277660168342e+07
	3.162277660168342e+07
	6.897504591283573e-14

 151	3.548133892335713e+07
	3.548133892335713e+07
	6.163600220693857e-14

 152	3.981071705534925e+07
	3.981071705534925e+07
	5.511429346110059e-14

 153	4.466835921509578e+07
	4.466835921509578e+07
	4.932316647195671e-14

 154	5.011872336272663e+07
	5.011872336272663e+07
	4.418547973980214e-14

 155	5.623413251903423e+07
	5.623413251903423e+07
	3.963264984148246e-14

 156	6.309573444801856e+07
	6.309573444801856e+07
	3.560370183449961e-14

 157	7.079457843841292e+07
	7.079457843841292e+07
	3.204440900921260e-14

 158	7.943282347242716e+07
	7.943282347242716e+07
	2.890650867508223e-14

 159	8.912509381337343e+07
	8.912509381337343e+07
	2.614698239892264e-14

 160	9.999999999999873e+07
	9.999999999999873e+07
	2.372739147687025e-14

 161	1.122018454301949e+08
	1.122018454301949e+08
	2.161326171994912e-14

 162	1.258925411794151e+08
	1.258925411794151e+08
	1.977351595872954e-14

 163	1.412537544622736e+08
	1.412537544622736e+08
	1.817995781240059e-14

 164	1.584893192461093e+08
	1.584893192461093e+08
	1.680681536973023e-14

 165	1.778279410038899e+08
	1.778279410038899e+08
	1.563035705080271e-14

 166	1.995262314968853e+08
	1.995262314968853e+08
	1.462859222990033e-14

 167	2.238721138568310e+08
	2.238721138568310e+08
	1.378106479697778e-14

 168	2.511886431509547e+08
	2.511886431509547e+08
	1.306873869575706e-14

 169	2.818382931264416e+08
	2.818382931264416e+08
	1.247396262896297e-14

 170	3.162277660168337e+08
	3.162277660168337e+08
	1.198049019317478e-14

 171	3.548133892335706e+08
	3.548133892335706e+08
	1.157352549092877e-14

 172	3.981071705534918e+08
	3.981071705534918e+08
	1.123976484395216e-14

 173	4.466835921509570e+08
	4.466835921509570e+08
	1.096741204056501e-14

 174	5.011872336272654e+08
	5.011872336272654e+08
	1.074615483093634e-14

 175	5.623413251903414e+08
	5.623413251903414e+08
	1.056710076097192e-14

 176	6.309573444801846e+08
	6.309573444801846e+08
	1.042267832607899e-14

 177	7.079457843841281e+08
	7.079457843841281e+08
	1.030651375575769e-14

 178	7.943282347242705e+08
	7.943282347242705e+08
	1.021329480498045e-14

 179	8.912509381337330e+08
	8.912509381337330e+08
	1.013863171080471e-14

 180	9.999999999999859e+08
	9.999999999999859e+08
	1.007892312956137e-14

