	1.8634645154e-06

 61	1.1220180000e+02
	1.1220180000e+02
	1.7391089673e-06

 62	1.2589250000e+02
	1.2589250000e+02
	1.6230526794e-06

 63	1.4125380000e+02
	1.4125380000e+02
	1.5147276983e-06

 64	1.5848930000e+02
	1.5848930000e+02
	1.4136477638e-06

 65	1.7782790000e+02
	1.7782790000e+02
	1.3193180056e-06

 66	1.9952620000e+02
	1.9952620000e+02
	1.2313001259e-06

 67	2.2387210000e+02
	2.2387210000e+02
	1.1491301058e-06

 68	2.5118860000e+02
	2.5118860000e+02
	1.0724737759e-06

 69	2.8183830000e+02
	2.8183830000e+02
	1.0009495492e-06

 70	3.1622780000e+02
	3.1622780000e+02
	9.3415523335e-07

 71	3.5481340000e+02
	3.5481340000e+02
	8.7184425215e-07

 72	3.9810720000e+02
	3.9810720000e+02
	8.1369509031e-07

 73	4.4668360000e+02
	4.4668360000e+02
	7.5943018112e-07

 74	5.0118720000e+02
	5.0118720000e+02
	7.0879051912e-07

 75	5.6234130000e+02
	5.6234130000e+02
	6.6153427727e-07

 76	6.3095730000e+02
	6.3095730000e+02
	6.1743598859e-07

 77	7.0794580000e+02
	7.0794580000e+02
	5.7628508570e-07

 78	7.9432820000e+02
	7.9432820000e+02
	5.3788511785e-07

 79	8.9125090000e+02
	8.9125090000e+02
	5.0205278607e-07

 80	1.0000000000e+03
	1.0000000000e+03
	4.6861700780e-07

 81	1.1220000000e+03
	1.1220000000e+03
	4.3741822093e-07

 82	1.2589000000e+03
	1.2589000000e+03
	4.0830760463e-07

 83	1.4125000000e+03
	1.4125000000e+03
	3.8114590382e-07

 84	1.5849000000e+03
	1.5849000000e+03
	3.5580373804e-07

 85	1.7783000000e+03
	1.7783000000e+03
	3.3215990125e-07

 86	1.9953000000e+03
	1.9953000000e+03
	3.1010175749e-07

 87	2.2387000000e+03
	2.2387000000e+03
	2.8952374687e-07

 88	2.5119000000e+03
	2.5119000000e+03
	2.7032776402e-07

 89	2.8184000000e+03
	2.8184000000e+03
	2.5242226526e-07

 90	3.1623000000e+03
	3.1623000000e+03
	2.3572165789e-07

 91	3.5481000000e+03
	3.5481000000e+03
	2.2014608786e-07

 92	3.9811000000e+03
	3.9811000000e+03
	2.0562125377e-07

 93	4.4668000000e+03
	4.4668000000e+03
	1.9207784880e-07

 94	5.0119000000e+03
	5.0119000000e+03
	1.7945110755e-07

 95	5.6234000000e+03
	5.6234000000e+03
	1.6768064885e-07

 96	6.3096000000e+03
	6.3096000000e+03
	1.5671056123e-07

 97	7.0795000000e+03
	7.0795000000e+03
	1.4648822478e-07

 98	7.9433000000e+03
	7.9433000000e+03
	1.3696459397e-07

 99	8.9125000000e+03
	8.9125000000e+03
	1.2809410603e-07

 100	1.0000000000e+04
	1.0000000000e+04
	1.1983488641e-07

 101	1.1220200000e+04
	1.1220200000e+04
	1.1214633298e-07

 102	1.2589300000e+04
	1.2589300000e+04
	1.0499238068e-07

 103	1.4125400000e+04
	1.4125400000e+04
	9.8338700419e-08

 104	1.5848900000e+04
	1.5848900000e+04
	9.2152590848e-08

 105	1.7782800000e+04
	1.7782800000e+04
	8.6404860974e-08

 106	1.9952600000e+04
	1.9952600000e+04
	8.1067256029e-08

 107	2.2387200000e+04
	2.2387200000e+04
	7.6113730693e-08

 108	2.5118900000e+04
	2.5118900000e+04
	7.1521325491e-08

 109	2.8183800000e+04
	2.8183800000e+04
	6.7265890316e-08

 110	3.1622800000e+04
	3.1622800000e+04
	6.3326929501e-08

 111	3.5481300000e+04
	3.5481300000e+04
	5.9685006492e-08

 112	3.9810700000e+04
	3.9810700000e+04
	5.6321399130e-08

 113	4.4668400000e+04
	4.4668400000e+04
	5.3219357381e-08

 114	5.0118700000e+04
	5.0118700000e+04
	5.0361691790e-08

 115	5.6234100000e+04
	5.6234100000e+04
	4.7733635939e-08

 116	6.3095700000e+04
	6.3095700000e+04
	4.5319973522e-08

 117	7.0794600000e+04
	7.0794600000e+04
	4.3109163759e-08

 118	7.9432800000e+04
	7.9432800000e+04
	4.1085277168e-08

 119	8.9125100000e+04
	8.9125100000e+04
	3.9239011201e-08

 120	1.0000000000e+05
	1.0000000000e+05
	3.7556623916e-08

 121	1.1220180000e+05
	1.1220180000e+05
	3.6027767069e-08

 122	1.2589250000e+05
	1.2589250000e+05
	3.4639572746e-08

 123	1.4125380000e+05
	1.4125380000e+05
	3.3385625649e-08

 124	1.5848930000e+05
	1.5848930000e+05
	3.2252131712e-08

 125	1.7782790000e+05
	1.7782790000e+05
	3.1232468682e-08

 126	1.9952620000e+05
	1.9952620000e+05
	3.0316111228e-08

 127	2.2387210000e+05
	2.2387210000e+05
	2.9494811408e-08

 128	2.5118860000e+05
	2.5118860000e+05
	2.8760385950e-08

 129	2.8183830000e+05
	2.8183830000e+05
	2.8105095623e-08

 130	3.1622780000e+05
	3.1622780000e+05
	2.7521653293e-08

 131	3.5481340000e+05
	3.5481340000e+05
	2.7003225733e-08

 132	3.9810720000e+05
	3.9810720000e+05
	2.6543445519e-08

 133	4.4668360000e+05
	4.4668360000e+05
	2.6136403731e-08

 134	5.0118720000e+05
	5.0118720000e+05
	2.5776650287e-08

 135	5.6234130000e+05
	5.6234130000e+05
	2.5459175163e-08

 136	6.3095730000e+05
	6.3095730000e+05
	2.5179404282e-08

 137	7.0794580000e+05
	7.0794580000e+05
	2.4933176693e-08

 138	7.9432820000e+05
	7.9432820000e+05
	2.4716723084e-08

 139	8.9125090000e+05
	8.9125090000e+05
	2.4526642657e-08

 140	1.0000000000e+06
	1.0000000000e+06
	2.4359880952e-08
