	3.981071705534931e+06
	6.346810699866193e-05
 133	4.466835921509584e+06
	4.466835921509584e+06
	6.324501173944784e-05
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.304876175014463e-05
 135	5.623413251903431e+06
	5.623413251903431e+06
	6.287632930344900e-05
 136	6.309573444801864e+06
	6.309573444801864e+06
	6.272498236566717e-05
 137	7.079457843841302e+06
	7.079457843841302e+06
	6.259226614824481e-05
 138	7.943282347242728e+06
	7.943282347242728e+06
	6.247598326412459e-05
 139	8.912509381337358e+06
	8.912509381337358e+06
	6.237417329086589e-05
 140	9.999999999999890e+06
	9.999999999999890e+06
	6.228509237028445e-05
 141	1.122018454301951e+07
	1.122018454301951e+07
	6.220719331964307e-05
 142	1.258925411794153e+07
	1.258925411794153e+07
	6.213910659599217e-05
 143	1.412537544622738e+07
	1.412537544622738e+07
	6.207962234412628e-05
 144	1.584893192461096e+07
	1.584893192461096e+07
	6.202767366890986e-05
 145	1.778279410038903e+07
	1.778279410038903e+07
	6.198232120244686e-05
 146	1.995262314968857e+07
	1.995262314968857e+07
	6.194273898317961e-05
 147	2.238721138568314e+07
	2.238721138568314e+07
	6.190820162481300e-05
 148	2.511886431509551e+07
	2.511886431509551e+07
	6.187807272536416e-05
 149	2.818382931264421e+07
	2.818382931264421e+07
	6.185179444827210e-05
 150	3.162277660168342e+07
	3.162277660168342e+07
	6.182887819630285e-05
 151	3.548133892335713e+07
	3.548133892335713e+07
	6.180889629321611e-05
 152	3.981071705534925e+07
	3.981071705534925e+07
	6.179147458638779e-05
 153	4.466835921509578e+07
	4.466835921509578e+07
	6.177628588466066e-05
 154	5.011872336272663e+07
	5.011872336272663e+07
	6.176304414871704e-05
 155	5.623413251903423e+07
	5.623413251903423e+07
	6.175149935552787e-05
 156	6.309573444801856e+07
	6.309573444801856e+07
	6.174143296339794e-05
 157	7.079457843841292e+07
	7.079457843841292e+07
	6.173265390939226e-05
 158	7.943282347242716e+07
	7.943282347242716e+07
	6.172499507619467e-05
 159	8.912509381337343e+07
	8.912509381337343e+07
	6.171831017049399e-05
 160	9.999999999999873e+07
	9.999999999999873e+07
	6.171247095965246e-05
 161	1.122018454301949e+08
	1.122018454301949e+08
	6.170736481756027e-05
 162	1.258925411794151e+08
	1.258925411794151e+08
	6.170289253412099e-05
 163	1.412537544622736e+08
	1.412537544622736e+08
	6.169896634565694e-05
 164	1.584893192461093e+08
	1.584893192461093e+08
	6.169550814559101e-05
 165	1.778279410038899e+08
	1.778279410038899e+08
	6.169244783595543e-05
 166	1.995262314968853e+08
	1.995262314968853e+08
	6.168972178049236e-05
 167	2.238721138568310e+08
	2.238721138568310e+08
	6.168727131920863e-05
 168	2.511886431509547e+08
	2.511886431509547e+08
	6.168504130205594e-05
 169	2.818382931264416e+08
	2.818382931264416e+08
	6.168297859570482e-05
 170	3.162277660168337e+08
	3.162277660168337e+08
	6.168103051188773e-05
 171	3.548133892335706e+08
	3.548133892335706e+08
	6.167914309814499e-05
 172	3.981071705534918e+08
	3.981071705534918e+08
	6.167725922156813e-05
 173	4.466835921509570e+08
	4.466835921509570e+08
	6.167531636274145e-05
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.167324401984116e-05
 175	5.623413251903414e+08
	5.623413251903414e+08
	6.167096060091793e-05
 176	6.309573444801846e+08
	6.309573444801846e+08
	6.166836965475291e-05
 177	7.079457843841281e+08
	7.079457843841281e+08
	6.166535525610353e-05
 178	7.943282347242705e+08
	7.943282347242705e+08
	6.166177631831328e-05
 179	8.912509381337330e+08
	8.912509381337330e+08
	6.165745955348852e-05
 180	1.000000000000000e+09
	1.000000000000000e+09
	6.165219073618487e-05
