	7.3760422992e-05

 61	1.1220180000e+02
	1.1220180000e+02
	6.9634043398e-05

 62	1.2589250000e+02
	1.2589250000e+02
	6.5738877386e-05

 63	1.4125380000e+02
	1.4125380000e+02
	6.2061260058e-05

 64	1.5848930000e+02
	1.5848930000e+02
	5.8590101553e-05

 65	1.7782790000e+02
	1.7782790000e+02
	5.5312747175e-05

 66	1.9952620000e+02
	1.9952620000e+02
	5.2218770572e-05

 67	2.2387210000e+02
	2.2387210000e+02
	4.9297058736e-05

 68	2.5118860000e+02
	2.5118860000e+02
	4.6539230763e-05

 69	2.8183830000e+02
	2.8183830000e+02
	4.3936317552e-05

 70	3.1622780000e+02
	3.1622780000e+02
	4.1478910304e-05

 71	3.5481340000e+02
	3.5481340000e+02
	3.9158651662e-05

 72	3.9810720000e+02
	3.9810720000e+02
	3.6967553341e-05

 73	4.4668360000e+02
	4.4668360000e+02
	3.4899856733e-05

 74	5.0118720000e+02
	5.0118720000e+02
	3.2946927019e-05

 75	5.6234130000e+02
	5.6234130000e+02
	3.1104512534e-05

 76	6.3095730000e+02
	6.3095730000e+02
	2.9364553462e-05

 77	7.0794580000e+02
	7.0794580000e+02
	2.7721926340e-05

 78	7.9432820000e+02
	7.9432820000e+02
	2.6171186446e-05

 79	8.9125090000e+02
	8.9125090000e+02
	2.4707193285e-05

 80	1.0000000000e+03
	1.0000000000e+03
	2.3325095927e-05

 81	1.1220000000e+03
	1.1220000000e+03
	2.2020311079e-05

 82	1.2589000000e+03
	1.2589000000e+03
	2.0788513655e-05

 83	1.4125000000e+03
	1.4125000000e+03
	1.9625623557e-05

 84	1.5849000000e+03
	1.5849000000e+03
	1.8527784541e-05

 85	1.7783000000e+03
	1.7783000000e+03
	1.7491355008e-05

 86	1.9953000000e+03
	1.9953000000e+03
	1.6512907073e-05

 87	2.2387000000e+03
	2.2387000000e+03
	1.5589188561e-05

 88	2.5119000000e+03
	2.5119000000e+03
	1.4717143065e-05

 89	2.8184000000e+03
	2.8184000000e+03
	1.3893879948e-05

 90	3.1623000000e+03
	3.1623000000e+03
	1.3116668784e-05

 91	3.5481000000e+03
	3.5481000000e+03
	1.2382935839e-05

 92	3.9811000000e+03
	3.9811000000e+03
	1.1690248073e-05

 93	4.4668000000e+03
	4.4668000000e+03
	1.1036303729e-05

 94	5.0119000000e+03
	5.0119000000e+03
	1.0418944284e-05

 95	5.6234000000e+03
	5.6234000000e+03
	9.8361171201e-06

 96	6.3096000000e+03
	6.3096000000e+03
	9.2858979103e-06

 97	7.0795000000e+03
	7.0795000000e+03
	8.7664531026e-06

 98	7.9433000000e+03
	7.9433000000e+03
	8.2760679069e-06

 99	8.9125000000e+03
	8.9125000000e+03
	7.8131107761e-06

 100	1.0000000000e+04
	1.0000000000e+04
	7.3760558566e-06

 101	1.1220200000e+04
	1.1220200000e+04
	6.9634474221e-06

 102	1.2589300000e+04
	1.2589300000e+04
	6.5739181619e-06

 103	1.4125400000e+04
	1.4125400000e+04
	6.2061824014e-06

 104	1.5848900000e+04
	1.5848900000e+04
	5.8590101553e-06

 105	1.7782800000e+04
	1.7782800000e+04
	5.5312656779e-06

 106	1.9952600000e+04
	1.9952600000e+04
	5.2218579069e-06

 107	2.2387200000e+04
	2.2387200000e+04
	4.9297565863e-06

 108	2.5118900000e+04
	2.5118900000e+04
	4.6539875376e-06

 109	2.8183800000e+04
	2.8183800000e+04
	4.3936545153e-06

 110	3.1622800000e+04
	3.1622800000e+04
	4.1478789761e-06

 111	3.5481300000e+04
	3.5481300000e+04
	3.9158523976e-06

 112	3.9810700000e+04
	3.9810700000e+04
	3.6968094352e-06

 113	4.4668400000e+04
	4.4668400000e+04
	3.4900143266e-06

 114	5.0118700000e+04
	5.0118700000e+04
	3.2947837562e-06

 115	5.6234100000e+04
	5.6234100000e+04
	3.1104822777e-06

 116	6.3095700000e+04
	6.3095700000e+04
	2.9364945088e-06

 117	7.0794600000e+04
	7.0794600000e+04
	2.7722193275e-06

 118	7.9432800000e+04
	7.9432800000e+04
	2.6171549438e-06

 119	8.9125100000e+04
	8.9125100000e+04
	2.4707488743e-06

 120	1.0000000000e+05
	1.0000000000e+05
	2.3325522502e-06

 121	1.1220180000e+05
	1.1220180000e+05
	2.2020672106e-06

 122	1.2589250000e+05
	1.2589250000e+05
	2.0788939367e-06

 123	1.4125380000e+05
	1.4125380000e+05
	1.9626003159e-06

 124	1.5848930000e+05
	1.5848930000e+05
	1.8528356646e-06

 125	1.7782790000e+05
	1.7782790000e+05
	1.7491998171e-06

 126	1.9952620000e+05
	1.9952620000e+05
	1.6513327950e-06

 127	2.2387210000e+05
	2.2387210000e+05
	1.5589740216e-06

 128	2.5118860000e+05
	2.5118860000e+05
	1.4717676447e-06

 129	2.8183830000e+05
	2.8183830000e+05
	1.3894603269e-06

 130	3.1622780000e+05
	3.1622780000e+05
	1.3117545502e-06

 131	3.5481340000e+05
	3.5481340000e+05
	1.2383860464e-06

 132	3.9810720000e+05
	3.9810720000e+05
	1.1691022197e-06

 133	4.4668360000e+05
	4.4668360000e+05
	1.1037209792e-06

 134	5.0118720000e+05
	5.0118720000e+05
	1.0419692894e-06

 135	5.6234130000e+05
	5.6234130000e+05
	9.8370625697e-07

 136	6.3095730000e+05
	6.3095730000e+05
	9.2868956062e-07

 137	7.0794580000e+05
	7.0794580000e+05
	8.7675110493e-07

 138	7.9432820000e+05
	7.9432820000e+05
	8.2771873242e-07

 139	8.9125090000e+05
	8.9125090000e+05
	7.8142990729e-07

 140	1.0000000000e+06
	1.0000000000e+06
	7.3773125188e-07
