 25	1.778279410038920e+00
	1.778279410038920e+00
	6.570209036800479e+02

 26	1.995262314968876e+00
	1.995262314968876e+00
	6.217252797072452e+02

 27	2.238721138568335e+00
	2.238721138568335e+00
	5.884865969995762e+02

 28	2.511886431509575e+00
	2.511886431509575e+00
	5.571939963468388e+02

 29	2.818382931264448e+00
	2.818382931264448e+00
	5.277429509458071e+02

 30	3.162277660168372e+00
	3.162277660168372e+00
	5.000349011301851e+02

 31	3.548133892335747e+00
	3.548133892335747e+00
	4.739769063461446e+02

 32	3.981071705534963e+00
	3.981071705534963e+00
	4.494813130183398e+02

 33	4.466835921509620e+00
	4.466835921509620e+00
	4.264654370322604e+02

 34	5.011872336272710e+00
	5.011872336272710e+00
	4.048512596529351e+02

 35	5.623413251903476e+00
	5.623413251903476e+00
	3.845651358114833e+02

 36	6.309573444801916e+00
	6.309573444801916e+00
	3.655375138239913e+02

 37	7.079457843841360e+00
	7.079457843841360e+00
	3.477026657654267e+02

 38	7.943282347242793e+00
	7.943282347242793e+00
	3.309984279076577e+02

 39	8.912509381337429e+00
	8.912509381337429e+00
	3.153659508463276e+02

 40	9.999999999999970e+00
	9.999999999999970e+00
	3.007494591851540e+02

 41	1.122018454301960e+01
	1.122018454301960e+01
	2.870960209136450e+02

 42	1.258925411794163e+01
	1.258925411794163e+01
	2.743553268965740e+02

 43	1.412537544622750e+01
	1.412537544622750e+01
	2.624794811774002e+02

 44	1.584893192461108e+01
	1.584893192461108e+01
	2.514228030647878e+02

 45	1.778279410038917e+01
	1.778279410038917e+01
	2.411416421986413e+02

 46	1.995262314968873e+01
	1.995262314968873e+01
	2.315942079537139e+02

 47	2.238721138568332e+01
	2.238721138568332e+01
	2.227404146081644e+02

 48	2.511886431509571e+01
	2.511886431509571e+01
	2.145417436572634e+02

 49	2.818382931264443e+01
	2.818382931264443e+01
	2.069611244710022e+02

 50	3.162277660168368e+01
	3.162277660168368e+01
	1.999628341713284e+02

 51	3.548133892335741e+01
	3.548133892335741e+01
	1.935124171466756e+02

 52	3.981071705534957e+01
	3.981071705534957e+01
	1.875766240507379e+02

 53	4.466835921509613e+01
	4.466835921509613e+01
	1.821233694870443e+02

 54	5.011872336272702e+01
	5.011872336272702e+01
	1.771217069115460e+02

 55	5.623413251903467e+01
	5.623413251903467e+01
	1.725418186503586e+02

 56	6.309573444801906e+01
	6.309573444801906e+01
	1.683550183875290e+02

 57	7.079457843841348e+01
	7.079457843841348e+01
	1.645337630793180e+02

 58	7.943282347242780e+01
	7.943282347242780e+01
	1.610516710336681e+02

 59	8.912509381337415e+01
	8.912509381337415e+01
	1.578835428736117e+02

 60	9.999999999999955e+01
	9.999999999999955e+01
	1.550053822775810e+02

 61	1.122018454301958e+02
	1.122018454301958e+02
	1.523944137343871e+02

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.500290950271157e+02

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.478891227200920e+02

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.459554295156512e+02

 65	1.778279410038914e+02
	1.778279410038914e+02
	1.442101729255896e+02

 66	1.995262314968870e+02
	1.995262314968870e+02
	1.426367152270883e+02

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.412195951169113e+02

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.399444918249823e+02

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.387981826942730e+02

 70	3.162277660168363e+02
	3.162277660168363e+02
	1.377684953826004e+02

 71	3.548133892335736e+02
	3.548133892335736e+02
	1.368442559042849e+02

 72	3.981071705534951e+02
	3.981071705534951e+02
	1.360152337204537e+02

 73	4.466835921509607e+02
	4.466835921509607e+02
	1.352720850224976e+02

 74	5.011872336272695e+02
	5.011872336272695e+02
	1.346062952499929e+02

 75	5.623413251903460e+02
	5.623413251903460e+02
	1.340101217569758e+02

 76	6.309573444801897e+02
	6.309573444801897e+02
	1.334765374012547e+02

 77	7.079457843841338e+02
	7.079457843841338e+02
	1.329991756903250e+02

 78	7.943282347242769e+02
	7.943282347242769e+02
	1.325722779817684e+02

 79	8.912509381337402e+02
	8.912509381337402e+02
	1.321906431107499e+02

 80	9.999999999999940e+02
	9.999999999999940e+02
	1.318495797054462e+02

 81	1.122018454301957e+03
	1.122018454301957e+03
	1.315448613543882e+02

 82	1.258925411794159e+03
	1.258925411794159e+03
	1.312726847080740e+02

 83	1.412537544622745e+03
	1.412537544622745e+03
	1.310296305302391e+02

 84	1.584893192461103e+03
	1.584893192461103e+03
	1.308126276607424e+02

 85	1.778279410038911e+03
	1.778279410038911e+03
	1.306189198107222e+02

 86	1.995262314968866e+03
	1.995262314968866e+03
	1.304460350799245e+02

 87	2.238721138568324e+03
	2.238721138568324e+03
	1.302917580643233e+02

 88	2.511886431509563e+03
	2.511886431509563e+03
	1.301541044078390e+02

 89	2.818382931264434e+03
	2.818382931264434e+03
	1.300312976437279e+02

 90	3.162277660168357e+03
	3.162277660168357e+03
	1.299217481678236e+02

 91	3.548133892335729e+03
	3.548133892335729e+03
	1.298240341862012e+02

 92	3.981071705534944e+03
	3.981071705534944e+03
	1.297368844830850e+02

 93	4.466835921509599e+03
	4.466835921509599e+03
	1.296591628601714e+02

 94	5.011872336272686e+03
	5.011872336272686e+03
	1.295898541053686e+02

 95	5.623413251903449e+03
	5.623413251903449e+03
	1.295280513567554e+02

 96	6.309573444801886e+03
	6.309573444801886e+03
	1.294729447359355e+02

 97	7.079457843841326e+03
	7.079457843841326e+03
	1.294238111335933e+02

 98	7.943282347242755e+03
	7.943282347242755e+03
	1.293800050387150e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	1.293409503114336e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	1.293061328076714e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	1.292750937715902e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	1.292474239192704e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	1.292227581439793e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	1.292007707798503e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	1.291811713667795e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	1.291637008648458e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	1.291481282716189e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	1.291342476003322e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	1.291218751811048e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	1.291108472512183e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	1.291010178039204e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	1.290922566683618e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	1.290844477961047e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	1.290774877321945e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	1.290712842510879e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	1.290657551397967e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	1.290608271124687e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	1.290564348422919e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	1.290525200981097e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	1.290490309744723e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	1.290459212050542e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	1.290431495504423e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	1.290406792522616e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	1.290384775464675e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	1.290365152294009e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	1.290347662708935e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	1.290332074693193e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	1.290318181440427e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	1.290305798611960e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	1.290294761891604e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	1.290284924805094e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.290276156775196e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.290268341386633e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.290261374837652e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.290255164557512e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.290249627971263e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.290244691395066e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.290240289046909e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.290236362158990e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.290232858179195e+02

