	2.659135884497923e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	2.596257690610620e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	2.538166056147282e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	2.484565993905379e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	2.435173242389576e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	2.389714428779465e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	2.347927245898639e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	2.309560623163269e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	2.274374873694018e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	2.242141802636611e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	2.212644765025260e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	2.185678665001480e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	2.161049891644424e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	2.138576189885951e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	2.118086467825826e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	2.099420544131525e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	2.082428841052664e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	2.066972029895596e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	2.052920636617403e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	2.040154615563946e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	2.028562899363214e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	2.018042932669297e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	2.008500196910349e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	1.999847732497364e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	1.992005664162271e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	1.984900734266437e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	1.978465848095948e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	1.972639634369459e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	1.967366023450003e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	1.962593845087866e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	1.958276446934899e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	1.954371334563675e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	1.950839833296099e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	1.947646771791238e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	1.944760187055183e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	1.942151050309853e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	1.939793012985281e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	1.937662171973995e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	1.935736853199431e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	1.933997412496586e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	1.932426052776431e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	1.931006656440825e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	1.929724632027334e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	1.928566774089702e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	1.927521135356465e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	1.926576910254900e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	1.925724328937922e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	1.924954561006251e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	1.924259628175796e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	1.923632325200223e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	1.923066148420401e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	1.922555231376008e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	1.922094286980170e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	1.921678555826259e-08

