	3.981071705534931e+06
	7.363920302979678e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	6.951989151275373e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.563101054666398e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	6.195967010196789e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.849370119684381e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.522161556552136e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	5.213256758208904e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	4.921631831380956e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.646320158496391e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.386409193887071e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	4.141037439199112e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.909391587995054e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.690703830090158e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.484249306693917e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.289343707927199e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.105341004757099e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.931631307837330e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.767638846162852e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.612820058845160e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.466661793690486e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.328679606618145e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.198416156291891e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	2.075439688654404e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.959342606354916e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.849740118343901e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.746268965177224e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.648586215826604e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.556368132034257e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.469309096478366e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.387120601233280e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.309530293214915e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.236281073498934e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.167130247587284e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.101848723878837e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.040220257772887e-07
 167	2.238721138568310e+08
	2.238721138568310e+08
	9.820407390014010e-08
 168	2.511886431509547e+08
	2.511886431509547e+08
	9.271175199469600e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	8.752687828614969e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	8.263229440536211e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	7.801180932647307e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	7.365014666030157e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	6.953289515532174e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.564646227282104e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	6.197803071750307e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	5.851551781959293e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.524753767836027e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	5.216336599119147e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	4.925290750355498e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.650666602606738e-08
