 25	1.778279410038920e+00
	1.778279410038920e+00
	1.269989334981070e+06

 26	1.995262314968876e+00
	1.995262314968876e+00
	1.198947245644865e+06

 27	2.238721138568335e+00
	2.238721138568335e+00
	1.131879188603389e+06

 28	2.511886431509575e+00
	2.511886431509575e+00
	1.068562859976637e+06

 29	2.818382931264448e+00
	2.818382931264448e+00
	1.008788391369098e+06

 30	3.162277660168372e+00
	3.162277660168372e+00
	9.523576542396628e+05

 31	3.548133892335747e+00
	3.548133892335747e+00
	8.990836031844715e+05

 32	3.981071705534963e+00
	3.981071705534963e+00
	8.487896559559455e+05

 33	4.466835921509620e+00
	4.466835921509620e+00
	8.013091081630107e+05

 34	5.011872336272710e+00
	5.011872336272710e+00
	7.564845807124781e+05

 35	5.623413251903476e+00
	5.623413251903476e+00
	7.141674981600727e+05

 36	6.309573444801916e+00
	6.309573444801916e+00
	6.742175962420474e+05

 37	7.079457843841360e+00
	7.079457843841360e+00
	6.365024569550492e+05

 38	7.943282347242793e+00
	7.943282347242793e+00
	6.008970696432125e+05

 39	8.912509381337429e+00
	8.912509381337429e+00
	5.672834166376552e+05

 40	9.999999999999970e+00
	9.999999999999970e+00
	5.355500820749410e+05

 41	1.122018454301960e+01
	1.122018454301960e+01
	5.055918825978959e+05

 42	1.258925411794163e+01
	1.258925411794163e+01
	4.773095187146980e+05

 43	1.412537544622750e+01
	1.412537544622750e+01
	4.506092456606369e+05

 44	1.584893192461108e+01
	1.584893192461108e+01
	4.254025626715795e+05

 45	1.778279410038917e+01
	1.778279410038917e+01
	4.016059196392075e+05

 46	1.995262314968873e+01
	1.995262314968873e+01
	3.791404401757064e+05

 47	2.238721138568332e+01
	2.238721138568332e+01
	3.579316601699746e+05

 48	2.511886431509571e+01
	2.511886431509571e+01
	3.379092809687721e+05

 49	2.818382931264443e+01
	2.818382931264443e+01
	3.190069363647015e+05

 50	3.162277660168368e+01
	3.162277660168368e+01
	3.011619726186803e+05

 51	3.548133892335741e+01
	3.548133892335741e+01
	2.843152407877647e+05

 52	3.981071705534957e+01
	3.981071705534957e+01
	2.684109006699777e+05

 53	4.466835921509613e+01
	4.466835921509613e+01
	2.533962357162934e+05

 54	5.011872336272702e+01
	5.011872336272702e+01
	2.392214782962866e+05

 55	5.623413251903467e+01
	5.623413251903467e+01
	2.258396447382724e+05

 56	6.309573444801906e+01
	6.309573444801906e+01
	2.132063795971588e+05

 57	7.079457843841348e+01
	7.079457843841348e+01
	2.012798086338238e+05

 58	7.943282347242780e+01
	7.943282347242780e+01
	1.900204000187014e+05

 59	8.912509381337415e+01
	8.912509381337415e+01
	1.793908332995208e+05

 60	9.999999999999955e+01
	9.999999999999955e+01
	1.693558756988812e+05

 61	1.122018454301958e+02
	1.122018454301958e+02
	1.598822653316363e+05

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.509386009550007e+05

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.424952378859452e+05

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.345241897408864e+05

 65	1.778279410038914e+02
	1.778279410038914e+02
	1.269990356719792e+05

 66	1.995262314968870e+02
	1.995262314968870e+02
	1.198948327925358e+05

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.131880335012968e+05

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.068564074315178e+05

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.008789677661630e+05

 70	3.162277660168363e+02
	3.162277660168363e+02
	9.523590167497098e+04

 71	3.548133892335736e+02
	3.548133892335736e+02
	8.990850464281857e+04

 72	3.981071705534951e+02
	3.981071705534951e+02
	8.487911847170733e+04

 73	4.466835921509607e+02
	4.466835921509607e+02
	8.013107275087485e+04

 74	5.011872336272695e+02
	5.011872336272695e+02
	7.564862960102673e+04

 75	5.623413251903460e+02
	5.623413251903460e+02
	7.141693150953889e+04

 76	6.309573444801897e+02
	6.309573444801897e+02
	6.742195208372445e+04

 77	7.079457843841338e+02
	7.079457843841338e+02
	6.365044955893190e+04

 78	7.943282347242769e+02
	7.943282347242769e+02
	6.008992290737265e+04

 79	8.912509381337402e+02
	8.912509381337402e+02
	5.672857040219594e+04

 80	9.999999999999940e+02
	9.999999999999940e+02
	5.355525049946780e+04

 81	1.122018454301957e+03
	1.122018454301957e+03
	5.055944490839303e+04

 82	1.258925411794159e+03
	1.258925411794159e+03
	4.773122372737316e+04

 83	1.412537544622745e+03
	1.412537544622745e+03
	4.506121253033994e+04

 84	1.584893192461103e+03
	1.584893192461103e+03
	4.254056129426895e+04

 85	1.778279410038911e+03
	1.778279410038911e+03
	4.016091506488016e+04

 86	1.995262314968866e+03
	1.995262314968866e+03
	3.791438626329411e+04

 87	2.238721138568324e+03
	2.238721138568324e+03
	3.579352854185127e+04

 88	2.511886431509563e+03
	2.511886431509563e+03
	3.379131210243698e+04

 89	2.818382931264434e+03
	2.818382931264434e+03
	3.190110039550212e+04

 90	3.162277660168357e+03
	3.162277660168357e+03
	3.011662812254593e+04

 91	3.548133892335729e+03
	3.548133892335729e+03
	2.843198046914815e+04

 92	3.981071705534944e+03
	3.981071705534944e+03
	2.684157349971610e+04

 93	4.466835921509599e+03
	4.466835921509599e+03
	2.534013564896304e+04

 94	5.011872336272686e+03
	5.011872336272686e+03
	2.392269024876970e+04

 95	5.623413251903449e+03
	5.623413251903449e+03
	2.258453903251210e+04

 96	6.309573444801886e+03
	6.309573444801886e+03
	2.132124656217943e+04

 97	7.079457843841326e+03
	7.079457843841326e+03
	2.012862552666368e+04

 98	7.943282347242755e+03
	7.943282347242755e+03
	1.900272286249107e+04

 99	8.912509381337388e+03
	8.912509381337388e+03
	1.793980665099071e+04

 100	9.999999999999924e+03
	9.999999999999924e+03
	1.693635374846998e+04

 101	1.122018454301955e+04
	1.122018454301955e+04
	1.598903810839537e+04

 102	1.258925411794157e+04
	1.258925411794157e+04
	1.509471975687158e+04

 103	1.412537544622743e+04
	1.412537544622743e+04
	1.425043438487678e+04

 104	1.584893192461101e+04
	1.584893192461101e+04
	1.345338352275644e+04

 105	1.778279410038908e+04
	1.778279410038908e+04
	1.270092526440801e+04

 106	1.995262314968863e+04
	1.995262314968863e+04
	1.199056551041062e+04

 107	2.238721138568321e+04
	2.238721138568321e+04
	1.131994970107423e+04

 108	2.511886431509559e+04
	2.511886431509559e+04
	1.068685501200631e+04

 109	2.818382931264430e+04
	2.818382931264430e+04
	1.008918298632747e+04

 110	3.162277660168352e+04
	3.162277660168352e+04
	9.524952579114293e+03

 111	3.548133892335724e+04
	3.548133892335724e+04
	8.992293591014453e+03

 112	3.981071705534938e+04
	3.981071705534938e+04
	8.489440469268664e+03

 113	4.466835921509592e+04
	4.466835921509592e+04
	8.014726455592066e+03

 114	5.011872336272678e+04
	5.011872336272678e+04
	7.566578061517105e+03

 115	5.623413251903440e+04
	5.623413251903440e+04
	7.143509852885371e+03

 116	6.309573444801875e+04
	6.309573444801875e+04
	6.744119526200430e+03

 117	7.079457843841314e+04
	7.079457843841314e+04
	6.367083260520976e+03

 118	7.943282347242741e+04
	7.943282347242741e+04
	6.011151329486804e+03

 119	8.912509381337371e+04
	8.912509381337371e+04
	5.675143958932180e+03

 120	9.999999999999904e+04
	9.999999999999904e+04
	5.357947416355001e+03

 121	1.122018454301953e+05
	1.122018454301953e+05
	5.058510319278426e+03

 122	1.258925411794155e+05
	1.258925411794155e+05
	4.775840150266895e+03

 123	1.412537544622741e+05
	1.412537544622741e+05
	4.508999967043199e+03

 124	1.584893192461098e+05
	1.584893192461098e+05
	4.257105296799399e+03

 125	1.778279410038905e+05
	1.778279410038905e+05
	4.019321204404643e+03

 126	1.995262314968859e+05
	1.995262314968859e+05
	3.794859524788639e+03

 127	2.238721138568317e+05
	2.238721138568317e+05
	3.582976250323202e+03

 128	2.511886431509554e+05
	2.511886431509554e+05
	3.382969064537183e+03

 129	2.818382931264425e+05
	2.818382931264425e+05
	3.194175013984333e+03

 130	3.162277660168346e+05
	3.162277660168346e+05
	3.015968310540432e+03

 131	3.548133892335718e+05
	3.548133892335718e+05
	2.847758256837181e+03

 132	3.981071705534931e+05
	3.981071705534931e+05
	2.688987287946944e+03

 133	4.466835921509584e+05
	4.466835921509584e+05
	2.539129122816127e+03

 134	5.011872336272670e+05
	5.011872336272670e+05
	2.397687019306619e+03

 135	5.623413251903431e+05
	5.623413251903431e+05
	2.264192127045864e+03

 136	6.309573444801865e+05
	6.309573444801865e+05
	2.138201932607445e+03

 137	7.079457843841303e+05
	7.079457843841303e+05
	2.019298791846895e+03

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.907088544502489e+03

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.801199206438990e+03

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.701279735164520e+03

