	3.981071705534931e+06
	6.913267893801426e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	6.526545811903672e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.161456607860634e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	5.816790161575334e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.491404044974765e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.184219735635958e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	4.894219042153812e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	4.620440729422236e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.361977332657726e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.117972149616406e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	3.887616401043355e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.670146549948591e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.464841770828887e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.271021560450492e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.088043482276096e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	2.915301037061731e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.752221652566979e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.598264785716296e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.452920130921730e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.315705928628958e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.186167368480628e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.063875081804483e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.948423718429727e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.839430603114559e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.736534467131597e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.639394250807047e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.547687973044560e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.461111664086793e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.379378357977228e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.302217141382717e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.229372255623988e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.160602248937736e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.095679176160385e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.034387843180820e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	9.765250936577467e-08
 167	2.238721138568310e+08
	2.238721138568310e+08
	9.218991356374416e-08
 168	2.511886431509547e+08
	2.511886431509547e+08
	8.703289058399051e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	8.216434695062795e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	7.756814538182719e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	7.322905130115916e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	6.913268234104729e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	6.526546067095158e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.161456799227257e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	5.816790305080060e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	5.491404152588133e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.184219816334601e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	4.894219102669260e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	4.620440774802421e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.361977366688036e-08
