 25	1.778279410038920e+00
	1.778279410038920e+00
	1.287480722401269e+02

 26	1.995262314968876e+00
	1.995262314968876e+00
	1.287480722395353e+02

 27	2.238721138568335e+00
	2.238721138568335e+00
	1.287480722390082e+02

 28	2.511886431509575e+00
	2.511886431509575e+00
	1.287480722385383e+02

 29	2.818382931264448e+00
	2.818382931264448e+00
	1.287480722381195e+02

 30	3.162277660168372e+00
	3.162277660168372e+00
	1.287480722377463e+02

 31	3.548133892335747e+00
	3.548133892335747e+00
	1.287480722374137e+02

 32	3.981071705534963e+00
	3.981071705534963e+00
	1.287480722371172e+02

 33	4.466835921509620e+00
	4.466835921509620e+00
	1.287480722368530e+02

 34	5.011872336272710e+00
	5.011872336272710e+00
	1.287480722366175e+02

 35	5.623413251903476e+00
	5.623413251903476e+00
	1.287480722364076e+02

 36	6.309573444801916e+00
	6.309573444801916e+00
	1.287480722362206e+02

 37	7.079457843841360e+00
	7.079457843841360e+00
	1.287480722360539e+02

 38	7.943282347242793e+00
	7.943282347242793e+00
	1.287480722359053e+02

 39	8.912509381337429e+00
	8.912509381337429e+00
	1.287480722357729e+02

 40	9.999999999999970e+00
	9.999999999999970e+00
	1.287480722356548e+02

 41	1.122018454301960e+01
	1.122018454301960e+01
	1.287480722355496e+02

 42	1.258925411794163e+01
	1.258925411794163e+01
	1.287480722354559e+02

 43	1.412537544622750e+01
	1.412537544622750e+01
	1.287480722353723e+02

 44	1.584893192461108e+01
	1.584893192461108e+01
	1.287480722352979e+02

 45	1.778279410038917e+01
	1.778279410038917e+01
	1.287480722352315e+02

 46	1.995262314968873e+01
	1.995262314968873e+01
	1.287480722351723e+02

 47	2.238721138568332e+01
	2.238721138568332e+01
	1.287480722351197e+02

 48	2.511886431509571e+01
	2.511886431509571e+01
	1.287480722350726e+02

 49	2.818382931264443e+01
	2.818382931264443e+01
	1.287480722350308e+02

 50	3.162277660168368e+01
	3.162277660168368e+01
	1.287480722349934e+02

 51	3.548133892335741e+01
	3.548133892335741e+01
	1.287480722349602e+02

 52	3.981071705534957e+01
	3.981071705534957e+01
	1.287480722349305e+02

 53	4.466835921509613e+01
	4.466835921509613e+01
	1.287480722349041e+02

 54	5.011872336272702e+01
	5.011872336272702e+01
	1.287480722348805e+02

 55	5.623413251903467e+01
	5.623413251903467e+01
	1.287480722348596e+02

 56	6.309573444801906e+01
	6.309573444801906e+01
	1.287480722348409e+02

 57	7.079457843841348e+01
	7.079457843841348e+01
	1.287480722348242e+02

 58	7.943282347242780e+01
	7.943282347242780e+01
	1.287480722348093e+02

 59	8.912509381337415e+01
	8.912509381337415e+01
	1.287480722347960e+02

 60	9.999999999999955e+01
	9.999999999999955e+01
	1.287480722347843e+02

 61	1.122018454301958e+02
	1.122018454301958e+02
	1.287480722347737e+02

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.287480722347643e+02

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.287480722347560e+02

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.287480722347485e+02

 65	1.778279410038914e+02
	1.778279410038914e+02
	1.287480722347418e+02

 66	1.995262314968870e+02
	1.995262314968870e+02
	1.287480722347358e+02

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.287480722347305e+02

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.287480722347258e+02

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.287480722347215e+02

 70	3.162277660168363e+02
	3.162277660168363e+02
	1.287480722347176e+02

 71	3.548133892335736e+02
	3.548133892335736e+02
	1.287480722347142e+02

 72	3.981071705534951e+02
	3.981071705534951e+02
	1.287480722347110e+02

 73	4.466835921509607e+02
	4.466835921509607e+02
	1.287480722347081e+02

 74	5.011872336272695e+02
	5.011872336272695e+02
	1.287480722347055e+02

 75	5.623413251903460e+02
	5.623413251903460e+02
	1.287480722347031e+02

 76	6.309573444801897e+02
	6.309573444801897e+02
	1.287480722347008e+02

 77	7.079457843841338e+02
	7.079457843841338e+02
	1.287480722346986e+02

 78	7.943282347242769e+02
	7.943282347242769e+02
	1.287480722346963e+02

 79	8.912509381337402e+02
	8.912509381337402e+02
	1.287480722346941e+02

 80	9.999999999999940e+02
	9.999999999999940e+02
	1.287480722346919e+02

 81	1.122018454301957e+03
	1.122018454301957e+03
	1.287480722346894e+02

 82	1.258925411794159e+03
	1.258925411794159e+03
	1.287480722346867e+02

 83	1.412537544622745e+03
	1.412537544622745e+03
	1.287480722346837e+02

 84	1.584893192461103e+03
	1.584893192461103e+03
	1.287480722346801e+02

 85	1.778279410038911e+03
	1.778279410038911e+03
	1.287480722346760e+02

 86	1.995262314968866e+03
	1.995262314968866e+03
	1.287480722346710e+02

 87	2.238721138568324e+03
	2.238721138568324e+03
	1.287480722346649e+02

 88	2.511886431509563e+03
	2.511886431509563e+03
	1.287480722346574e+02

 89	2.818382931264434e+03
	2.818382931264434e+03
	1.287480722346482e+02

 90	3.162277660168357e+03
	3.162277660168357e+03
	1.287480722346368e+02

 91	3.548133892335729e+03
	3.548133892335729e+03
	1.287480722346225e+02

 92	3.981071705534944e+03
	3.981071705534944e+03
	1.287480722346046e+02

 93	4.466835921509599e+03
	4.466835921509599e+03
	1.287480722345823e+02

 94	5.011872336272686e+03
	5.011872336272686e+03
	1.287480722345542e+02

 95	5.623413251903449e+03
	5.623413251903449e+03
	1.287480722345189e+02

 96	6.309573444801886e+03
	6.309573444801886e+03
	1.287480722344746e+02

 97	7.079457843841326e+03
	7.079457843841326e+03
	1.287480722344190e+02

 98	7.943282347242755e+03
	7.943282347242755e+03
	1.287480722343489e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	1.287480722342607e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	1.287480722341498e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	1.287480722340102e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	1.287480722338345e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	1.287480722336134e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	1.287480722333349e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	1.287480722329845e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	1.287480722325433e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	1.287480722319879e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	1.287480722312887e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	1.287480722304086e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	1.287480722293005e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	1.287480722279055e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	1.287480722261494e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	1.287480722239385e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	1.287480722211552e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	1.287480722176512e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	1.287480722132400e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	1.287480722076867e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	1.287480722006954e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	1.287480721918939e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	1.287480721808136e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	1.287480721668641e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	1.287480721493029e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	1.287480721271946e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	1.287480720993619e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	1.287480720643227e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	1.287480720202108e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	1.287480719646773e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	1.287480718947648e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	1.287480718067501e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	1.287480716959462e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	1.287480715564523e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.287480713808400e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.287480711597572e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.287480708814304e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.287480705310377e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.287480700899194e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.287480695345845e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.287480688354592e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.287480679553126e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.287480668472737e+02

