	3.981071705534931e+06
	1.151585488836777e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.151585488338751e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.151585487711772e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.151585486922454e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.151585485928761e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.151585484677776e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.151585483102879e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.151585481120201e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.151585478624157e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.151585475481824e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.151585471525861e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.151585466545599e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.151585460275821e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.151585452382638e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.151585442445710e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.151585429935859e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.151585414186892e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.151585394360117e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.151585369399689e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.151585337976377e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.151585298416776e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.151585248614199e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.151585185916484e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.151585106984762e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.151585007615649e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.151584882517410e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.151584725028154e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.151584526761080e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.151584277157865e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.151583962926420e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.151583567333078e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.151583069311534e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.151582442341087e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.151581653034485e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.151580659360194e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.151579408404473e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.151577833554187e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.151575850950456e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.151573355024503e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.151570212878355e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.151566257211675e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.151561277418972e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.151555008384490e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.151547116380304e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.151537181320203e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.151524674429947e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.151508930153676e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.151489110814521e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.151464162169844e-04
