	3.981071705534931e+06
	1.257972281198058e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.254680157250922e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.251723965323439e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.249071382561754e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.246692805031328e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.244561191497367e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.242651900490721e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.240942524635566e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.239412725420518e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.238044070869031e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.236819877917122e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.235725060737871e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.234745985758701e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.233870333690945e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.233086968521061e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.232385813086603e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.231757730564209e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.231194410916981e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.230688261069507e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.230232297284028e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.229820037883373e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.229445394085530e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.229102556259344e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.228785872355396e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.228489714581815e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.228208329547784e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.227935666049221e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.227665173377709e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.227389561446837e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.227100512099307e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.226788328635298e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.226441507851047e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.226046215686296e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.225585643993032e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.225039222093051e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.224381652985631e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.223581740855699e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.222600974878547e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.221391835788513e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.219895798719714e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.218041022071700e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.215739742734853e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.212885449709430e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.209349989080365e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.204980871591294e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.199599214684121e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.192998949723392e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.184948139565009e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.175193428507533e-04
