	9.6828255407e-22
	-3.2003881085e-12
	2.2003881068e-12
	1.0000000143e-12

 17	7.2500000000e-10
	0.0000000000e+00
	7.3353076977e-22
	-3.2003881083e-12
	2.2003881068e-12
	1.0000000143e-12

 18	7.7500000000e-10
	0.0000000000e+00
	9.3451640574e-22
	-3.2003881084e-12
	2.2003881068e-12
	1.0000000142e-12

 19	8.2500000000e-10
	0.0000000000e+00
	9.5168350234e-22
	-3.2003881084e-12
	2.2003881068e-12
	1.0000000142e-12

 20	8.7500000000e-10
	0.0000000000e+00
	9.1234242129e-22
	-3.2003881084e-12
	2.2003881068e-12
	1.0000000142e-12

 21	9.2500000000e-10
	0.0000000000e+00
	9.1502062101e-22
	-3.2003881084e-12
	2.2003881068e-12
	1.0000000142e-12

 22	9.7500000000e-10
	0.0000000000e+00
	9.2205684529e-22
	-3.2003881084e-12
	2.2003881068e-12
	1.0000000142e-12

 23	1.0000000000e-09
	0.0000000000e+00
	2.0568876938e-21
	-3.2003881096e-12
	2.2003881068e-12
	1.0000000007e-12

 24	1.0010427083e-09
	1.0427083333e-03
	-2.6505934307e-06
	1.0332334795e-06
	8.9322415626e-07
	7.2335359096e-07

 25	1.0021097051e-09
	2.1097050585e-03
	-4.4830748179e-06
	1.6924116583e-06
	1.4652329048e-06
	1.3241384287e-06

 26	1.0032165313e-09
	3.2165313395e-03
	-5.5978983739e-06
	2.0381144609e-06
	1.7654904999e-06
	1.7926681410e-06

 27	1.0042202965e-09
	4.2202964808e-03
	-6.1564491295e-06
	2.1943546283e-06
	1.9010784792e-06
	2.0592145075e-06

 28	1.0050485808e-09
	5.0485807997e-03
	-6.4160755528e-06
	2.2651020000e-06
	1.9624395888e-06
	2.1866491764e-06

 29	1.0058579289e-09
	5.8579288610e-03
	-6.5660365016e-06
	2.3070180721e-06
	1.9987992146e-06
	2.2582865611e-06

 30	1.0067363022e-09
	6.7363021638e-03
	-6.6612964627e-06
	2.3346769133e-06
	2.0227995987e-06
	2.3018570966e-06

 31	1.0077647318e-09
	7.7647318117e-03
	-6.7224779087e-06
	2.3530826757e-06
	2.0387756250e-06
	2.3286372907e-06

 32	1.0090467600e-09
	9.0467600333e-03
	-6.7589427059e-06
	2.3645276113e-06
	2.0487129418e-06
	2.3437079240e-06

 33	1.0107070967e-09
	1.0707096679e-02
	-6.7759703920e-06
	2.3704784205e-06
	2.0538833634e-06
	2.3496082584e-06

 34	1.0129335037e-09
	1.2933503739e-02
	-6.7789239659e-06
	2.3726112198e-06
	2.0557412152e-06
	2.3485691067e-06

 35	1.0160717202e-09
	1.6071720153e-02
	-6.7733377148e-06
	2.3727572694e-06
	2.0558749489e-06
	2.3427031757e-06

 36	1.0208884220e-09
	2.0888422009e-02
	-6.7631065390e-06
	2.3724800729e-06
	2.0556383408e-06
	2.3329865035e-06

 37	1.0295250427e-09
	2.9525042712e-02
	-6.7476486082e-06
	2.3727714492e-06
	2.0558780054e-06
	2.3169979546e-06

 38	1.0407038809e-09
	4.0703880937e-02
	-6.7296671261e-06
	2.3736329223e-06
	2.0565647179e-06
	2.2974683329e-06

 39	1.0569351331e-09
	5.6935133143e-02
	-6.7045055379e-06
	2.3749643501e-06
	2.0575463373e-06
	2.2699937026e-06

 40	1.0828657780e-09
	8.2865778017e-02
	-6.6658504616e-06
	2.3771096486e-06
	2.0589279034e-06
	2.2278118106e-06

 41	1.1152407083e-09
	1.1524070828e-01
	-6.6204966542e-06
	2.3798877572e-06
	2.0603648828e-06
	2.1782429917e-06

 42	1.1496792668e-09
	1.4967926682e-01
	-6.5757393128e-06
	2.3829928075e-06
	2.0615848519e-06
	2.1291607077e-06

 43	1.1862305663e-09
	1.8623056627e-01
	-6.5316844907e-06
	2.3864372777e-06
	2.0626882115e-06
	2.0805581316e-06

 44	1.2262378008e-09
	2.2623780084e-01
	-6.4870694907e-06
	2.3902729445e-06
	2.0639508175e-06
	2.0308449619e-06

 45	1.2697748080e-09
	2.6977480796e-01
	-6.4423088086e-06
	2.3941306645e-06
	2.0655107316e-06
	1.9806666920e-06

 46	1.3152390535e-09
	3.1523905352e-01
	-6.3996925310e-06
	2.3963503377e-06
	2.0692804393e-06
	1.9320610904e-06

 47	1.3636948489e-09
	3.6369484889e-01
	-6.3585766968e-06
	2.3912624187e-06
	2.0813599563e-06
	1.8839537070e-06

 48	1.3886134467e-09
	3.8861344668e-01
	-6.3400578523e-06
	2.3810580119e-06
	2.0957549854e-06
	1.8612442910e-06

 49	1.4121426142e-09
	4.1214261423e-01
	-6.3233857541e-06
	2.3614823571e-06
	2.1198266334e-06
	1.8400761869e-06

 50	1.4316993678e-09
	4.3169936777e-01
	-6.3104964867e-06
	2.3332045919e-06
	2.1524468917e-06
	1.8228444383e-06

 51	1.4462159804e-09
	4.4621598038e-01
	-6.3018052824e-06
	2.3018108127e-06
	2.1877008607e-06
	1.8102930603e-06

 52	1.4580506981e-09
	4.5805069811e-01
	-6.2953583781e-06
	2.2673395052e-06
	2.2258593280e-06
	1.8001590046e-06

 53	1.4682056660e-09
	4.6820566603e-01
	-6.2903650475e-06
	2.2297451987e-06
	2.2671117609e-06
	1.7915075569e-06

 54	1.4770466799e-09
	4.7704667995e-01
	-6.2865148036e-06
	2.1897376344e-06
	2.3107849239e-06
	1.7839917273e-06

 55	1.4849545268e-09
	4.8495452677e-01
	-6.2835384326e-06
	2.1472169230e-06
	2.3570539695e-06
	1.7772670371e-06

 56	1.4921921848e-09
	4.9219218485e-01
	-6.2812662215e-06
	2.1018911374e-06
	2.4062795228e-06
	1.7710950757e-06

 57	1.4989074267e-09
	4.9890742670e-01
	-6.2796059016e-06
	2.0536349485e-06
	2.4586319606e-06
	1.7653385276e-06

 58	1.5052063182e-09
	5.0520631821e-01
	-6.2784992069e-06
	2.0022967022e-06
	2.5143042445e-06
	1.7598978194e-06

 59	1.5111683090e-09
	5.1116830899e-01
	-6.2779103097e-06
	1.9476950710e-06
	2.5735180286e-06
	1.7546967973e-06

 60	1.5168495658e-09
	5.1684956583e-01
	-6.2778200045e-06
	1.8896747338e-06
	2.6364655554e-06
	1.7496793348e-06

 61	1.5222738922e-09
	5.2227389225e-01
	-6.2782185951e-06
	1.8283063089e-06
	2.7030942824e-06
	1.7448176602e-06

 62	1.5274516521e-09
	5.2745165212e-01
	-6.2790965897e-06
	1.7638007214e-06
	2.7731985589e-06
	1.7400970077e-06

 63	1.5324057619e-09
	5.3240576190e-01
	-6.2804461385e-06
	1.6962072375e-06
	2.8467462041e-06
	1.7354924418e-06

 64	1.5373328299e-09
	5.3733282985e-01
	-6.2823339572e-06
	1.6228237069e-06
	2.9266943818e-06
	1.7308156659e-06

 65	1.5420557346e-09
	5.4205573462e-01
	-6.2847201561e-06
	1.5462772713e-06
	3.0102248262e-06
	1.7262179168e-06

 66	1.5466368999e-09
	5.4663689993e-01
	-6.2876365190e-06
	1.4657947164e-06
	3.0982029132e-06
	1.7216388147e-06

 67	1.5510582253e-09
	5.5105822529e-01
	-6.2910747540e-06
	1.3818872229e-06
	3.1900967096e-06
	1.7170908208e-06

 68	1.5553410013e-09
	5.5534100133e-01
	-6.2950517114e-06
	1.2943745953e-06
	3.2861285370e-06
	1.7125486599e-06

 69	1.5594899053e-09
	5.5948990532e-01
	-6.2995748678e-06
	1.2033657523e-06
	3.3862056516e-06
	1.7080036338e-06

 70	1.5635157230e-09
	5.6351572299e-01
	-6.3046595884e-06
	1.1088271750e-06
	3.4903916483e-06
	1.7034410322e-06

 71	1.5674254485e-09
	5.6742544849e-01
	-6.3103195159e-06
	1.0107877528e-06
	3.5986819323e-06
	1.6988502036e-06

 72	1.5712265869e-09
	5.7122658691e-01
	-6.3165708603e-06
	9.0924663545e-07
	3.7111046721e-06
	1.6942200399e-06

 73	1.5749254435e-09
	5.7492544347e-01
	-6.3234299021e-06
	8.0421574673e-07
	3.8276739107e-06
	1.6895408552e-06

 74	1.5785279739e-09
	5.7852797386e-01
	-6.3309138962e-06
	6.9570049059e-07
	3.9484106957e-06
	1.6848034531e-06

 75	1.5820395261e-09
	5.8203952606e-01
	-6.3390403340e-06
	5.8370852096e-07
	4.0733332481e-06
	1.6799994501e-06

 76	1.5854650397e-09
	5.8546503975e-01
	-6.3478270078e-06
	4.6824575418e-07
	4.2024612321e-06
	1.6751210583e-06

 77	1.5888090375e-09
	5.8880903749e-01
	-6.3572916996e-06
	3.4931816201e-07
	4.3358136170e-06
	1.6701611186e-06

 78	1.5920756937e-09
	5.9207569374e-01
	-6.3674520594e-06
	2.2693095702e-07
	4.4734094368e-06
	1.6651130345e-06

 79	1.5952688616e-09
	5.9526886157e-01
	-6.3783254065e-06
	1.0108896081e-07
	4.6152672357e-06
	1.6599707595e-06

 80	1.5983921097e-09
	5.9839210970e-01
	-6.3899285803e-06
	-2.8203553585e-08
	4.7614051048e-06
	1.6547287690e-06

 81	1.6014487489e-09
	6.0144874887e-01
	-6.4022777814e-06
	-1.6094277659e-07
	4.9118404514e-06
	1.6493820465e-06

 82	1.6044418572e-09
	6.0444185724e-01
	-6.4153884310e-06
	-2.9712538008e-07
	5.0665898910e-06
	1.6439260694e-06

 83	1.6073743017e-09
	6.0737430170e-01
	-6.4292750356e-06
	-4.3674848401e-07
	5.2256690866e-06
	1.6383568011e-06

 84	1.6102487570e-09
	6.1024875704e-01
	-6.4439510623e-06
	-5.7980964161e-07
	5.3890926161e-06
	1.6326706839e-06

 85	1.6130677227e-09
	6.1306772273e-01
	-6.4594288224e-06
	-7.2630681254e-07
	5.5568738323e-06
	1.6268646355e-06

 86	1.6158335379e-09
	6.1583353787e-01
	-6.4757193632e-06
	-8.7623833882e-07
	5.7290247332e-06
	1.6209360470e-06

 87	1.6185483945e-09
	6.1854839451e-01
	-6.4928323691e-06
	-1.0296029175e-06
	5.9055558359e-06
	1.6148827824e-06

 88	1.6212143496e-09
	6.2121434955e-01
	-6.5107760698e-06
	-1.1863995739e-06
	6.0864760588e-06
	1.6087031780e-06

 89	1.6238333355e-09
	6.2383333547e-01
	-6.5295571571e-06
	-1.3466276350e-06
	6.2717926103e-06
	1.6023960437e-06

 90	1.6264071699e-09
	6.2640716993e-01
	-6.5491807103e-06
	-1.5102867036e-06
	6.4615108886e-06
	1.5959606630e-06

 91	1.6289375646e-09
	6.2893756460e-01
	-6.5696501292e-06
	-1.6773766342e-06
	6.6556343903e-06
	1.5893967929e-06

 92	1.6314261330e-09
	6.3142613298e-01
	-6.5909670755e-06
	-1.8478975115e-06
	6.8541646316e-06
	1.5827046633e-06

 93	1.6364032698e-09
	6.3640326976e-01
	-6.6368170877e-06
	-2.2085132093e-06
	7.2744481312e-06
	1.5688873540e-06

 94	1.6388699017e-09
	6.3886990167e-01
	-6.6617630257e-06
	-2.3968752753e-06
	7.4954680429e-06
	1.5611759564e-06

 95	1.6438031655e-09
	6.4380316551e-01
	-6.7153362610e-06
	-2.7949452982e-06
	7.9622958308e-06
	1.5459919191e-06

 96	1.6463989894e-09
	6.4639898938e-01
	-6.7460227477e-06
	-3.0157880752e-06
	8.2227195200e-06
	1.5370980185e-06

 97	1.6493442449e-09
	6.4934424488e-01
	-6.7828455897e-06
	-3.2766478665e-06
	8.5304727758e-06
	1.5270277775e-06

 98	1.6520438293e-09
	6.5204382929e-01
	-6.8183895936e-06
	-3.5256258587e-06
	8.8245733189e-06
	1.5174495913e-06

 99	1.6548490075e-09
	6.5484900754e-01
	-6.8571715254e-06
	-3.7947349744e-06
	9.1427675626e-06
	1.5071467876e-06

 100	1.6576642606e-09
	6.5766426063e-01
	-6.8980595488e-06
	-4.0758255508e-06
	9.4754528266e-06
	1.4964405343e-06

 101	1.6605386718e-09
	6.6053867178e-01
	-6.9418997209e-06
	-4.3746160782e-06
	9.8293834132e-06
	1.4851410731e-06

 102	1.6634551818e-09
	6.6345518178e-01
	-6.9885807095e-06
	-4.6904081258e-06
	1.0203697572e-05
	1.4733003847e-06

 103	1.6664198657e-09
	6.6641986571e-01
	-7.0383199381e-06
	-5.0249409659e-06
	1.0600385908e-05
	1.4608845575e-06

 104	1.6694291503e-09
	6.6942915026e-01
	-7.0911664623e-06
	-5.3789837470e-06
	1.1020259569e-05
	1.4479006435e-06

 105	1.6724832386e-09
	6.7248323863e-01
	-7.1472143270e-06
	-5.7537868746e-06
	1.1464666956e-05
	1.4343446890e-06

 106	1.6755809625e-09
	6.7558096248e-01
	-7.2065144406e-06
	-6.1505066816e-06
	1.1934808506e-05
	1.4202234945e-06

 107	1.6787218242e-09
	6.7872182420e-01
	-7.2691072720e-06
	-6.5704502458e-06
	1.2432022217e-05
	1.4055466056e-06

 108	1.6819052087e-09
	6.8190520875e-01
	-7.3350052153e-06
	-7.0149846541e-06
	1.2957671365e-05
	1.3903302213e-06

 109	1.6851307119e-09
	6.8513071194e-01
	-7.4041956879e-06
	-7.4855853466e-06
	1.3513196987e-05
	1.3745961581e-06

 110	1.6883980341e-09
	6.8839803412e-01
	-7.4766360970e-06
	-7.9838291087e-06
	1.4100105004e-05
	1.3583726819e-06

 111	1.6917070465e-09
	6.9170704648e-01
	-7.5522526214e-06
	-8.5114113658e-06
	1.4719982371e-05
	1.3416944385e-06

 112	1.6950577907e-09
	6.9505779067e-01
	-7.6309380545e-06
	-9.0701551784e-06
	1.5374503789e-05
	1.3246025728e-06

 113	1.6984505053e-09
	6.9845050530e-01
	-7.7125507718e-06
	-9.6620254387e-06
	1.6065445032e-05
	1.3071445767e-06

 114	1.7018856421e-09
	7.0188564214e-01
	-7.7969141035e-06
	-1.0289142855e-05
	1.6794696546e-05
	1.2893740357e-06

 115	1.7053638861e-09
	7.0536388608e-01
	-7.8838164991e-06
	-1.0953800060e-05
	1.7564280157e-05
	1.2713502020e-06

 116	1.7088861728e-09
	7.0888617283e-01
	-7.9730123948e-06
	-1.1658478981e-05
	1.8376367874e-05
	1.2531374267e-06

 117	1.7124537061e-09
	7.1245370615e-01
	-8.0642238523e-06
	-1.2405869919e-05
	1.9233303317e-05
	1.2348044502e-06

 118	1.7160679734e-09
	7.1606797342e-01
	-8.1571429405e-06
	-1.3198892243e-05
	2.0137625621e-05
	1.2164235718e-06

 119	1.7197307598e-09
	7.1973075977e-01
	-8.2514348342e-06
	-1.4040716831e-05
	2.1092095912e-05
	1.1980697168e-06

 120	1.7234441603e-09
	7.2344416026e-01
	-8.3467415740e-06
	-1.4934790321e-05
	2.2099726328e-05
	1.1798194258e-06

 121	1.7272105905e-09
	7.2721059048e-01
	-8.4426864154e-06
	-1.5884861292e-05
	2.3163811613e-05
	1.1617497919e-06

 122	1.7310327954e-09
	7.3103279537e-01
	-8.5388786792e-06
	-1.6895008483e-05
	2.4287963268e-05
	1.1439373724e-06

 123	1.7349138566e-09
	7.3491385660e-01
	-8.6349190026e-06
	-1.7969671233e-05
	2.5476146339e-05
	1.1264571015e-06

 124	1.7388571989e-09
	7.3885719888e-01
	-8.7304048842e-06
	-1.9113682337e-05
	2.6732718875e-05
	1.1093812297e-06

 125	1.7428665954e-09
	7.4286659545e-01
	-8.8249364045e-06
	-2.0332303585e-05
	2.8062474192e-05
	1.0927783142e-06

 126	1.7469461734e-09
	7.4694617345e-01
	-8.9181220046e-06
	-2.1631264286e-05
	2.9470686121e-05
	1.0767122808e-06

 127	1.7511004196e-09
	7.5110041961e-01
	-9.0095841970e-06
	-2.3016803184e-05
	3.0963157477e-05
	1.0612415780e-06

 128	1.7553341869e-09
	7.5533418694e-01
	-9.0989650847e-06
	-2.4495714235e-05
	3.2546272094e-05
	1.0464184388e-06

 129	1.7596527032e-09
	7.5965270319e-01
	-9.1859315618e-06
	-2.6075396823e-05
	3.4227050855e-05
	1.0322882653e-06

 130	1.7640615818e-09
	7.6406158176e-01
	-9.2701800724e-06
	-2.7763911107e-05
	3.6013212282e-05
	1.0188891466e-06

 131	1.7685668360e-09
	7.6856683598e-01
	-9.3514408101e-06
	-2.9570039340e-05
	3.7913238394e-05
	1.0062515181e-06

 132	1.7731748975e-09
	7.7317489750e-01
	-9.4294812490e-06
	-3.1503354119e-05
	3.9936446684e-05
	9.9439796796e-07

 133	1.7778926398e-09
	7.7789263977e-01
	-9.5041089128e-06
	-3.3574294747e-05
	4.2093069288e-05
	9.8334319190e-07

 134	1.7827274075e-09
	7.8272740753e-01
	-9.5751733068e-06
	-3.5794253009e-05
	4.4394340604e-05
	9.7309409356e-07

 135	1.7876870531e-09
	7.8768705307e-01
	-9.6425669644e-06
	-3.8175669951e-05
	4.6852594861e-05
	9.6365002532e-07

 136	1.7927799805e-09
	7.9277998047e-01
	-9.7062255873e-06
	-4.0732145394e-05
	4.9481375420e-05
	9.5500315896e-07

 137	1.7973774423e-09
	7.9737744229e-01
	-9.7589586202e-06
	-4.3137647314e-05
	5.1946494588e-05
	9.4811862224e-07

 138	1.8027974174e-09
	8.0279741739e-01
	-9.8160907729e-06
	-4.6093323047e-05
	5.4966626186e-05
	9.4079465386e-07

 139	1.8076907490e-09
	8.0769074896e-01
	-9.8630837563e-06
	-4.8874137874e-05
	5.7800133651e-05
	9.3509475795e-07

 140	1.8134307152e-09
	8.1343071518e-01
	-9.9133116489e-06
	-5.2272473888e-05
	6.1254619290e-05
	9.2917284864e-07

 141	1.8186118705e-09
	8.1861187047e-01
	-9.9542711837e-06
	-5.5467080388e-05
	6.4494710256e-05
	9.2464776120e-07

 142	1.8236397464e-09
	8.2363974644e-01
	-9.9904037659e-06
	-5.8682702902e-05
	6.7750282430e-05
	9.2083059106e-07

 143	1.8288386439e-09
	8.2883864388e-01
	-1.0024518516e-05
	-6.2127332241e-05
	7.1232475978e-05
	9.1738109780e-07

 144	1.8341328751e-09
	8.3413287514e-01
	-1.0056203388e-05
	-6.5760045938e-05
	7.4899883309e-05
	9.1437232911e-07

 145	1.8395290127e-09
	8.3952901270e-01
	-1.0085612565e-05
	-6.9592168383e-05
	7.8764020882e-05
	9.1176640271e-07

 146	1.8450752688e-09
	8.4507526878e-01
	-1.0113117270e-05
	-7.3666679727e-05
	8.2868297396e-05
	9.0950599801e-07

 147	1.8507826549e-09
	8.5078265487e-01
	-1.0138858449e-05
	-7.8002601040e-05
	8.7231900394e-05
	9.0756558523e-07

 148	1.8566590053e-09
	8.5665900533e-01
	-1.0162960745e-05
	-8.2617569366e-05
	9.1872616199e-05
	9.0592052540e-07

 149	1.8627187081e-09
	8.6271870807e-01
	-1.0185575027e-05
	-8.7535459978e-05
	9.6814497636e-05
	9.0454414043e-07

 150	1.8689744915e-09
	8.6897449152e-01
	-1.0206838719e-05
	-9.2780274245e-05
	1.0208170791e-04
	9.0341200966e-07

 151	1.8754384756e-09
	8.7543847557e-01
	-1.0226881317e-05
	-9.8376862676e-05
	1.0769925024e-04
	9.0250092869e-07

 152	1.8821241339e-09
	8.8212413387e-01
	-1.0245830961e-05
	-1.0435263181e-04
	1.1369468179e-04
	9.0178839459e-07

 153	1.8890459096e-09
	8.8904590964e-01
	-1.0263811892e-05
	-1.1073738026e-04
	1.2009794695e-04
	9.0125288867e-07

 154	1.8962191848e-09
	8.9621918477e-01
	-1.0280943423e-05
	-1.1756341184e-04
	1.2694148930e-04
	9.0087393177e-07

 155	1.9036606013e-09
	9.0366060130e-01
	-1.0297339901e-05
	-1.2486599316e-04
	1.3426070926e-04
	9.0063208618e-07

 156	1.9113881999e-09
	9.1138819992e-01
	-1.0313110113e-05
	-1.3268367991e-04
	1.4209428965e-04
	9.0050899172e-07

 157	1.9194215377e-09
	9.1942153772e-01
	-1.0328356670e-05
	-1.4105864573e-04
	1.5048452400e-04
	9.0048738449e-07

 158	1.9277818642e-09
	9.2778186425e-01
	-1.0343175559e-05
	-1.5003709535e-04
	1.5947772917e-04
	9.0055109774e-07

 159	1.9364923090e-09
	9.3649230903e-01
	-1.0357655709e-05
	-1.5966972136e-04
	1.6912470178e-04
	9.0068505218e-07

 160	1.9455780836e-09
	9.4557808355e-01
	-1.0371878596e-05
	-1.7001221080e-04
	1.7948122434e-04
	9.0087523528e-07

 161	1.9550667142e-09
	9.5506671425e-01
	-1.0385917895e-05
	-1.8112582322e-04
	1.9060864305e-04
	9.0110867030e-07

 162	1.9649883094e-09
	9.6498830942e-01
	-1.0399839186e-05
	-1.9307804984e-04
	2.0257452671e-04
	9.0137337677e-07

 163	1.9753758655e-09
	9.7537586548e-01
	-1.0413699733e-05
	-2.0594336675e-04
	2.1545341968e-04
	9.0165832366e-07

 164	1.9862656223e-09
	9.8626562229e-01
	-1.0427548349e-05
	-2.1980410170e-04
	2.2932770868e-04
	9.0195337686e-07

 165	1.9976974787e-09
	9.9769747866e-01
	-1.0441425395e-05
	-2.3475143743e-04
	2.4428862608e-04
	9.0224924301e-07

 166	2.0000000000e-09
	1.0000000000e+00
	-1.0444062338e-05
	-2.3780993928e-04
	2.4734970424e-04
	9.0230995967e-07

 167	2.0023343239e-09
	1.0000000000e+00
	-5.3209157538e-06
	-2.4175331535e-04
	2.4666244153e-04
	4.1084024678e-07

 168	2.0050089710e-09
	1.0000000000e+00
	-1.9244079045e-06
	-2.4441228669e-04
	2.4618607799e-04
	1.5027468413e-07

 169	2.0070518981e-09
	1.0000000000e+00
	-7.2287871784e-07
	-2.4535307271e-04
	2.4601928625e-04
	5.6536499849e-08

 170	2.0111377522e-09
	1.0000000000e+00
	1.1980831773e-07
	-2.4601151823e-04
	2.4590111087e-04
	-9.3796553490e-09

 171	2.0119472700e-09
	1.0000000000e+00
	1.1200487074e-07
	-2.4600562713e-04
	2.4590240732e-04
	-8.7651209187e-09

 172	2.0135663055e-09
	1.0000000000e+00
	7.5632230273e-08
	-2.4597729576e-04
	2.4590753090e-04
	-5.8539028830e-09

 173	2.0168043765e-09
	1.0000000000e+00
	2.5907070360e-08
	-2.4593838398e-04
	2.4591448326e-04
	-2.0017291035e-09

 174	2.0201252850e-09
	1.0000000000e+00
	4.6122928425e-09
	-2.4592171747e-04
	2.4591746294e-04
	-3.5694145896e-10

 175	2.0267671019e-09
	1.0000000000e+00
	-4.7272061472e-09
	-2.4591441145e-04
	2.4591877002e-04
	3.6779934211e-10

 176	2.0317750934e-09
	1.0000000000e+00
	-2.8162231991e-09
	-2.4591590663e-04
	2.4591850271e-04
	2.1964391818e-10

 177	2.0384750084e-09
	1.0000000000e+00
	-6.8822878701e-10
	-2.4591757120e-04
	2.4591820487e-04
	5.4442116384e-11

 178	2.0518748383e-09
	1.0000000000e+00
	2.3678143807e-10
	-2.4591829475e-04
	2.4591807540e-04
	-1.7386771976e-11

 179	2.0732059996e-09
	1.0000000000e+00
	1.2461443842e-10
	-2.4591820701e-04
	2.4591809109e-04
	-8.6779858462e-12

 180	2.1158683220e-09
	1.0000000000e+00
	3.0461173115e-12
	-2.4591811192e-04
	2.4591810811e-04
	7.6129251162e-13

 181	2.1658683220e-09
	1.0000000000e+00
	-3.2877150786e-12
	-2.4591810696e-04
	2.4591810900e-04
	1.2531139706e-12

 182	2.2158683220e-09
	1.0000000000e+00
	-3.6955579151e-13
	-2.4591810925e-04
	2.4591810859e-04
	1.0265414082e-12

 183	2.2658683220e-09
	1.0000000000e+00
	4.1279903480e-14
	-2.4591810957e-04
	2.4591810853e-04
	9.9463775651e-13

 184	2.3158683220e-09
	1.0000000000e+00
	1.2197677642e-14
	-2.4591810955e-04
	2.4591810854e-04
	9.9689574389e-13

 185	2.3658683220e-09
	1.0000000000e+00
	1.7142513627e-16
	-2.4591810954e-04
	2.4591810854e-04
	9.9782946621e-13

 186	2.4158683220e-09
	1.0000000000e+00
	-2.6255132448e-16
	-2.4591810954e-04
	2.4591810854e-04
	9.9786314674e-13

 187	2.4658683220e-09
	1.0000000000e+00
	-2.7896911257e-17
	-2.4591810954e-04
	2.4591810854e-04
	9.9784497251e-13

 188	2.5158683220e-09
	1.0000000000e+00
	3.3944841675e-18
	-2.4591810954e-04
	2.4591810854e-04
	9.9784267029e-13

 189	2.5658683220e-09
	1.0000000000e+00
	9.7207083014e-19
	-2.4591810954e-04
	2.4591810854e-04
	9.9784265813e-13

 190	2.6158683220e-09
	1.0000000000e+00
	5.3742529383e-20
	-2.4591810954e-04
	2.4591810854e-04
	9.9784279851e-13

 191	2.6658683220e-09
	1.0000000000e+00
	-3.4110699441e-20
	-2.4591810954e-04
	2.4591810854e-04
	9.9784283078e-13

 192	2.7158683220e-09
	1.0000000000e+00
	-9.8220971723e-21
	-2.4591810954e-04
	2.4591810854e-04
	9.9784282363e-13

 193	2.7658683220e-09
	1.0000000000e+00
	3.3645574352e-21
	-2.4591810954e-04
	2.4591810854e-04
	9.9784283085e-13

 194	2.8158683220e-09
	1.0000000000e+00
	1.1705752474e-21
	-2.4591810954e-04
	2.4591810854e-04
	9.9784282989e-13

 195	2.8658683220e-09
	1.0000000000e+00
	2.0237905427e-21
	-2.4591810954e-04
	2.4591810854e-04
	9.9784283026e-13

 196	2.9158683220e-09
	1.0000000000e+00
	2.2675663413e-21
