	1.192124171659096e-07

 128	2.511886431509554e+06
	2.511886431509554e+06
	1.129055111367141e-07

 129	2.818382931264425e+06
	2.818382931264425e+06
	1.069715440369911e-07

 130	3.162277660168346e+06
	3.162277660168346e+06
	1.013906190074151e-07

 131	3.548133892335718e+06
	3.548133892335718e+06
	9.614397147667639e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	9.121390133013647e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	8.658370796566800e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	8.223762800615781e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	7.816077546566015e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	7.433908419894139e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	7.075925250281163e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	6.740868978250961e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	6.427546524732268e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	6.134825865574761e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	5.861631319011530e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	5.606939060102519e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	5.369772881941089e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	5.149200228386615e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	4.944328526757374e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	4.754301850711316e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	4.578297942932160e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	4.415525623821729e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	4.265222605984032e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	4.126653724964705e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	3.999109584906056e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	3.881905604252777e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	3.774381432440123e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	3.675900694835885e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	3.585851011342068e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	3.503644225109443e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	3.428716772609686e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	3.360530125278215e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	3.298571236072252e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	3.242352931141353e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	3.191414196596876e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	3.145320322090155e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	3.103662875489850e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	3.066059495370480e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	3.032153499435823e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	3.001613316781327e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	2.974131759681663e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	2.949425156244459e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	2.927232368872522e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	2.907313725245739e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	2.889449888785994e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	2.873440694662343e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	2.859103975692093e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	2.846274400333916e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	2.834802342648883e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	2.824552801872881e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	2.815404387301725e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	2.807248382698976e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	2.799987903525351e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	2.793537160064545e-08

