	3.981071705534931e+06
	7.501110481225159e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	7.081505006780156e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.685371877147418e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	6.311398074449273e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.958344028762865e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.625039509787818e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	5.310379748260479e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	5.013321774280555e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.732880960429412e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.468127758234166e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	4.218184617169408e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.982223075991244e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.759461016767780e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.549160072508214e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.350623179800892e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.163192268350544e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.986246079758274e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.819198108315801e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.661494656989628e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.512613002152468e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.372059660979611e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.239368755767917e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	2.114100469756772e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.995839589333230e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.884194127790096e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.778794026076319e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.679289926233782e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.585352013456491e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.496668922934750e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.412946707863139e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.333907865192684e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.259290415900482e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.188847036730818e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.122344240532090e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.059561602476989e-07
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.000291029604274e-07
 168	2.511886431509547e+08
	2.511886431509547e+08
	9.443360712677410e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	8.915112682087207e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	8.416415381066250e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	7.945615955747913e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	7.501154046899147e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	7.081556622544411e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.685433100870257e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	6.311470747486441e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	5.958430331904493e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.625142029108727e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	5.310501552887011e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	5.013466508448671e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.733052952565451e-08
