	2.443072315973222e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	2.441642638822220e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	2.440367731961696e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	2.439230908602668e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	2.438217267215955e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	2.437313503366193e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	2.436507740801543e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	2.435789379947404e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	2.435148962105857e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	2.434578047808609e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	2.434069107909018e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	2.433615426127729e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	2.433211011886328e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	2.432850522374309e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	2.432529192896688e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	2.432242774643137e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	2.431987479105036e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	2.431759928444731e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	2.431557111192150e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	2.431376342708242e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	2.431215229912967e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	2.431071639828418e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	2.430943671535371e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	2.430829631184961e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	2.430728009746391e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	2.430637463207274e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	2.430556794975850e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	2.430484940264069e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	2.430420952258281e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	2.430363989909914e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	2.430313307203053e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	2.430268243779231e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	2.430228216822957e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	2.430192714134824e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	2.430161288343203e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	2.430133552231442e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	2.430109175185829e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	2.430087880801638e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	2.430069445721640e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	2.430053699825074e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	2.430040527937508e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	2.430029873295416e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	2.430021743077351e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	2.430016216409543e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	2.430013455373292e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	2.430013719690094e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	2.430017385946392e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	2.430024972452464e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	2.430037171121761e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	2.430054888123059e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	2.430079295517567e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	2.430111896670542e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	2.430154608952406e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	2.430209868155599e-08

