	3.981071705534931e+06
	1.480265517937045e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.459404397716022e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.439774852381589e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.421340346699803e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.404062141488887e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.387899462766376e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.372809721933219e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.358748779999115e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.345671247160656e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.333530807861606e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.322280560854974e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.311873363759315e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.302262172116859e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.293400363937380e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.285242042038922e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.277742308049476e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.270857503586731e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.264545415770996e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.258765445753707e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.253478740288900e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.248648287491253e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.244238978789178e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.240217639692102e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.236553032360344e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.233215833116669e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.230178587999203e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.227415649255847e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.224903095348623e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.222618636596563e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.220541508055605e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.218652350624779e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.216933080683339e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.215366747799392e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.213937379195121e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.212629808687228e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.211429486716085e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.210322266798385e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.209294162243571e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.208331065216336e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.207418418155156e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.206540825121595e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.205681587819558e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.204822147777726e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.203941412575244e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.203014940149170e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.202013951452283e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.200904138592501e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.199644234047074e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.198184308181122e-04
