	3.981071705534931e+06
	7.775805558236237e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	7.340833883473859e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.930194124450325e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	6.542525179770618e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	6.176542085696277e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.831031757362449e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	5.504848968154794e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	5.196912553941973e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.906201829599151e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.631753205957370e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	4.372656995974787e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	4.128054399550694e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.897134656993420e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.679132361711091e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.473324923220838e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.279030172069592e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	3.095604098729443e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.922438718974163e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.758960058662404e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.604626251248655e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.458925741716513e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.321375590981397e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	2.191519875142803e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	2.068928174280489e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.953194145785705e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.843934177498792e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.740786116188913e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.643408067161434e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.551477261014168e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.464688983786354e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.382755566954148e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.305405433925112e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.232382199871006e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.163443821915432e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.098361796859467e-07
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.036920403786175e-07
 168	2.511886431509547e+08
	2.511886431509547e+08
	9.789159890334748e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	9.241562911655270e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	8.724598037051926e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	8.236551735153013e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	7.775806328347734e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	7.340834630871025e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.930194886839450e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	6.542525991464507e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	6.176542979601121e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.831032766680823e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	5.504850127920878e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	5.196913902472736e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.906203409942517e-08
