	3.981071705534931e+06
	6.617620828327023e-05
 133	4.466835921509584e+06
	4.466835921509584e+06
	6.592220451555648e-05
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.569855900826063e-05
 135	5.623413251903431e+06
	5.623413251903431e+06
	6.550189368155214e-05
 136	6.309573444801864e+06
	6.309573444801864e+06
	6.532915015655162e-05
 137	7.079457843841302e+06
	7.079457843841302e+06
	6.517757222408870e-05
 138	7.943282347242728e+06
	7.943282347242728e+06
	6.504468615174521e-05
 139	8.912509381337358e+06
	8.912509381337358e+06
	6.492827979764789e-05
 140	9.999999999999890e+06
	9.999999999999890e+06
	6.482638131216719e-05
 141	1.122018454301951e+07
	1.122018454301951e+07
	6.473723803421503e-05
 142	1.258925411794153e+07
	1.258925411794153e+07
	6.465929603402388e-05
 143	1.412537544622738e+07
	1.412537544622738e+07
	6.459118062217103e-05
 144	1.584893192461096e+07
	1.584893192461096e+07
	6.453167803557854e-05
 145	1.778279410038903e+07
	1.778279410038903e+07
	6.447971842395321e-05
 146	1.995262314968857e+07
	1.995262314968857e+07
	6.443436019235149e-05
 147	2.238721138568314e+07
	2.238721138568314e+07
	6.439477570453528e-05
 148	2.511886431509551e+07
	2.511886431509551e+07
	6.436023831473427e-05
 149	2.818382931264421e+07
	2.818382931264421e+07
	6.433011066969821e-05
 150	3.162277660168342e+07
	3.162277660168342e+07
	6.430383420613490e-05
 151	3.548133892335713e+07
	3.548133892335713e+07
	6.428091975873609e-05
 152	3.981071705534925e+07
	3.981071705534925e+07
	6.426093918927970e-05
 153	4.466835921509578e+07
	4.466835921509578e+07
	6.424351794635898e-05
 154	5.011872336272663e+07
	5.011872336272663e+07
	6.422832846700862e-05
 155	5.623413251903423e+07
	5.623413251903423e+07
	6.421508433498934e-05
 156	6.309573444801856e+07
	6.309573444801856e+07
	6.420353511507906e-05
 157	7.079457843841292e+07
	7.079457843841292e+07
	6.419346178787496e-05
 158	7.943282347242716e+07
	7.943282347242716e+07
	6.418467271494802e-05
 159	8.912509381337343e+07
	8.912509381337343e+07
	6.417700006941234e-05
 160	9.999999999999873e+07
	9.999999999999873e+07
	6.417029667185458e-05
 161	1.122018454301949e+08
	1.122018454301949e+08
	6.416443317594310e-05
 162	1.258925411794151e+08
	1.258925411794151e+08
	6.415929555176245e-05
 163	1.412537544622736e+08
	1.412537544622736e+08
	6.415478281788074e-05
 164	1.584893192461093e+08
	1.584893192461093e+08
	6.415080497523481e-05
 165	1.778279410038899e+08
	1.778279410038899e+08
	6.414728109699263e-05
 166	1.995262314968853e+08
	1.995262314968853e+08
	6.414413752847826e-05
 167	2.238721138568310e+08
	2.238721138568310e+08
	6.414130614985034e-05
 168	2.511886431509547e+08
	2.511886431509547e+08
	6.413872265129184e-05
 169	2.818382931264416e+08
	2.818382931264416e+08
	6.413632476572287e-05
 170	3.162277660168337e+08
	3.162277660168337e+08
	6.413405039714325e-05
 171	3.548133892335706e+08
	3.548133892335706e+08
	6.413183557321004e-05
 172	3.981071705534918e+08
	3.981071705534918e+08
	6.412961213801284e-05
 173	4.466835921509570e+08
	4.466835921509570e+08
	6.412730508454857e-05
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.412482940528936e-05
 175	5.623413251903414e+08
	5.623413251903414e+08
	6.412208631247529e-05
 176	6.309573444801846e+08
	6.309573444801846e+08
	6.411895864614631e-05
 177	7.079457843841281e+08
	7.079457843841281e+08
	6.411530524605116e-05
 178	7.943282347242705e+08
	7.943282347242705e+08
	6.411095401187492e-05
 179	8.912509381337330e+08
	8.912509381337330e+08
	6.410569331285911e-05
 180	1.000000000000000e+09
	1.000000000000000e+09
	6.409926133141857e-05
