	3.981071705534931e+06
	6.391407398473144e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	6.238250472934481e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.088785794986145e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	5.942926025046421e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.800586014287662e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.661682759058424e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	5.526135356896779e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	5.393864964128572e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	5.264794755045767e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	5.138849882661540e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	5.015957441039920e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	4.896046429198938e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	4.779047716586929e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	4.664894010132237e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	4.553519822866583e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	4.444861444122036e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	4.338856911300584e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	4.235445983213635e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	4.134570114986332e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	4.036172434518097e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	3.940197720486094e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	3.846592381872328e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	3.755304438987295e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	3.666283505953461e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	3.579480774599950e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	3.494848999705290e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	3.412342485507512e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	3.331917073380010e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	3.253530130546697e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	3.177140539680789e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	3.102708689197515e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	3.030196464011593e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	2.959567236485055e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	2.890785857239521e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	2.823818645448882e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	2.758633378163603e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	2.695199278146297e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	2.633486999620380e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	2.573468611250160e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	2.515117575582862e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	2.458408724092786e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	2.403318226877643e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	2.349823555970644e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	2.297903441153832e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	2.247537817094005e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	2.198707760579479e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	2.151395416621774e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	2.105583912210400e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	2.061257256580825e-04
