 27	2.238721138568335e+00
	2.238721138568335e+00
	1.381569104667139e-03
 28	2.511886431509575e+00
	2.511886431509575e+00
	1.348416244229528e-03
 29	2.818382931264448e+00
	2.818382931264448e+00
	1.316059113320026e-03
 30	3.162277660168372e+00
	3.162277660168372e+00
	1.284478626273180e-03
 31	3.548133892335747e+00
	3.548133892335747e+00
	1.253656156200678e-03
 32	3.981071705534963e+00
	3.981071705534963e+00
	1.223573524039337e-03
 33	4.466835921509620e+00
	4.466835921509620e+00
	1.194212987866260e-03
 34	5.011872336272710e+00
	5.011872336272710e+00
	1.165557232475075e-03
 35	5.623413251903476e+00
	5.623413251903476e+00
	1.137589359207356e-03
 36	6.309573444801916e+00
	6.309573444801916e+00
	1.110292876033459e-03
 37	7.079457843841360e+00
	7.079457843841360e+00
	1.083651687877213e-03
 38	7.943282347242793e+00
	7.943282347242793e+00
	1.057650087179040e-03
 39	8.912509381337429e+00
	8.912509381337429e+00
	1.032272744692247e-03
 40	9.999999999999970e+00
	9.999999999999970e+00
	1.007504700507405e-03
 41	1.122018454301960e+01
	1.122018454301960e+01
	9.833313552998753e-04
 42	1.258925411794163e+01
	1.258925411794163e+01
	9.597384617957139e-04
 43	1.412537544622750e+01
	1.412537544622750e+01
	9.367121164513252e-04
 44	1.584893192461108e+01
	1.584893192461108e+01
	9.142387513424134e-04
 45	1.778279410038917e+01
	1.778279410038917e+01
	8.923051262579197e-04
 46	1.995262314968873e+01
	1.995262314968873e+01
	8.708983209947959e-04
 47	2.238721138568332e+01
	2.238721138568332e+01
	8.500057278496182e-04
 48	2.511886431509571e+01
	2.511886431509571e+01
	8.296150443032029e-04
 49	2.818382931264443e+01
	2.818382931264443e+01
	8.097142658945362e-04
 50	3.162277660168368e+01
	3.162277660168368e+01
	7.902916792804925e-04
 51	3.548133892335741e+01
	3.548133892335741e+01
	7.713358554779660e-04
 52	3.981071705534957e+01
	3.981071705534957e+01
	7.528356432852038e-04
 53	4.466835921509613e+01
	4.466835921509613e+01
	7.347801628792816e-04
 54	5.011872336272702e+01
	5.011872336272702e+01
	7.171587995868252e-04
 55	5.623413251903467e+01
	5.623413251903467e+01
	6.999611978252437e-04
 56	6.309573444801906e+01
	6.309573444801906e+01
	6.831772552118958e-04
 57	7.079457843841348e+01
	7.079457843841348e+01
	6.667971168387820e-04
 58	7.943282347242780e+01
	7.943282347242780e+01
	6.508111697105141e-04
 59	8.912509381337415e+01
	8.912509381337415e+01
	6.352100373434804e-04
 60	9.999999999999955e+01
	9.999999999999955e+01
	6.199845745242958e-04
 61	1.122018454301958e+02
	1.122018454301958e+02
	6.051258622257881e-04
 62	1.258925411794161e+02
	1.258925411794161e+02
	5.906252026789448e-04
 63	1.412537544622747e+02
	1.412537544622747e+02
	5.764741145994093e-04
 64	1.584893192461106e+02
	1.584893192461106e+02
	5.626643285672879e-04
 65	1.778279410038914e+02
	1.778279410038914e+02
	5.491877825591892e-04
 66	1.995262314968870e+02
	1.995262314968870e+02
	5.360366176315834e-04
 67	2.238721138568328e+02
	2.238721138568328e+02
	5.232031737547301e-04
 68	2.511886431509567e+02
	2.511886431509567e+02
	5.106799857965706e-04
 69	2.818382931264439e+02
	2.818382931264439e+02
	4.984597796561312e-04
 70	3.162277660168363e+02
	3.162277660168363e+02
	4.865354685461121e-04
 71	3.548133892335736e+02
	3.548133892335736e+02
	4.749001494244587e-04
 72	3.981071705534951e+02
	3.981071705534951e+02
	4.635470995748122e-04
 73	4.466835921509607e+02
	4.466835921509607e+02
	4.524697733358122e-04
 74	5.011872336272695e+02
	5.011872336272695e+02
	4.416617989792732e-04
 75	5.623413251903460e+02
	5.623413251903460e+02
	4.311169757372694e-04
 76	6.309573444801897e+02
	6.309573444801897e+02
	4.208292709781288e-04
 77	7.079457843841338e+02
	7.079457843841338e+02
	4.107928175312529e-04
 78	7.943282347242769e+02
	7.943282347242769e+02
	4.010019111605259e-04
 79	8.912509381337402e+02
	8.912509381337402e+02
	3.914510081858516e-04
 80	9.999999999999940e+02
	9.999999999999940e+02
	3.821347232520278e-04
 81	1.122018454301957e+03
	1.122018454301957e+03
	3.730478272437400e-04
 82	1.258925411794159e+03
	1.258925411794159e+03
	3.641852453448870e-04
 83	1.412537544622745e+03
	1.412537544622745e+03
	3.555420552397311e-04
 84	1.584893192461103e+03
	1.584893192461103e+03
	3.471134854524670e-04
 85	1.778279410038911e+03
	1.778279410038911e+03
	3.388949138206872e-04
 86	1.995262314968866e+03
	1.995262314968866e+03
	3.308818660968694e-04
 87	2.238721138568324e+03
	2.238721138568324e+03
	3.230700146703747e-04
 88	2.511886431509563e+03
	2.511886431509563e+03
	3.154551774004865e-04
 89	2.818382931264434e+03
	2.818382931264434e+03
	3.080333165487086e-04
 90	3.162277660168357e+03
	3.162277660168357e+03
	3.008005377958051e-04
 91	3.548133892335729e+03
	3.548133892335729e+03
	2.937530893258955e-04
 92	3.981071705534944e+03
	3.981071705534944e+03
	2.868873609562339e-04
 93	4.466835921509599e+03
	4.466835921509599e+03
	2.801998832870821e-04
 94	5.011872336272686e+03
	5.011872336272686e+03
	2.736873268412877e-04
 95	5.623413251903449e+03
	5.623413251903449e+03
	2.673465011577710e-04
 96	6.309573444801886e+03
	6.309573444801886e+03
	2.611743537970925e-04
 97	7.079457843841326e+03
	7.079457843841326e+03
	2.551679692106371e-04
 98	7.943282347242755e+03
	7.943282347242755e+03
	2.493245674177280e-04
 99	8.912509381337388e+03
	8.912509381337388e+03
	2.436415024272659e-04
 100	9.999999999999924e+03
	9.999999999999924e+03
	2.381162603323922e-04
 101	1.122018454301955e+04
	1.122018454301955e+04
	2.327464569983822e-04
 102	1.258925411794157e+04
	1.258925411794157e+04
	2.275298352557575e-04
 103	1.412537544622743e+04
	1.412537544622743e+04
	2.224642615028007e-04
 104	1.584893192461101e+04
	1.584893192461101e+04
	2.175477216147221e-04
 105	1.778279410038908e+04
	1.778279410038908e+04
	2.127783160512262e-04
 106	1.995262314968863e+04
	1.995262314968863e+04
	2.081542540508367e-04
 107	2.238721138568321e+04
	2.238721138568321e+04
	2.036738467998679e-04
 108	2.511886431509559e+04
	2.511886431509559e+04
	1.993354994672788e-04
 109	2.818382931264430e+04
	2.818382931264430e+04
	1.951377020048108e-04
 110	3.162277660168352e+04
	3.162277660168352e+04
	1.910790186258142e-04
 111	3.548133892335724e+04
	3.548133892335724e+04
	1.871580758970268e-04
 112	3.981071705534938e+04
	3.981071705534938e+04
	1.833735494061560e-04
 113	4.466835921509592e+04
	4.466835921509592e+04
	1.797241490051236e-04
 114	5.011872336272678e+04
	5.011872336272678e+04
	1.762086026745387e-04
 115	5.623413251903440e+04
	5.623413251903440e+04
	1.728256391091971e-04
 116	6.309573444801875e+04
	6.309573444801875e+04
	1.695739691862779e-04
 117	7.079457843841314e+04
	7.079457843841314e+04
	1.664522665457846e-04
 118	7.943282347242741e+04
	7.943282347242741e+04
	1.634591475841024e-04
 119	8.912509381337371e+04
	8.912509381337371e+04
	1.605931512328485e-04
 120	9.999999999999904e+04
	9.999999999999904e+04
	1.578527189621653e-04
 121	1.122018454301953e+05
	1.122018454301953e+05
	1.552361755052355e-04
 122	1.258925411794155e+05
	1.258925411794155e+05
	1.527417108437288e-04
 123	1.412537544622741e+05
	1.412537544622741e+05
	1.503673640168283e-04
 124	1.584893192461098e+05
	1.584893192461098e+05
	1.481110093147404e-04
 125	1.778279410038905e+05
	1.778279410038905e+05
	1.459703453876643e-04
 126	1.995262314968859e+05
	1.995262314968859e+05
	1.439428877413480e-04
 127	2.238721138568317e+05
	2.238721138568317e+05
	1.420259650010325e-04
 128	2.511886431509554e+05
	2.511886431509554e+05
	1.402167192097181e-04
 129	2.818382931264425e+05
	2.818382931264425e+05
	1.385121102896672e-04
 130	3.162277660168346e+05
	3.162277660168346e+05
	1.369089246454493e-04
 131	3.548133892335718e+05
	3.548133892335718e+05
	1.354037877317752e-04
 132	3.981071705534931e+05
	3.981071705534931e+05
	1.339931802597669e-04
 133	4.466835921509584e+05
	4.466835921509584e+05
	1.326734575808684e-04
 134	5.011872336272670e+05
	5.011872336272670e+05
	1.314408716768770e-04
 135	5.623413251903431e+05
	5.623413251903431e+05
	1.302915951041344e-04
 136	6.309573444801865e+05
	6.309573444801865e+05
	1.292217461937721e-04
 137	7.079457843841303e+05
	7.079457843841303e+05
	1.282274147992228e-04
 138	7.943282347242729e+05
	7.943282347242729e+05
	1.273046879053697e-04
 139	8.912509381337358e+05
	8.912509381337358e+05
	1.264496744667122e-04
 140	1.000000000000000e+06
	1.000000000000000e+06
	1.256585289189282e-04
