	7.989328426231300e-08
	8.543313944400963e-11

 112	1.000000078476879e-09
	7.847687919366551e-06
	-2.647985270362041e-07
	9.948179240549136e-08
	1.649562460372392e-07
	3.605172368245508e-10

 113	1.000000159485271e-09
	1.594852706193848e-05
	-5.380122324961238e-07
	2.019131196466139e-07
	3.346212194841816e-07
	1.477885568105797e-09

 114	1.000000321502054e-09
	3.215020534708232e-05
	-1.084055844435308e-06
	4.059739928745526e-07
	6.721382648399949e-07
	5.943578985025466e-09

 115	1.000000645535619e-09
	6.455356191737002e-05
	-2.174627861636460e-06
	8.109726785733867e-07
	1.340153249726423e-06
	2.350193277639761e-08

 116	1.000001293602751e-09
	1.293602750579454e-04
	-4.349861547439409e-06
	1.609112325789822e-06
	2.649847970266810e-06
	9.090125521561901e-08

 117	1.000002589737013e-09
	2.589737013184167e-04
	-8.677750747505719e-06
	3.162443802092717e-06
	5.176125098352585e-06
	3.391818472650426e-07

 118	1.000005182005538e-09
	5.182005538393593e-04
	-1.724994852528760e-05
	6.125694704562885e-06
	9.932651291364794e-06
	1.191602529959447e-06

 119	1.000009063487752e-09
	9.063487751872850e-04
	-2.989593449999987e-05
	1.028482957049132e-05
	1.652619320621890e-05
	3.084911722964277e-06

 120	1.000013056628363e-09
	1.305662836288144e-03
	-4.268799635003733e-05
	1.429688717585834e-05
	2.285327889097083e-05
	5.537830282827567e-06

 121	1.000018295046280e-09
	1.829504628025933e-03
	-5.916040163074291e-05
	1.925688966899177e-05
	3.070631362363214e-05
	9.197198338242247e-06

 122	1.000023468204233e-09
	2.346820423340289e-03
	-7.510149274016877e-05
	2.388888728591616e-05
	3.811530611511417e-05
	1.309729933922690e-05

 123	1.000029027561172e-09
	2.902756117198034e-03
	-9.188610549490660e-05
	2.862647387554190e-05
	4.579112686593098e-05
	1.746850475358418e-05

 124	1.000034423701095e-09
	3.442370109525499e-03
	-1.078447033511574e-04
	3.302050908803374e-05
	5.300327482949710e-05
	2.182091943342401e-05

 125	1.000040033043458e-09
	4.003304345789201e-03
	-1.240946827576823e-04
	3.739984883419298e-05
	6.027545529695410e-05
	2.641937862661349e-05

 126	1.000045526888653e-09
	4.552688865313913e-03
	-1.396824599057495e-04
	4.152114120538039e-05
	6.718811738162445e-05
	3.097320131875887e-05

 127	1.000051184680068e-09
	5.118468006827358e-03
	-1.554040387765913e-04
	4.560756328831535e-05
	7.409931661519094e-05
	3.569715887309843e-05

 128	1.000056774120360e-09
	5.677412036011385e-03
	-1.706126160216587e-04
	4.950045215488300e-05
	8.072798430376569e-05
	4.038417956310188e-05

 129	1.000062495972404e-09
	6.249597240410862e-03
	-1.858561630732180e-04
	5.334917495809826e-05
	8.731683937928591e-05
	4.519014873583659e-05

 130	1.000068181672254e-09
	6.818167225411358e-03
	-2.006844625757828e-04
	5.704731220417654e-05
	9.367471728862644e-05
	4.996243308317028e-05

 131	1.000073975907152e-09
	7.397590715202729e-03
	-2.154759576849933e-04
	6.069609197747082e-05
	9.996779982013008e-05
	5.481206588781612e-05

 132	1.000079756632378e-09
	7.975663237777170e-03
	-2.299182660469927e-04
	6.422404111160650e-05
	1.060667158354581e-04
	5.962750909975536e-05

 133	1.000085628555151e-09
	8.562855515051296e-03
	-2.442737618149601e-04
	6.770039406149416e-05
	1.120859813338536e-04
	6.448738641950696e-05

 134	1.000091503517066e-09
	9.150351706547485e-03
	-2.583263536868865e-04
	7.107707650792113e-05
	1.179383638327958e-04
	6.931091334639435e-05

 135	1.000097457430385e-09
	9.745743038543727e-03
	-2.722581858474266e-04
	7.440170606248239e-05
	1.237031261164536e-04
	7.415335366866333e-05

 136	1.000103426691447e-09
	1.034266914465092e-02
	-2.859200538456968e-04
	7.764189886532169e-05
	1.293216592010208e-04
	7.895649577941422e-05

 137	1.000109466409968e-09
	1.094664099675161e-02
	-2.994385066832947e-04
	8.083055233865400e-05
	1.348490942071297e-04
	8.375886013739589e-05

 138	1.000115530756498e-09
	1.155307564977582e-02
	-3.127107250443402e-04
	8.394584822269381e-05
	1.402462529758387e-04
	8.851862384601090e-05

 139	1.000121659807209e-09
	1.216598072093742e-02
	-3.258247354151729e-04
	8.701061173857045e-05
	1.455517126573510e-04
	9.326241101945937e-05

 140	1.000127820600232e-09
	1.278206002317072e-02
	-3.387098651056070e-04
	9.001016528584889e-05
	1.507394756523934e-04
	9.796022416732627e-05

 141	1.000134042348744e-09
	1.340423487434544e-02
	-3.514274590558730e-04
	9.296041624298901e-05
	1.558367329262927e-04
	1.026303098866552e-04

 142	1.000140301409972e-09
	1.403014099715967e-02
	-3.639291119334305e-04
	9.585152584860481e-05
	1.608264155671068e-04
	1.072511705180056e-04

 143	1.000146619150074e-09
	1.466191500740743e-02
	-3.762576972506570e-04
	9.869463594567606e-05
	1.657278579801071e-04
	1.118352033249686e-04

 144	1.000152978679835e-09
	1.529786798347182e-02
	-3.883802270105449e-04
	1.014831929705609e-04
	1.705300276957107e-04
	1.163670063442747e-04

 145	1.000159395699884e-09
	1.593956998835356e-02
	-4.003267934625333e-04
	1.042250481558393e-04
	1.752468179470051e-04
	1.208549273596603e-04

 146	1.000165858219747e-09
	1.658582197466157e-02
	-4.120750784612676e-04
	1.069158808973594e-04
	1.798712656176262e-04
	1.252879319463810e-04

 147	1.000172377852619e-09
	1.723778526191376e-02
	-4.236463344790107e-04
	1.095612658351990e-04
	1.844134790977670e-04
	1.296715895459970e-04

 148	1.000178946166141e-09
	1.789461661410800e-02
	-4.350256248545855e-04
	1.121584009499350e-04
	1.888692275319695e-04
	1.339979963724999e-04

 149	1.000185571828370e-09
	1.855718283703418e-02
	-4.462280917537172e-04
	1.147112833415864e-04
	1.932459732959539e-04
	1.382708351159977e-04

 150	1.000192248995570e-09
	1.922489955701649e-02
	-4.572439021567816e-04
	1.172181434327217e-04
	1.975413092654880e-04
	1.424844494585179e-04

 151	1.000198984217896e-09
	1.989842178961680e-02
	-4.680839771788053e-04
	1.196818836428090e-04
	2.017608370358907e-04
	1.466412565000896e-04

 152	1.000205773539760e-09
	2.057735397603221e-02
	-4.787420110702967e-04
	1.221014357823596e-04
	2.059033571029045e-04
	1.507372181848221e-04

 153	1.000212621992780e-09
	2.126219927796639e-02
	-4.892260107460222e-04
	1.244789415857021e-04
	2.099731534314484e-04
	1.547739157290694e-04

 154	1.000219527003353e-09
	2.195270033529437e-02
	-4.995321068445620e-04
	1.268138085568406e-04
	2.139698170993339e-04
	1.587484811882412e-04

 155	1.000226492519186e-09
	2.264925191855730e-02
	-5.096662955815505e-04
	1.291076490394615e-04
	2.178966915827215e-04
	1.626619549595795e-04

 156	1.000233516983756e-09
	2.335169837558698e-02
	-5.196263902658825e-04
	1.313601925379025e-04
	2.217538775363369e-04
	1.665123201915091e-04

 157	1.000240603576068e-09
	2.406035760680276e-02
	-5.294170001849481e-04
	1.335726822160356e-04
	2.255440408214820e-04
	1.703002771474628e-04

 158	1.000247751493630e-09
	2.477514936302934e-02
	-5.390371003362069e-04
	1.357450648475251e-04
	2.292676030427418e-04
	1.740244324457975e-04

 159	1.000254963376202e-09
	2.549633762022359e-02
	-5.484903441290521e-04
	1.378783256389577e-04
	2.329267369213520e-04
	1.776852815686887e-04

 160	1.000262238985990e-09
	2.622389859901084e-02
	-5.577765081825056e-04
	1.399725573006241e-04
	2.365220592038482e-04
	1.812818916780538e-04

 161	1.000269580591021e-09
	2.695805910214074e-02
	-5.668985877493514e-04
	1.420285643730642e-04
	2.400553797626182e-04
	1.848146436136228e-04

 162	1.000276988382287e-09
	2.769883822869664e-02
	-5.758569122586916e-04
	1.440465369702544e-04
	2.435274273330759e-04
	1.882829479554440e-04

 163	1.000284464378731e-09
	2.844643787307607e-02
	-5.846540241571236e-04
	1.460271526963690e-04
	2.469397415913372e-04
	1.916871298694573e-04

 164	1.000292009103125e-09
	2.920091031247335e-02
	-5.932906339590003e-04
	1.479706661469801e-04
	2.502931090690710e-04
	1.950268587428636e-04

 165	1.000299624415683e-09
	2.996244156828975e-02
	-6.017689728973173e-04
	1.498776654071006e-04
	2.535888657266363e-04
	1.983024417637321e-04

 166	1.000307311102328e-09
	3.073111023283712e-02
	-6.100900141771811e-04
	1.517484472997757e-04
	2.568278212860361e-04
	2.015137455915130e-04

 167	1.000315070931726e-09
	3.150709317257121e-02
	-6.182557754387254e-04
	1.535835365056635e-04
	2.600111561935574e-04
	2.046610827396206e-04

 168	1.000322904904766e-09
	3.229049047659430e-02
	-6.262674107364683e-04
	1.553832570413211e-04
	2.631396817898415e-04
	2.077444719052565e-04

 169	1.000330814748914e-09
	3.308147489136163e-02
	-6.341267911775833e-04
	1.571480884012039e-04
	2.662144582791063e-04
	2.107642444978852e-04

 170	1.000338801647296e-09
	3.388016472955021e-02
	-6.418351955679831e-04
	1.588783717969134e-04
	2.692362859348733e-04
	2.137205378361166e-04

 171	1.000346867324678e-09
	3.468673246783033e-02
	-6.493943946266528e-04
	1.605745543160213e-04
	2.722061309027332e-04
	2.166137094080143e-04

 172	1.000355013124625e-09
	3.550131246246054e-02
	-6.568057530888001e-04
	1.622369876827631e-04
	2.751247753867130e-04
	2.194439900195682e-04

 173	1.000363240799212e-09
	3.632407992121336e-02
	-6.640709729257254e-04
	1.638660955536005e-04
	2.779931111379444e-04
	2.222117662342069e-04

 174	1.000371551839223e-09
	3.715518392225974e-02
	-6.711914783239624e-04
	1.654622358280007e-04
	2.808118991485515e-04
	2.249173433473747e-04

 175	1.000379948048019e-09
	3.799480480193338e-02
	-6.781689240663390e-04
	1.670258150483462e-04
	2.835819717168887e-04
	2.275611373011017e-04

 176	1.000388431056454e-09
	3.884310564540607e-02
	-6.850047754549548e-04
	1.685571944568888e-04
	2.863040677987631e-04
	2.301435131992316e-04

 177	1.000397002739639e-09
	3.970027396387273e-02
	-6.917006552281864e-04
	1.700567680570225e-04
	2.889789719603893e-04
	2.326649152107199e-04

 178	1.000405664865690e-09
	4.056648656900910e-02
	-6.982580568337679e-04
	1.715248985675073e-04
	2.916074016263224e-04
	2.351257566399368e-04

 179	1.000414419399418e-09
	4.144193994174985e-02
	-7.046785814526236e-04
	1.729619707552691e-04
	2.941901028783485e-04
	2.375265078190692e-04

 180	1.000423268247435e-09
	4.232682474348318e-02
