	1.962067420219862e-07

 128	2.511886431509554e+06
	2.511886431509554e+06
	1.856279722910453e-07

 129	2.818382931264425e+06
	2.818382931264425e+06
	1.756635340061434e-07

 130	3.162277660168346e+06
	3.162277660168346e+06
	1.662802278146391e-07

 131	3.548133892335718e+06
	3.548133892335718e+06
	1.574467508802082e-07

 132	3.981071705534931e+06
	3.981071705534931e+06
	1.491335883196346e-07

 133	4.466835921509584e+06
	4.466835921509584e+06
	1.413129098948971e-07

 134	5.011872336272670e+06
	5.011872336272670e+06
	1.339584715569811e-07

 135	5.623413251903431e+06
	5.623413251903431e+06
	1.270455214586449e-07

 136	6.309573444801864e+06
	6.309573444801864e+06
	1.205507100770040e-07

 137	7.079457843841302e+06
	7.079457843841302e+06
	1.144520041143771e-07

 138	7.943282347242728e+06
	7.943282347242728e+06
	1.087286038785658e-07

 139	8.912509381337358e+06
	8.912509381337358e+06
	1.033608638827819e-07

 140	9.999999999999890e+06
	9.999999999999890e+06
	9.833021645184112e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	9.361909817575802e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	8.921087911475440e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	8.508979473045134e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	8.124088059518074e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	7.764991001223353e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	7.430333476039805e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	7.118822925086479e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	6.829223844679540e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	6.560352993809252e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	6.311075057860017e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	6.080298807343999e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	5.866973784579642e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	5.670087541371635e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	5.488663437098055e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	5.321758989897375e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	5.168464755023912e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	5.027903685399304e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	4.899230911606085e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	4.781633863696537e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	4.674332646626728e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	4.576580575833526e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	4.487664779847291e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	4.406906782667957e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	4.333662989173814e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	4.267325010912864e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	4.207319785845885e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	4.153109462526624e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	4.104191035506080e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	4.060095733377811e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	4.020388173105773e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	3.984665303700347e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	3.952555168843184e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	3.923715521866523e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	3.897832327900752e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	3.874618187448907e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	3.853810713598546e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	3.835170891996820e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	3.818481449002751e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	3.803545249434985e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	3.790183741322647e-08

