 25	1.778279410038920e+00
	1.778279410038920e+00
	6.636352524343795e+04

 26	1.995262314968876e+00
	1.995262314968876e+00
	6.265120953418322e+04

 27	2.238721138568335e+00
	2.238721138568335e+00
	5.914655761572246e+04

 28	2.511886431509575e+00
	2.511886431509575e+00
	5.583795296367866e+04

 29	2.818382931264448e+00
	2.818382931264448e+00
	5.271442887223100e+04

 30	3.162277660168372e+00
	3.162277660168372e+00
	4.976563210385553e+04

 31	3.548133892335747e+00
	3.548133892335747e+00
	4.698178857246907e+04

 32	3.981071705534963e+00
	3.981071705534963e+00
	4.435367094622911e+04

 33	4.466835921509620e+00
	4.466835921509620e+00
	4.187256806260623e+04

 34	5.011872336272710e+00
	5.011872336272710e+00
	3.953025605435191e+04

 35	5.623413251903476e+00
	5.623413251903476e+00
	3.731897109065629e+04

 36	6.309573444801916e+00
	6.309573444801916e+00
	3.523138364314308e+04

 37	7.079457843841360e+00
	7.079457843841360e+00
	3.326057419140413e+04

 38	7.943282347242793e+00
	7.943282347242793e+00
	3.140001028754691e+04

 39	8.912509381337429e+00
	8.912509381337429e+00
	2.964352490373325e+04

 40	9.999999999999970e+00
	9.999999999999970e+00
	2.798529599093976e+04

 41	1.122018454301960e+01
	1.122018454301960e+01
	2.641982718118566e+04

 42	1.258925411794163e+01
	1.258925411794163e+01
	2.494192956926340e+04

 43	1.412537544622750e+01
	1.412537544622750e+01
	2.354670451358591e+04

 44	1.584893192461108e+01
	1.584893192461108e+01
	2.222952739914194e+04

 45	1.778279410038917e+01
	1.778279410038917e+01
	2.098603230874048e+04

 46	1.995262314968873e+01
	1.995262314968873e+01
	1.981209755173514e+04

 47	2.238721138568332e+01
	2.238721138568332e+01
	1.870383200226237e+04

 48	2.511886431509571e+01
	2.511886431509571e+01
	1.765756220170994e+04

 49	2.818382931264443e+01
	2.818382931264443e+01
	1.666982018266563e+04

 50	3.162277660168368e+01
	3.162277660168368e+01
	1.573733197398739e+04

 51	3.548133892335741e+01
	3.548133892335741e+01
	1.485700674889376e+04

 52	3.981071705534957e+01
	3.981071705534957e+01
	1.402592658010490e+04

 53	4.466835921509613e+01
	4.466835921509613e+01
	1.324133676807652e+04

 54	5.011872336272702e+01
	5.011872336272702e+01
	1.250063671026875e+04

 55	5.623413251903467e+01
	5.623413251903467e+01
	1.180137128118509e+04

 56	6.309573444801906e+01
	6.309573444801906e+01
	1.114122269460983e+04

 57	7.079457843841348e+01
	7.079457843841348e+01
	1.051800282107045e+04

 58	7.943282347242780e+01
	7.943282347242780e+01
	9.929645935060387e+03

 59	8.912509381337415e+01
	8.912509381337415e+01
	9.374201867982223e+03

 60	9.999999999999955e+01
	9.999999999999955e+01
	8.849829544115917e+03

 61	1.122018454301958e+02
	1.122018454301958e+02
	8.354790878186461e+03

 62	1.258925411794161e+02
	1.258925411794161e+02
	7.887445014303784e+03

 63	1.412537544622747e+02
	1.412537544622747e+02
	7.446242887179324e+03

 64	1.584893192461106e+02
	1.584893192461106e+02
	7.029722087591815e+03

 65	1.778279410038914e+02
	1.778279410038914e+02
	6.636502015083390e+03

 66	1.995262314968870e+02
	1.995262314968870e+02
	6.265279301819108e+03

 67	2.238721138568328e+02
	2.238721138568328e+02
	5.914823492441796e+03

 68	2.511886431509567e+02
	2.511886431509567e+02
	5.583972965602672e+03

 69	2.818382931264439e+02
	2.818382931264439e+02
	5.271631083649213e+03

 70	3.162277660168363e+02
	3.162277660168363e+02
	4.976762557708023e+03

 71	3.548133892335736e+02
	3.548133892335736e+02
	4.698390016114392e+03

 72	3.981071705534951e+02
	3.981071705534951e+02
	4.435590764814223e+03

 73	4.466835921509607e+02
	4.466835921509607e+02
	4.187493729000370e+03

 74	5.011872336272695e+02
	5.011872336272695e+02
	3.953276565846078e+03

 75	5.623413251903460e+02
	5.623413251903460e+02
	3.732162938765387e+03

 76	6.309573444801897e+02
	6.309573444801897e+02
	3.523419944165722e+03

 77	7.079457843841338e+02
	7.079457843841338e+02
	3.326355682163357e+03

 78	7.943282347242769e+02
	7.943282347242769e+02
	3.140316963209602e+03

 79	8.912509381337402e+02
	8.912509381337402e+02
	2.964687143026051e+03

 80	9.999999999999940e+02
	9.999999999999940e+02
	2.798884078672519e+03

 81	1.122018454301957e+03
	1.122018454301957e+03
	2.642358198972760e+03

 82	1.258925411794159e+03
	1.258925411794159e+03
	2.494590682902176e+03

 83	1.412537544622745e+03
	1.412537544622745e+03
	2.355091739899454e+03

 84	1.584893192461103e+03
	1.584893192461103e+03
	2.223398986401984e+03

 85	1.778279410038911e+03
	1.778279410038911e+03
	2.099075913223796e+03

 86	1.995262314968866e+03
	1.995262314968866e+03
	1.981710438695823e+03

 87	2.238721138568324e+03
	2.238721138568324e+03
	1.870913542772569e+03

 88	2.511886431509563e+03
	2.511886431509563e+03
	1.766317977577590e+03

 89	2.818382931264434e+03
	2.818382931264434e+03
	1.667577050113505e+03

 90	3.162277660168357e+03
	3.162277660168357e+03
	1.574363473101435e+03

 91	3.548133892335729e+03
	3.548133892335729e+03
	1.486368280140510e+03

 92	3.981071705534944e+03
	3.981071705534944e+03
	1.403299801591231e+03

 93	4.466835921509599e+03
	4.466835921509599e+03
	1.324882697787677e+03

 94	5.011872336272686e+03
	5.011872336272686e+03
	1.250857046373455e+03

 95	5.623413251903449e+03
	5.623413251903449e+03
	1.180977480735626e+03

 96	6.309573444801886e+03
	6.309573444801886e+03
	1.115012376680042e+03

 97	7.079457843841326e+03
	7.079457843841326e+03
	1.052743084651308e+03

 98	7.943282347242755e+03
	7.943282347242755e+03
	9.939632049513729e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	9.384779035530312e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	8.861032662389981e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	8.366656889238886e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	7.900013021360813e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	7.459554277492422e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	7.043820661597143e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	6.651434122063436e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	6.281093982239190e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	5.931572627105833e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	5.601711431735769e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	5.290416917967633e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	4.996657126478211e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	4.719458192129555e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	4.457901111127221e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	4.211118689142332e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	3.978292660128122e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	3.758650966102388e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	3.551465188672291e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	3.356048123548624e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	3.171751489734264e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	2.997963765477498e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	2.834108143456431e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	2.679640598007242e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	2.534048057528425e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	2.396846675487012e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	2.267580193723744e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	2.145818392005034e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	2.031155618004251e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	1.923209392117888e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	1.821619081739753e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	1.726044639835562e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	1.636165402890246e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	1.551678943551602e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.472299973578573e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.397759293034409e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.327802782058374e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.262190432019021e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.200695413410259e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.143103178507790e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.089210597561745e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.038825128156140e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	9.917640183003286e+01

