	2.1965199749e-06

 61	1.1220180000e+02
	1.1220180000e+02
	2.0499268280e-06

 62	1.2589250000e+02
	1.2589250000e+02
	1.9131126470e-06

 63	1.4125380000e+02
	1.4125380000e+02
	1.7854131175e-06

 64	1.5848930000e+02
	1.5848930000e+02
	1.6662532821e-06

 65	1.7782790000e+02
	1.7782790000e+02
	1.5550562691e-06

 66	1.9952620000e+02
	1.9952620000e+02
	1.4512753012e-06

 67	2.2387210000e+02
	2.2387210000e+02
	1.3544002363e-06

 68	2.5118860000e+02
	2.5118860000e+02
	1.2640015823e-06

 69	2.8183830000e+02
	2.8183830000e+02
	1.1796609682e-06

 70	3.1622780000e+02
	3.1622780000e+02
	1.1009541317e-06

 71	3.5481340000e+02
	3.5481340000e+02
	1.0274726274e-06

 72	3.9810720000e+02
	3.9810720000e+02
	9.5889973407e-07

 73	4.4668360000e+02
	4.4668360000e+02
	8.9491144813e-07

 74	5.0118720000e+02
	5.0118720000e+02
	8.3519512690e-07

 75	5.6234130000e+02
	5.6234130000e+02
	7.7946571445e-07

 76	6.3095730000e+02
	6.3095730000e+02
	7.2745714650e-07

 77	7.0794580000e+02
	7.0794580000e+02
	6.7892112944e-07

 78	7.9432820000e+02
	7.9432820000e+02
	6.3362607270e-07

 79	8.9125090000e+02
	8.9125090000e+02
	5.9135564595e-07

 80	1.0000000000e+03
	1.0000000000e+03
	5.5190814453e-07

 81	1.1220000000e+03
	1.1220000000e+03
	5.1509523391e-07

 82	1.2589000000e+03
	1.2589000000e+03
	4.8074119857e-07

 83	1.4125000000e+03
	1.4125000000e+03
	4.4868195863e-07

 84	1.5849000000e+03
	1.5849000000e+03
	4.1876461169e-07

 85	1.7783000000e+03
	1.7783000000e+03
	3.9084626134e-07

 86	1.9953000000e+03
	1.9953000000e+03
	3.6479364030e-07

 87	2.2387000000e+03
	2.2387000000e+03
	3.4048245182e-07

 88	2.5119000000e+03
	2.5119000000e+03
	3.1779663308e-07

 89	2.8184000000e+03
	2.8184000000e+03
	2.9662771280e-07

 90	3.1623000000e+03
	3.1623000000e+03
	2.7687488149e-07

 91	3.5481000000e+03
	3.5481000000e+03
	2.5844361087e-07

 92	3.9811000000e+03
	3.9811000000e+03
	2.4124613987e-07

 93	4.4668000000e+03
	4.4668000000e+03
	2.2520013321e-07

 94	5.0119000000e+03
	5.0119000000e+03
	2.1022939852e-07

 95	5.6234000000e+03
	5.6234000000e+03
	1.9626181493e-07

 96	6.3096000000e+03
	6.3096000000e+03
	1.8323127462e-07

 97	7.0795000000e+03
	7.0795000000e+03
	1.7107542196e-07

 98	7.9433000000e+03
	7.9433000000e+03
	1.5973634527e-07

 99	8.9125000000e+03
	8.9125000000e+03
	1.4915931081e-07

 100	1.0000000000e+04
	1.0000000000e+04
	1.3929465173e-07

 101	1.1220200000e+04
	1.1220200000e+04
	1.3009458098e-07

 102	1.2589300000e+04
	1.2589300000e+04
	1.2151543112e-07

 103	1.4125400000e+04
	1.4125400000e+04
	1.1351651862e-07

 104	1.5848900000e+04
	1.5848900000e+04
	1.0605941731e-07

 105	1.7782800000e+04
	1.7782800000e+04
	9.9108021875e-08

 106	1.9952600000e+04
	1.9952600000e+04
	9.2629908777e-08

 107	2.2387200000e+04
	2.2387200000e+04
	8.6593302281e-08

 108	2.5118900000e+04
	2.5118900000e+04
	8.0970364949e-08

 109	2.8183800000e+04
	2.8183800000e+04
	7.5733083920e-08

 110	3.1622800000e+04
	3.1622800000e+04
	7.0857603685e-08

 111	3.5481300000e+04
	3.5481300000e+04
	6.6318926409e-08

 112	3.9810700000e+04
	3.9810700000e+04
	6.2096698785e-08

 113	4.4668400000e+04
	4.4668400000e+04
	5.8170439228e-08

 114	5.0118700000e+04
	5.0118700000e+04
	5.4520638294e-08

 115	5.6234100000e+04
	5.6234100000e+04
	5.1129247990e-08

 116	6.3095700000e+04
	6.3095700000e+04
	4.7981246336e-08

 117	7.0794600000e+04
	7.0794600000e+04
	4.5061069672e-08

 118	7.9432800000e+04
	7.9432800000e+04
	4.2353276142e-08

 119	8.9125100000e+04
	8.9125100000e+04
	3.9845953370e-08

 120	1.0000000000e+05
	1.0000000000e+05
	3.7524658559e-08

 121	1.1220180000e+05
	1.1220180000e+05
	3.5379372521e-08

 122	1.2589250000e+05
	1.2589250000e+05
	3.3399101784e-08

 123	1.4125380000e+05
	1.4125380000e+05
	3.1573978210e-08

 124	1.5848930000e+05
	1.5848930000e+05
	2.9893151390e-08

 125	1.7782790000e+05
	1.7782790000e+05
	2.8348128686e-08

 126	1.9952620000e+05
	1.9952620000e+05
	2.6930345338e-08

 127	2.2387210000e+05
	2.2387210000e+05
	2.5631689371e-08

 128	2.5118860000e+05
	2.5118860000e+05
	2.4444459495e-08

 129	2.8183830000e+05
	2.8183830000e+05
	2.3361316316e-08

 130	3.1622780000e+05
	3.1622780000e+05
	2.2375258658e-08

 131	3.5481340000e+05
	3.5481340000e+05
	2.1479587985e-08

 132	3.9810720000e+05
	3.9810720000e+05
	2.0667890555e-08

 133	4.4668360000e+05
	4.4668360000e+05
	1.9934018662e-08

 134	5.0118720000e+05
	5.0118720000e+05
	1.9272088626e-08

 135	5.6234130000e+05
	5.6234130000e+05
	1.8676466475e-08

 136	6.3095730000e+05
	6.3095730000e+05
	1.8141774996e-08

 137	7.0794580000e+05
	7.0794580000e+05
	1.7662896139e-08

 138	7.9432820000e+05
	7.9432820000e+05
	1.7234973165e-08

 139	8.9125090000e+05
	8.9125090000e+05
	1.6853415084e-08

 140	1.0000000000e+06
	1.0000000000e+06
	1.6513912317e-08
