	3.981071705534931e+06
	6.060923725921977e-05
 133	4.466835921509584e+06
	4.466835921509584e+06
	5.952045388118319e-05
 134	5.011872336272670e+06
	5.011872336272670e+06
	5.852092750631874e-05
 135	5.623413251903431e+06
	5.623413251903431e+06
	5.760661290798212e-05
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.677320617744368e-05
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.601619220400625e-05
 138	7.943282347242728e+06
	7.943282347242728e+06
	5.533090087946607e-05
 139	8.912509381337358e+06
	8.912509381337358e+06
	5.471256870258446e-05
 140	9.999999999999890e+06
	9.999999999999890e+06
	5.415640228092558e-05
 141	1.122018454301951e+07
	1.122018454301951e+07
	5.365764038744563e-05
 142	1.258925411794153e+07
	1.258925411794153e+07
	5.321161167270056e-05
 143	1.412537544622738e+07
	1.412537544622738e+07
	5.281378577265483e-05
 144	1.584893192461096e+07
	1.584893192461096e+07
	5.245981628620158e-05
 145	1.778279410038903e+07
	1.778279410038903e+07
	5.214557483104362e-05
 146	1.995262314968857e+07
	1.995262314968857e+07
	5.186717604657052e-05
 147	2.238721138568314e+07
	2.238721138568314e+07
	5.162099394916397e-05
 148	2.511886431509551e+07
	2.511886431509551e+07
	5.140367043696700e-05
 149	2.818382931264421e+07
	2.818382931264421e+07
	5.121211698789332e-05
 150	3.162277660168342e+07
	3.162277660168342e+07
	5.104351071261236e-05
 151	3.548133892335713e+07
	3.548133892335713e+07
	5.089528593833581e-05
 152	3.981071705534925e+07
	3.981071705534925e+07
	5.076512243729777e-05
 153	4.466835921509578e+07
	4.466835921509578e+07
	5.065093130238088e-05
 154	5.011872336272663e+07
	5.011872336272663e+07
	5.055083933403563e-05
 155	5.623413251903423e+07
	5.623413251903423e+07
	5.046317265513112e-05
 156	6.309573444801856e+07
	6.309573444801856e+07
	5.038644012627056e-05
 157	7.079457843841292e+07
	7.079457843841292e+07
	5.031931700153061e-05
 158	7.943282347242716e+07
	7.943282347242716e+07
	5.026062914802646e-05
 159	8.912509381337343e+07
	8.912509381337343e+07
	5.020933805394201e-05
 160	9.999999999999873e+07
	9.999999999999873e+07
	5.016452676859778e-05
 161	1.122018454301949e+08
	1.122018454301949e+08
	5.012538685348236e-05
 162	1.258925411794151e+08
	1.258925411794151e+08
	5.009120637302082e-05
 163	1.412537544622736e+08
	1.412537544622736e+08
	5.006135891600438e-05
 164	1.584893192461093e+08
	1.584893192461093e+08
	5.003529361084644e-05
 165	1.778279410038899e+08
	1.778279410038899e+08
	5.001252607808244e-05
 166	1.995262314968853e+08
	1.995262314968853e+08
	4.999263024992278e-05
 167	2.238721138568310e+08
	2.238721138568310e+08
	4.997523097756496e-05
 168	2.511886431509547e+08
	2.511886431509547e+08
	4.995999734097067e-05
 169	2.818382931264416e+08
	2.818382931264416e+08
	4.994663657171523e-05
 170	3.162277660168337e+08
	3.162277660168337e+08
	4.993488849629582e-05
 171	3.548133892335706e+08
	3.548133892335706e+08
	4.992452040403918e-05
 172	3.981071705534918e+08
	3.981071705534918e+08
	4.991532223966805e-05
 173	4.466835921509570e+08
	4.466835921509570e+08
	4.990710201489675e-05
 174	5.011872336272654e+08
	5.011872336272654e+08
	4.989968132536403e-05
 175	5.623413251903414e+08
	5.623413251903414e+08
	4.989289084796807e-05
 176	6.309573444801846e+08
	6.309573444801846e+08
	4.988656567836314e-05
 177	7.079457843841281e+08
	7.079457843841281e+08
	4.988054034801695e-05
 178	7.943282347242705e+08
	7.943282347242705e+08
	4.987464333367947e-05
 179	8.912509381337330e+08
	8.912509381337330e+08
	4.986869083808927e-05
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.986247957779584e-05
