	0.0000000000e+00
	-3.2345125551e-22
	-4.3029854546e-12
	3.3029854817e-12
	9.9999998676e-13

 17	7.2500000000e-10
	0.0000000000e+00
	-2.6752495824e-22
	-4.3029854546e-12
	3.3029854817e-12
	9.9999998662e-13

 18	7.7500000000e-10
	0.0000000000e+00
	6.7702855117e-23
	-4.3029854546e-12
	3.3029854817e-12
	9.9999998640e-13

 19	8.2500000000e-10
	0.0000000000e+00
	1.7221471930e-23
	-4.3029854546e-12
	3.3029854817e-12
	9.9999998644e-13

 20	8.7500000000e-10
	0.0000000000e+00
	-1.1845995422e-23
	-4.3029854546e-12
	3.3029854817e-12
	9.9999998645e-13

 21	9.2500000000e-10
	0.0000000000e+00
	-4.1198875746e-25
	-4.3029854546e-12
	3.3029854817e-12
	9.9999998645e-13

 22	9.7500000000e-10
	0.0000000000e+00
	1.3905482911e-24
	-4.3029854546e-12
	3.3029854817e-12
	9.9999998645e-13

 23	1.0000000000e-09
	0.0000000000e+00
	4.2264608425e-22
	-4.3029854817e-12
	3.3029854817e-12
	9.9999999957e-13

 24	1.0006327208e-09
	6.3272075321e-04
	-3.2604949563e-06
	1.3284370871e-06
	1.3040486110e-06
	6.2714025691e-07

 25	1.0014225937e-09
	1.4225937492e-03
	-5.4071621372e-06
	2.0423986453e-06
	2.0049467235e-06
	1.3582974750e-06

 26	1.0019352340e-09
	1.9352339980e-03
	-6.0267233546e-06
	2.1839806154e-06
	2.1439659362e-06
	1.6970382992e-06

 27	1.0024441807e-09
	2.4441807242e-03
	-6.3442175596e-06
	2.2371898851e-06
	2.1962325766e-06
	1.9089346893e-06

 28	1.0029797644e-09
	2.9797644345e-03
	-6.5230923293e-06
	2.2649671853e-06
	2.2235349004e-06
	2.0326599064e-06

 29	1.0035163859e-09
	3.5163859022e-03
	-6.6180964452e-06
	2.2813824501e-06
	2.2396836759e-06
	2.0950634705e-06

 30	1.0041163452e-09
	4.1163452367e-03
	-6.6715197078e-06
	2.2919657865e-06
	2.2501113662e-06
	2.1274556336e-06

 31	1.0048397216e-09
	4.8397216469e-03
	-6.6991636628e-06
	2.2980846638e-06
	2.2561640056e-06
	2.1429177276e-06

 32	1.0057682588e-09
	5.7682588350e-03
	-6.7098242902e-06
	2.3007910066e-06
	2.2588790875e-06
	2.1481526884e-06

 33	1.0070381893e-09
	7.0381892832e-03
	-6.7102397265e-06
	2.3013737016e-06
	2.2595298615e-06
	2.1473339266e-06

 34	1.0089021643e-09
	8.9021643256e-03
	-6.7058502117e-06
	2.3011098537e-06
	2.2593845305e-06
	2.1433543075e-06

 35	1.0119543498e-09
	1.1954349843e-02
	-6.6998831183e-06
	2.3009240277e-06
	2.2593837679e-06
	2.1375745394e-06

 36	1.0180587209e-09
	1.8058720876e-02
	-6.6914234006e-06
	2.3012686830e-06
	2.2600696034e-06
	2.1280845657e-06

 37	1.0247064100e-09
	2.4706410044e-02
	-6.6831648602e-06
	2.3018229767e-06
	2.2609622347e-06
	2.1183790502e-06

 38	1.0365077518e-09
	3.6507751805e-02
	-6.6685459600e-06
	2.3027762234e-06
	2.2624522364e-06
	2.1013168828e-06

 39	1.0601104353e-09
	6.0110435325e-02
	-6.6399904171e-06
	2.3046858427e-06
	2.2651901922e-06
	2.0681137885e-06

 40	1.0936260026e-09
	9.3626002634e-02
	-6.6014631790e-06
	2.3074877831e-06
	2.2685495180e-06
	2.0234253227e-06

 41	1.1296114346e-09
	1.2961143456e-01
	-6.5628009655e-06
	2.3105989849e-06
	2.2714724286e-06
	1.9787290372e-06

 42	1.1674858265e-09
	1.6748582647e-01
	-6.5247763652e-06
	2.3138227935e-06
	2.2741063507e-06
	1.9348467396e-06

 43	1.2091180129e-09
	2.0911801293e-01
	-6.4857517292e-06
	2.3165769423e-06
	2.2774312552e-06
	1.8897430805e-06

 44	1.2546840108e-09
	2.5468401077e-01
	-6.4462333723e-06
	2.3155069032e-06
	2.2849517819e-06
	1.8437742641e-06

 45	1.2846723866e-09
	2.8467238657e-01
	-6.4225504102e-06
	2.3079599908e-06
	2.2967528861e-06
	1.8158371320e-06

 46	1.3136528480e-09
	3.1365284801e-01
	-6.4007736499e-06
	2.2885053169e-06
	2.3205262694e-06
	1.7897416528e-06

 47	1.3361247259e-09
	3.3612472590e-01
	-6.3848948442e-06
	2.2586053761e-06
	2.3540357168e-06
	1.7702533340e-06

 48	1.3525411407e-09
	3.5254114074e-01
	-6.3739837050e-06
	2.2240715897e-06
	2.3915040823e-06
	1.7564076049e-06

 49	1.3657416731e-09
	3.6574167312e-01
	-6.3656617101e-06
	2.1856474012e-06
	2.4325702509e-06
	1.7454436157e-06

 50	1.3768198107e-09
	3.7681981067e-01
	-6.3590641759e-06
	2.1441284236e-06
	2.4765891006e-06
	1.7363461974e-06

 51	1.3863281372e-09
	3.8632813717e-01
	-6.3537616616e-06
	2.1003371696e-06
	2.5228181225e-06
	1.7286059052e-06

 52	1.3947520404e-09
	3.9475204036e-01
	-6.3494074564e-06
	2.0541525691e-06
	2.5714642357e-06
	1.7217901789e-06

 53	1.4023851840e-09
	4.0238518401e-01
	-6.3458024747e-06
	2.0054093062e-06
	2.6227556447e-06
	1.7156370446e-06

 54	1.4093977233e-09
	4.0939772326e-01
	-6.3428368641e-06
	1.9540799559e-06
	2.6767642274e-06
	1.7099921974e-06

 55	1.4159122569e-09
	4.1591225685e-01
	-6.3404386198e-06
	1.9000928576e-06
	2.7336013541e-06
	1.7047439227e-06

 56	1.4220159713e-09
	4.2201597129e-01
	-6.3385624141e-06
	1.8433829658e-06
	2.7933675992e-06
	1.6998113643e-06

 57	1.4277699147e-09
	4.2776991469e-01
	-6.3371812053e-06
	1.7839263062e-06
	2.8561182813e-06
	1.6951361364e-06

 58	1.4332201065e-09
	4.3322010648e-01
	-6.3362788210e-06
	1.7217131244e-06
	2.9218923091e-06
	1.6906729128e-06

 59	1.4384025593e-09
	4.3840255926e-01
	-6.3358463423e-06
	1.6567413547e-06
	2.9907194836e-06
	1.6863850389e-06

 60	1.4433459189e-09
	4.4334591894e-01
	-6.3358799842e-06
	1.5890182270e-06
	3.0626190961e-06
	1.6822422091e-06

 61	1.4482234949e-09
	4.4822349490e-01
	-6.3363977066e-06
	1.5162234618e-06
	3.1400816853e-06
	1.6780921241e-06

 62	1.4528903409e-09
	4.5289034093e-01
	-6.3374160888e-06
	1.4405687156e-06
	3.2208029335e-06
	1.6740440262e-06

 63	1.4574016542e-09
	4.5740165417e-01
	-6.3389543277e-06
	1.3614078802e-06
	3.3054997192e-06
	1.6700463409e-06

 64	1.4617446448e-09
	4.6174464484e-01
	-6.3410179650e-06
	1.2791751142e-06
	3.3937400592e-06
	1.6661024349e-06

 65	1.4659394351e-09
	4.6593943515e-01
	-6.3436239273e-06
	1.1937232019e-06
	3.4857126246e-06
	1.6621877799e-06

 66	1.4699920473e-09
	4.6999204730e-01
	-6.3467854276e-06
	1.1051461758e-06
	3.5813487475e-06
	1.6582902245e-06

 67	1.4739135359e-09
	4.7391353587e-01
	-6.3505207325e-06
	1.0134168483e-06
	3.6807104541e-06
	1.6543931968e-06

 68	1.4777116688e-09
	4.7771166879e-01
	-6.3548479953e-06
	9.1855857478e-07
	3.7838060932e-06
	1.6504831465e-06

 69	1.4813945402e-09
	4.8139454020e-01
	-6.3597879615e-06
	8.2056827327e-07
	3.8906733143e-06
	1.6465462518e-06

 70	1.4849691291e-09
	4.8496912908e-01
	-6.3653625167e-06
	7.1945228736e-07
	4.0013403549e-06
	1.6425698175e-06

 71	1.4884420135e-09
	4.8844201350e-01
	-6.3715953560e-06
	6.1521046382e-07
	4.1158432972e-06
	1.6385416101e-06

 72	1.4918191551e-09
	4.9181915510e-01
	-6.3785115244e-06
	5.0784371003e-07
	4.2342178000e-06
	1.6344501087e-06

 73	1.4951060692e-09
	4.9510606924e-01
	-6.3861374667e-06
	3.9735085681e-07
	4.3565024324e-06
	1.6302843586e-06

 74	1.4983078212e-09
	4.9830782121e-01
	-6.3945007724e-06
	2.8373034514e-07
	4.4827366956e-06
	1.6260340072e-06

 75	1.5014290883e-09
	5.0142908833e-01
	-6.4036300206e-06
	1.6697971422e-07
	4.6129614193e-06
	1.6216892650e-06

 76	1.5044741870e-09
	5.0447418697e-01
	-6.4135545336e-06
	4.7096061831e-08
	4.7472180559e-06
	1.6172409044e-06

 77	1.5074471087e-09
	5.0744710870e-01
	-6.4243041390e-06
	-7.5923953472e-08
	4.8855484533e-06
	1.6126802467e-06

 78	1.5103515474e-09
	5.1035154735e-01
	-6.4359089002e-06
	-2.0208392501e-07
	5.0279944009e-06
	1.6079991594e-06

 79	1.5131909256e-09
	5.1319092562e-01
	-6.4483988417e-06
	-3.3138761406e-07
	5.1745972737e-06
	1.6031900533e-06

 80	1.5159684180e-09
	5.1596841798e-01
	-6.4618036627e-06
	-4.6383883885e-07
	5.3253976327e-06
	1.5982458849e-06

 81	1.5186869718e-09
	5.1868697175e-01
	-6.4761524495e-06
	-5.9944139353e-07
	5.4804348510e-06
	1.5931601616e-06

 82	1.5213493260e-09
	5.2134932602e-01
	-6.4914733867e-06
	-7.3819896980e-07
	5.6397467381e-06
	1.5879269498e-06

 83	1.5239580287e-09
	5.2395802872e-01
	-6.5077934706e-06
	-8.8011509204e-07
	5.8033691776e-06
	1.5825408868e-06

 84	1.5265154522e-09
	5.2651545220e-01
	-6.5251382291e-06
	-1.0251930595e-06
	5.9713357742e-06
	1.5769971949e-06

 85	1.5290238073e-09
	5.2902380726e-01
	-6.5435314480e-06
	-1.1734358975e-06
	6.1436775150e-06
	1.5712916976e-06

 86	1.5314851561e-09
	5.3148515605e-01
	-6.5629949075e-06
	-1.3248463155e-06
	6.3204224461e-06
	1.5654208382e-06

 87	1.5364078536e-09
	5.3640785362e-01
	-6.6056968365e-06
	-1.6466848656e-06
	6.6972280394e-06
	1.5531560260e-06

 88	1.5385969097e-09
	5.3859690965e-01
	-6.6274179820e-06
	-1.7976455437e-06
	6.8763673123e-06
	1.5466990149e-06

 89	1.5429750217e-09
	5.4297502171e-01
	-6.6742714669e-06
	-2.1166769086e-06
	7.2546226866e-06
	1.5343287066e-06

 90	1.5452487767e-09
	5.4524877668e-01
	-6.7012786315e-06
	-2.2909736312e-06
	7.4633312997e-06
	1.5269243918e-06

 91	1.5497962866e-09
	5.4979628661e-01
	-6.7595200138e-06
	-2.6597682125e-06
	7.9050037009e-06
	1.5122882556e-06

 92	1.5521960636e-09
	5.5219606356e-01
	-6.7936589300e-06
	-2.8648626434e-06
	8.1530905636e-06
	1.5034352219e-06

 93	1.5569956175e-09
	5.5699561746e-01
	-6.8672245614e-06
	-3.2999589487e-06
	8.6792945914e-06
	1.4858934745e-06

 94	1.5595155687e-09
	5.5951556868e-01
	-6.9100461722e-06
	-3.5412817699e-06
	8.9739725509e-06
	1.4753604969e-06

 95	1.5623629650e-09
	5.6236296497e-01
	-6.9614589362e-06
	-3.8258825997e-06
	9.3217952316e-06
	1.4635516836e-06

 96	1.5649652839e-09
	5.6496528392e-01
	-7.0111448585e-06
	-4.0973387635e-06
	9.6542491028e-06
	1.4522401902e-06

 97	1.5676630428e-09
	5.6766304280e-01
	-7.0654738089e-06
	-4.3906604604e-06
	1.0014108340e-05
	1.4400319197e-06

 98	1.5703610004e-09
	5.7036100038e-01
	-7.1227975226e-06
	-4.6965766835e-06
	1.0390049482e-05
	1.4273310442e-06

 99	1.5731059192e-09
	5.7310591921e-01
	-7.1842345323e-06
	-5.0212432128e-06
	1.0789554819e-05
	1.4139295742e-06

 100	1.5758804964e-09
	5.7588049645e-01
	-7.2495220649e-06
	-5.3637503279e-06
	1.1211373162e-05
	1.3999061990e-06

 101	1.5786906751e-09
	5.7869067507e-01
	-7.3188659287e-06
	-5.7259655404e-06
	1.1657601728e-05
	1.3852370174e-06

 102	1.5815329376e-09
	5.8153293760e-01
	-7.3922138822e-06
	-6.1086669756e-06
	1.2128936613e-05
	1.3699518142e-06

 103	1.5844075570e-09
	5.8440755700e-01
	-7.4695621046e-06
	-6.5131785107e-06
	1.2626678148e-05
	1.3540703085e-06

 104	1.5873134811e-09
	5.8731348114e-01
	-7.5508253314e-06
	-6.9407173064e-06
	1.3151922332e-05
	1.3376283926e-06

 105	1.5902504044e-09
	5.9025040436e-01
	-7.6358862891e-06
	-7.3926789311e-06
	1.3705905973e-05
	1.3206675484e-06

 106	1.5932180003e-09
	5.9321800025e-01
	-7.7245725549e-06
	-7.8705377014e-06
	1.4289879726e-05
	1.3032390086e-06

 107	1.5962162677e-09
	5.9621626765e-01
	-7.8166647669e-06
	-8.3759067965e-06
	1.4905178504e-05
	1.2854016747e-06

 108	1.5992454346e-09
	5.9924543464e-01
	-7.9118937054e-06
	-8.9105342522e-06
	1.5553214417e-05
	1.2672222459e-06

 109	1.6023060324e-09
	6.0230603244e-01
	-8.0099436402e-06
	-9.4763270879e-06
	1.6235505328e-05
	1.2487741463e-06

 110	1.6053988981e-09
	6.0539889808e-01
	-8.1104548508e-06
	-1.0075365618e-05
	1.6953692556e-05
	1.2301366460e-06

 111	1.6085251998e-09
	6.0852519976e-01
	-8.2130281002e-06
	-1.0709923520e-05
	1.7709566625e-05
	1.2113936604e-06

 112	1.6116864475e-09
	6.1168644745e-01
	-8.3172297785e-06
	-1.1382487199e-05
	1.8505093031e-05
	1.1926324870e-06

 113	1.6148845032e-09
	6.1488450323e-01
	-8.4225980233e-06
	-1.2095777067e-05
	1.9342441012e-05
	1.1739424364e-06

 114	1.6181215856e-09
	6.1812158564e-01
	-8.5286494563e-06
	-1.2852769649e-05
	2.0224013793e-05
	1.1554134332e-06

 115	1.6214002707e-09
	6.2140027074e-01
	-8.6348864292e-06
	-1.3656721022e-05
	2.1152480666e-05
	1.1371346138e-06

 116	1.6247234896e-09
	6.2472348959e-01
	-8.7408045766e-06
	-1.4511191470e-05
	2.2130810570e-05
	1.1191929625e-06

 117	1.6280945230e-09
	6.2809452304e-01
	-8.8459005177e-06
	-1.5420071565e-05
	2.3162307165e-05
	1.1016720123e-06

 118	1.6315169946e-09
	6.3151699465e-01
	-8.9496795480e-06
	-1.6387609823e-05
	2.4250645396e-05
	1.0846506381e-06

 119	1.6349948625e-09
	6.3499486253e-01
	-9.0516631746e-06
	-1.7418442190e-05
	2.5399909599e-05
	1.0682019609e-06

 120	1.6385324110e-09
	6.3853241099e-01
	-9.1513963553e-06
	-1.8517623640e-05
	2.6614633312e-05
	1.0523923811e-06

 121	1.6421342430e-09
	6.4213424302e-01
	-9.2484543026e-06
	-1.9690662284e-05
	2.7899841013e-05
	1.0372807524e-06

 122	1.6458052743e-09
	6.4580527435e-01
	-9.3424487181e-06
	-2.0943556457e-05
	2.9261092110e-05
	1.0229177099e-06

 123	1.6495507303e-09
	6.4955073028e-01
	-9.4330333194e-06
	-2.2282835360e-05
	3.0704527623e-05
	1.0093451595e-06

 124	1.6533761460e-09
	6.5337614604e-01
	-9.5199085270e-06
	-2.3715603965e-05
	3.2236920117e-05
	9.9659593820e-07

 125	1.6572873717e-09
	6.5728737171e-01
	-9.6028251849e-06
	-2.5249593023e-05
	3.3865727589e-05
	9.8469364849e-07

 126	1.6612905827e-09
	6.6129058269e-01
	-9.6815872051e-06
	-2.6893215146e-05
	3.5599152190e-05
	9.7365267196e-07

 127	1.6653922965e-09
	6.6539229647e-01
	-9.7560530509e-06
	-2.8655628113e-05
	3.7446204817e-05
	9.6347835844e-07

 128	1.6695993967e-09
	6.6959939666e-01
	-9.8261360087e-06
	-3.0546806675e-05
	3.9416776835e-05
	9.5416738618e-07

 129	1.6739191648e-09
	6.7391916484e-01
	-9.8918032434e-06
	-3.2577624296e-05
	4.1521720351e-05
	9.4570828122e-07

 130	1.6783593210e-09
	6.7835932095e-01
	-9.9530736789e-06
	-3.4759946409e-05
	4.3772938690e-05
	9.3808207916e-07

 131	1.6829280726e-09
	6.8292807264e-01
	-1.0010014800e-05
	-3.7106736909e-05
	4.6183488908e-05
	9.3126310715e-07

 132	1.6876341738e-09
	6.8763417384e-01
	-1.0062738521e-05
	-3.9632179754e-05
	4.8767698382e-05
	9.2521985925e-07

 133	1.6924869929e-09
	6.9248699295e-01
	-1.0111396290e-05
	-4.2351817688e-05
	5.1541297709e-05
	9.1991593516e-07

 134	1.6974965908e-09
	6.9749659080e-01
	-1.0156173666e-05
	-4.5282710317e-05
	5.4521572376e-05
	9.1531101094e-07

 135	1.7020119825e-09
	7.0201198249e-01
	-1.0192095375e-05
	-4.8032193651e-05
	5.7310401692e-05
	9.1188652028e-07

 136	1.7073982192e-09
	7.0739821921e-01
	-1.0230604623e-05
	-5.1445188017e-05
	6.0765407176e-05
	9.0838448630e-07

 137	1.7122555666e-09
	7.1225556663e-01
	-1.0261412312e-05
	-5.4647480562e-05
	6.4000995203e-05
	9.0589653081e-07

 138	1.7180185523e-09
	7.1801855231e-01
	-1.0294067947e-05
	-5.8599201222e-05
	6.7987808224e-05
	9.0345968927e-07

 139	1.7232144581e-09
	7.2321445805e-01
	-1.0320092013e-05
	-6.2303424828e-05
	7.1719705520e-05
	9.0180995848e-07

 140	1.7282689177e-09
	7.2826891774e-01
	-1.0342774788e-05
	-6.6034621894e-05
	7.5474839632e-05
	9.0055562255e-07

 141	1.7335227212e-09
	7.3352272120e-01
	-1.0364133284e-05
	-7.0045573407e-05
	7.9508159266e-05
	8.9954595915e-07

 142	1.7388956054e-09
	7.3889560538e-01
	-1.0383931447e-05
	-7.4286146759e-05
	8.3769273346e-05
	8.9880336435e-07

 143	1.7443951150e-09
	7.4439511503e-01
	-1.0402320996e-05
	-7.8770599104e-05
	8.8272624619e-05
	8.9829396677e-07

 144	1.7500738030e-09
	7.5007380303e-01
	-1.0419610526e-05
	-8.3552353070e-05
	9.3071977668e-05
	8.9798440943e-07

 145	1.7559447333e-09
	7.5594473334e-01
	-1.0435946238e-05
	-8.8655572967e-05
	9.8191662842e-05
	8.9785485045e-07

 146	1.7620176665e-09
	7.6201766653e-01
	-1.0451452963e-05
	-9.4102834182e-05
	1.0365439965e-04
	8.9788600127e-07

 147	1.7683096333e-09
	7.6830963329e-01
	-1.0466266160e-05
	-9.9924599817e-05
	1.0949080500e-04
	8.9805950148e-07

 148	1.7748360677e-09
	7.7483606775e-01
	-1.0480505792e-05
	-1.0615168444e-04
	1.1573182989e-04
	8.9835890012e-07

 149	1.7816118977e-09
	7.8161189775e-01
	-1.0494280411e-05
	-1.1281613261e-04
	1.2240964248e-04
	8.9876913884e-07

 150	1.7886536727e-09
	7.8865367270e-01
	-1.0507692459e-05
	-1.1995334149e-04
	1.2955975609e-04
	8.9927650415e-07

 151	1.7959791410e-09
	7.9597914099e-01
	-1.0520837121e-05
	-1.2760186278e-04
	1.3722082996e-04
	8.9986862141e-07

 152	1.8036072100e-09
	8.0360720995e-01
	-1.0533802201e-05
	-1.3580354695e-04
	1.4543481352e-04
	9.0053437876e-07

 153	1.8115582985e-09
	8.1155829852e-01
	-1.0546668780e-05
	-1.4460412028e-04
	1.5424752397e-04
	9.0126387604e-07

 154	1.8198544919e-09
	8.1985449190e-01
	-1.0559511431e-05
	-1.5405359960e-04
	1.6370906151e-04
	9.0204836394e-07

 155	1.8285196753e-09
	8.2851967529e-01
	-1.0572398379e-05
	-1.6420671178e-04
	1.7387422889e-04
	9.0288017171e-07

 156	1.8375797362e-09
	8.3757973624e-01
	-1.0585391719e-05
	-1.7512342162e-04
	1.8480305966e-04
	9.0375263357e-07

 157	1.8470627843e-09
	8.4706278434e-01
	-1.0598547582e-05
	-1.8686951894e-04
	1.9656140552e-04
	9.0466001145e-07

 158	1.8569993937e-09
	8.5699939367e-01
	-1.0611916201e-05
	-1.9951727478e-04
	2.0922159264e-04
	9.0559741415e-07

 159	1.8674228885e-09
	8.6742288846e-01
	-1.0625541886e-05
	-2.1314619740e-04
	2.2286317770e-04
	9.0656071529e-07

 160	1.8783696784e-09
	8.7836967836e-01
	-1.0639462838e-05
	-2.2784390469e-04
	2.3757382025e-04
	9.0754647072e-07

 161	1.8898796532e-09
	8.8987965316e-01
	-1.0653710791e-05
	-2.4370713548e-04
	2.5345029367e-04
	9.0855183636e-07

 162	1.9019966528e-09
	9.0199665280e-01
	-1.0668310416e-05
	-2.6084293226e-04
	2.7059966748e-04
	9.0957448732e-07

 163	1.9147690312e-09
	9.1476903118e-01
	-1.0683278484e-05
	-2.7937003553e-04
	2.8914070081e-04
	9.1061253902e-07

 164	1.9282503373e-09
	9.2825033728e-01
	-1.0698622782e-05
	-2.9942053990e-04
	3.0920549759e-04
	9.1166447092e-07

 165	1.9425001440e-09
	9.4250014403e-01
	-1.0714340842e-05
	-3.2114187803e-04
	3.3094148925e-04
	9.1272905293e-07

 166	1.9575850644e-09
	9.5758506443e-01
	-1.0730418617e-05
	-3.4469921777e-04
	3.5451383059e-04
	9.1380527416e-07

 167	1.9735800069e-09
	9.7358000687e-01
	-1.0746829337e-05
	-3.7027838485e-04
	3.8010832143e-04
	9.1489227326e-07

 168	1.9905697384e-09
	9.9056973841e-01
	-1.0763532930e-05
	-3.9808946030e-04
	4.0793500352e-04
	9.1598926842e-07

 169	2.0000000000e-09
	1.0000000000e+00
	-1.0772344649e-05
	-4.1379776333e-04
	4.2365154331e-04
	9.1656424382e-07

 170	2.0010427083e-09
	1.0000000000e+00
	-5.3272571767e-06
	-4.1711113453e-04
	4.2193514348e-04
	5.0227195838e-07

 171	2.0031281250e-09
	1.0000000000e+00
	-5.0076220514e-07
	-4.1999211966e-04
	4.2043865163e-04
	5.4140332879e-08

 172	2.0072989583e-09
	1.0000000000e+00
	9.8781771448e-07
	-4.2087206836e-04
	4.1997874855e-04
	-9.4317281544e-08

 173	2.0111394084e-09
	1.0000000000e+00
	4.1550912656e-07
	-4.2053231207e-04
	4.2015699323e-04
	-4.0114424720e-08

 174	2.0161154201e-09
	1.0000000000e+00
	3.7275488813e-08
	-4.2030762596e-04
	4.2027397409e-04
	-3.6168205099e-09

 175	2.0177669275e-09
	1.0000000000e+00
	5.5699863401e-09
	-4.2028879739e-04
	4.2028377787e-04
	-5.4944336108e-10

 176	2.0210699424e-09
	1.0000000000e+00
	-6.9880903771e-09
	-4.2028134951e-04
	4.2028765308e-04
	6.8324784128e-10

 177	2.0276759721e-09
	1.0000000000e+00
	-3.5942437919e-09
	-4.2028336075e-04
	4.2028660649e-04
	3.4784455490e-10

 178	2.0327532770e-09
	1.0000000000e+00
	-6.4365259885e-10
	-4.2028511396e-04
	4.2028569458e-04
	6.2920282727e-11

 179	2.0429078868e-09
	1.0000000000e+00
	2.5367274885e-10
	-4.2028564736e-04
	4.2028541716e-04
	-2.3429549089e-11

 180	2.0578389323e-09
	1.0000000000e+00
	7.5637268272e-11
	-4.2028554154e-04
	4.2028547220e-04
	-6.2833336096e-12

 181	2.0877010235e-09
	1.0000000000e+00
	-3.7180844925e-12
	-4.2028549437e-04
	4.2028549673e-04
	1.3580389509e-12

 182	2.1377010235e-09
	1.0000000000e+00
	-1.8224545746e-12
	-4.2028549550e-04
	4.2028549614e-04
	1.1755012736e-12

 183	2.1877010235e-09
	1.0000000000e+00
	-3.6579974762e-14
	-4.2028549656e-04
	4.2028549559e-04
	1.0035233468e-12

 184	2.2377010235e-09
	1.0000000000e+00
	1.7160276533e-14
	-4.2028549659e-04
	4.2028549558e-04
	9.9834744533e-13

 185	2.2877010235e-09
	1.0000000000e+00
	1.0772471580e-15
	-4.2028549658e-04
	4.2028549558e-04
	9.9989624677e-13

 186	2.3377010235e-09
	1.0000000000e+00
	-1.3149334093e-16
	-4.2028549658e-04
	4.2028549558e-04
	1.0000126856e-12

 187	2.3877010235e-09
	1.0000000000e+00
	-1.6299016274e-17
	-4.2028549658e-04
	4.2028549558e-04
	1.0000015261e-12

 188	2.4377010235e-09
	1.0000000000e+00
	7.0221507471e-19
	-4.2028549658e-04
	4.2028549558e-04
	9.9999994556e-13

 189	2.4877010235e-09
	1.0000000000e+00
	1.4413269556e-19
	-4.2028549658e-04
	4.2028549558e-04
	9.9999995860e-13

 190	2.5377010235e-09
	1.0000000000e+00
	4.8005836087e-21
	-4.2028549658e-04
	4.2028549558e-04
	9.9999996753e-13

 191	2.5877010235e-09
	1.0000000000e+00
	0.0000000000e+00
	-4.2028549658e-04
	4.2028549558e-04
	1.0000000000e-12

 192	2.6377010235e-09
	1.0000000000e+00
	0.0000000000e+00
	-4.2028549658e-04
	4.2028549558e-04
	1.0000000000e-12

 193	2.6877010235e-09
	1.0000000000e+00
	0.0000000000e+00
	-4.2028549658e-04
	4.2028549558e-04
	1.0000000000e-12

 194	2.7377010235e-09
	1.0000000000e+00
	0.0000000000e+00
	-4.2028549658e-04
	4.2028549558e-04
	1.0000000000e-12

 195	2.7877010235e-09
	1.0000000000e+00
	0.0000000000e+00
	-4.2028549658e-04
	4.2028549558e-04
	1.0000000000e-12

 196	2.8377010235e-09
	1.0000000000e+00
