	3.981071705534931e+06
	6.913267821844365e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	6.526545743971822e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.161456543728829e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	5.816790101031006e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.491403987817231e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.184219681675766e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	4.894218991212106e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	4.620440681330163e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.361977287255880e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.117972106754299e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	3.887616360578917e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.670146511747697e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.464841734764918e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.271021526403911e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.088043450134049e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	2.915301006717682e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.752221623920350e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.598264758672135e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.452920105390395e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.315705904525822e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.186167345725800e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.063875060322542e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.948423698149467e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.839430583968759e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.736534449056795e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.639394233743335e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.547687956935381e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.461111648878744e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.379378343619902e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.302217127828525e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.229372242828018e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.160602236857552e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.095679164755958e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.034387832414340e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	9.765250834935446e-08
 167	2.238721138568310e+08
	2.238721138568310e+08
	9.218991260417975e-08
 168	2.511886431509547e+08
	2.511886431509547e+08
	8.703288967810445e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	8.216434609541533e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	7.756814457445351e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	7.322905053895109e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	6.913268162147670e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	6.526545999163391e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.161456735095140e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	5.816790244535456e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	5.491404095430463e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.184219762374562e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	4.894219051728257e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	4.620440726710768e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.361977321285563e-08
