	3.981071705534931e+06
	1.135727724141688e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.135727510622401e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.135727252688289e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.135726937657191e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.135726549691842e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.135726068969001e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.135725470634983e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.135724723492158e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.135723788346605e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.135722615929121e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.135721144279035e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.135719295451730e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.135716971374808e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.135714048632627e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.135710371901992e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.135705745690305e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.135699923937455e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.135692596929734e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.135683374832035e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.135671766966317e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.135657155740655e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.135638763852884e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.135615613041851e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.135586472220639e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.135549792278657e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.135503624158183e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.135445515965411e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.135372383830993e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.135280349949996e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.135164539661500e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.135018827527650e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.134835520098311e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.134604960371058e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.134315035876963e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.133950568896774e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.133492563695705e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.132917282181076e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.132195116626734e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.131289227077389e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.130153913367878e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.128732699867609e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.126956128766297e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.124739290073202e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.121979170138629e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.118551983104416e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.114310768430509e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.109083695750233e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.102673708768794e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.094860336025616e-04
