	6.6281671675e-06

 61	1.1220180000e+02
	1.1220180000e+02
	6.2573956244e-06

 62	1.2589250000e+02
	1.2589250000e+02
	5.9073598164e-06

 63	1.4125380000e+02
	1.4125380000e+02
	5.5769077453e-06

 64	1.5848930000e+02
	1.5848930000e+02
	5.2649406454e-06

 65	1.7782790000e+02
	1.7782790000e+02
	4.9704225173e-06

 66	1.9952620000e+02
	1.9952620000e+02
	4.6923874520e-06

 67	2.2387210000e+02
	2.2387210000e+02
	4.4298984187e-06

 68	2.5118860000e+02
	2.5118860000e+02
	4.1820927775e-06

 69	2.8183830000e+02
	2.8183830000e+02
	3.9481514662e-06

 70	3.1622780000e+02
	3.1622780000e+02
	3.7273046562e-06

 71	3.5481340000e+02
	3.5481340000e+02
	3.5188066159e-06

 72	3.9810720000e+02
	3.9810720000e+02
	3.3219572544e-06

 73	4.4668360000e+02
	4.4668360000e+02
	3.1361441293e-06

 74	5.0118720000e+02
	5.0118720000e+02
	2.9607093745e-06

 75	5.6234130000e+02
	5.6234130000e+02
	2.7950849719e-06

 76	6.3095730000e+02
	6.3095730000e+02
	2.6387307555e-06

 77	7.0794580000e+02
	7.0794580000e+02
	2.4911242442e-06

 78	7.9432820000e+02
	7.9432820000e+02
	2.3517865549e-06

 79	8.9125090000e+02
	8.9125090000e+02
	2.2202252138e-06

 80	1.0000000000e+03
	1.0000000000e+03
	2.0960438927e-06

 81	1.1220000000e+03
	1.1220000000e+03
	1.9787875075e-06

 82	1.2589000000e+03
	1.2589000000e+03
	1.8681006397e-06

 83	1.4125000000e+03
	1.4125000000e+03
	1.7636042640e-06

 84	1.5849000000e+03
	1.5849000000e+03
	1.6649624620e-06

 85	1.7783000000e+03
	1.7783000000e+03
	1.5718142384e-06

 86	1.9953000000e+03
	1.9953000000e+03
	1.4838800491e-06

 87	2.2387000000e+03
	2.2387000000e+03
	1.4008925726e-06

 88	2.5119000000e+03
	2.5119000000e+03
	1.3225354438e-06

 89	2.8184000000e+03
	2.8184000000e+03
	1.2485591696e-06

 90	3.1623000000e+03
	3.1623000000e+03
	1.1787281281e-06

 91	3.5481000000e+03
	3.5481000000e+03
	1.1127892882e-06

 92	3.9811000000e+03
	3.9811000000e+03
	1.0505236789e-06

 93	4.4668000000e+03
	4.4668000000e+03
	9.9178359535e-07

 94	5.0119000000e+03
	5.0119000000e+03
	9.3631041861e-07

 95	5.6234000000e+03
	5.6234000000e+03
	8.8394077856e-07

 96	6.3096000000e+03
	6.3096000000e+03
	8.3450104853e-07

 97	7.0795000000e+03
	7.0795000000e+03
	7.8782732880e-07

 98	7.9433000000e+03
	7.9433000000e+03
	7.4376494943e-07

 99	8.9125000000e+03
	8.9125000000e+03
	7.0216785742e-07

 100	1.0000000000e+04
	1.0000000000e+04
	6.6289818223e-07

 101	1.1220200000e+04
	1.1220200000e+04
	6.2582569458e-07

 102	1.2589300000e+04
	1.2589300000e+04
	5.9082763984e-07

 103	1.4125400000e+04
	1.4125400000e+04
	5.5778786290e-07

 104	1.5848900000e+04
	1.5848900000e+04
	5.2659699961e-07

 105	1.7782800000e+04
	1.7782800000e+04
	4.9715158654e-07

 106	1.9952600000e+04
	1.9952600000e+04
	4.6935402417e-07

 107	2.2387200000e+04
	2.2387200000e+04
	4.4311217541e-07

 108	2.5118900000e+04
	2.5118900000e+04
	4.1833909691e-07

 109	2.8183800000e+04
	2.8183800000e+04
	3.9495265539e-07

 110	3.1622800000e+04
	3.1622800000e+04
	3.7287531428e-07

 111	3.5481300000e+04
	3.5481300000e+04
	3.5203380519e-07

 112	3.9810700000e+04
	3.9810700000e+04
	3.3235929354e-07

 113	4.4668400000e+04
	4.4668400000e+04
	3.1378639231e-07

 114	5.0118700000e+04
	5.0118700000e+04
	2.9625343880e-07

 115	5.6234100000e+04
	5.6234100000e+04
	2.7970252055e-07

 116	6.3095700000e+04
	6.3095700000e+04
	2.6407877613e-07

 117	7.0794600000e+04
	7.0794600000e+04
	2.4933030301e-07

 118	7.9432800000e+04
	7.9432800000e+04
	2.3540815619e-07

 119	8.9125100000e+04
	8.9125100000e+04
	2.2226650670e-07

 120	1.0000000000e+05
	1.0000000000e+05
	2.0986138282e-07

 121	1.1220180000e+05
	1.1220180000e+05
	1.9815196189e-07

 122	1.2589250000e+05
	1.2589250000e+05
	1.8709917156e-07

 123	1.4125380000e+05
	1.4125380000e+05
	1.7666663522e-07

 124	1.5848930000e+05
	1.5848930000e+05
	1.6681966311e-07

 125	1.7782790000e+05
	1.7782790000e+05
	1.5752587089e-07

 126	1.9952620000e+05
	1.9952620000e+05
	1.4875382348e-07

 127	2.2387210000e+05
	2.2387210000e+05
	1.4047490879e-07

 128	2.5118860000e+05
	2.5118860000e+05
	1.3266197647e-07

 129	2.8183830000e+05
	2.8183830000e+05
	1.2528806807e-07

 130	3.1622780000e+05
	3.1622780000e+05
	1.1833004690e-07

 131	3.5481340000e+05
	3.5481340000e+05
	1.1176403715e-07

 132	3.9810720000e+05
	3.9810720000e+05
	1.0556846120e-07

 133	4.4668360000e+05
	4.4668360000e+05
	9.9722615289e-08

 134	5.0118720000e+05
	5.0118720000e+05
	9.4207218407e-08

 135	5.6234130000e+05
	5.6234130000e+05
	8.9003932497e-08

 136	6.3095730000e+05
	6.3095730000e+05
	8.4095778729e-08

 137	7.0794580000e+05
	7.0794580000e+05
	7.9466345078e-08

 138	7.9432820000e+05
	7.9432820000e+05
	7.5100599199e-08

 139	8.9125090000e+05
	8.9125090000e+05
	7.0983096579e-08

 140	1.0000000000e+06
	1.0000000000e+06
	6.7101415782e-08
