 113	1.000000899183499e-09
	8.991834985760522e-05
	-2.678581936791507e-03
	1.077254138356862e-04
	1.077254481139917e-04
	2.463131074848810e-03

 114	1.000001812639751e-09
	1.812639751294704e-04
	-2.678427210078388e-03
	1.077254140433766e-04
	1.077254484173659e-04
	2.462976347617749e-03

 115	1.000003639552257e-09
	3.639552256732007e-04
	-2.678117831102618e-03
	1.077254144463007e-04
	1.077254490579868e-04
	2.462666967600073e-03

 116	1.000007293377268e-09
	7.293377267606613e-04
	-2.677499371374733e-03
	1.077254152820990e-04
	1.077254502950087e-04
	2.462048505797020e-03

 117	1.000014601027289e-09
	1.460102728935583e-03
	-2.676263643105678e-03
	1.077254169730633e-04
	1.077254528409451e-04
	2.460812773291745e-03

 118	1.000029216327333e-09
	2.921632733264746e-03
	-2.673796940324111e-03
	1.077254204619133e-04
	1.077254580864492e-04
	2.458346061775894e-03

 119	1.000058446927419e-09
	5.844692741923072e-03
	-2.668882462311117e-03
	1.077254279031800e-04
	1.077254692739124e-04
	2.453431565133975e-03

 120	1.000116908127592e-09
	1.169081275923972e-02
	-2.659128519942766e-03
	1.077254447961065e-04
	1.077254946728335e-04
	2.443677580473813e-03

 121	1.000233830527939e-09
	2.338305279389371e-02
	-2.639915232172172e-03
	1.077254883665971e-04
	1.077255601890231e-04
	2.424464183616566e-03

 122	1.000346036516345e-09
	3.460365163446123e-02
	-2.621939043612237e-03
	1.077255510373414e-04
	1.077256544194661e-04
	2.406487838155436e-03

 123	1.000462680296788e-09
	4.626802967878173e-02
	-2.603684010757638e-03
	1.077256471264488e-04
	1.077257988918710e-04
	2.388232564739317e-03

 124	1.000579584924465e-09
	5.795849244646852e-02
	-2.585792519900019e-03
	1.077257888131732e-04
	1.077260119217982e-04
	2.370340719165042e-03

 125	1.000699151444186e-09
	6.991514441855377e-02
	-2.567894107938368e-03
	1.077260025352559e-04
	1.077263332602616e-04
	2.352441772142857e-03

 126	1.000820193007284e-09
	8.201930072837983e-02
	-2.550175307788265e-03
	1.077263242736123e-04
	1.077268170055700e-04
	2.334722166509096e-03

 127	1.000943364229383e-09
	9.433642293826175e-02
	-2.532542771899630e-03
	1.077268136990101e-04
	1.077275528773224e-04
	2.317088405323308e-03

 128	1.001068374662321e-09
	1.068374662321072e-01
	-2.515043651286287e-03
	1.077275613838333e-04
	1.077286770550811e-04
	2.299587412847377e-03

 129	1.001195415629985e-09
	1.195415629985001e-01
	-2.497655221885761e-03
	1.077287121827456e-04
	1.077304073386286e-04
	2.282196102364367e-03

 130	1.001324425492587e-09
	1.324425492586800e-01
	-2.480390829499260e-03
	1.077304939888207e-04
	1.077330863787384e-04
	2.264927249131701e-03

 131	1.001455462464421e-09
	1.455462464420810e-01
	-2.463247336123867e-03
	1.077332714712162e-04
	1.077372624806862e-04
	2.247776802171954e-03

 132	1.001588506197772e-09
	1.588506197771854e-01
	-2.446232494680366e-03
	1.077376282944871e-04
	1.077438132225216e-04
	2.230751053163366e-03

 133	1.001723547674513e-09
	1.723547674512992e-01
	-2.429352865016193e-03
	1.077445057413944e-04
	1.077541538853552e-04
	2.213854205389457e-03

 134	1.001860523262286e-09
	1.860523262286059e-01
	-2.412622559705369e-03
	1.077554256290530e-04
	1.077705726145206e-04
	2.197096561461803e-03

 135	1.001999315698808e-09
	1.999315698807505e-01
	-2.396063208195673e-03
	1.077728543927223e-04
	1.077967778307098e-04
	2.180493575972234e-03

 136	1.002139700260799e-09
	2.139700260798952e-01
	-2.379710877475925e-03
	1.078007822091294e-04
	1.078387689344030e-04
	2.164071326332381e-03

 137	1.002281288679158e-09
	2.281288679157876e-01
	-2.363623175712683e-03
	1.078456206294546e-04
	1.079061858460873e-04
	2.147871369237137e-03

 138	1.002423435177982e-09
	2.423435177981955e-01
	-2.347890774994296e-03
	1.079175104148188e-04
	1.080142751443934e-04
	2.131958989435072e-03

 139	1.002565126775603e-09
	2.565126775602771e-01
	-2.332650372236164e-03
	1.080320278081873e-04
	1.081864549493184e-04
	2.116431889478645e-03

 140	1.002704888691000e-09
	2.704888690999996e-01
	-2.318094998916845e-03
	1.082119516814866e-04
	1.084569707480295e-04
	2.101426076487334e-03

 141	1.002840799910399e-09
	2.840799910399402e-01
	-2.304470270728554e-03
	1.084881880673043e-04
	1.088722836697581e-04
	2.087109798991515e-03

 142	1.002970731030896e-09
	2.970731030895755e-01
	-2.292044155368891e-03
	1.088985473338311e-04
	1.094892302360676e-04
	2.073656377799007e-03

 143	1.003092810120534e-09
	3.092810120534436e-01
	-2.281051571635578e-03
	1.094838212836579e-04
	1.103691246047752e-04
	2.061198625747176e-03

 144	1.003192466566897e-09
	3.192466566897419e-01
	-2.272759251049958e-03
	1.101869189440276e-04
	1.114260634193362e-04
	2.051146268686604e-03

 145	1.003278489396885e-09
	3.278489396885367e-01
	-2.266191699370756e-03
	1.110080121410227e-04
	1.126603650544247e-04
	2.042523322175333e-03

 146	1.003356337959816e-09
	3.356337959816011e-01
	-2.260817660958619e-03
	1.119684947935937e-04
	1.141042253694881e-04
	2.034744940795585e-03

 147	1.003428351768662e-09
	3.428351768662035e-01
	-2.256443693851751e-03
	1.130929364684344e-04
	1.157945765893412e-04
	2.027556180793977e-03

 148	1.003495550998284e-09
	3.495550998284244e-01
	-2.252993485817506e-03
	1.143987613985830e-04
	1.177576119148847e-04
	2.020837112504059e-03

 149	1.003558576621452e-09
	3.558576621451750e-01
	-2.250421097060362e-03
	1.158996041730302e-04
	1.200138345342685e-04
	2.014507658353065e-03

 150	1.003617938358730e-09
	3.617938358729498e-01
	-2.248692291020205e-03
	1.176078702700874e-04
	1.225819044956434e-04
	2.008502516254451e-03

 151	1.003674063293957e-09
	3.674063293957228e-01
	-2.247781532960902e-03
	1.195356606635400e-04
	1.254800265381266e-04
	2.002765845759230e-03

 152	1.003727307829756e-09
	3.727307829755561e-01
	-2.247670664138834e-03
	1.216948708014434e-04
	1.287260978269054e-04
	1.997249695510517e-03

 153	1.003777968246084e-09
	3.777968246083481e-01
	-2.248347454860439e-03
	1.240971213415619e-04
	1.323376031341830e-04
	1.991912730384765e-03

 154	1.003826291508262e-09
	3.826291508261903e-01
	-2.249804314687021e-03
	1.267537106810074e-04
	1.363315428056476e-04
	1.986719061200376e-03

 155	1.003877344757715e-09
	3.877344757714524e-01
	-2.252276319301250e-03
	1.299850014974558e-04
	1.411896741572889e-04
	1.981101643646510e-03

 156	1.003923538189598e-09
	3.923538189597757e-01
	-2.255551824890456e-03
	1.333860337065437e-04
	1.463029777544131e-04
	1.975862813429430e-03

 157	1.003968817435046e-09
	3.968817435046166e-01
	-2.259781792861848e-03
	1.371928133182716e-04
	1.520264265541457e-04
	1.970562552989441e-03

 158	1.004011536866334e-09
	4.011536866333491e-01
	-2.264836695863803e-03
	1.412819047730378e-04
	1.581744038053265e-04
	1.965380387285387e-03

 159	1.004052690761855e-09
	4.052690761854649e-01
	-2.270795377280921e-03
	1.457335899992390e-04
	1.648676375288136e-04
	1.960194149752847e-03

 160	1.004092047937627e-09
	4.092047937627160e-01
	-2.277619177179557e-03
	1.505230868741013e-04
	1.720688570039514e-04
	1.955027233301598e-03

 161	1.004129902155435e-09
	4.129902155434823e-01
	-2.285340689955229e-03
	1.556796126044001e-04
	1.798219909727138e-04
	1.949839086378136e-03

 162	1.004166290013681e-09
	4.166290013681182e-01
	-2.293957488647302e-03
	1.612050738272856e-04
	1.881298957244690e-04
	1.944622519095551e-03

 163	1.004201347190258e-09
	4.201347190258203e-01
	-2.303489466593867e-03
	1.671153813661251e-04
	1.970164841731126e-04
	1.939357601054625e-03

 164	1.004235151090415e-09
	4.235151090415226e-01
	-2.313947944364403e-03
	1.734196371972405e-04
	2.064954280798087e-04
	1.934032879087388e-03

 165	1.004267794369570e-09
	4.267794369569922e-01
	-2.325351737509418e-03
	1.801307153854528e-04
	2.165860702500882e-04
	1.928634951873898e-03

 166	1.004299353140649e-09
	4.299353140648541e-01
	-2.337718505884046e-03
	1.872599543654430e-04
	2.273054435394661e-04
	1.923153107979247e-03

 167	1.004329902597964e-09
	4.329902597963898e-01
	-2.351069011442886e-03
	1.948198481942290e-04
	2.386723186086001e-04
	1.917576844640057e-03

 168	1.004359510685533e-09
	4.359510685533043e-01
	-2.365424660379589e-03
	2.028226758469739e-04
	2.507051433406141e-04
	1.911896841191973e-03

 169	1.004388241634666e-09
	4.388241634665904e-01
	-2.380808519117483e-03
	2.112811664849168e-04
	2.634230438666729e-04
	1.906104308765977e-03

 170	1.004416154852092e-09
	4.416154852092063e-01
	-2.397244542967081e-03
	2.202081253414589e-04
	2.768452625510759e-04
	1.900191155074615e-03

 171	1.004443305891503e-09
	4.443305891502788e-01
	-2.414757737268181e-03
	2.296165798282707e-04
	2.909913782292300e-04
	1.894149779210597e-03

 172	1.004469746425946e-09
	4.469746425945951e-01
	-2.433373857335663e-03
	2.395196613032072e-04
	3.058811289000096e-04
	1.887973067132453e-03

 173	1.004495524664725e-09
	4.495524664725056e-01
	-2.453119367614054e-03
	2.499306227765064e-04
	3.215344388151770e-04
	1.881654306022440e-03

 174	1.004520685549287e-09
	4.520685549287184e-01
	-2.474021293353723e-03
	2.608627922157242e-04
	3.379713486866553e-04
	1.875187152451385e-03

 175	1.004545271040080e-09
	4.545271040079518e-01
	-2.496107153793004e-03
	2.723295644143781e-04
	3.552120039032047e-04
	1.868565585475546e-03

 176	1.004569320348366e-09
	4.569320348365876e-01
	-2.519404881615284e-03
	2.843443806032908e-04
	3.732766242646596e-04
	1.861783876747514e-03

 177	1.004592870179031e-09
	4.592870179031313e-01
	-2.543942775570684e-03
	2.969207216106801e-04
	3.921854941404401e-04
	1.854836559819661e-03

 178	1.004615954953874e-09
	4.615954953874154e-01
	-2.569749464360838e-03
	3.100721028567455e-04
	4.119589553650965e-04
	1.847718406139176e-03

 179	1.004638607026592e-09
	4.638607026591882e-01
	-2.596853889709871e-03
	3.238120762540375e-04
	4.326174105493963e-04
	1.840424402906549e-03

 180	1.004660856886009e-09
	4.660856886008877e-01
	-2.625285306216085e-03
	3.381542377862423e-04
	4.541813349618340e-04
	1.832949733467926e-03

 181	1.004682733348139e-09
	4.682733348138853e-01
	-2.655073298320931e-03
	3.531122411588594e-04
