	3.981071705534931e+06
	1.201357015156011e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.200845720394691e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.200389055802518e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.199981082332510e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.199616455773070e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.199290359266673e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.198998440355619e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.198736751749723e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.198501694936874e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.198289965665274e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.198098500208373e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.197924421171529e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.197764981403096e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.197617504320030e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.197479318634695e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.197347685057849e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.197219712031558e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.197092256889463e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.196961808019949e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.196824342584365e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.196675153076298e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.196508634453009e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.196318021678036e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.196095065238275e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.195829629503815e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.195509195674377e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.195118247542955e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.194637514537380e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.194043042760661e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.193305061579121e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.192386611633560e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.191241901492380e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.189814366895148e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.188034422176366e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.185816922996226e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.183058409530109e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.179634277685390e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.175396140672034e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.170169799312226e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.163754433034950e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.155923832855692e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.146430671500513e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.135014853537450e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.121416782105525e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.105395783345871e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.086752872909292e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.065355626221728e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.041161475184509e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.014234879580322e-04
