	3.981071705534931e+06
	1.480265532195338e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.459404411310608e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.439774865332893e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.421340359029270e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.404062153218902e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.387899473920170e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.372809732534737e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.358748790072878e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.345671256731604e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.333530816954931e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.322280569495950e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.311873371973132e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.302262179928454e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.293400371371290e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.285242049119141e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.277742314799331e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.270857510028775e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.264545421926920e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.258765451644269e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.253478745933872e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.248648292909387e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.244238983998184e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.240217644708644e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.236553037200046e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.233215837794130e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.230178592528027e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.227415653648670e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.224903099617156e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.222618640751631e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.220541512107193e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.218652354582079e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.216933084554797e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.215366751592753e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.213937382917478e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.212629812345064e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.211429490315321e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.210322270344416e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.209294165741309e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.208331068670243e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.207418421569280e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.206540828499602e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.205681591164757e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.204822151093097e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.203941415863460e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.203014943412614e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.202013954693064e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.200904141812469e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.199644237247825e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.198184311363998e-04
