	4.139800340799069e-14

 128	2.511886431509554e+06
	2.511886431509554e+06
	4.617535640554430e-14

 129	2.818382931264425e+06
	2.818382931264425e+06
	5.156412239097312e-14

 130	3.162277660168346e+06
	3.162277660168346e+06
	5.763617492465623e-14

 131	3.548133892335718e+06
	3.548133892335718e+06
	6.447235264228750e-14

 132	3.981071705534931e+06
	3.981071705534931e+06
	7.216355922251812e-14

 133	4.466835921509584e+06
	4.466835921509584e+06
	8.081198995058202e-14

 134	5.011872336272670e+06
	5.011872336272670e+06
	9.053250277070292e-14

 135	5.623413251903431e+06
	5.623413251903431e+06
	1.014541533328711e-13

 136	6.309573444801864e+06
	6.309573444801864e+06
	1.137219154339585e-13

 137	7.079457843841302e+06
	7.079457843841302e+06
	1.274986104726221e-13

 138	7.943282347242728e+06
	7.943282347242728e+06
	1.429670721155424e-13

 139	8.912509381337358e+06
	8.912509381337358e+06
	1.603325753402413e-13

 140	9.999999999999890e+06
	9.999999999999890e+06
	1.798255624101913e-13

 141	1.122018454301951e+07
	1.122018454301951e+07
	2.017047021892685e-13

 142	1.258925411794153e+07
	1.258925411794153e+07
	2.262603235594982e-13

 143	1.412537544622738e+07
	1.412537544622738e+07
	2.538182686208197e-13

 144	1.584893192461096e+07
	1.584893192461096e+07
	2.847442168849605e-13

 145	1.778279410038903e+07
	1.778279410038903e+07
	3.194485378972658e-13

 146	1.995262314968857e+07
	1.995262314968857e+07
	3.583917367101327e-13

 147	2.238721138568314e+07
	2.238721138568314e+07
	4.020905644799023e-13

 148	2.511886431509551e+07
	2.511886431509551e+07
	4.511248752677286e-13

 149	2.818382931264421e+07
	2.818382931264421e+07
	5.061453200089690e-13

 150	3.162277660168342e+07
	3.162277660168342e+07
	5.678819797041227e-13

 151	3.548133892335713e+07
	3.548133892335713e+07
	6.371540523219880e-13

 152	3.981071705534925e+07
	3.981071705534925e+07
	7.148807218545510e-13

 153	4.466835921509578e+07
	4.466835921509578e+07
	8.020933536042265e-13

 154	5.011872336272663e+07
	5.011872336272663e+07
	8.999491773195622e-13

 155	5.623413251903423e+07
	5.623413251903423e+07
	1.009746639450484e-12

 156	6.309573444801856e+07
	6.309573444801856e+07
	1.132942627818879e-12

 157	7.079457843841292e+07
	7.079457843841292e+07
	1.271171796672064e-12

 158	7.943282347242716e+07
	7.943282347242716e+07
	1.426268247712032e-12

 159	8.912509381337343e+07
	8.912509381337343e+07
	1.600289853609151e-12

 160	9.999999999999873e+07
	9.999999999999873e+07
	1.795545545083835e-12

 161	1.122018454301949e+08
	1.122018454301949e+08
	2.014625921273366e-12

 162	1.258925411794151e+08
	1.258925411794151e+08
	2.260437586223064e-12

 163	1.412537544622736e+08
	1.412537544622736e+08
	2.536241662405891e-12

 164	1.584893192461093e+08
	1.584893192461093e+08
	2.845696985654429e-12

 165	1.778279410038899e+08
	1.778279410038899e+08
	3.192908545259058e-12

 166	1.995262314968853e+08
	1.995262314968853e+08
	3.582481798703299e-12

 167	2.238721138568310e+08
	2.238721138568310e+08
	4.019583562976388e-12

 168	2.511886431509547e+08
	2.511886431509547e+08
	4.510010263926833e-12

 169	2.818382931264416e+08
	2.818382931264416e+08
	5.060264411823371e-12

 170	3.162277660168337e+08
	3.162277660168337e+08
	5.677640265009298e-12

 171	3.548133892335706e+08
	3.548133892335706e+08
	6.370319743663801e-12

 172	3.981071705534918e+08
	3.981071705534918e+08
	7.147479760936783e-12

 173	4.466835921509570e+08
	4.466835921509570e+08
	8.019412246817101e-12

 174	5.011872336272654e+08
	5.011872336272654e+08
	8.997658247276606e-12

 175	5.623413251903414e+08
	5.623413251903414e+08
	1.009515758162570e-11

 176	6.309573444801846e+08
	6.309573444801846e+08
	1.132641562568475e-11

 177	7.079457843841281e+08
	7.079457843841281e+08
	1.270768884401779e-11

 178	7.943282347242705e+08
	7.943282347242705e+08
	1.425719070159176e-11

 179	8.912509381337330e+08
	8.912509381337330e+08
	1.599531951557195e-11

 180	9.999999999999859e+08
	9.999999999999859e+08
	1.794490962102512e-11

