 25	1.778279410038920e+00
	1.778279410038920e+00
	1.287567017261333e+02

 26	1.995262314968876e+00
	1.995262314968876e+00
	1.287560174242050e+02

 27	2.238721138568335e+00
	2.238721138568335e+00
	1.287554075364042e+02

 28	2.511886431509575e+00
	2.511886431509575e+00
	1.287548639708949e+02

 29	2.818382931264448e+00
	2.818382931264448e+00
	1.287543795156908e+02

 30	3.162277660168372e+00
	3.162277660168372e+00
	1.287539477429993e+02

 31	3.548133892335747e+00
	3.548133892335747e+00
	1.287535629239627e+02

 32	3.981071705534963e+00
	3.981071705534963e+00
	1.287532199526660e+02

 33	4.466835921509620e+00
	4.466835921509620e+00
	1.287529142784061e+02

 34	5.011872336272710e+00
	5.011872336272710e+00
	1.287526418453235e+02

 35	5.623413251903476e+00
	5.623413251903476e+00
	1.287523990385973e+02

 36	6.309573444801916e+00
	6.309573444801916e+00
	1.287521826364888e+02

 37	7.079457843841360e+00
	7.079457843841360e+00
	1.287519897676001e+02

 38	7.943282347242793e+00
	7.943282347242793e+00
	1.287518178727786e+02

 39	8.912509381337429e+00
	8.912509381337429e+00
	1.287516646711643e+02

 40	9.999999999999970e+00
	9.999999999999970e+00
	1.287515281299281e+02

 41	1.122018454301960e+01
	1.122018454301960e+01
	1.287514064373013e+02

 42	1.258925411794163e+01
	1.258925411794163e+01
	1.287512979785365e+02

 43	1.412537544622750e+01
	1.412537544622750e+01
	1.287512013144837e+02

 44	1.584893192461108e+01
	1.584893192461108e+01
	1.287511151624947e+02

 45	1.778279410038917e+01
	1.778279410038917e+01
	1.287510383794051e+02

 46	1.995262314968873e+01
	1.995262314968873e+01
	1.287509699463660e+02

 47	2.238721138568332e+01
	2.238721138568332e+01
	1.287509089553249e+02

 48	2.511886431509571e+01
	2.511886431509571e+01
	1.287508545969780e+02

 49	2.818382931264443e+01
	2.818382931264443e+01
	1.287508061500310e+02

 50	3.162277660168368e+01
	3.162277660168368e+01
	1.287507629716287e+02

 51	3.548133892335741e+01
	3.548133892335741e+01
	1.287507244888249e+02

 52	3.981071705534957e+01
	3.981071705534957e+01
	1.287506901909802e+02

 53	4.466835921509613e+01
	4.466835921509613e+01
	1.287506596229863e+02

 54	5.011872336272702e+01
	5.011872336272702e+01
	1.287506323792269e+02

 55	5.623413251903467e+01
	5.623413251903467e+01
	1.287506080981959e+02

 56	6.309573444801906e+01
	6.309573444801906e+01
	1.287505864577004e+02

 57	7.079457843841348e+01
	7.079457843841348e+01
	1.287505671705854e+02

 58	7.943282347242780e+01
	7.943282347242780e+01
	1.287505499809237e+02

 59	8.912509381337415e+01
	8.912509381337415e+01
	1.287505346606196e+02

 60	9.999999999999955e+01
	9.999999999999955e+01
	1.287505210063826e+02

 61	1.122018454301958e+02
	1.122018454301958e+02
	1.287505088370299e+02

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.287504979910819e+02

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.287504883246199e+02

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.287504797093758e+02

 65	1.778279410038914e+02
	1.778279410038914e+02
	1.287504720310310e+02

 66	1.995262314968870e+02
	1.995262314968870e+02
	1.287504651876986e+02

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.287504590885719e+02

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.287504536527192e+02

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.287504488080102e+02

 70	3.162277660168363e+02
	3.162277660168363e+02
	1.287504444901586e+02

 71	3.548133892335736e+02
	3.548133892335736e+02
	1.287504406418691e+02

 72	3.981071705534951e+02
	3.981071705534951e+02
	1.287504372120775e+02

 73	4.466835921509607e+02
	4.466835921509607e+02
	1.287504341552723e+02

 74	5.011872336272695e+02
	5.011872336272695e+02
	1.287504314308918e+02

 75	5.623413251903460e+02
	5.623413251903460e+02
	1.287504290027850e+02

 76	6.309573444801897e+02
	6.309573444801897e+02
	1.287504268387324e+02

 77	7.079457843841338e+02
	7.079457843841338e+02
	1.287504249100185e+02

 78	7.943282347242769e+02
	7.943282347242769e+02
	1.287504231910502e+02

 79	8.912509381337402e+02
	8.912509381337402e+02
	1.287504216590181e+02

 80	9.999999999999940e+02
	9.999999999999940e+02
	1.287504202935929e+02

 81	1.122018454301957e+03
	1.122018454301957e+03
	1.287504190766562e+02

 82	1.258925411794159e+03
	1.258925411794159e+03
	1.287504179920601e+02

 83	1.412537544622745e+03
	1.412537544622745e+03
	1.287504170254125e+02

 84	1.584893192461103e+03
	1.584893192461103e+03
	1.287504161638867e+02

 85	1.778279410038911e+03
	1.778279410038911e+03
	1.287504153960506e+02

 86	1.995262314968866e+03
	1.995262314968866e+03
	1.287504147117155e+02

 87	2.238721138568324e+03
	2.238721138568324e+03
	1.287504141018006e+02

 88	2.511886431509563e+03
	2.511886431509563e+03
	1.287504135582127e+02

 89	2.818382931264434e+03
	2.818382931264434e+03
	1.287504130737385e+02

 90	3.162277660168357e+03
	3.162277660168357e+03
	1.287504126419493e+02

 91	3.548133892335729e+03
	3.548133892335729e+03
	1.287504122571154e+02

 92	3.981071705534944e+03
	3.981071705534944e+03
	1.287504119141299e+02

 93	4.466835921509599e+03
	4.466835921509599e+03
	1.287504116084415e+02

 94	5.011872336272686e+03
	5.011872336272686e+03
	1.287504113359935e+02

 95	5.623413251903449e+03
	5.623413251903449e+03
	1.287504110931704e+02

 96	6.309573444801886e+03
	6.309573444801886e+03
	1.287504108767495e+02

 97	7.079457843841326e+03
	7.079457843841326e+03
	1.287504106838583e+02

 98	7.943282347242755e+03
	7.943282347242755e+03
	1.287504105119367e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	1.287504103587023e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	1.287504102221205e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	1.287504101003773e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	1.287504099918554e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	1.287504098951123e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	1.287504098088610e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	1.287504097319532e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	1.287504096633632e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	1.287504096021749e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	1.287504095475682e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	1.287504094988087e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	1.287504094552369e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	1.287504094162589e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	1.287504093813377e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	1.287504093499850e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	1.287504093217534e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	1.287504092962287e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	1.287504092730226e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	1.287504092517645e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	1.287504092320935e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	1.287504092136494e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	1.287504091960625e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	1.287504091789424e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	1.287504091618636e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	1.287504091443506e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	1.287504091258571e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	1.287504091057428e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	1.287504090832435e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	1.287504090574347e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	1.287504090271858e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	1.287504089911033e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	1.287504089474595e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	1.287504088941027e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.287504088283454e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.287504087468229e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.287504086453160e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.287504085185282e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.287504083598046e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.287504081607789e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.287504079109298e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.287504075970202e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.287504072023948e+02

