	2.1823840175e-06

 61	1.1220180000e+02
	1.1220180000e+02
	2.0367130382e-06

 62	1.2589250000e+02
	1.2589250000e+02
	1.9007893097e-06

 63	1.4125380000e+02
	1.4125380000e+02
	1.7739222080e-06

 64	1.5848930000e+02
	1.5848930000e+02
	1.6555361669e-06

 65	1.7782790000e+02
	1.7782790000e+02
	1.5450242717e-06

 66	1.9952620000e+02
	1.9952620000e+02
	1.4419084576e-06

 67	2.2387210000e+02
	2.2387210000e+02
	1.3456968455e-06

 68	2.5118860000e+02
	2.5118860000e+02
	1.2558662349e-06

 69	2.8183830000e+02
	2.8183830000e+02
	1.1720494870e-06

 70	3.1622780000e+02
	3.1622780000e+02
	1.0938464243e-06

 71	3.5481340000e+02
	3.5481340000e+02
	1.0208329932e-06

 72	3.9810720000e+02
	3.9810720000e+02
	9.5271296832e-07

 73	4.4668360000e+02
	4.4668360000e+02
	8.8913570393e-07

 74	5.0118720000e+02
	5.0118720000e+02
	8.2980274765e-07

 75	5.6234130000e+02
	5.6234130000e+02
	7.7443101694e-07

 76	6.3095730000e+02
	6.3095730000e+02
	7.2275604460e-07

 77	7.0794580000e+02
	7.0794580000e+02
	6.7453131877e-07

 78	7.9432820000e+02
	7.9432820000e+02
	6.2952640930e-07

 79	8.9125090000e+02
	8.9125090000e+02
	5.8752668025e-07

 80	1.0000000000e+03
	1.0000000000e+03
	5.4833165147e-07

 81	1.1220000000e+03
	1.1220000000e+03
	5.1175404249e-07

 82	1.2589000000e+03
	1.2589000000e+03
	4.7761930447e-07

 83	1.4125000000e+03
	1.4125000000e+03
	4.4576462399e-07

 84	1.5849000000e+03
	1.5849000000e+03
	4.1603785885e-07

 85	1.7783000000e+03
	1.7783000000e+03
	3.8829705124e-07

 86	1.9953000000e+03
	1.9953000000e+03
	3.6240971289e-07

 87	2.2387000000e+03
	2.2387000000e+03
	3.3825256836e-07

 88	2.5119000000e+03
	2.5119000000e+03
	3.1570999351e-07

 89	2.8184000000e+03
	2.8184000000e+03
	2.9467456626e-07

 90	3.1623000000e+03
	3.1623000000e+03
	2.7504563258e-07

 91	3.5481000000e+03
	3.5481000000e+03
	2.5672981907e-07

 92	3.9811000000e+03
	3.9811000000e+03
	2.3963931230e-07

 93	4.4668000000e+03
	4.4668000000e+03
	2.2369309332e-07

 94	5.0119000000e+03
	5.0119000000e+03
	2.0881427154e-07

 95	5.6234000000e+03
	5.6234000000e+03
	1.9493255244e-07

 96	6.3096000000e+03
	6.3096000000e+03
	1.8198131772e-07

 97	7.0795000000e+03
	7.0795000000e+03
	1.6989849911e-07

 98	7.9433000000e+03
	7.9433000000e+03
	1.5862692079e-07

 99	8.9125000000e+03
	8.9125000000e+03
	1.4811245727e-07

 100	1.0000000000e+04
	1.0000000000e+04
	1.3830509752e-07

 101	1.1220200000e+04
	1.1220200000e+04
	1.2915765560e-07

 102	1.2589300000e+04
	1.2589300000e+04
	1.2062711138e-07

 103	1.4125400000e+04
	1.4125400000e+04
	1.1267209060e-07

 104	1.5848900000e+04
	1.5848900000e+04
	1.0525445359e-07

 105	1.7782800000e+04
	1.7782800000e+04
	9.8339717307e-08

 106	1.9952600000e+04
	1.9952600000e+04
	9.1893960629e-08

 107	2.2387200000e+04
	2.2387200000e+04
	8.5886553080e-08

 108	2.5118900000e+04
	2.5118900000e+04
	8.0289476272e-08

 109	2.8183800000e+04
	2.8183800000e+04
	7.5074629536e-08

 110	3.1622800000e+04
	3.1622800000e+04
	7.0218231251e-08

 111	3.5481300000e+04
	3.5481300000e+04
	6.5697031896e-08

 112	3.9810700000e+04
	3.9810700000e+04
	6.1488210252e-08

 113	4.4668400000e+04
	4.4668400000e+04
	5.7573431372e-08

 114	5.0118700000e+04
	5.0118700000e+04
	5.3931437956e-08

 115	5.6234100000e+04
	5.6234100000e+04
	5.0547007824e-08

 116	6.3095700000e+04
	6.3095700000e+04
	4.7402531578e-08

 117	7.0794600000e+04
	7.0794600000e+04
	4.4482580860e-08

 118	7.9432800000e+04
	7.9432800000e+04
	4.1774394071e-08

 119	8.9125100000e+04
	8.9125100000e+04
	3.9263214336e-08

 120	1.0000000000e+05
	1.0000000000e+05
	3.6937785532e-08

 121	1.1220180000e+05
	1.1220180000e+05
	3.4785054262e-08

 122	1.2589250000e+05
	1.2589250000e+05
	3.2794816664e-08

 123	1.4125380000e+05
	1.4125380000e+05
	3.0958709598e-08

 124	1.5848930000e+05
	1.5848930000e+05
	2.9265202887e-08

 125	1.7782790000e+05
	1.7782790000e+05
	2.7706006569e-08

 126	1.9952620000e+05
	1.9952620000e+05
	2.6272719692e-08

 127	2.2387210000e+05
	2.2387210000e+05
	2.4957401708e-08

 128	2.5118860000e+05
	2.5118860000e+05
	2.3752536707e-08

 129	2.8183830000e+05
	2.8183830000e+05
	2.2650984526e-08

 130	3.1622780000e+05
	3.1622780000e+05
	2.1645946503e-08

 131	3.5481340000e+05
	3.5481340000e+05
	2.0730933409e-08

 132	3.9810720000e+05
	3.9810720000e+05
	1.9899741204e-08

 133	4.4668360000e+05
	4.4668360000e+05
	1.9146422642e-08

 134	5.0118720000e+05
	5.0118720000e+05
	1.8465289058e-08

 135	5.6234130000e+05
	5.6234130000e+05
	1.7850882331e-08

 136	6.3095730000e+05
	6.3095730000e+05
	1.7297985432e-08

 137	7.0794580000e+05
	7.0794580000e+05
	1.6801613018e-08

 138	7.9432820000e+05
	7.9432820000e+05
	1.6357022957e-08

 139	8.9125090000e+05
	8.9125090000e+05
	1.5959714910e-08

 140	1.0000000000e+06
	1.0000000000e+06
	1.5605431747e-08
