	8.135495027272617e-09

 113	1.000072729957447e-09
	7.272995744666782e-05
	-4.393528200362640e-07
	2.000441839261624e-07
	2.225535008486078e-07
	1.675513521505755e-08

 114	1.000146614358662e-09
	1.466143586622220e-04
	-8.423098634844572e-07
	3.756625495884847e-07
	4.320542098491250e-07
	3.459310402894222e-08

 115	1.000217789176196e-09
	2.177891761962530e-04
	-1.193702274758710e-06
	5.243112701815156e-07
	6.169557972541027e-07
	5.243520731721055e-08

 116	1.000302212442399e-09
	3.022124423986278e-04
	-1.569176145671704e-06
	6.797803652168477e-07
	8.151085287752585e-07
	7.428725164333963e-08

 117	1.000381307235041e-09
	3.813072350406452e-04
	-1.884936877977270e-06
	8.084701215820000e-07
	9.811558721617118e-07
	9.531088428198465e-08

 118	1.000469768667896e-09
	4.697686678956324e-04
	-2.202199646441023e-06
	9.363005579049455e-07
	1.146590022244603e-06
	1.193090662990724e-07

 119	1.000556023182306e-09
	5.560231823061940e-04
	-2.479656399406405e-06
	1.046996410746653e-06
	1.289582610332439e-06
	1.430773783051029e-07

 120	1.000651491691665e-09
	6.514916916650153e-04
	-2.755077121630309e-06
	1.155848698135287e-06
	1.429553351054943e-06
	1.696750724223457e-07

 121	1.000747392344228e-09
	7.473923442283854e-04
	-3.002761991513687e-06
	1.252750512971412e-06
	1.553429543825103e-06
	1.965819346906926e-07

 122	1.000852612345113e-09
	8.526123451125578e-04
	-3.245938768440055e-06
	1.346821622283390e-06
	1.672919761424769e-06
	2.261973847165018e-07

 123	1.000960366745352e-09
	9.603667453515446e-04
	-3.468472001619230e-06
	1.431807084784076e-06
	1.780148465348730e-06
	2.565164514637252e-07

 124	1.001077871559755e-09
	1.077871559754700e-03
	-3.685275427538533e-06
	1.513408089140467e-06
	1.882412069776413e-06
	2.894552686198356e-07

 125	1.001200050376435e-09
	1.200050376435185e-03
	-3.886523462041179e-06
	1.587911254492813e-06
	1.975146242476124e-06
	3.234659650594727e-07

 126	1.001333027850880e-09
	1.333027850879808e-03
	-4.082105450963954e-06
	1.658980227643714e-06
	2.063016863142947e-06
	3.601083601963738e-07

 127	1.001473188227981e-09
	1.473188227980542e-03
	-4.266148523638964e-06
	1.724464311153584e-06
	2.143463049345037e-06
	3.982211631187574e-07

 128	1.001625998799063e-09
	1.625998799062471e-03
	-4.445374098403472e-06
	1.786747579148040e-06
	2.219526337187631e-06
	4.391001820658721e-07

 129	1.001789147884192e-09
	1.789147884192129e-03
	-4.616308112099673e-06
	1.844593943763073e-06
	2.289809418824848e-06
	4.819047495159397e-07

 130	1.001967839572977e-09
	1.967839572977147e-03
	-4.783606453135363e-06
	1.899549599664041e-06
	2.356315737736430e-06
	5.277411157132880e-07

 131	1.002161021735701e-09
	2.161021735700495e-03
	-4.945183601884577e-06
	1.950873783657103e-06
	2.418276687815841e-06
	5.760331304058340e-07

 132	1.002374004464693e-09
	2.374004464693393e-03
	-5.104229134797806e-06
	1.999511131049736e-06
	2.476970168894623e-06
	6.277478348747593e-07

 133	1.002606996667470e-09
	2.606996667470184e-03
	-5.259311070537040e-06
	2.044919924424488e-06
	2.531883856940445e-06
	6.825072891740266e-07

 134	1.002865645006675e-09
	2.865645006675294e-03
	-5.412354235113863e-06
	2.087532807597964e-06
	2.583687778020508e-06
	7.411336494906620e-07

 135	1.003151215566094e-09
	3.151215566093738e-03
	-5.561926056822168e-06
	2.126775322040808e-06
	2.631831560572441e-06
	8.033191742039044e-07

 136	1.003469388410475e-09
	3.469388410475012e-03
	-5.708581818307762e-06
	2.162583963905007e-06
	2.676382286858881e-06
	8.696155675441396e-07

 137	1.003817436153204e-09
	3.817436153203452e-03
	-5.848780372486912e-06
	2.193897770275816e-06
	2.716142074557201e-06
	9.387405276587414e-07

 138	1.004168239980832e-09
	4.168239980831758e-03
	-5.971971836658471e-06
	2.218568272753518e-06
	2.748354478351418e-06
	1.005049085546325e-06

 139	1.004543271281486e-09
	4.543271281485736e-03
	-6.086628958261946e-06
	2.238616357719964e-06
	2.775551375447703e-06
	1.072461225099470e-06

 140	1.004925206843293e-09
	4.925206843292528e-03
	-6.187949246516542e-06
	2.253450781065924e-06
	2.796816104604073e-06
	1.137682360844163e-06

 141	1.005334790001699e-09
	5.334790001699089e-03
	-6.281871340745456e-06
	2.264198642475818e-06
	2.813612678900599e-06
	1.204060019365050e-06

 142	1.005760074365996e-09
	5.760074365995644e-03
	-6.365668196348754e-06
	2.270719576695501e-06
	2.825582022505271e-06
	1.269366597143351e-06

 143	1.006218753156510e-09
	6.218753156510277e-03
	-6.442822130309343e-06
	2.273472930171272e-06
	2.833361275838141e-06
	1.335987924291586e-06

 144	1.006703095492077e-09
	6.703095492076533e-03
	-6.511800784592369e-06
	2.272543229875357e-06
	2.836885746629791e-06
	1.402371808088315e-06

 145	1.007222495149020e-09
	7.222495149019638e-03
	-6.573943421244873e-06
	2.268144873029954e-06
	2.836406404244224e-06
	1.469392143980520e-06

 146	1.007770158022905e-09
	7.770158022904492e-03
	-6.628565034133582e-06
	2.260624912528431e-06
	2.832181448722720e-06
	1.535758672887547e-06

 147	1.008357811956557e-09
	8.357811956557316e-03
	-6.677070170856685e-06
	2.250168251772405e-06
	2.824440624625328e-06
	1.602461294467590e-06

 148	1.008982631940691e-09
	8.982631940690450e-03
	-6.719427387913174e-06
	2.237185066752273e-06
	2.813559131347781e-06
	1.668683189798860e-06

 149	1.009656749148426e-09
	9.656749148425773e-03
	-6.756691899580545e-06
	2.221822314775468e-06
	2.799712417170077e-06
	1.735157167636262e-06

 150	1.010380537589311e-09
	1.038053758931078e-02
	-6.789083530132537e-06
	2.204494764873610e-06
	2.783310063067832e-06
	1.801278702197054e-06

 151	1.011166876615056e-09
	1.116687661505599e-02
	-6.817393959320921e-06
	2.185359981976553e-06
	2.764532335339737e-06
	1.867501641999042e-06

 152	1.012019520070453e-09
	1.201952007045310e-02
	-6.841951190781655e-06
	2.164829671639362e-06
	2.743810058902375e-06
	1.933311460238726e-06

 153	1.012953102183788e-09
	1.295310218378783e-02
	-6.863373415782133e-06
	2.143101067768327e-06
	2.721370746783879e-06
	1.998901601222879e-06

 154	1.013975193485527e-09
	1.397519348552700e-02
	-6.882008398445127e-06
	2.120591104635278e-06
	2.697675312739720e-06
	2.063741981071525e-06

 155	1.015102833566496e-09
	1.510283356649558e-02
	-6.898329098455533e-06
	2.097560837455853e-06
	2.673034457142018e-06
	2.127733803860819e-06

 156	1.016151835945355e-09
	1.615183594535514e-02
	-6.910551106748141e-06
	2.077921395050170e-06
	2.651741224335205e-06
	2.180888487363445e-06

 157	1.017231725142799e-09
	1.723172514279938e-02
	-6.920930163896531e-06
	2.059492030574706e-06
	2.631553397978500e-06
	2.229884735346555e-06

 158	1.018261905412519e-09
	1.826190541251911e-02
	-6.929236589632489e-06
	2.043536675586100e-06
	2.613930501607163e-06
	2.271769412434110e-06

 159	1.019332929250950e-09
	1.933292925094990e-02
	-6.936586335751574e-06
	2.028527442597683e-06
	2.597242820417820e-06
	2.310816072735494e-06

 160	1.020390403626718e-09
	2.039040362671786e-02
	-6.942806494982440e-06
	2.015169434755465e-06
	2.582309920290886e-06
	2.345327139932692e-06

 161	1.021498083026886e-09
	2.149808302688558e-02
	-6.948415996279770e-06
	2.002599331928784e-06
	2.568194884643848e-06
	2.377621779703858e-06

 162	1.022613605976762e-09
	2.261360597676198e-02
	-6.953278929885265e-06
	1.991274612707372e-06
	2.555430565433719e-06
	2.406573751754402e-06

 163	1.023783255414320e-09
	2.378325541432031e-02
	-6.957658810910131e-06
	1.980693891026619e-06
	2.543467471934520e-06
	2.433497447959218e-06

 164	1.024974929350140e-09
	2.497492935014024e-02
	-6.961470835363743e-06
	1.971133337087816e-06
	2.532629023401523e-06
	2.457708474874651e-06

 165	1.026224148186336e-09
	2.622414818633580e-02
	-6.964858843385498e-06
	1.962285987932438e-06
	2.522576234537248e-06
	2.479996620928538e-06

 166	1.027507604526119e-09
	2.750760452611900e-02
	-6.967777500906894e-06
	1.954305251485738e-06
	2.513489880305128e-06
	2.499982369118550e-06

 167	1.028853738432057e-09
	2.885373843205730e-02
	-6.970307958671418e-06
	1.946997316211452e-06
	2.505154341708560e-06
	2.518156300758362e-06

 168	1.030246386947721e-09
	3.024638694772134e-02
	-6.972430102754790e-06
	1.940439549090456e-06
	2.497661389912436e-06
	2.534329163746270e-06

 169	1.031709274437324e-09
	3.170927443732430e-02
	-6.974190382487991e-06
	1.934506344437176e-06
	2.490870122225455e-06
	2.548813915828672e-06

 170	1.033232160303589e-09
	3.323216030358935e-02
	-6.975583611795657e-06
	1.929229461235943e-06
	2.484818593820660e-06
	2.561535556743147e-06

 171	1.034835924538400e-09
	3.483592453840013e-02
	-6.976636576753938e-06
	1.924524364985830e-06
	2.479411011212457e-06
	2.572701200548147e-06

 172	1.036515588287308e-09
	3.651558828730826e-02
	-6.977352117569881e-06
	1.920395944265962e-06
	2.474653594243667e-06
	2.582302579063380e-06

 173	1.038290886566984e-09
	3.829088656698344e-02
	-6.977745421739387e-06
	1.916784261750404e-06
	2.470477555967316e-06
	2.590483604025620e-06

 174	1.040162011243352e-09
	4.016201124335198e-02
	-6.977822586174656e-06
	1.913678887469766e-06
	2.466870780838837e-06
	2.597272917869144e-06

 175	1.042149327635002e-09
	4.214932763500213e-02
	-6.977591154862174e-06
	1.911034725302768e-06
	2.463780657508834e-06
	2.602775772049607e-06

 176	1.044258786762406e-09
	4.425878676240577e-02
	-6.977056893394968e-06
	1.908833265042154e-06
	2.461185099920547e-06
	2.607038528436226e-06

 177	1.046513579707114e-09
	4.651357970711426e-02
	-6.976220997240753e-06
	1.907038758651447e-06
	2.459041416700897e-06
	2.610140821888668e-06

 178	1.048927007183856e-09
	4.892700718385603e-02
	-6.975085671469098e-06
	1.905629353652488e-06
	2.457322824585521e-06
	2.612133493235987e-06

 179	1.051528299689645e-09
	5.152829968964514e-02
	-6.973644922613593e-06
	1.904575974469996e-06
	2.455993219583172e-06
	2.613075728564319e-06

 180	1.054341447440165e-09
	5.434144744016498e-02
	-6.971893555214506e-06
	1.903856936356224e-06
	2.455024665673410e-06
	2.613011953177942e-06

 181	1.057407162580776e-09
	5.740716258077567e-02
	-6.969815053961938e-06
