 25	1.778279410038920e+00
	1.778279410038920e+00
	2.103814904130216e+04

 26	1.995262314968876e+00
	1.995262314968876e+00
	2.004056919089881e+04

 27	2.238721138568335e+00
	2.238721138568335e+00
	1.909029644857032e+04

 28	2.511886431509575e+00
	2.511886431509575e+00
	1.818508763173465e+04

 29	2.818382931264448e+00
	2.818382931264448e+00
	1.732280593422683e+04

 30	3.162277660168372e+00
	3.162277660168372e+00
	1.650141588222433e+04

 31	3.548133892335747e+00
	3.548133892335747e+00
	1.571897852937400e+04

 32	3.981071705534963e+00
	3.981071705534963e+00
	1.497364687977863e+04

 33	4.466835921509620e+00
	4.466835921509620e+00
	1.426366152803854e+04

 34	5.011872336272710e+00
	5.011872336272710e+00
	1.358734650605645e+04

 35	5.623413251903476e+00
	5.623413251903476e+00
	1.294310532680145e+04

 36	6.309573444801916e+00
	6.309573444801916e+00
	1.232941721569335e+04

 37	7.079457843841360e+00
	7.079457843841360e+00
	1.174483352071108e+04

 38	7.943282347242793e+00
	7.943282347242793e+00
	1.118797429275120e+04

 39	8.912509381337429e+00
	8.912509381337429e+00
	1.065752502816391e+04

 40	9.999999999999970e+00
	9.999999999999970e+00
	1.015223356577734e+04

 41	1.122018454301960e+01
	1.122018454301960e+01
	9.670907131085078e+03

 42	1.258925411794163e+01
	1.258925411794163e+01
	9.212409520619649e+03

 43	1.412537544622750e+01
	1.412537544622750e+01
	8.775658419865356e+03

 44	1.584893192461108e+01
	1.584893192461108e+01
	8.359622848379198e+03

 45	1.778279410038917e+01
	1.778279410038917e+01
	7.963320726088821e+03

 46	1.995262314968873e+01
	1.995262314968873e+01
	7.585816555022529e+03

 47	2.238721138568332e+01
	2.238721138568332e+01
	7.226219210998824e+03

 48	2.511886431509571e+01
	2.511886431509571e+01
	6.883679840062519e+03

 49	2.818382931264443e+01
	2.818382931264443e+01
	6.557389854701702e+03

 50	3.162277660168368e+01
	3.162277660168368e+01
	6.246579025115334e+03

 51	3.548133892335741e+01
	3.548133892335741e+01
	5.950513661025675e+03

 52	3.981071705534957e+01
	3.981071705534957e+01
	5.668494879743357e+03

 53	4.466835921509613e+01
	4.466835921509613e+01
	5.399856956396597e+03

 54	5.011872336272702e+01
	5.011872336272702e+01
	5.143965752429865e+03

 55	5.623413251903467e+01
	5.623413251903467e+01
	4.900217218662151e+03

 56	6.309573444801906e+01
	6.309573444801906e+01
	4.668035969370829e+03

 57	7.079457843841348e+01
	7.079457843841348e+01
	4.446873924034808e+03

 58	7.943282347242780e+01
	7.943282347242780e+01
	4.236209013530289e+03

 59	8.912509381337415e+01
	8.912509381337415e+01
	4.035543947724496e+03

 60	9.999999999999955e+01
	9.999999999999955e+01
	3.844405041557666e+03

 61	1.122018454301958e+02
	1.122018454301958e+02
	3.662341096841505e+03

 62	1.258925411794161e+02
	1.258925411794161e+02
	3.488922337133772e+03

 63	1.412537544622747e+02
	1.412537544622747e+02
	3.323739393173817e+03

 64	1.584893192461106e+02
	1.584893192461106e+02
	3.166402336483103e+03

 65	1.778279410038914e+02
	1.778279410038914e+02
	3.016539758848299e+03

 66	1.995262314968870e+02
	1.995262314968870e+02
	2.873797895512668e+03

 67	2.238721138568328e+02
	2.238721138568328e+02
	2.737839790004407e+03

 68	2.511886431509567e+02
	2.511886431509567e+02
	2.608344498628698e+03

 69	2.818382931264439e+02
	2.818382931264439e+02
	2.485006332743531e+03

 70	3.162277660168363e+02
	3.162277660168363e+02
	2.367534137028297e+03

 71	3.548133892335736e+02
	3.548133892335736e+02
	2.255650602038686e+03

 72	3.981071705534951e+02
	3.981071705534951e+02
	2.149091609422009e+03

 73	4.466835921509607e+02
	4.466835921509607e+02
	2.047605608243649e+03

 74	5.011872336272695e+02
	5.011872336272695e+02
	1.950953020948262e+03

 75	5.623413251903460e+02
	5.623413251903460e+02
	1.858905677548674e+03

 76	6.309573444801897e+02
	6.309573444801897e+02
	1.771246276701372e+03

 77	7.079457843841338e+02
	7.079457843841338e+02
	1.687767872390099e+03

 78	7.943282347242769e+02
	7.943282347242769e+02
	1.608273384998668e+03

 79	8.912509381337402e+02
	8.912509381337402e+02
	1.532575135610560e+03

 80	9.999999999999940e+02
	9.999999999999940e+02
	1.460494402426596e+03

 81	1.122018454301957e+03
	1.122018454301957e+03
	1.391860998242768e+03

 82	1.258925411794159e+03
	1.258925411794159e+03
	1.326512867978589e+03

 83	1.412537544622745e+03
	1.412537544622745e+03
	1.264295705291902e+03

 84	1.584893192461103e+03
	1.584893192461103e+03
	1.205062587359246e+03

 85	1.778279410038911e+03
	1.778279410038911e+03
	1.148673626941650e+03

 86	1.995262314968866e+03
	1.995262314968866e+03
	1.094995640894093e+03

 87	2.238721138568324e+03
	2.238721138568324e+03
	1.043901834313124e+03

 88	2.511886431509563e+03
	2.511886431509563e+03
	9.952714995510797e+02

 89	2.818382931264434e+03
	2.818382931264434e+03
	9.489897293572798e+02

 90	3.162277660168357e+03
	3.162277660168357e+03
	9.049471434364724e+02

 91	3.548133892335729e+03
	3.548133892335729e+03
	8.630396277427194e+02

 92	3.981071705534944e+03
	3.981071705534944e+03
	8.231680858530170e+02

 93	4.466835921509599e+03
	4.466835921509599e+03
	7.852382017892542e+02

 94	5.011872336272686e+03
	5.011872336272686e+03
	7.491602136798089e+02

 95	5.623413251903449e+03
	5.623413251903449e+03
	7.148486976732378e+02

 96	6.309573444801886e+03
	6.309573444801886e+03
	6.822223615363715e+02

 97	7.079457843841326e+03
	7.079457843841326e+03
	6.512038473878179e+02

 98	7.943282347242755e+03
	7.943282347242755e+03
	6.217195430357039e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	5.936994014057275e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	5.670767675626033e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	5.417882128452443e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	5.177733756539752e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	4.949748084473807e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	4.733378305276657e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	4.528103862174289e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	4.333429080582877e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	4.148881846936986e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	3.974012331353547e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	3.808391751554871e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	3.651611175967830e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	3.503280364478134e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	3.363026645947864e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	3.230493832295976e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	3.105341169683953e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	2.987242328123871e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	2.875884431607178e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	2.770967131604991e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	2.672201727472054e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	2.579310337848104e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	2.492025127539916e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	2.410087594532581e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	2.333247921672697e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	2.261264397152702e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	2.193902907184614e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	2.130936503184703e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	2.072145044425032e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	2.017314915497192e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	1.966238816157227e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	1.918715619278765e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	1.874550290847263e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	1.833553864299038e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.795543460153967e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.760342340901750e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.727779990542752e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.697692208086623e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.669921204670916e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.644315694739581e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.620730972851070e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.599028969080780e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.579078277544588e+02

