	2.688094642331320e-03
	-1.077254015104341e-04
	-1.077254297191446e-04
	-2.472643811091470e-03

 112	1.000000438909682e-09
	-4.389096823733526e-05
	2.688055827434416e-03
	-1.077254014873949e-04
	-1.077254294338523e-04
	-2.472604996513469e-03

 113	1.000000891977742e-09
	-8.919777417308747e-05
	2.687978208072830e-03
	-1.077254015497566e-04
	-1.077254295832088e-04
	-2.472527376937442e-03

 114	1.000001798113860e-09
	-1.798113860239124e-04
	2.687822987554387e-03
	-1.077254016710565e-04
	-1.077254298188686e-04
	-2.472372156062202e-03

 115	1.000003610386098e-09
	-3.610386097462417e-04
	2.687512623999567e-03
	-1.077254020507499e-04
	-1.077254303428254e-04
	-2.472061791605976e-03

 116	1.000007234930572e-09
	-7.234930571909004e-04
	2.686892193667162e-03
	-1.077254027168647e-04
	-1.077254313467132e-04
	-2.471441359603744e-03

 117	1.000014484019521e-09
	-1.448401952059538e-03
	2.685652527166326e-03
	-1.077254040865733e-04
	-1.077254334068784e-04
	-2.470201689672723e-03

 118	1.000028982197418e-09
	-2.898219741796814e-03
	2.683177958794587e-03
	-1.077254069257816e-04
	-1.077254376721737e-04
	-2.467727114196712e-03

 119	1.000057978553213e-09
	-5.797855321271365e-03
	2.678247791370490e-03
	-1.077254129690290e-04
	-1.077254467495433e-04
	-2.462796931651868e-03

 120	1.000115971264802e-09
	-1.159712648024115e-02
	2.668462637639297e-03
	-1.077254266752407e-04
	-1.077254673421517e-04
	-2.453011743621917e-03

 121	1.000231956687982e-09
	-2.319566879818071e-02
	2.649187590767654e-03
	-1.077254619523735e-04
	-1.077255203477260e-04
	-2.433736608467577e-03

 122	1.000343275516895e-09
	-3.432755168944442e-02
	2.631151243028802e-03
	-1.077255125429404e-04
	-1.077255963575422e-04
	-2.415700134128321e-03

 123	1.000458990024318e-09
	-4.589900243175245e-02
	2.612835889204756e-03
	-1.077255898708946e-04
	-1.077257125360270e-04
	-2.397384586797840e-03

 124	1.000574965820283e-09
	-5.749658202831895e-02
	2.594884539277253e-03
	-1.077257035472308e-04
	-1.077258833248718e-04
	-2.379432952405156e-03

 125	1.000693580189577e-09
	-6.935801895771310e-02
	2.576926233148723e-03
	-1.077258744860786e-04
	-1.077261401467627e-04
	-2.361474218515864e-03

 126	1.000813658665248e-09
	-8.136586652478096e-02
	2.559147663101741e-03
	-1.077261310101876e-04
	-1.077265255537609e-04
	-2.343695006537805e-03

 127	1.000935849994075e-09
	-9.358499940746184e-02
	2.541455256368522e-03
	-1.077265199879304e-04
	-1.077271099636169e-04
	-2.326001626416978e-03

 128	1.001059867787393e-09
	-1.059867787393437e-01
	2.523896044286784e-03
	-1.077271123036071e-04
	-1.077279998748821e-04
	-2.308440932108299e-03

 129	1.001185903267827e-09
	-1.185903267826861e-01
	2.506446987574455e-03
	-1.077280209983709e-04
	-1.077293651256801e-04
	-2.290989601450411e-03

 130	1.001313898368781e-09
	-1.313898368781092e-01
	2.489120988364422e-03
	-1.077294233458694e-04
	-1.077314720596635e-04
	-2.273660092958908e-03

 131	1.001443915587402e-09
	-1.443915587402169e-01
	2.471914154578654e-03
	-1.077316021976203e-04
	-1.077347456452825e-04
	-2.256447806735742e-03

 132	1.001575942781437e-09
	-1.575942781437019e-01
	2.454833035854663e-03
	-1.077350090215846e-04
	-1.077398641886780e-04
	-2.239358162644395e-03

 133	1.001709984327329e-09
	-1.709984327328483e-01
	2.437882219445450e-03
	-1.077403702344592e-04
	-1.077479190906335e-04
	-2.222393930120345e-03

 134	1.001845999279796e-09
	-1.845999279795887e-01
	2.421072616126750e-03
	-1.077488583839711e-04
	-1.077606720379324e-04
	-2.205563085704826e-03

 135	1.001983908024484e-09
	-1.983908024483710e-01
	2.404420663213322e-03
	-1.077623730888627e-04
	-1.077809770921529e-04
	-2.188877313032293e-03

 136	1.002123547677737e-09
	-2.123547677737259e-01
	2.387954119181919e-03
	-1.077839924818525e-04
	-1.078134589403831e-04
	-2.172356667759695e-03

 137	1.002264628861741e-09
	-2.264628861740856e-01
	2.371717616279224e-03
	-1.078186868884051e-04
	-1.078655851052099e-04
	-2.156033344285602e-03

 138	1.002406656786484e-09
	-2.406656786483571e-01
	2.355782485466661e-03
	-1.078743976961104e-04
	-1.079492867594777e-04
	-2.139958801011060e-03

 139	1.002548830477370e-09
	-2.548830477369782e-01
	2.340258928219041e-03
	-1.079635466168494e-04
	-1.080832260041821e-04
	-2.124212155598014e-03

 140	1.002689930528791e-09
	-2.689930528791156e-01
	2.325308924986280e-03
	-1.081048459341204e-04
	-1.082955150257807e-04
	-2.108908564026353e-03

 141	1.002828261173660e-09
	-2.828261173659680e-01
	2.311151710367679e-03
	-1.083248327641570e-04
	-1.086260201038501e-04
	-2.094200857499673e-03

 142	1.002961756171293e-09
	-2.961756171292947e-01
	2.298049063628779e-03
	-1.086579616677492e-04
	-1.091264993039460e-04
	-2.080264602657075e-03

 143	1.003088335321133e-09
	-3.088335321133407e-01
	2.286261633217129e-03
	-1.091440926221715e-04
	-1.098568276007876e-04
	-2.067260712994179e-03

 144	1.003206412929708e-09
	-3.206412929708269e-01
	2.275989919911958e-03
	-1.098236985426337e-04
	-1.108777981790390e-04
	-2.055288423190291e-03

 145	1.003299621389042e-09
	-3.299621389042168e-01
	2.268580734234235e-03
	-1.106020482972364e-04
	-1.120470282034297e-04
	-2.045931657733577e-03

 146	1.003381337503078e-09
	-3.381337503078214e-01
	2.262667627996207e-03
	-1.115028149409761e-04
	-1.134001589459541e-04
	-2.037764654109292e-03

 147	1.003455875346336e-09
	-3.455875346335607e-01
	2.257851346038953e-03
	-1.125497113478409e-04
	-1.149728299081011e-04
	-2.030328804782988e-03

 148	1.003525182020917e-09
	-3.525182020916525e-01
	2.253985789694601e-03
	-1.137692528014409e-04
	-1.168048661795412e-04
	-2.023411670713626e-03

 149	1.003590056056424e-09
	-3.590056056423931e-01
	2.251014866289258e-03
	-1.151775409185315e-04
	-1.189204569864034e-04
	-2.016916868384316e-03

 150	1.003651052373154e-09
	-3.651052373153693e-01
	2.248900912984964e-03
	-1.167876761078695e-04
	-1.213392883145838e-04
	-2.010773948562472e-03

 151	1.003708626565036e-09
	-3.708626565035613e-01
	2.247615137934422e-03
	-1.186117866544840e-04
	-1.240795889744812e-04
	-2.004923762305488e-03

 152	1.003763164044094e-09
	-3.763164044093482e-01
	2.247136277649608e-03
	-1.206618147183321e-04
	-1.271593096443136e-04
	-1.999315153287023e-03

 153	1.003814987002048e-09
	-3.814987002048397e-01
	2.247449550314168e-03
	-1.229494932748956e-04
	-1.305960875224478e-04
	-1.993903969516736e-03

 154	1.003864363912846e-09
	-3.864363912845561e-01
	2.248545362823595e-03
	-1.254862671996263e-04
	-1.344071272510374e-04
	-1.988651968373001e-03

 155	1.003916616126236e-09
	-3.916616126236444e-01
	2.250624843888549e-03
	-1.285876309082470e-04
	-1.390664931936701e-04
	-1.982970719786592e-03

 156	1.003963771605015e-09
	-3.963771605015259e-01
	2.253527810103850e-03
	-1.318562287340591e-04
	-1.439770816637036e-04
	-1.977694499706084e-03

 157	1.004009981964284e-09
	-4.009981964284290e-01
	2.257378284581002e-03
	-1.355245676141308e-04
	-1.494883132532841e-04
	-1.972365403713594e-03

 158	1.004053524878607e-09
	-4.053524878606594e-01
	2.262056602446105e-03
	-1.394708507592539e-04
	-1.554171794318389e-04
	-1.967168572255040e-03

 159	1.004095446166646e-09
	-4.095446166646339e-01
	2.267635040060556e-03
	-1.437746585477989e-04
	-1.618832602575289e-04
	-1.961977121255176e-03

 160	1.004135506620867e-09
	-4.135506620866507e-01
	2.274075923210328e-03
	-1.484115874908383e-04
	-1.688498853098346e-04
	-1.956814450409627e-03

 161	1.004174014274161e-09
	-4.174014274161429e-01
	2.281409730846895e-03
	-1.534106711620874e-04
	-1.763606759585291e-04
	-1.951638383726251e-03

 162	1.004211007986879e-09
	-4.211007986878854e-01
	2.289633463533003e-03
	-1.587738592074561e-04
	-1.844185545395241e-04
	-1.946441049785974e-03

 163	1.004246629060186e-09
	-4.246629060185880e-01
	2.298765861393937e-03
	-1.645169459654795e-04
	-1.930472443244513e-04
	-1.941201671103954e-03

 164	1.004280957813056e-09
	-4.280957813055704e-01
	2.308817457301826e-03
	-1.706489598004984e-04
	-2.022603001838319e-04
	-1.935908197317482e-03

 165	1.004314090110583e-09
	-4.314090110582461e-01
	2.319806204115760e-03
	-1.771826543830110e-04
	-2.120768733967146e-04
	-1.930546676335965e-03

 166	1.004346104539372e-09
	-4.346104539371680e-01
	2.331749031330266e-03
	-1.841292585662221e-04
	-2.225138232815546e-04
	-1.925105949482531e-03

 167	1.004377078660035e-09
	-4.377078660035003e-01
	2.344666008954777e-03
	-1.915011494620228e-04
	-2.335897343028678e-04
	-1.919575125189976e-03

 168	1.004407082515725e-09
	-4.407082515724686e-01
	2.358577937705997e-03
	-1.993105000313578e-04
	-2.453228844391600e-04
	-1.913944553235569e-03

 169	1.004436182308030e-09
	-4.436182308030152e-01
	2.373507341967840e-03
	-2.075699413488161e-04
	-2.577322407620805e-04
	-1.908205159856902e-03

 170	1.004464439264113e-09
	-4.464439264112982e-01
	2.389477706958409e-03
	-2.162921941057175e-04
	-2.708369061949906e-04
	-1.902348606657722e-03

 171	1.004491910639051e-09
	-4.491910639051096e-01
	2.406513629927276e-03
	-2.254902137089829e-04
	-2.846563379248906e-04
	-1.896367078293437e-03

 172	1.004518649686300e-09
	-4.518649686299714e-01
	2.424640516764831e-03
	-2.351770726908980e-04
	-2.992101710929396e-04
	-1.890253272980980e-03

 173	1.004544706082447e-09
	-4.544706082447156e-01
	2.443884533160690e-03
	-2.453659769713762e-04
	-3.145182435930205e-04
	-1.884000312596334e-03

 174	1.004570126124469e-09
	-4.570126124469087e-01
	2.464272448918448e-03
	-2.560702177226426e-04
	-3.306005240598653e-04
	-1.877601707135912e-03

 175	1.004594953021153e-09
	-4.594953021153134e-01
	2.485831563754592e-03
	-2.673031614311844e-04
	-3.474770972685809e-04
	-1.871051305054827e-03

 176	1.004619227127594e-09
	-4.619227127593846e-01
	2.508589618228974e-03
	-2.790782270962744e-04
	-3.651681301778953e-04
	-1.864343260954859e-03

 177	1.004642986193128e-09
	-4.642986193127665e-01
