	0.0000000000e+00
	-1.2884945525e-17
	-1.2665190095e-05
	1.2665189095e-05
	9.9999839525e-13

 17	6.0727388837e-11
	0.0000000000e+00
	-1.1310221389e-17
	-1.2665190095e-05
	1.2665189095e-05
	9.9998273644e-13

 18	6.5724268199e-11
	0.0000000000e+00
	2.6374782924e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999267007e-13

 19	7.5718026924e-11
	0.0000000000e+00
	4.4212779158e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999809271e-13

 20	8.3228150302e-11
	0.0000000000e+00
	-1.0037178956e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9998765540e-13

 21	9.0677273902e-11
	0.0000000000e+00
	-9.2778669830e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9998970976e-13

 22	1.0002103391e-10
	0.0000000000e+00
	-8.0201669453e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999674385e-13

 23	1.1134911565e-10
	0.0000000000e+00
	6.0027397620e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999665334e-13

 24	1.2546803052e-10
	0.0000000000e+00
	8.5004503383e-19
	-1.2665190095e-05
	1.2665189095e-05
	9.9998504910e-13

 25	1.4423067460e-10
	0.0000000000e+00
	-6.7973794608e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999540317e-13

 26	1.7092242508e-10
	0.0000000000e+00
	9.2002877485e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999212989e-13

 27	2.1318564777e-10
	0.0000000000e+00
	1.1958434552e-18
	-1.2665190095e-05
	1.2665189095e-05
	1.0000014193e-12

 28	2.6318564777e-10
	0.0000000000e+00
	-1.7553902252e-18
	-1.2665190095e-05
	1.2665189095e-05
	1.0000045867e-12

 29	3.1318564777e-10
	0.0000000000e+00
	2.3157213334e-19
	-1.2665190095e-05
	1.2665189095e-05
	1.0000014317e-12

 30	3.6318564777e-10
	0.0000000000e+00
	9.5078136270e-19
	-1.2665190095e-05
	1.2665189095e-05
	1.0000004846e-12

 31	4.1318564777e-10
	0.0000000000e+00
	-3.3725808449e-19
	-1.2665190095e-05
	1.2665189095e-05
	9.9999871530e-13

 32	4.6318564777e-10
	0.0000000000e+00
	3.6767854169e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999798981e-13

 33	5.1318564777e-10
	0.0000000000e+00
	-1.5712440727e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999979365e-13

 34	5.6318564777e-10
	0.0000000000e+00
	8.3406302970e-19
	-1.2665190095e-05
	1.2665189095e-05
	9.9999599843e-13

 35	6.1318564777e-10
	0.0000000000e+00
	1.1293278566e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999677519e-13

 36	6.6318564777e-10
	0.0000000000e+00
	1.0242951694e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999574163e-13

 37	7.1318564777e-10
	0.0000000000e+00
	5.2097814670e-19
	-1.2665190095e-05
	1.2665189095e-05
	9.9999757013e-13

 38	7.6318564777e-10
	0.0000000000e+00
	1.0103676404e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999576150e-13

 39	8.1318564777e-10
	0.0000000000e+00
	7.7255371281e-19
	-1.2665190095e-05
	1.2665189095e-05
	9.9999724943e-13

 40	8.6318564777e-10
	0.0000000000e+00
	1.0333277459e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999573052e-13

 41	9.1318564777e-10
	0.0000000000e+00
	6.8420608753e-19
	-1.2665190095e-05
	1.2665189095e-05
	9.9999735321e-13

 42	9.6318564777e-10
	0.0000000000e+00
	1.0240338718e-18
	-1.2665190095e-05
	1.2665189095e-05
	9.9999574300e-13

 43	1.0000000000e-09
	0.0000000000e+00
	-2.1458686267e-18
	-1.2665190095e-05
	1.2665189095e-05
	1.0000017137e-12

 44	1.0006400653e-09
	6.4006530026e-04
	-2.5883906746e-04
	9.1362444507e-05
	1.6219011225e-04
	5.2860977717e-06

 45	1.0013087771e-09
	1.3087771083e-03
	-2.6344709213e-04
	9.0952728058e-05
	1.6189908618e-04
	1.0594889122e-05

 46	1.0026462007e-09
	2.6462007245e-03
	-2.7081134655e-04
	9.0081223776e-05
	1.6124797965e-04
	1.9481854014e-05

 47	1.0037458318e-09
	3.7458318172e-03
	-2.7563490332e-04
	8.9524906326e-05
	1.6094739472e-04
	2.5162377351e-05

 48	1.0054751019e-09
	5.4751019178e-03
	-2.8150314846e-04
	8.8881065130e-05
	1.6081895752e-04
	3.1802974319e-05

 49	1.0072374962e-09
	7.2374961714e-03
	-2.8584224090e-04
	8.8437570531e-05
	1.6100722687e-04
	3.6397344279e-05

 50	1.0090668806e-09
	9.0668806385e-03
	-2.8909280903e-04
	8.8138713242e-05
	1.6144769370e-04
	3.9506340227e-05

 51	1.0110834089e-09
	1.1083408938e-02
	-2.9166615360e-04
	8.7938701107e-05
	1.6213330101e-04
	4.1594117124e-05

 52	1.0133227021e-09
	1.3322702075e-02
	-2.9370539734e-04
	8.7818381083e-05
	1.6305690928e-04
	4.2830092088e-05

 53	1.0158728882e-09
	1.5872888153e-02
	-2.9536973865e-04
	8.7758813072e-05
	1.6423902252e-04
	4.3371901476e-05

 54	1.0188360030e-09
	1.8836002992e-02
	-2.9678450077e-04
	8.7744064932e-05
	1.6571418950e-04
	4.3326253229e-05

 55	1.0223453438e-09
	2.2345343814e-02
	-2.9806693852e-04
	8.7757660297e-05
	1.6753537746e-04
	4.2773912489e-05

 56	1.0266056717e-09
	2.6605671734e-02
	-2.9934225730e-04
	8.7780627847e-05
	1.6979283319e-04
	4.1768810210e-05

 57	1.0319482628e-09
	3.1948262826e-02
	-3.0075209859e-04
	8.7789478614e-05
	1.7263979716e-04
	4.0322837320e-05

 58	1.0358637961e-09
	3.5863796066e-02
	-3.0170972755e-04
	8.7772100538e-05
	1.7471081539e-04
	3.9226825815e-05

 59	1.0436948625e-09
	4.3694862547e-02
	-3.0358873873e-04
	8.7708604862e-05
	1.7880212432e-04
	3.7078023081e-05

 60	1.0526643886e-09
	5.2664388554e-02
	-3.0565749564e-04
	8.7645845156e-05
	1.8328329447e-04
	3.4728368788e-05

 61	1.0602972759e-09
	6.0297275851e-02
	-3.0733249787e-04
	8.7748701461e-05
	1.8674728384e-04
	3.2836524642e-05

 62	1.0676250852e-09
	6.7625085153e-02
	-3.0888861241e-04
	8.8298674679e-05
	1.8948143534e-04
	3.1108513892e-05

 63	1.0714722226e-09
	7.1472222577e-02
	-3.0966665201e-04
	8.8958760768e-05
	1.9046876432e-04
	3.0239138050e-05

 64	1.0741777054e-09
	7.4177705409e-02
	-3.1021286576e-04
	8.9700226167e-05
	1.9087099328e-04
	2.9641657252e-05

 65	1.0764247293e-09
	7.6424729278e-02
	-3.1066519321e-04
	9.0567942038e-05
	1.9094450916e-04
	2.9152752815e-05

 66	1.0809187770e-09
	8.0918777016e-02
	-3.1156138240e-04
	9.3340150530e-05
	1.9002978038e-04
	2.8191462060e-05

 67	1.0823150716e-09
	8.2315071606e-02
	-3.1182578274e-04
	9.4591055614e-05
	1.8933618055e-04
	2.7898557016e-05

 68	1.0851076608e-09
	8.5107660785e-02
	-3.1236425518e-04
	9.7874802262e-05
	1.8716936372e-04
	2.7320099472e-05

 69	1.0863575112e-09
	8.6357511231e-02
	-3.1259976180e-04
	9.9736430917e-05
	1.8579870013e-04
	2.7064640923e-05

 70	1.0888572121e-09
	8.8857212124e-02
	-3.1307143487e-04
	1.0425324863e-04
	1.8225860760e-04
	2.6559588660e-05

 71	1.0938566139e-09
	9.3856613909e-02
	-3.1399931443e-04
	1.1486354436e-04
	1.7356417153e-04
	2.5571608278e-05

 72	1.0951064644e-09
	9.5106464355e-02
	-3.1421558195e-04
	1.1689511908e-04
	1.7198984433e-04
	2.5330628134e-05

 73	1.0976061652e-09
	9.7606165248e-02
	-3.1466352788e-04
	1.1858843067e-04
	1.7122025920e-04
	2.4854847444e-05

 74	1.1026055670e-09
	1.0260556703e-01
	-3.1554633893e-04
	1.1164574797e-04
	1.7997558182e-04
	2.3925018291e-05

 75	1.1044455061e-09
	1.0444550613e-01
	-3.1585410222e-04
	1.0734570405e-04
	1.8491660367e-04
	2.3591803483e-05

 76	1.1081253843e-09
	1.0812538431e-01
	-3.1647770262e-04
	9.9227254218e-05
	1.9431255786e-04
	2.2937899311e-05

 77	1.1095806552e-09
	1.0958065519e-01
	-3.1671588645e-04
	9.6490171676e-05
	1.9754132511e-04
	2.2684398329e-05

 78	1.1124911969e-09
	1.1249119694e-01
	-3.1719545574e-04
	9.1892042485e-05
	2.0311848105e-04
	2.2184940702e-05

 79	1.1140893384e-09
	1.1408933845e-01
	-3.1745273014e-04
	8.9800243321e-05
	2.0573728799e-04
	2.1915207218e-05

 80	1.1172856215e-09
	1.1728562148e-01
	-3.1796532213e-04
	8.6338305229e-05
	2.1024253079e-04
	2.1384494327e-05

 81	1.1193671035e-09
	1.1936710351e-01
	-3.1829098139e-04
	8.4481545703e-05
	2.1276389877e-04
	2.1045544991e-05

 82	1.1235300676e-09
	1.2353006757e-01
	-3.1893639742e-04
	8.1424707988e-05
	2.1712958671e-04
	2.0382110576e-05

 83	1.1265598956e-09
	1.2655989563e-01
	-3.1939160841e-04
	7.9580031581e-05
	2.1989939446e-04
	1.9912190037e-05

 84	1.1305368596e-09
	1.3053685955e-01
	-3.1997962846e-04
	7.7477240169e-05
	2.2319115101e-04
	1.9311244726e-05

 85	1.1351848531e-09
	1.3518485305e-01
	-3.2064979967e-04
	7.5317209522e-05
	2.2670170335e-04
	1.8630893990e-05

 86	1.1412865960e-09
	1.4128659603e-01
	-3.2150219339e-04
	7.2768586957e-05
	2.3096125956e-04
	1.7772353750e-05

 87	1.1466632471e-09
	1.4666324706e-01
	-3.2222038189e-04
	7.0668120513e-05
	2.3450242462e-04
	1.7049843332e-05

 88	1.1530542920e-09
	1.5305429197e-01
	-3.2304763077e-04
	6.8260524067e-05
	2.3855741525e-04
	1.6229697701e-05

 89	1.1613046607e-09
	1.6130466070e-01
	-3.2407202870e-04
	6.5201976887e-05
	2.4364216598e-04
	1.5227891707e-05

 90	1.1702347768e-09
	1.7023477675e-01
	-3.2511681549e-04
	6.1870535870e-05
	2.4903110188e-04
	1.4215183208e-05

 91	1.1794435263e-09
	1.7944352634e-01
	-3.2612957443e-04
	5.8360686788e-05
	2.5452199796e-04
	1.3246894735e-05

 92	1.1890121157e-09
	1.8901211573e-01
	-3.2712049701e-04
	5.4604855771e-05
	2.6019872339e-04
	1.2316922509e-05

 93	1.1989832863e-09
	1.9898328625e-01
	-3.2809043641e-04
	5.0555152668e-05
	2.6611140909e-04
	1.1423878937e-05

 94	1.2093634242e-09
	2.0936342417e-01
	-3.2903585358e-04
	4.6181431631e-05
	2.7228402175e-04
	1.0570404123e-05

 95	1.2201616864e-09
	2.2016168636e-01
	-3.2995435876e-04
	4.1455121503e-05
	2.7874047945e-04
	9.7587613876e-06

 96	1.2313971631e-09
	2.3139716306e-01
	-3.3084488401e-04
	3.6344569034e-05
	2.8551015522e-04
	8.9901630071e-06

 97	1.2431035042e-09
	2.4310350417e-01
	-3.3170760905e-04
	3.0811203042e-05
	2.9263172039e-04
	8.2646885564e-06

 98	1.2552747075e-09
	2.5527470749e-01
	-3.3253984346e-04
	2.4834690416e-05
	3.0012051558e-04
	7.5846401004e-06

 99	1.2676477151e-09
	2.6764771509e-01
	-3.3332334450e-04
	1.8528818831e-05
	3.0783050292e-04
	6.9640251087e-06

 100	1.2801641241e-09
	2.8016412411e-01
	-3.3405834281e-04
	1.1918440075e-05
	3.1573831004e-04
	6.4015948094e-06

 101	1.2928490978e-09
	2.9284909775e-01
	-3.3475023356e-04
	4.9867901839e-06
	3.2387190713e-04
	5.8915381299e-06

 102	1.3056913741e-09
	3.0569137413e-01
	-3.3540156199e-04
	-2.2638654783e-06
	3.3223534807e-04
	5.4300810955e-06

 103	1.3186783422e-09
	3.1867834225e-01
	-3.3601501719e-04
	-9.8294932850e-06
	3.4083088430e-04
	5.0136276768e-06

 104	1.3318120468e-09
	3.3181204676e-01
	-3.3659409017e-04
	-1.7713961668e-05
	3.4966982373e-04
	4.6382294480e-06

 105	1.3450942028e-09
	3.4509420280e-01
	-3.3714209014e-04
	-2.5921055975e-05
	3.5876294276e-04
	4.3002045418e-06

 106	1.3585235806e-09
	3.5852358058e-01
	-3.3766207734e-04
	-3.4452784076e-05
	3.6811867162e-04
	3.9961908597e-06

 107	1.3720993957e-09
	3.7209939568e-01
	-3.3815704699e-04
	-4.3311364011e-05
	3.7774537788e-04
	3.7230340650e-06

 108	1.3858210818e-09
	3.8582108181e-01
	-3.3862991332e-04
	-5.2499115486e-05
	3.8765123505e-04
	3.4777945862e-06

 109	1.3996876583e-09
	3.9968765834e-01
	-3.3908349376e-04
	-6.2018036293e-05
	3.9784377362e-04
	3.2577571702e-06

 110	1.4136981356e-09
	4.1369813555e-01
	-3.3952053954e-04
	-7.1870043585e-05
	4.0833016765e-04
	3.0604161393e-06

 111	1.4278518355e-09
	4.2785183552e-01
	-3.3994376125e-04
	-8.2057188809e-05
	4.1911748628e-04
	2.8834643678e-06

 112	1.4421485164e-09
	4.4214851645e-01
	-3.4035585016e-04
	-9.2581751797e-05
	4.3021281679e-04
	2.7247856870e-06

 113	1.4565885702e-09
	4.5658857023e-01
	-3.4075950630e-04
	-1.0344639545e-04
	4.4162345655e-04
	2.5824456658e-06

 114	1.4711732576e-09
	4.7117325763e-01
	-3.4115747239e-04
	-1.1465436106e-04
	4.5335715216e-04
	2.4546816978e-06

 115	1.4859049385e-09
	4.8590493853e-01
	-3.4155257324e-04
	-1.2620967328e-04
	4.6542235388e-04
	2.3398930092e-06

 116	1.5010995202e-09
	5.0109952023e-01
	-3.4195610807e-04
	-1.3836963637e-04
	4.7809124310e-04
	2.2345016626e-06

 117	1.5170242798e-09
	5.1702427978e-01
	-3.4237808602e-04
	-1.5137136935e-04
	4.9161313180e-04
	2.1363238600e-06

 118	1.5337640337e-09
	5.3376403366e-01
	-3.4282455765e-04
	-1.6531563392e-04
	5.0609529980e-04
	2.0448920333e-06

 119	1.5514032960e-09
	5.5140329603e-01
	-3.4330307449e-04
	-1.8030814357e-04
	5.2165141456e-04
	1.9598037290e-06

 120	1.5700430959e-09
	5.7004309589e-01
	-3.4382364815e-04
	-1.9647401473e-04
	5.3841706989e-04
	1.8805931897e-06

 121	1.5897797973e-09
	5.8977979732e-01
	-3.4439903044e-04
	-2.1393971042e-04
	5.5653189139e-04
	1.8068496487e-06

 122	1.6107254835e-09
	6.1072548350e-01
	-3.4504654793e-04
	-2.3285016709e-04
	5.7615858533e-04
	1.7381298410e-06

 123	1.6330256429e-09
	6.3302564294e-01
	-3.4579062625e-04
	-2.5338482120e-04
	5.9750152214e-04
	1.6739254485e-06

 124	1.6568753976e-09
	6.5687539762e-01
	-3.4666662703e-04
	-2.7577286396e-04
	6.2082582563e-04
	1.6136654805e-06

 125	1.6825529268e-09
	6.8255292679e-01
	-3.4772772637e-04
	-3.0032446703e-04
	6.4649549732e-04
	1.5566961793e-06

 126	1.7104834070e-09
	7.1048340697e-01
	-3.4905795104e-04
	-3.2749080329e-04
	6.7504651794e-04
	1.5022364889e-06

 127	1.7413735918e-09
	7.4137359181e-01
	-3.5079946690e-04
	-3.5799079182e-04
	7.0734098233e-04
	1.4492764692e-06

 128	1.7765501510e-09
	7.7655015099e-01
	-3.5321930114e-04
	-3.9313103886e-04
	7.4495403895e-04
	1.3963011166e-06

 129	1.8166631836e-09
	8.1666318355e-01
	-3.5670261964e-04
	-4.3342925243e-04
	7.8878840832e-04
	1.3434638117e-06

 130	1.8553170114e-09
	8.5531701141e-01
	-3.6103183608e-04
	-4.7207776808e-04
	8.3181052115e-04
	1.2990830632e-06

 131	1.8904465247e-09
	8.9044652467e-01
	-3.6592677559e-04
	-5.0674841180e-04
	8.7141194411e-04
	1.2632433215e-06

 132	1.9236898086e-09
	9.2368980862e-01
	-3.7137398614e-04
	-5.3903499136e-04
	9.0917660523e-04
	1.2323723215e-06

 133	1.9570027053e-09
	9.5700270534e-01
	-3.7753803186e-04
	-5.7084308179e-04
	9.4717723347e-04
	1.2038802133e-06

 134	1.9916053530e-09
	9.9160535300e-01
	-3.8454327167e-04
	-6.0334002776e-04
	9.8670677914e-04
	1.1765203184e-06

 135	2.0000000000e-09
	1.0000000000e+00
	-3.8645967715e-04
	-6.1105101269e-04
	9.9634016238e-04
	1.1705275002e-06

 136	2.0010427083e-09
	1.0000000000e+00
	-6.1554063484e-07
	-7.8316862611e-04
	7.8278703901e-04
	9.9713605300e-07

 137	2.0031281250e-09
	1.0000000000e+00
	-4.3207299780e-07
	-7.8311391705e-04
	7.8284471570e-04
	7.0128062125e-07

 138	2.0068177920e-09
	1.0000000000e+00
	-2.2006852849e-07
	-7.8304965347e-04
	7.8291279587e-04
	3.5692924264e-07

 139	2.0101222874e-09
	1.0000000000e+00
	-1.1450987215e-07
	-7.8301775257e-04
	7.8294657377e-04
	1.8569028304e-07

 140	2.0146597079e-09
	1.0000000000e+00
	-4.0945829555e-08
	-7.8299553800e-04
	7.8297008540e-04
	6.6398997684e-08

 141	2.0237345489e-09
	1.0000000000e+00
	9.2055887546e-09
	-7.8298039197e-04
	7.8298611293e-04
	-1.4926682804e-08

 142	2.0301467341e-09
	1.0000000000e+00
	1.0957174140e-08
	-7.8297986471e-04
	7.8298667482e-04
	-1.7767442143e-08

 143	2.0378016957e-09
	1.0000000000e+00
	6.2857368018e-09
	-7.8298127565e-04
	7.8298518195e-04
	-1.0192118780e-08

 144	2.0531116189e-09
	1.0000000000e+00
	9.8235082376e-10
	-7.8298287725e-04
	7.8298348689e-04
	-1.5920010186e-09

 145	2.0837314653e-09
	1.0000000000e+00
	-7.7835980537e-10
	-7.8298340954e-04
	7.8298292470e-04
	1.2632124547e-09

 146	2.1307922883e-09
	1.0000000000e+00
	-2.9561297448e-10
	-7.8298326398e-04
	7.8298307922e-04
	4.8037690531e-10

 147	2.1807922883e-09
	1.0000000000e+00
	-1.8019700882e-11
	-7.8298317988e-04
	7.8298316768e-04
	3.0221388437e-11

 148	2.2307922883e-09
	1.0000000000e+00
	1.0980934112e-11
	-7.8298317104e-04
	7.8298317687e-04
	-1.6807016573e-11

 149	2.2807922883e-09
	1.0000000000e+00
	3.0429052708e-12
	-7.8298317344e-04
	7.8298317433e-04
	-3.9344703455e-12

 150	2.3307922883e-09
	1.0000000000e+00
	5.8488686223e-14
	-7.8298317434e-04
	7.8298317338e-04
	9.0514760256e-13

 151	2.3807922883e-09
	1.0000000000e+00
	-1.3798539370e-13
	-7.8298317440e-04
	7.8298317331e-04
	1.2237544674e-12

 152	2.4307922883e-09
	1.0000000000e+00
	-2.9989757132e-14
	-7.8298317437e-04
	7.8298317335e-04
	1.0486266682e-12

 153	2.4807922883e-09
	1.0000000000e+00
	8.9272321851e-16
	-7.8298317436e-04
	7.8298317336e-04
	9.9855900904e-13

 154	2.5307922883e-09
	1.0000000000e+00
	1.6523303229e-15
	-7.8298317436e-04
	7.8298317336e-04
	9.9732636885e-13

 155	2.5807922883e-09
	1.0000000000e+00
	2.8671744268e-16
	-7.8298317436e-04
	7.8298317336e-04
	9.9954168232e-13

 156	2.6307922883e-09
	1.0000000000e+00
	-1.9845095586e-17
	-7.8298317436e-04
	7.8298317336e-04
	1.0000385731e-12

 157	2.6807922883e-09
	1.0000000000e+00
	-1.9632172155e-17
	-7.8298317436e-04
	7.8298317336e-04
	1.0000325321e-12

 158	2.7307922883e-09
	1.0000000000e+00
	-4.3785846448e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000032879e-12

 159	2.7807922883e-09
	1.0000000000e+00
	-1.5074778701e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000017085e-12

 160	2.8307922883e-09
	1.0000000000e+00
	6.1177216144e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000011172e-12

 161	2.8807922883e-09
	1.0000000000e+00
	-1.3058845251e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000002113e-12

 162	2.9307922883e-09
	1.0000000000e+00
	-2.9029667182e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000042867e-12

 163	2.9807922883e-09
	1.0000000000e+00
	-1.2223892993e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000019722e-12

 164	3.0307922883e-09
	1.0000000000e+00
	-2.3725003817e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000034492e-12

 165	3.0807922883e-09
	1.0000000000e+00
	-8.0052216410e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000012918e-12

 166	3.1307922883e-09
	1.0000000000e+00
	-2.5785435024e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000037796e-12

 167	3.1807922883e-09
	1.0000000000e+00
	-1.0000645072e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000016135e-12

 168	3.2307922883e-09
	1.0000000000e+00
	-2.5138557264e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000036760e-12

 169	3.2807922883e-09
	1.0000000000e+00
	-9.1383590122e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000014746e-12

 170	3.3307922883e-09
	1.0000000000e+00
	-2.5336182384e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000037076e-12

 171	3.3807922883e-09
	1.0000000000e+00
	-9.5105623530e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000015345e-12

 172	3.4307922883e-09
	1.0000000000e+00
	-2.5286699211e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000036997e-12

 173	3.4807922883e-09
	1.0000000000e+00
	-9.3537254973e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000015093e-12

 174	3.5307922883e-09
	1.0000000000e+00
	-2.5293959764e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000037009e-12

 175	3.5807922883e-09
	1.0000000000e+00
	-9.4187779614e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000015197e-12

 176	3.6307922883e-09
	1.0000000000e+00
	-2.5296432920e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000037013e-12

 177	3.6807922883e-09
	1.0000000000e+00
	-9.3922679191e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000015155e-12

 178	3.7307922883e-09
	1.0000000000e+00
	-2.3706154072e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000051782e-12

 179	3.7807922883e-09
	1.0000000000e+00
	-1.1876786076e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000036499e-12

 180	3.8307922883e-09
	1.0000000000e+00
	-2.5505355425e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000054568e-12

 181	3.8807922883e-09
	1.0000000000e+00
	-8.1496849039e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000030502e-12

 182	3.9307922883e-09
	1.0000000000e+00
	-2.5038356333e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000053807e-12

 183	3.9807922883e-09
	1.0000000000e+00
	-9.8442472642e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000033227e-12

 184	4.0307922883e-09
	1.0000000000e+00
	-2.5444405005e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000054465e-12

 185	4.0807922883e-09
	1.0000000000e+00
	-9.2081330277e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000032205e-12

 186	4.1307922883e-09
	1.0000000000e+00
	-2.5233616560e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000054124e-12

 187	4.1807922883e-09
	1.0000000000e+00
	-9.4550751149e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000032602e-12

 188	4.2307922883e-09
	1.0000000000e+00
	-2.5342056824e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000054299e-12

 189	4.2807922883e-09
	1.0000000000e+00
	-9.3631465605e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000032454e-12

 190	4.3307922883e-09
	1.0000000000e+00
	-2.5289969180e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000054215e-12

 191	4.3807922883e-09
	1.0000000000e+00
	-9.3965988237e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000032508e-12

 192	4.4307922883e-09
	1.0000000000e+00
	-2.5314184356e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000054254e-12

 193	4.4807922883e-09
	1.0000000000e+00
	-9.3848927927e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000032489e-12

 194	4.5307922883e-09
	1.0000000000e+00
	-2.5303260339e-18
	-7.8298317436e-04
	7.8298317336e-04
	1.0000054236e-12

 195	4.5807922883e-09
	1.0000000000e+00
	-9.3887872453e-19
	-7.8298317436e-04
	7.8298317336e-04
	1.0000032495e-12

 196	4.6307922883e-09
	1.0000000000e+00
	-2.5308073758e-18
