 27	2.238721138568335e+00
	2.238721138568335e+00
	1.010047109791162e-03
 28	2.511886431509575e+00
	2.511886431509575e+00
	9.813901873705481e-04
 29	2.818382931264448e+00
	2.818382931264448e+00
	9.535463370520639e-04
 30	3.162277660168372e+00
	3.162277660168372e+00
	9.264924918037160e-04
 31	3.548133892335747e+00
	3.548133892335747e+00
	9.002062391867450e-04
 32	3.981071705534963e+00
	3.981071705534963e+00
	8.746658027955820e-04
 33	4.466835921509620e+00
	4.466835921509620e+00
	8.498500242254857e-04
 34	5.011872336272710e+00
	5.011872336272710e+00
	8.257383455529835e-04
 35	5.623413251903476e+00
	5.623413251903476e+00
	8.023107923146765e-04
 36	6.309573444801916e+00
	6.309573444801916e+00
	7.795479569703846e-04
 37	7.079457843841360e+00
	7.079457843841360e+00
	7.574309828370176e-04
 38	7.943282347242793e+00
	7.943282347242793e+00
	7.359415484799568e-04
 39	8.912509381337429e+00
	8.912509381337429e+00
	7.150618525491155e-04
 40	9.999999999999970e+00
	9.999999999999970e+00
	6.947745990472307e-04
 41	1.122018454301960e+01
	1.122018454301960e+01
	6.750629830182980e-04
 42	1.258925411794163e+01
	1.258925411794163e+01
	6.559106766444297e-04
 43	1.412537544622750e+01
	1.412537544622750e+01
	6.373018157397595e-04
 44	1.584893192461108e+01
	1.584893192461108e+01
	6.192209866303606e-04
 45	1.778279410038917e+01
	1.778279410038917e+01
	6.016532134094820e-04
 46	1.995262314968873e+01
	1.995262314968873e+01
	5.845839455577282e-04
 47	2.238721138568332e+01
	2.238721138568332e+01
	5.679990459181305e-04
 48	2.511886431509571e+01
	2.511886431509571e+01
	5.518847790163684e-04
 49	2.818382931264443e+01
	2.818382931264443e+01
	5.362277997167055e-04
 50	3.162277660168368e+01
	3.162277660168368e+01
	5.210151422045067e-04
 51	3.548133892335741e+01
	3.548133892335741e+01
	5.062342092864919e-04
 52	3.981071705534957e+01
	3.981071705534957e+01
	4.918727620001754e-04
 53	4.466835921509613e+01
	4.466835921509613e+01
	4.779189095242209e-04
 54	5.011872336272702e+01
	5.011872336272702e+01
	4.643610993817232e-04
 55	5.623413251903467e+01
	5.623413251903467e+01
	4.511881079287005e-04
 56	6.309573444801906e+01
	6.309573444801906e+01
	4.383890311203559e-04
 57	7.079457843841348e+01
	7.079457843841348e+01
	4.259532755479324e-04
 58	7.943282347242780e+01
	7.943282347242780e+01
	4.138705497392534e-04
 59	8.912509381337415e+01
	8.912509381337415e+01
	4.021308557163039e-04
 60	9.999999999999955e+01
	9.999999999999955e+01
	3.907244808034668e-04
 61	1.122018454301958e+02
	1.122018454301958e+02
	3.796419896802946e-04
 62	1.258925411794161e+02
	1.258925411794161e+02
	3.688742166729490e-04
 63	1.412537544622747e+02
	1.412537544622747e+02
	3.584122582787070e-04
 64	1.584893192461106e+02
	1.584893192461106e+02
	3.482474659181871e-04
 65	1.778279410038914e+02
	1.778279410038914e+02
	3.383714389102084e-04
 66	1.995262314968870e+02
	1.995262314968870e+02
	3.287760176644621e-04
 67	2.238721138568328e+02
	2.238721138568328e+02
	3.194532770874287e-04
 68	2.511886431509567e+02
	2.511886431509567e+02
	3.103955201972457e-04
 69	2.818382931264439e+02
	2.818382931264439e+02
	3.015952719434923e-04
 70	3.162277660168363e+02
	3.162277660168363e+02
	2.930452732281289e-04
 71	3.548133892335736e+02
	3.548133892335736e+02
	2.847384751240989e-04
 72	3.981071705534951e+02
	3.981071705534951e+02
	2.766680332883757e-04
 73	4.466835921509607e+02
	4.466835921509607e+02
	2.688273025665123e-04
 74	5.011872336272695e+02
	5.011872336272695e+02
	2.612098317860333e-04
 75	5.623413251903460e+02
	5.623413251903460e+02
	2.538093587362836e-04
 76	6.309573444801897e+02
	6.309573444801897e+02
	2.466198053326361e-04
 77	7.079457843841338e+02
	7.079457843841338e+02
	2.396352729632341e-04
 78	7.943282347242769e+02
	7.943282347242769e+02
	2.328500380167255e-04
 79	8.912509381337402e+02
	8.912509381337402e+02
	2.262585475897176e-04
 80	9.999999999999940e+02
	9.999999999999940e+02
	2.198554153729430e-04
 81	1.122018454301957e+03
	1.122018454301957e+03
	2.136354177153783e-04
 82	1.258925411794159e+03
	1.258925411794159e+03
	2.075934898657887e-04
 83	1.412537544622745e+03
	1.412537544622745e+03
	2.017247223913776e-04
 84	1.584893192461103e+03
	1.584893192461103e+03
	1.960243577733882e-04
 85	1.778279410038911e+03
	1.778279410038911e+03
	1.904877871796308e-04
 86	1.995262314968866e+03
	1.995262314968866e+03
	1.851105474139717e-04
 87	2.238721138568324e+03
	2.238721138568324e+03
	1.798883180428084e-04
 88	2.511886431509563e+03
	2.511886431509563e+03
	1.748169186984414e-04
 89	2.818382931264434e+03
	2.818382931264434e+03
	1.698923065590256e-04
 90	3.162277660168357e+03
	3.162277660168357e+03
	1.651105740043895e-04
 91	3.548133892335729e+03
	3.548133892335729e+03
	1.604679464464441e-04
 92	3.981071705534944e+03
	3.981071705534944e+03
	1.559607803320897e-04
 93	4.466835921509599e+03
	4.466835921509599e+03
	1.515855613154443e-04
 94	5.011872336272686e+03
	5.011872336272686e+03
	1.473389025947874e-04
 95	5.623413251903449e+03
	5.623413251903449e+03
	1.432175434077769e-04
 96	6.309573444801886e+03
	6.309573444801886e+03
	1.392183476761771e-04
 97	7.079457843841326e+03
	7.079457843841326e+03
	1.353383027884426e-04
 98	7.943282347242755e+03
	7.943282347242755e+03
	1.315745185049502e-04
 99	8.912509381337388e+03
	8.912509381337388e+03
	1.279242259663393e-04
 100	9.999999999999924e+03
	9.999999999999924e+03
	1.243847767802298e-04
 101	1.122018454301955e+04
	1.122018454301955e+04
	1.209536421553983e-04
 102	1.258925411794157e+04
	1.258925411794157e+04
	1.176284120452381e-04
 103	1.412537544622743e+04
	1.412537544622743e+04
	1.144067942538991e-04
 104	1.584893192461101e+04
	1.584893192461101e+04
	1.112866134488718e-04
 105	1.778279410038908e+04
	1.778279410038908e+04
	1.082658100129216e-04
 106	1.995262314968863e+04
	1.995262314968863e+04
	1.053424386562897e-04
 107	2.238721138568321e+04
	2.238721138568321e+04
	1.025146666971133e-04
 108	2.511886431509559e+04
	2.511886431509559e+04
	9.978077190440557e-05
 109	2.818382931264430e+04
	2.818382931264430e+04
	9.713913978416750e-05
 110	3.162277660168352e+04
	3.162277660168352e+04
	9.458826017599785e-05
 111	3.548133892335724e+04
	3.548133892335724e+04
	9.212672301591133e-05
 112	3.981071705534938e+04
	3.981071705534938e+04
	8.975321311226196e-05
 113	4.466835921509592e+04
	4.466835921509592e+04
	8.746650377731680e-05
 114	5.011872336272678e+04
	5.011872336272678e+04
	8.526544915907029e-05
 115	5.623413251903440e+04
	5.623413251903440e+04
	8.314897512854642e-05
 116	6.309573444801875e+04
	6.309573444801875e+04
	8.111606859946786e-05
 117	7.079457843841314e+04
	7.079457843841314e+04
	7.916576519213355e-05
 118	7.943282347242741e+04
	7.943282347242741e+04
	7.729713520367749e-05
 119	8.912509381337371e+04
	8.912509381337371e+04
	7.550926791396774e-05
 120	9.999999999999904e+04
	9.999999999999904e+04
	7.380125434050534e-05
 121	1.122018454301953e+05
	1.122018454301953e+05
	7.217216865546320e-05
 122	1.258925411794155e+05
	1.258925411794155e+05
	7.062104859006023e-05
 123	1.412537544622741e+05
	1.412537544622741e+05
	6.914687526998371e-05
 124	1.584893192461098e+05
	1.584893192461098e+05
	6.774855304224151e-05
 125	1.778279410038905e+05
	1.778279410038905e+05
	6.642488995807754e-05
 126	1.995262314968859e+05
	1.995262314968859e+05
	6.517457965634549e-05
 127	2.238721138568317e+05
	2.238721138568317e+05
	6.399618543461149e-05
 128	2.511886431509554e+05
	2.511886431509554e+05
	6.288812729019055e-05
 129	2.818382931264425e+05
	2.818382931264425e+05
	6.184867265244233e-05
 130	3.162277660168346e+05
	3.162277660168346e+05
	6.087593140806732e-05
 131	3.548133892335718e+05
	3.548133892335718e+05
	5.996785564626757e-05
 132	3.981071705534931e+05
	3.981071705534931e+05
	5.912224433067962e-05
 133	4.466835921509584e+05
	4.466835921509584e+05
	5.833675285639415e-05
 134	5.011872336272670e+05
	5.011872336272670e+05
	5.760890719411912e-05
 135	5.623413251903431e+05
	5.623413251903431e+05
	5.693612208251278e-05
 136	6.309573444801865e+05
	6.309573444801865e+05
	5.631572252564341e-05
 137	7.079457843841303e+05
	7.079457843841303e+05
	5.574496770302425e-05
 138	7.943282347242729e+05
	7.943282347242729e+05
	5.522107631590122e-05
 139	8.912509381337358e+05
	8.912509381337358e+05
	5.474125237898196e-05
 140	1.000000000000000e+06
	1.000000000000000e+06
	5.430271051757263e-05
