 113	1.000000939694321e-09
	9.396943210395942e-05
	-4.744955096173720e-03
	2.682905391281881e-04
	2.682908888164769e-04
	4.208373668232799e-03

 114	1.000001894304425e-09
	1.894304424923291e-04
	-4.744701074066191e-03
	2.682905412706211e-04
	2.682908920578495e-04
	4.208119640739085e-03

 115	1.000003803524633e-09
	3.803524632690683e-04
	-4.744193154536360e-03
	2.682905459875911e-04
	2.682908991146945e-04
	4.207611709433673e-03

 116	1.000007621965048e-09
	7.621965048432264e-04
	-4.743177786847876e-03
	2.682905554480810e-04
	2.682909133422794e-04
	4.206596318056834e-03

 117	1.000015258845880e-09
	1.525884587970863e-03
	-4.741148937992760e-03
	2.682905746388081e-04
	2.682909421638049e-04
	4.204567421190176e-03

 118	1.000030532607542e-09
	3.053260754226136e-03
	-4.737098774302069e-03
	2.682906144404700e-04
	2.682910019344162e-04
	4.200517157927217e-03

 119	1.000061080130868e-09
	6.108013086757362e-03
	-4.729028445509775e-03
	2.682906998193952e-04
	2.682911301603682e-04
	4.192446615530010e-03

 120	1.000122175177518e-09
	1.221751775179914e-02
	-4.713006720298119e-03
	2.682908963193632e-04
	2.682914252871899e-04
	4.176424398691569e-03

 121	1.000244365270819e-09
	2.443652708188268e-02
	-4.681430671427676e-03
	2.682914172163137e-04
	2.682922076935536e-04
	4.144847046517844e-03

 122	1.000368747289925e-09
	3.687472899249980e-02
	-4.650069399354608e-03
	2.682922490477970e-04
	2.682934570897446e-04
	4.113483693217089e-03

 123	1.000494300717949e-09
	4.943007179493372e-02
	-4.619170833372592e-03
	2.682935727098853e-04
	2.682954451375598e-04
	4.082581815525177e-03

 124	1.000621975938951e-09
	6.219759389512782e-02
	-4.588442010729318e-03
	2.682956654838746e-04
	2.682985883480273e-04
	4.051847756897441e-03

 125	1.000751595197727e-09
	7.515951977273891e-02
	-4.557936273011612e-03
	2.682989936256923e-04
	2.683035870097378e-04
	4.021333692376172e-03

 126	1.000883265080535e-09
	8.832650805354114e-02
	-4.527637563358063e-03
	2.683043267877145e-04
	2.683115971032798e-04
	3.991021639467046e-03

 127	1.001016923173912e-09
	1.016923173911859e-01
	-4.497570157649088e-03
	2.683129278603681e-04
	2.683245154248442e-04
	3.960932714363888e-03

 128	1.001152554251838e-09
	1.152554251838145e-01
	-4.467748085483655e-03
	2.683268909645519e-04
	2.683454872398159e-04
	3.931075707279290e-03

 129	1.001290046893479e-09
	1.290046893479289e-01
	-4.438208553351031e-03
	2.683496898871055e-04
	2.683797299941385e-04
	3.901479133469776e-03

 130	1.001429216366203e-09
	1.429216366202506e-01
	-4.409007064734280e-03
	2.683870950810135e-04
	2.684359105816119e-04
	3.872184059071644e-03

 131	1.001569710509398e-09
	1.569710509398275e-01
	-4.380238748595985e-03
	2.684486390297190e-04
	2.685283461679516e-04
	3.843261763398331e-03

 132	1.001710930618886e-09
	1.710930618885987e-01
	-4.352056138077723e-03
	2.685498670319132e-04
	2.686803845468487e-04
	3.814825886498938e-03

 133	1.001851896295954e-09
	1.851896295953605e-01
	-4.324698359497878e-03
	2.687154611807213e-04
	2.689290956486316e-04
	3.787053802668527e-03

 134	1.001991123752602e-09
	1.991123752601776e-01
	-4.298516036110575e-03
	2.689828211796617e-04
	2.693306485205575e-04
	3.760202566410339e-03

 135	1.002126596877023e-09
	2.126596877023263e-01
	-4.273974274876594e-03
	2.694045368384183e-04
	2.699640226928495e-04
	3.734605715345327e-03

 136	1.002255989919002e-09
	2.255989919001732e-01
	-4.251601195790197e-03
	2.700470367952481e-04
	2.709289760415776e-04
	3.710625182953356e-03

 137	1.002354425845570e-09
	2.354425845569530e-01
	-4.235585519112850e-03
	2.708057898732890e-04
	2.720684237640953e-04
	3.692711305475424e-03

 138	1.002438876516812e-09
	2.438876516811745e-01
	-4.222620787669884e-03
	2.716979413021244e-04
	2.734081978951752e-04
	3.677514648472546e-03

 139	1.002514841351809e-09
	2.514841351809044e-01
	-4.211704013534878e-03
	2.727475241837037e-04
	2.749844113492869e-04
	3.663972078001843e-03

 140	1.002584854214556e-09
	2.584854214556058e-01
	-4.202431174653604e-03
	2.739875649619746e-04
	2.768466511166457e-04
	3.651596958575004e-03

 141	1.002649881153701e-09
	2.649881153700521e-01
	-4.194653405976800e-03
	2.754383313652506e-04
	2.790253495994557e-04
	3.640189725012094e-03

 142	1.002710577298016e-09
	2.710577298016382e-01
	-4.188272288744466e-03
	2.771162162484228e-04
	2.815451251083935e-04
	3.629610947387618e-03

 143	1.002767483195636e-09
	2.767483195636246e-01
	-4.183210891790634e-03
	2.790363713603763e-04
	2.844287354816476e-04
	3.619745784948558e-03

 144	1.002821062553043e-09
	2.821062553042474e-01
	-4.179409367040920e-03
	2.812139555256679e-04
	2.876989509180902e-04
	3.610496460597135e-03

 145	1.002871707037718e-09
	2.871707037718356e-01
	-4.176823158423160e-03
	2.836641453963645e-04
	2.913785697706665e-04
	3.601780443256097e-03

 146	1.002919745818129e-09
	2.919745818129227e-01
	-4.175420270319086e-03
	2.864020211886184e-04
	2.954902469320293e-04
	3.593528002198532e-03

 147	1.002965456164611e-09
	2.965456164611128e-01
	-4.175178636570798e-03
	2.894424800789670e-04
	3.000563637911569e-04
	3.585679792700691e-03

 148	1.003009072800250e-09
	3.009072800249540e-01
	-4.176083976479339e-03
	2.928001898641931e-04
	3.050989585792474e-04
	3.578184828035846e-03

 149	1.003055143285313e-09
	3.055143285312680e-01
	-4.178346809237898e-03
	2.968764477414010e-04
	3.112207905047737e-04
	3.570249570991613e-03

 150	1.003096865936674e-09
	3.096865936674224e-01
	-4.181849763920220e-03
	3.011616395117711e-04
	3.176563728622683e-04
	3.563031751546097e-03

 151	1.003137798224631e-09
	3.137798224631126e-01
	-4.186710572359365e-03
	3.059520099205071e-04
	3.248507341005943e-04
	3.555907828338256e-03

 152	1.003176475170322e-09
	3.176475170321769e-01
	-4.192786379859204e-03
	3.110929362346096e-04
	3.325716402281659e-04
	3.549121803396449e-03

 153	1.003213801745641e-09
	3.213801745640827e-01
	-4.200162499063853e-03
	3.166850522597978e-04
	3.409702589007996e-04
	3.542507187903110e-03

 154	1.003249574560740e-09
	3.249574560739636e-01
	-4.208788073764791e-03
	3.226970683744002e-04
	3.499996043610162e-04
	3.536091401029395e-03

 155	1.003284061523148e-09
	3.284061523148166e-01
	-4.218698687949329e-03
	3.291652598784237e-04
	3.597141740002766e-04
	3.529819254070587e-03

 156	1.003317292815903e-09
	3.317292815902593e-01
	-4.229885722317639e-03
	3.360911623492835e-04
	3.701162838404687e-04
	3.523678276127873e-03

 157	1.003349386147038e-09
	3.349386147037557e-01
	-4.242368472942903e-03
	3.434936055931523e-04
	3.812342250063272e-04
	3.517640642343389e-03

 158	1.003380402938743e-09
	3.380402938742530e-01
	-4.256154296090942e-03
	3.513823544472883e-04
	3.930826708334195e-04
	3.511689270810137e-03

 159	1.003410416950148e-09
	3.410416950147768e-01
	-4.271259668306215e-03
	3.597715495902570e-04
	4.056828655304573e-04
	3.505805253185557e-03

 160	1.003439485403710e-09
	3.439485403709875e-01
	-4.287698791869188e-03
	3.686729798612204e-04
	4.190525187085098e-04
	3.499973293299208e-03

 161	1.003467664251803e-09
	3.467664251802978e-01
	-4.305489465679546e-03
	3.780995817213723e-04
	4.332110618323892e-04
	3.494178822125771e-03

 162	1.003495002753879e-09
	3.495002753879172e-01
	-4.324649942826553e-03
	3.880637572054313e-04
	4.481771217558633e-04
	3.488409063864939e-03

 163	1.003521547241531e-09
	3.521547241530598e-01
	-4.345200521417736e-03
	3.985783100000778e-04
	4.639699269281955e-04
	3.482652284489518e-03

 164	1.003547340356121e-09
	3.547340356120697e-01
	-4.367162685922299e-03
	4.096560457839404e-04
	4.806087072863202e-04
	3.476897932851886e-03

 165	1.003572422154643e-09
	3.572422154643221e-01
	-4.390559508565928e-03
	4.213100345693971e-04
	4.981130885903101e-04
	3.471136385406082e-03

 166	1.003596830169001e-09
	3.596830169001294e-01
	-4.415415388130506e-03
	4.335535231472093e-04
	5.165029611575306e-04
	3.465358903825710e-03

 167	1.003620599812203e-09
	3.620599812202736e-01
	-4.441756107655070e-03
	4.464000081954439e-04
	5.357985899954176e-04
	3.459557509463917e-03

 168	1.003643764519307e-09
	3.643764519306665e-01
	-4.469608709718909e-03
	4.598632135071890e-04
	5.560205808997354e-04
	3.453724915311818e-03

 169	1.003666355935660e-09
	3.666355935660446e-01
	-4.499001446358175e-03
	4.739571021450673e-04
	5.771898990146740e-04
	3.447854445198129e-03

 170	1.003688404029069e-09
	3.688404029069309e-01
	-4.529963675277582e-03
	4.886958598572244e-04
	5.993278442139871e-04
	3.441939971206009e-03

 171	1.003709937200231e-09
	3.709937200231166e-01
	-4.562525773860404e-03
	5.040938841569809e-04
	6.224560350028552e-04
	3.435975854700457e-03

 172	1.003730982369335e-09
	3.730982369334561e-01
	-4.596719039118513e-03
	5.201657644159363e-04
	6.465963788813978e-04
	3.429956895821040e-03

 173	1.003751565057100e-09
	3.751565057099624e-01
	-4.632575591959842e-03
	5.369262620166793e-04
	6.717710427976975e-04
	3.423878287145299e-03

 174	1.003771709458498e-09
	3.771709458497853e-01
	-4.670128282448394e-03
	5.543902884823371e-04
	6.980024205581470e-04
	3.417735573407965e-03

 175	1.003791438513806e-09
	3.791438513806104e-01
	-4.709410602956376e-03
	5.725728845810130e-04
	7.253131016659309e-04
	3.411524616709127e-03

 176	1.003810773975759e-09
	3.810773975759180e-01
	-4.750456602639286e-03
	5.914891990118354e-04
	7.537258395595992e-04
	3.405241564068073e-03

 177	1.003829736476455e-09
	3.829736476455093e-01
	-4.793300814123880e-03
	6.111544698613469e-04
	7.832635239565233e-04
	3.398882820305982e-03

 178	1.003848345591976e-09
	3.848345591975864e-01
	-4.837978186663427e-03
	6.315840075594437e-04
	8.139491554814415e-04
	3.392445023622237e-03

 179	1.003866619905100e-09
	3.866619905100214e-01
	-4.884524026018022e-03
	6.527931794654274e-04
	8.458058227273080e-04
	3.385925023825065e-03

 180	1.003884577068132e-09
	3.884577068131872e-01
	-4.932973948698960e-03
	6.747973989520428e-04
	8.788566860676861e-04
	3.379319863678898e-03

 181	1.003902233862146e-09
	3.902233862145961e-01
	-4.983363840536548e-03
	6.976121152983128e-04
