	0.0000000000e+00
	-2.5065000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1924000000e-15

 17	1.7000000000e-10
	0.0000000000e+00
	-2.3897000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1922000000e-15

 18	1.8000000000e-10
	0.0000000000e+00
	-2.2729000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1921000000e-15

 19	1.9000000000e-10
	0.0000000000e+00
	-2.1561000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1920000000e-15

 20	2.0000000000e-10
	0.0000000000e+00
	-2.0393000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1918000000e-15

 21	2.1000000000e-10
	0.0000000000e+00
	-1.9225000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1917000000e-15

 22	2.2000000000e-10
	0.0000000000e+00
	-1.8057000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1916000000e-15

 23	2.3000000000e-10
	0.0000000000e+00
	-1.6889000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1914000000e-15

 24	2.4000000000e-10
	0.0000000000e+00
	-1.5721000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1913000000e-15

 25	2.5000000000e-10
	0.0000000000e+00
	-1.4553000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1912000000e-15

 26	2.6000000000e-10
	0.0000000000e+00
	-1.3386000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1910000000e-15

 27	2.7000000000e-10
	0.0000000000e+00
	-1.2218000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1909000000e-15

 28	2.8000000000e-10
	0.0000000000e+00
	-1.1050000000e-18
	-1.2524000000e-12
	1.2512000000e-12
	1.1908000000e-15

 29	2.9000000000e-10
	0.0000000000e+00
	-9.8819000000e-19
	-1.2524000000e-12
	1.2512000000e-12
	1.1906000000e-15

 30	3.0000000000e-10
	0.0000000000e+00
	-8.7140000000e-19
	-1.2524000000e-12
	1.2512000000e-12
	1.1905000000e-15

 31	3.1000000000e-10
	0.0000000000e+00
	-7.5461000000e-19
	-1.2524000000e-12
	1.2512000000e-12
	1.1903000000e-15

 32	3.2000000000e-10
	0.0000000000e+00
	-6.3782000000e-19
	-1.2524000000e-12
	1.2512000000e-12
	1.1902000000e-15

 33	3.3000000000e-10
	0.0000000000e+00
	-5.2103000000e-19
	-1.2524000000e-12
	1.2512000000e-12
	1.1901000000e-15

 34	3.4000000000e-10
	0.0000000000e+00
	-4.0424000000e-19
	-1.2524000000e-12
	1.2512000000e-12
	1.1899000000e-15

 35	3.5000000000e-10
	0.0000000000e+00
	-2.8745000000e-19
	-1.2524000000e-12
	1.2512000000e-12
	1.1898000000e-15

 36	3.6000000000e-10
	0.0000000000e+00
	-1.7066000000e-19
	-1.2524000000e-12
	1.2512000000e-12
	1.1897000000e-15

 37	3.7000000000e-10
	0.0000000000e+00
	-5.3866000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 38	3.8000000000e-10
	0.0000000000e+00
	-4.6078000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 39	3.9000000000e-10
	0.0000000000e+00
	-4.4269000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 40	4.0000000000e-10
	0.0000000000e+00
	-4.2460000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 41	4.1000000000e-10
	0.0000000000e+00
	-4.0651000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 42	4.2000000000e-10
	0.0000000000e+00
	-3.8842000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 43	4.3000000000e-10
	0.0000000000e+00
	-3.7033000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 44	4.4000000000e-10
	0.0000000000e+00
	-3.5224000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 45	4.5000000000e-10
	0.0000000000e+00
	-3.3415000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 46	4.6000000000e-10
	0.0000000000e+00
	-3.1606000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 47	4.7000000000e-10
	0.0000000000e+00
	-2.9797000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 48	4.8000000000e-10
	0.0000000000e+00
	-2.7988000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 49	4.9000000000e-10
	0.0000000000e+00
	-2.6179000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 50	5.0000000000e-10
	0.0000000000e+00
	-2.4370000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 51	5.1000000000e-10
	0.0000000000e+00
	-2.2560000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 52	5.2000000000e-10
	0.0000000000e+00
	-2.0751000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 53	5.3000000000e-10
	0.0000000000e+00
	-1.8942000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 54	5.4000000000e-10
	0.0000000000e+00
	-1.7133000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 55	5.5000000000e-10
	0.0000000000e+00
	-1.5324000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 56	5.6000000000e-10
	0.0000000000e+00
	-1.3515000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 57	5.7000000000e-10
	0.0000000000e+00
	-1.1706000000e-20
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 58	5.8000000000e-10
	0.0000000000e+00
	-9.8972000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 59	5.9000000000e-10
	0.0000000000e+00
	-8.0882000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 60	6.0000000000e-10
	0.0000000000e+00
	-6.2791000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 61	6.1000000000e-10
	0.0000000000e+00
	-4.4701000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 62	6.2000000000e-10
	0.0000000000e+00
	-2.6610000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 63	6.3000000000e-10
	0.0000000000e+00
	-2.4246000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 64	6.4000000000e-10
	0.0000000000e+00
	-2.2744000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 65	6.5000000000e-10
	0.0000000000e+00
	-2.1243000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 66	6.6000000000e-10
	0.0000000000e+00
	-1.9741000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 67	6.7000000000e-10
	0.0000000000e+00
	-1.8239000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 68	6.8000000000e-10
	0.0000000000e+00
	-1.6738000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 69	6.9000000000e-10
	0.0000000000e+00
	-1.5236000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 70	7.0000000000e-10
	0.0000000000e+00
	-1.3734000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 71	7.1000000000e-10
	0.0000000000e+00
	-1.2232000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 72	7.2000000000e-10
	0.0000000000e+00
	-1.0731000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 73	7.3000000000e-10
	0.0000000000e+00
	-9.2290000000e-22
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 74	7.4000000000e-10
	0.0000000000e+00
	-7.7273000000e-22
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 75	7.5000000000e-10
	0.0000000000e+00
	-6.2255000000e-22
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 76	7.6000000000e-10
	0.0000000000e+00
	-4.7238000000e-22
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 77	7.7000000000e-10
	0.0000000000e+00
	-3.2221000000e-22
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 78	7.8000000000e-10
	0.0000000000e+00
	-1.7204000000e-22
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 79	7.9000000000e-10
	0.0000000000e+00
	-2.1868000000e-23
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 80	8.0000000000e-10
	0.0000000000e+00
	1.2830000000e-22
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 81	8.1000000000e-10
	0.0000000000e+00
	2.7847000000e-22
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 82	8.2000000000e-10
	0.0000000000e+00
	4.2865000000e-22
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 83	8.3000000000e-10
	0.0000000000e+00
	5.7882000000e-22
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 84	8.4000000000e-10
	0.0000000000e+00
	7.2899000000e-22
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 85	8.5000000000e-10
	0.0000000000e+00
	8.7916000000e-22
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 86	8.6000000000e-10
	0.0000000000e+00
	1.0293000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 87	8.7000000000e-10
	0.0000000000e+00
	1.1795000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 88	8.8000000000e-10
	0.0000000000e+00
	5.8332000000e-22
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 89	8.9000000000e-10
	0.0000000000e+00
	-5.3810000000e-23
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 90	9.0000000000e-10
	0.0000000000e+00
	-6.9094000000e-22
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 91	9.1000000000e-10
	0.0000000000e+00
	-1.3281000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 92	9.2000000000e-10
	0.0000000000e+00
	-1.9652000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 93	9.3000000000e-10
	0.0000000000e+00
	-2.6023000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 94	9.4000000000e-10
	0.0000000000e+00
	-3.2394000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 95	9.5000000000e-10
	0.0000000000e+00
	-3.8766000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 96	9.6000000000e-10
	0.0000000000e+00
	-4.5137000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 97	9.7000000000e-10
	0.0000000000e+00
	-5.1508000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 98	9.8000000000e-10
	0.0000000000e+00
	-5.7879000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 99	9.9000000000e-10
	0.0000000000e+00
	-6.4251000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 100	1.0000000000e-09
	0.0000000000e+00
	-7.0622000000e-21
	-1.2524000000e-12
	1.2512000000e-12
	1.1895000000e-15

 101	1.0100000000e-09
	1.0000000000e-02
	-2.2460000000e-06
	5.0597030000e-07
	3.1291850000e-07
	1.4271000000e-06

 102	1.0200000000e-09
	2.0000000000e-02
	-4.4920000000e-06
	1.0119000000e-06
	6.2583580000e-07
	2.8543000000e-06

 103	1.0300000000e-09
	3.0000000000e-02
	-6.7381000000e-06
	1.5179000000e-06
	9.3875310000e-07
	4.2814000000e-06

 104	1.0400000000e-09
	4.0000000000e-02
	-7.2512000000e-06
	1.6412000000e-06
	1.0198000000e-06
	4.5902000000e-06

 105	1.0500000000e-09
	5.0000000000e-02
	-7.2309000000e-06
	1.6444000000e-06
	1.0259000000e-06
	4.5605000000e-06

 106	1.0600000000e-09
	6.0000000000e-02
	-7.2125000000e-06
	1.6472000000e-06
	1.0308000000e-06
	4.5345000000e-06

 107	1.0700000000e-09
	7.0000000000e-02
	-7.1942000000e-06
	1.6500000000e-06
	1.0356000000e-06
	4.5086000000e-06

 108	1.0800000000e-09
	8.0000000000e-02
	-7.1775000000e-06
	1.6533000000e-06
	1.0410000000e-06
	4.4832000000e-06

 109	1.0900000000e-09
	9.0000000000e-02
	-7.1641000000e-06
	1.6575000000e-06
	1.0476000000e-06
	4.4591000000e-06

 110	1.1000000000e-09
	1.0000000000e-01
	-7.1507000000e-06
	1.6616000000e-06
	1.0541000000e-06
	4.4350000000e-06

 111	1.1100000000e-09
	1.1000000000e-01
	-7.1373000000e-06
	1.6658000000e-06
	1.0606000000e-06
	4.4109000000e-06

 112	1.1200000000e-09
	1.2000000000e-01
	-7.1239000000e-06
	1.6700000000e-06
	1.0671000000e-06
	4.3868000000e-06

 113	1.1300000000e-09
	1.3000000000e-01
	-7.1105000000e-06
	1.6742000000e-06
	1.0737000000e-06
	4.3627000000e-06

 114	1.1400000000e-09
	1.4000000000e-01
	-7.0971000000e-06
	1.6783000000e-06
	1.0802000000e-06
	4.3386000000e-06

 115	1.1500000000e-09
	1.5000000000e-01
	-7.0837000000e-06
	1.6825000000e-06
	1.0867000000e-06
	4.3145000000e-06

 116	1.1600000000e-09
	1.6000000000e-01
	-7.0703000000e-06
	1.6867000000e-06
	1.0933000000e-06
	4.2904000000e-06

 117	1.1700000000e-09
	1.7000000000e-01
	-7.0569000000e-06
	1.6909000000e-06
	1.0998000000e-06
	4.2663000000e-06

 118	1.1800000000e-09
	1.8000000000e-01
	-7.0435000000e-06
	1.6951000000e-06
	1.1063000000e-06
	4.2422000000e-06

 119	1.1900000000e-09
	1.9000000000e-01
	-7.0395000000e-06
	1.7044000000e-06
	1.1203000000e-06
	4.2149000000e-06

 120	1.2000000000e-09
	2.0000000000e-01
	-7.0442000000e-06
	1.7185000000e-06
	1.1411000000e-06
	4.1847000000e-06

 121	1.2100000000e-09
	2.1000000000e-01
	-7.0488000000e-06
	1.7325000000e-06
	1.1618000000e-06
	4.1545000000e-06

 122	1.2200000000e-09
	2.2000000000e-01
	-7.0535000000e-06
	1.7466000000e-06
	1.1826000000e-06
	4.1243000000e-06

 123	1.2300000000e-09
	2.3000000000e-01
	-7.0581000000e-06
	1.7607000000e-06
	1.2034000000e-06
	4.0941000000e-06

 124	1.2400000000e-09
	2.4000000000e-01
	-7.0628000000e-06
	1.7747000000e-06
	1.2242000000e-06
	4.0639000000e-06

 125	1.2500000000e-09
	2.5000000000e-01
	-7.0674000000e-06
	1.7888000000e-06
	1.2449000000e-06
	4.0337000000e-06

 126	1.2600000000e-09
	2.6000000000e-01
	-7.0721000000e-06
	1.8029000000e-06
	1.2657000000e-06
	4.0035000000e-06

 127	1.2700000000e-09
	2.7000000000e-01
	-7.0768000000e-06
	1.8169000000e-06
	1.2865000000e-06
	3.9733000000e-06

 128	1.2800000000e-09
	2.8000000000e-01
	-7.0814000000e-06
	1.8310000000e-06
	1.3073000000e-06
	3.9431000000e-06

 129	1.2900000000e-09
	2.9000000000e-01
	-7.0861000000e-06
	1.8451000000e-06
	1.3281000000e-06
	3.9129000000e-06

 130	1.3000000000e-09
	3.0000000000e-01
	-7.0907000000e-06
	1.8591000000e-06
	1.3488000000e-06
	3.8827000000e-06

 131	1.3100000000e-09
	3.1000000000e-01
	-7.0954000000e-06
	1.8732000000e-06
	1.3696000000e-06
	3.8525000000e-06

 132	1.3200000000e-09
	3.2000000000e-01
	-7.1000000000e-06
	1.8873000000e-06
	1.3904000000e-06
	3.8224000000e-06

 133	1.3300000000e-09
	3.3000000000e-01
	-7.1047000000e-06
	1.9013000000e-06
	1.4112000000e-06
	3.7922000000e-06

 134	1.3400000000e-09
	3.4000000000e-01
	-7.1093000000e-06
	1.9154000000e-06
	1.4319000000e-06
	3.7620000000e-06

 135	1.3500000000e-09
	3.5000000000e-01
	-7.1140000000e-06
	1.9295000000e-06
	1.4527000000e-06
	3.7318000000e-06

 136	1.3600000000e-09
	3.6000000000e-01
	-7.1186000000e-06
	1.9435000000e-06
	1.4735000000e-06
	3.7016000000e-06

 137	1.3700000000e-09
	3.7000000000e-01
	-7.1233000000e-06
	1.9576000000e-06
	1.4943000000e-06
	3.6714000000e-06

 138	1.3800000000e-09
	3.8000000000e-01
	-7.1279000000e-06
	1.9717000000e-06
	1.5151000000e-06
	3.6412000000e-06

 139	1.3900000000e-09
	3.9000000000e-01
	-7.1326000000e-06
	1.9857000000e-06
	1.5358000000e-06
	3.6110000000e-06

 140	1.4000000000e-09
	4.0000000000e-01
	-7.1372000000e-06
	1.9998000000e-06
	1.5566000000e-06
	3.5808000000e-06

 141	1.4100000000e-09
	4.1000000000e-01
	-7.1419000000e-06
	2.0139000000e-06
	1.5774000000e-06
	3.5506000000e-06

 142	1.4200000000e-09
	4.2000000000e-01
	-7.1465000000e-06
	2.0279000000e-06
	1.5982000000e-06
	3.5204000000e-06

 143	1.4300000000e-09
	4.3000000000e-01
	-7.1512000000e-06
	2.0420000000e-06
	1.6189000000e-06
	3.4902000000e-06

 144	1.4400000000e-09
	4.4000000000e-01
	-7.1936000000e-06
	2.0728000000e-06
	1.6754000000e-06
	3.4455000000e-06

 145	1.4500000000e-09
	4.5000000000e-01
	-7.2706000000e-06
	2.1188000000e-06
	1.7644000000e-06
	3.3875000000e-06

 146	1.4600000000e-09
	4.6000000000e-01
	-7.3477000000e-06
	2.1648000000e-06
	1.8534000000e-06
	3.3294000000e-06

 147	1.4700000000e-09
	4.7000000000e-01
	-7.4247000000e-06
	2.2108000000e-06
	1.9425000000e-06
	3.2714000000e-06

 148	1.4800000000e-09
	4.8000000000e-01
	-7.5017000000e-06
	2.2568000000e-06
	2.0315000000e-06
	3.2134000000e-06

 149	1.4900000000e-09
	4.9000000000e-01
	-7.5787000000e-06
	2.3028000000e-06
	2.1206000000e-06
	3.1553000000e-06

 150	1.5000000000e-09
	5.0000000000e-01
	-7.6557000000e-06
	2.3488000000e-06
	2.2096000000e-06
	3.0973000000e-06

 151	1.5100000000e-09
	5.1000000000e-01
	-7.7327000000e-06
	2.3948000000e-06
	2.2986000000e-06
	3.0393000000e-06

 152	1.5200000000e-09
	5.2000000000e-01
	-7.8098000000e-06
	2.4408000000e-06
	2.3877000000e-06
	2.9813000000e-06

 153	1.5300000000e-09
	5.3000000000e-01
	-7.8868000000e-06
	2.4868000000e-06
	2.4767000000e-06
	2.9232000000e-06

 154	1.5400000000e-09
	5.4000000000e-01
	-7.9638000000e-06
	2.5329000000e-06
	2.5657000000e-06
	2.8652000000e-06

 155	1.5500000000e-09
	5.5000000000e-01
	-8.0408000000e-06
	2.5789000000e-06
	2.6548000000e-06
	2.8072000000e-06

 156	1.5600000000e-09
	5.6000000000e-01
	-8.1178000000e-06
	2.6249000000e-06
	2.7438000000e-06
	2.7491000000e-06

 157	1.5700000000e-09
	5.7000000000e-01
	-8.1948000000e-06
	2.6709000000e-06
	2.8328000000e-06
	2.6911000000e-06

 158	1.5800000000e-09
	5.8000000000e-01
	-8.2719000000e-06
	2.7169000000e-06
	2.9219000000e-06
	2.6331000000e-06

 159	1.5900000000e-09
	5.9000000000e-01
	-8.3489000000e-06
	2.7629000000e-06
	3.0109000000e-06
	2.5750000000e-06

 160	1.6000000000e-09
	6.0000000000e-01
	-8.4259000000e-06
	2.8089000000e-06
	3.1000000000e-06
	2.5170000000e-06

 161	1.6100000000e-09
	6.1000000000e-01
	-8.5029000000e-06
	2.8549000000e-06
	3.1890000000e-06
	2.4590000000e-06

 162	1.6200000000e-09
	6.2000000000e-01
	-8.5799000000e-06
	2.9009000000e-06
	3.2780000000e-06
	2.4010000000e-06

 163	1.6300000000e-09
	6.3000000000e-01
	-8.6569000000e-06
	2.9469000000e-06
	3.3671000000e-06
	2.3429000000e-06

 164	1.6400000000e-09
	6.4000000000e-01
	-8.7339000000e-06
	2.9929000000e-06
	3.4561000000e-06
	2.2849000000e-06

 165	1.6500000000e-09
	6.5000000000e-01
	-8.8110000000e-06
	3.0390000000e-06
	3.5451000000e-06
	2.2269000000e-06

 166	1.6600000000e-09
	6.6000000000e-01
	-8.8880000000e-06
	3.0850000000e-06
	3.6342000000e-06
	2.1688000000e-06

 167	1.6700000000e-09
	6.7000000000e-01
	-8.9650000000e-06
	3.1310000000e-06
	3.7232000000e-06
	2.1108000000e-06

 168	1.6800000000e-09
	6.8000000000e-01
	-9.0420000000e-06
	3.1770000000e-06
	3.8122000000e-06
	2.0528000000e-06

 169	1.6900000000e-09
	6.9000000000e-01
	-9.1250000000e-06
	3.0072000000e-06
	4.1134000000e-06
	2.0043000000e-06

 170	1.7000000000e-09
	7.0000000000e-01
	-9.2134000000e-06
	2.6402000000e-06
	4.6086000000e-06
	1.9645000000e-06

 171	1.7100000000e-09
	7.1000000000e-01
	-9.3018000000e-06
	2.2732000000e-06
	5.1037000000e-06
	1.9248000000e-06

 172	1.7200000000e-09
	7.2000000000e-01
	-9.3901000000e-06
	1.9062000000e-06
	5.5989000000e-06
	1.8850000000e-06

 173	1.7300000000e-09
	7.3000000000e-01
	-9.4785000000e-06
	1.5392000000e-06
	6.0941000000e-06
	1.8453000000e-06

 174	1.7400000000e-09
	7.4000000000e-01
	-9.5669000000e-06
	1.1722000000e-06
	6.5892000000e-06
	1.8055000000e-06

 175	1.7500000000e-09
	7.5000000000e-01
	-9.6553000000e-06
	8.0522020000e-07
	7.0844000000e-06
	1.7657000000e-06

 176	1.7600000000e-09
	7.6000000000e-01
	-9.7437000000e-06
	4.3821580000e-07
	7.5795000000e-06
	1.7260000000e-06

 177	1.7700000000e-09
	7.7000000000e-01
	-9.8321000000e-06
	7.1211300000e-08
	8.0747000000e-06
	1.6862000000e-06

 178	1.7800000000e-09
	7.8000000000e-01
	-9.9205000000e-06
	-2.9579310000e-07
	8.5698000000e-06
	1.6464000000e-06

 179	1.7900000000e-09
	7.9000000000e-01
	-1.0008900000e-05
	-6.6279750000e-07
	9.0650000000e-06
	1.6067000000e-06

 180	1.8000000000e-09
	8.0000000000e-01
	-1.0097300000e-05
	-1.0298000000e-06
	9.5601000000e-06
	1.5669000000e-06

 181	1.8100000000e-09
	8.1000000000e-01
	-1.0185700000e-05
	-1.3968000000e-06
	1.0055300000e-05
	1.5272000000e-06

 182	1.8200000000e-09
	8.2000000000e-01
	-1.0274100000e-05
	-1.7638000000e-06
	1.0550500000e-05
	1.4874000000e-06

 183	1.8300000000e-09
	8.3000000000e-01
	-1.0362400000e-05
	-2.1308000000e-06
	1.1045600000e-05
	1.4476000000e-06

 184	1.8400000000e-09
	8.4000000000e-01
	-1.0450800000e-05
	-2.4978000000e-06
	1.1540800000e-05
	1.4079000000e-06

 185	1.8500000000e-09
	8.5000000000e-01
	-1.0539200000e-05
	-2.8648000000e-06
	1.2035900000e-05
	1.3681000000e-06

 186	1.8600000000e-09
	8.6000000000e-01
	-1.0627600000e-05
	-3.2318000000e-06
	1.2531100000e-05
	1.3284000000e-06

 187	1.8700000000e-09
	8.7000000000e-01
	-1.0716000000e-05
	-3.5988000000e-06
	1.3026200000e-05
	1.2886000000e-06

 188	1.8800000000e-09
	8.8000000000e-01
	-1.0804400000e-05
	-3.9658000000e-06
	1.3521400000e-05
	1.2488000000e-06

 189	1.8900000000e-09
	8.9000000000e-01
	-1.0892800000e-05
	-4.3328000000e-06
	1.4016600000e-05
	1.2091000000e-06

 190	1.9000000000e-09
	9.0000000000e-01
	-1.0981200000e-05
	-4.6998000000e-06
	1.4511700000e-05
	1.1693000000e-06

 191	1.9100000000e-09
	9.1000000000e-01
	-1.1069600000e-05
	-5.0669000000e-06
	1.5006900000e-05
	1.1296000000e-06

 192	1.9200000000e-09
	9.2000000000e-01
	-1.1158000000e-05
	-5.4339000000e-06
	1.5502000000e-05
	1.0898000000e-06

 193	1.9300000000e-09
	9.3000000000e-01
	-1.1246400000e-05
	-5.8009000000e-06
	1.5997200000e-05
	1.0500000000e-06

 194	1.9400000000e-09
	9.4000000000e-01
	-1.1269600000e-05
	-6.6552000000e-06
	1.6874000000e-05
	1.0508000000e-06

 195	1.9500000000e-09
	9.5000000000e-01
	-1.1233200000e-05
	-7.9552000000e-06
	1.8099800000e-05
	1.0887000000e-06

 196	1.9600000000e-09
	9.6000000000e-01
	-1.1196900000e-05
	-9.2552000000e-06
