	2.518845648551568e-11

 128	2.511886431509554e+06
	2.511886431509554e+06
	2.518844186973464e-11

 129	2.818382931264425e+06
	2.818382931264425e+06
	2.518842881382797e-11

 130	3.162277660168346e+06
	3.162277660168346e+06
	2.518841714050554e-11

 131	3.548133892335718e+06
	3.548133892335718e+06
	2.518840668977459e-11

 132	3.981071705534931e+06
	3.981071705534931e+06
	2.518839731654533e-11

 133	4.466835921509584e+06
	4.466835921509584e+06
	2.518838888836408e-11

 134	5.011872336272670e+06
	5.011872336272670e+06
	2.518838128322561e-11

 135	5.623413251903431e+06
	5.623413251903431e+06
	2.518837438741272e-11

 136	6.309573444801864e+06
	6.309573444801864e+06
	2.518836809330547e-11

 137	7.079457843841302e+06
	7.079457843841302e+06
	2.518836229709492e-11

 138	7.943282347242728e+06
	7.943282347242728e+06
	2.518835689632515e-11

 139	8.912509381337358e+06
	8.912509381337358e+06
	2.518835178717338e-11

 140	9.999999999999890e+06
	9.999999999999890e+06
	2.518834686135987e-11

 141	1.122018454301951e+07
	1.122018454301951e+07
	2.518834200255512e-11

 142	1.258925411794153e+07
	1.258925411794153e+07
	2.518833708212213e-11

 143	1.412537544622738e+07
	1.412537544622738e+07
	2.518833195399261e-11

 144	1.584893192461096e+07
	1.584893192461096e+07
	2.518832644842703e-11

 145	1.778279410038903e+07
	1.778279410038903e+07
	2.518832036434698e-11

 146	1.995262314968857e+07
	1.995262314968857e+07
	2.518831345984947e-11

 147	2.238721138568314e+07
	2.238721138568314e+07
	2.518830544041432e-11

 148	2.511886431509551e+07
	2.511886431509551e+07
	2.518829594419127e-11

 149	2.818382931264421e+07
	2.818382931264421e+07
	2.518828452359619e-11

 150	3.162277660168342e+07
	3.162277660168342e+07
	2.518827062224794e-11

 151	3.548133892335713e+07
	3.548133892335713e+07
	2.518825354602828e-11

 152	3.981071705534925e+07
	3.981071705534925e+07
	2.518823242673309e-11

 153	4.466835921509578e+07
	4.466835921509578e+07
	2.518820617638798e-11

 154	5.011872336272663e+07
	5.011872336272663e+07
	2.518817342980376e-11

 155	5.623413251903423e+07
	5.623413251903423e+07
	2.518813247232057e-11

 156	6.309573444801856e+07
	6.309573444801856e+07
	2.518808114890124e-11

 157	7.079457843841292e+07
	7.079457843841292e+07
	2.518801674974178e-11

 158	7.943282347242716e+07
	7.943282347242716e+07
	2.518793586631843e-11

 159	8.912509381337343e+07
	8.912509381337343e+07
	2.518783421021938e-11

 160	9.999999999999873e+07
	9.999999999999873e+07
	2.518770638513298e-11

 161	1.122018454301949e+08
	1.122018454301949e+08
	2.518754559987873e-11

 162	1.258925411794151e+08
	1.258925411794151e+08
	2.518734330724208e-11

 163	1.412537544622736e+08
	1.412537544622736e+08
	2.518708874944601e-11

 164	1.584893192461093e+08
	1.584893192461093e+08
	2.518676838615791e-11

 165	1.778279410038899e+08
	1.778279410038899e+08
	2.518636517473328e-11

 166	1.995262314968853e+08
	1.995262314968853e+08
	2.518585766462274e-11

 167	2.238721138568310e+08
	2.238721138568310e+08
	2.518521885812040e-11

 168	2.511886431509547e+08
	2.511886431509547e+08
	2.518441477742382e-11

 169	2.818382931264416e+08
	2.818382931264416e+08
	2.518340266270770e-11

 170	3.162277660168337e+08
	3.162277660168337e+08
	2.518212870685333e-11

 171	3.548133892335706e+08
	3.548133892335706e+08
	2.518052520873399e-11

 172	3.981071705534918e+08
	3.981071705534918e+08
	2.517850699746877e-11

 173	4.466835921509570e+08
	4.466835921509570e+08
	2.517596694356803e-11

 174	5.011872336272654e+08
	5.011872336272654e+08
	2.517277032795751e-11

 175	5.623413251903414e+08
	5.623413251903414e+08
	2.516874778487270e-11

 176	6.309573444801846e+08
	6.309573444801846e+08
	2.516368646786343e-11

 177	7.079457843841281e+08
	7.079457843841281e+08
	2.515731900801335e-11

 178	7.943282347242705e+08
	7.943282347242705e+08
	2.514930973871091e-11

 179	8.912509381337330e+08
	8.912509381337330e+08
	2.513923755156368e-11

 180	9.999999999999859e+08
	9.999999999999859e+08
	2.512657462478045e-11

