 25	1.778279410038920e+00
	1.778279410038920e+00
	1.504631190510909e+04

 26	1.995262314968876e+00
	1.995262314968876e+00
	1.420472829343108e+04

 27	2.238721138568335e+00
	2.238721138568335e+00
	1.341022769424152e+04

 28	2.511886431509575e+00
	2.511886431509575e+00
	1.266017665456036e+04

 29	2.818382931264448e+00
	2.818382931264448e+00
	1.195208905395776e+04

 30	3.162277660168372e+00
	3.162277660168372e+00
	1.128361786405099e+04

 31	3.548133892335747e+00
	3.548133892335747e+00
	1.065254736903522e+04

 32	3.981071705534963e+00
	3.981071705534963e+00
	1.005678582146203e+04

 33	4.466835921509620e+00
	4.466835921509620e+00
	9.494358508922453e+03

 34	5.011872336272710e+00
	5.011872336272710e+00
	8.963401208653006e+03

 35	5.623413251903476e+00
	5.623413251903476e+00
	8.462154008369149e+03

 36	6.309573444801916e+00
	6.309573444801916e+00
	7.988955472844297e+03

 37	7.079457843841360e+00
	7.079457843841360e+00
	7.542237136898581e+03

 38	7.943282347242793e+00
	7.943282347242793e+00
	7.120518306543300e+03

 39	8.912509381337429e+00
	8.912509381337429e+00
	6.722401151048421e+03

 40	9.999999999999970e+00
	9.999999999999970e+00
	6.346566069664603e+03

 41	1.122018454301960e+01
	1.122018454301960e+01
	5.991767317641505e+03

 42	1.258925411794163e+01
	1.258925411794163e+01
	5.656828877043445e+03

 43	1.412537544622750e+01
	1.412537544622750e+01
	5.340640558674725e+03

 44	1.584893192461108e+01
	1.584893192461108e+01
	5.042154322192726e+03

 45	1.778279410038917e+01
	1.778279410038917e+01
	4.760380802209903e+03

 46	1.995262314968873e+01
	1.995262314968873e+01
	4.494386028868234e+03

 47	2.238721138568332e+01
	2.238721138568332e+01
	4.243288332013989e+03

 48	2.511886431509571e+01
	2.511886431509571e+01
	4.006255418708767e+03

 49	2.818382931264443e+01
	2.818382931264443e+01
	3.782501614386902e+03

 50	3.162277660168368e+01
	3.162277660168368e+01
	3.571285258511129e+03

 51	3.548133892335741e+01
	3.548133892335741e+01
	3.371906246089851e+03

 52	3.981071705534957e+01
	3.981071705534957e+01
	3.183703706902042e+03

 53	4.466835921509613e+01
	4.466835921509613e+01
	3.006053814731307e+03

 54	5.011872336272702e+01
	5.011872336272702e+01
	2.838367719340472e+03

 55	5.623413251903467e+01
	5.623413251903467e+01
	2.680089594323597e+03

 56	6.309573444801906e+01
	6.309573444801906e+01
	2.530694794354843e+03

 57	7.079457843841348e+01
	7.079457843841348e+01
	2.389688115714481e+03

 58	7.943282347242780e+01
	7.943282347242780e+01
	2.256602154312461e+03

 59	8.912509381337415e+01
	8.912509381337415e+01
	2.130995755750705e+03

 60	9.999999999999955e+01
	9.999999999999955e+01
	2.012452552267408e+03

 61	1.122018454301958e+02
	1.122018454301958e+02
	1.900579581691198e+03

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.795005983800906e+03

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.695381769738588e+03

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.601376660360227e+03

 65	1.778279410038914e+02
	1.778279410038914e+02
	1.512678989630863e+03

 66	1.995262314968870e+02
	1.995262314968870e+02
	1.428994669379274e+03

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.350046211922534e+03

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.275571807253166e+03

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.205324451651802e+03

 70	3.162277660168363e+02
	3.162277660168363e+02
	1.139071124746672e+03

 71	3.548133892335736e+02
	3.548133892335736e+02
	1.076592012188334e+03

 72	3.981071705534951e+02
	3.981071705534951e+02
	1.017679771244334e+03

 73	4.466835921509607e+02
	4.466835921509607e+02
	9.621388367443622e+02

 74	5.011872336272695e+02
	5.011872336272695e+02
	9.097847649225187e+02

 75	5.623413251903460e+02
	5.623413251903460e+02
	8.604436128101992e+02

 76	6.309573444801897e+02
	6.309573444801897e+02
	8.139513509314678e+02

 77	7.079457843841338e+02
	7.079457843841338e+02
	7.701533071436997e+02

 78	7.943282347242769e+02
	7.943282347242769e+02
	7.289036395508122e+02

 79	8.912509381337402e+02
	8.912509381337402e+02
	6.900648364960988e+02

 80	9.999999999999940e+02
	9.999999999999940e+02
	6.535072417183851e+02

 81	1.122018454301957e+03
	1.122018454301957e+03
	6.191086028313071e+02

 82	1.258925411794159e+03
	1.258925411794159e+03
	5.867536413637836e+02

 83	1.412537544622745e+03
	1.412537544622745e+03
	5.563336426836984e+02

 84	1.584893192461103e+03
	1.584893192461103e+03
	5.277460642204029e+02

 85	1.778279410038911e+03
	1.778279410038911e+03
	5.008941605094805e+02

 86	1.995262314968866e+03
	1.995262314968866e+03
	4.756866237102091e+02

 87	2.238721138568324e+03
	2.238721138568324e+03
	4.520372383974114e+02

 88	2.511886431509563e+03
	2.511886431509563e+03
	4.298645496097129e+02

 89	2.818382931264434e+03
	2.818382931264434e+03
	4.090915433495813e+02

 90	3.162277660168357e+03
	3.162277660168357e+03
	3.896453389792354e+02

 91	3.548133892335729e+03
	3.548133892335729e+03
	3.714568932403113e+02

 92	3.981071705534944e+03
	3.981071705534944e+03
	3.544607159402003e+02

 93	4.466835921509599e+03
	4.466835921509599e+03
	3.385945976856127e+02

 94	5.011872336272686e+03
	5.011872336272686e+03
	3.237993503900919e+02

 95	5.623413251903449e+03
	5.623413251903449e+03
	3.100185616167549e+02

 96	6.309573444801886e+03
	6.309573444801886e+03
	2.971983641146391e+02

 97	7.079457843841326e+03
	7.079457843841326e+03
	2.852872221363303e+02

 98	7.943282347242755e+03
	7.943282347242755e+03
	2.742357362535784e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	2.639964683853777e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	2.545237885944825e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	2.457737448794587e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	2.377039566915204e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	2.302735322585149e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	2.234430090418883e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	2.171743158427506e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	2.114307542785243e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	2.061769966440945e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	2.013790966172961e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	1.970045089197828e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	1.930221139309685e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	1.894022433796657e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	1.861167035850866e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	1.831387932448530e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	1.804433134172540e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	1.780065680567466e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	1.758063541760352e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	1.738219413736704e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	1.720340410441892e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	1.704247660539093e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	1.689775820091074e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	1.676772514659670e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	1.665097725439993e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	1.654623134231730e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	1.645231441492244e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	1.636815670615298e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	1.629278470121379e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	1.622531423792819e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	1.616494377070395e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	1.611094786348222e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	1.606267096231116e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	1.601952148398350e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.598096624474197e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.594652524246956e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.591576679700740e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.588830304616800e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.586378578947331e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.584190266745894e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.582237366135599e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.580494789590146e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.578940072676326e+02

