 27	2.238721138568335e+00
	2.238721138568335e+00
	1.546724488066882e-04
 28	2.511886431509575e+00
	2.511886431509575e+00
	1.516035652531120e-04
 29	2.818382931264448e+00
	2.818382931264448e+00
	1.487020003790617e-04
 30	3.162277660168372e+00
	3.162277660168372e+00
	1.459646361011983e-04
 31	3.548133892335747e+00
	3.548133892335747e+00
	1.433880419527510e-04
 32	3.981071705534963e+00
	3.981071705534963e+00
	1.409684502728885e-04
 33	4.466835921509620e+00
	4.466835921509620e+00
	1.387017405572388e-04
 34	5.011872336272710e+00
	5.011872336272710e+00
	1.365834341229298e-04
 35	5.623413251903476e+00
	5.623413251903476e+00
	1.346086997846056e-04
 36	6.309573444801916e+00
	6.309573444801916e+00
	1.327723706983408e-04
 37	7.079457843841360e+00
	7.079457843841360e+00
	1.310689719518311e-04
 38	7.943282347242793e+00
	7.943282347242793e+00
	1.294927579124011e-04
 39	8.912509381337429e+00
	8.912509381337429e+00
	1.280377578404580e-04
 40	9.999999999999970e+00
	9.999999999999970e+00
	1.266978278796901e-04
 41	1.122018454301960e+01
	1.122018454301960e+01
	1.254667072787333e-04
 42	1.258925411794163e+01
	1.258925411794163e+01
	1.243380765979104e-04
 43	1.412537544622750e+01
	1.412537544622750e+01
	1.233056157072228e-04
 44	1.584893192461108e+01
	1.584893192461108e+01
	1.223630595703561e-04
 45	1.778279410038917e+01
	1.778279410038917e+01
	1.215042501044610e-04
 46	1.995262314968873e+01
	1.995262314968873e+01
	1.207231827704347e-04
 47	2.238721138568332e+01
	2.238721138568332e+01
	1.200140469454624e-04
 48	2.511886431509571e+01
	2.511886431509571e+01
	1.193712595239574e-04
 49	2.818382931264443e+01
	2.818382931264443e+01
	1.187894915565104e-04
 50	3.162277660168368e+01
	3.162277660168368e+01
	1.182636880490084e-04
 51	3.548133892335741e+01
	3.548133892335741e+01
	1.177890812942492e-04
 52	3.981071705534957e+01
	3.981071705534957e+01
	1.173611982924114e-04
 53	4.466835921509613e+01
	4.466835921509613e+01
	1.169758629370925e-04
 54	5.011872336272702e+01
	5.011872336272702e+01
	1.166291937071116e-04
 55	5.623413251903467e+01
	5.623413251903467e+01
	1.163175976202682e-04
 56	6.309573444801906e+01
	6.309573444801906e+01
	1.160377611841526e-04
 57	7.079457843841348e+01
	7.079457843841348e+01
	1.157866390311548e-04
 58	7.943282347242780e+01
	7.943282347242780e+01
	1.155614408592754e-04
 59	8.912509381337415e+01
	8.912509381337415e+01
	1.153596172250725e-04
 60	9.999999999999955e+01
	9.999999999999955e+01
	1.151788446563081e-04
 61	1.122018454301958e+02
	1.122018454301958e+02
	1.150170104743013e-04
 62	1.258925411794161e+02
	1.258925411794161e+02
	1.148721976428946e-04
 63	1.412537544622747e+02
	1.412537544622747e+02
	1.147426698943786e-04
 64	1.584893192461106e+02
	1.584893192461106e+02
	1.146268573238068e-04
 65	1.778279410038914e+02
	1.778279410038914e+02
	1.145233425922505e-04
 66	1.995262314968870e+02
	1.995262314968870e+02
	1.144308478365709e-04
 67	2.238721138568328e+02
	2.238721138568328e+02
	1.143482223477447e-04
 68	2.511886431509567e+02
	2.511886431509567e+02
	1.142744310509914e-04
 69	2.818382931264439e+02
	2.818382931264439e+02
	1.142085437981348e-04
 70	3.162277660168363e+02
	3.162277660168363e+02
	1.141497254649704e-04
 71	3.548133892335736e+02
	3.548133892335736e+02
	1.140972268331277e-04
 72	3.981071705534951e+02
	3.981071705534951e+02
	1.140503762262634e-04
 73	4.466835921509607e+02
	4.466835921509607e+02
	1.140085718637476e-04
 74	5.011872336272695e+02
	5.011872336272695e+02
	1.139712748907230e-04
 75	5.623413251903460e+02
	5.623413251903460e+02
	1.139380030410273e-04
 76	6.309573444801897e+02
	6.309573444801897e+02
	1.139083248885479e-04
 77	7.079457843841338e+02
	7.079457843841338e+02
	1.138818546427713e-04
 78	7.943282347242769e+02
	7.943282347242769e+02
	1.138582474453127e-04
 79	8.912509381337402e+02
	8.912509381337402e+02
	1.138371951258210e-04
 80	9.999999999999940e+02
	9.999999999999940e+02
	1.138184223776716e-04
 81	1.122018454301957e+03
	1.122018454301957e+03
	1.138016833161329e-04
 82	1.258925411794159e+03
	1.258925411794159e+03
	1.137867583841068e-04
 83	1.412537544622745e+03
	1.412537544622745e+03
	1.137734515730139e-04
 84	1.584893192461103e+03
	1.584893192461103e+03
	1.137615879288525e-04
 85	1.778279410038911e+03
	1.778279410038911e+03
	1.137510113158624e-04
 86	1.995262314968866e+03
	1.995262314968866e+03
	1.137415824125321e-04
 87	2.238721138568324e+03
	2.238721138568324e+03
	1.137331769168815e-04
 88	2.511886431509563e+03
	2.511886431509563e+03
	1.137256839400215e-04
 89	2.818382931264434e+03
	2.818382931264434e+03
	1.137190045689144e-04
 90	3.162277660168357e+03
	3.162277660168357e+03
	1.137130505810562e-04
 91	3.548133892335729e+03
	3.548133892335729e+03
	1.137077432954506e-04
 92	3.981071705534944e+03
	3.981071705534944e+03
	1.137030125457632e-04
 93	4.466835921509599e+03
	4.466835921509599e+03
	1.136987957629374e-04
 94	5.011872336272686e+03
	5.011872336272686e+03
	1.136950371558168e-04
 95	5.623413251903449e+03
	5.623413251903449e+03
	1.136916869794777e-04
 96	6.309573444801886e+03
	6.309573444801886e+03
	1.136887008820170e-04
 97	7.079457843841326e+03
	7.079457843841326e+03
	1.136860393214929e-04
 98	7.943282347242755e+03
	7.943282347242755e+03
	1.136836670455696e-04
 99	8.912509381337388e+03
	8.912509381337388e+03
	1.136815526271904e-04
 100	9.999999999999924e+03
	9.999999999999924e+03
	1.136796680503027e-04
 101	1.122018454301955e+04
	1.122018454301955e+04
	1.136779883402802e-04
 102	1.258925411794157e+04
	1.258925411794157e+04
	1.136764912342565e-04
 103	1.412537544622743e+04
	1.412537544622743e+04
	1.136751568870853e-04
 104	1.584893192461101e+04
	1.584893192461101e+04
	1.136739676091002e-04
 105	1.778279410038908e+04
	1.778279410038908e+04
	1.136729076322507e-04
 106	1.995262314968863e+04
	1.995262314968863e+04
	1.136719629015586e-04
 107	2.238721138568321e+04
	2.238721138568321e+04
	1.136711208891633e-04
 108	2.511886431509559e+04
	2.511886431509559e+04
	1.136703704285180e-04
 109	2.818382931264430e+04
	2.818382931264430e+04
	1.136697015665594e-04
 110	3.162277660168352e+04
	3.162277660168352e+04
	1.136691054319075e-04
 111	3.548133892335724e+04
	3.548133892335724e+04
	1.136685741173616e-04
 112	3.981071705534938e+04
	3.981071705534938e+04
	1.136681005751436e-04
 113	4.466835921509592e+04
	4.466835921509592e+04
	1.136676785235086e-04
 114	5.011872336272678e+04
	5.011872336272678e+04
	1.136673023634891e-04
 115	5.623413251903440e+04
	5.623413251903440e+04
	1.136669671046754e-04
 116	6.309573444801875e+04
	6.309573444801875e+04
	1.136666682990488e-04
 117	7.079457843841314e+04
	7.079457843841314e+04
	1.136664019819947e-04
 118	7.943282347242741e+04
	7.943282347242741e+04
	1.136661646197132e-04
 119	8.912509381337371e+04
	8.912509381337371e+04
	1.136659530623317e-04
 120	9.999999999999904e+04
	9.999999999999904e+04
	1.136657645020955e-04
 121	1.122018454301953e+05
	1.122018454301953e+05
	1.136655964360837e-04
 122	1.258925411794155e+05
	1.258925411794155e+05
	1.136654466329520e-04
 123	1.412537544622741e+05
	1.412537544622741e+05
	1.136653131032598e-04
 124	1.584893192461098e+05
	1.584893192461098e+05
	1.136651940729834e-04
 125	1.778279410038905e+05
	1.778279410038905e+05
	1.136650879598614e-04
 126	1.995262314968859e+05
	1.995262314968859e+05
	1.136649933522488e-04
 127	2.238721138568317e+05
	2.238721138568317e+05
	1.136649089901952e-04
 128	2.511886431509554e+05
	2.511886431509554e+05
	1.136648337484820e-04
 129	2.818382931264425e+05
	2.818382931264425e+05
	1.136647666213843e-04
 130	3.162277660168346e+05
	3.162277660168346e+05
	1.136647067089352e-04
 131	3.548133892335718e+05
	3.548133892335718e+05
	1.136646532044928e-04
 132	3.981071705534931e+05
	3.981071705534931e+05
	1.136646053834164e-04
 133	4.466835921509584e+05
	4.466835921509584e+05
	1.136645625926699e-04
 134	5.011872336272670e+05
	5.011872336272670e+05
	1.136645242411723e-04
 135	5.623413251903431e+05
	5.623413251903431e+05
	1.136644897907148e-04
 136	6.309573444801865e+05
	6.309573444801865e+05
	1.136644587472584e-04
 137	7.079457843841303e+05
	7.079457843841303e+05
	1.136644306524137e-04
 138	7.943282347242729e+05
	7.943282347242729e+05
	1.136644050748832e-04
 139	8.912509381337358e+05
	8.912509381337358e+05
	1.136643816016238e-04
 140	1.000000000000000e+06
	1.000000000000000e+06
	1.136643598284438e-04
