	3.981071705534931e+06
	6.913267800391871e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	6.526545723719362e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.161456524609272e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	5.816790082980980e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.491403970776909e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.184219665588661e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	4.894218976024899e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	4.620440666992516e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.361977273720270e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.117972093975859e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	3.887616348515290e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.670146500358901e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.464841724013199e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.271021516253633e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.088043440551570e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	2.915300997671238e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.752221615379957e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.598264750609484e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.452920097778761e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.315705897339977e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.186167338941927e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.063875053918151e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.948423692103332e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.839430578260835e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.736534443668168e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.639394228656141e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.547687952132758e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.461111644344782e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.379378339339580e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.302217123787633e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.229372239013170e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.160602233256096e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.095679161355950e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.034387829204531e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	9.765250804633094e-08
 167	2.238721138568310e+08
	2.238721138568310e+08
	9.218991231810806e-08
 168	2.511886431509547e+08
	2.511886431509547e+08
	8.703288940802913e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	8.216434584045387e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	7.756814433375928e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	7.322905031171360e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	6.913268140694689e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	6.526545978910184e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.161456715975727e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	5.816790226486212e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	5.491404078391274e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.184219746287503e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	4.894219036540160e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	4.620440712373422e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.361977307751185e-08
