	2.408073095209100e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	2.375987766300705e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	2.346650577044666e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	2.319852003312300e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	2.295394716971866e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	2.273093390719678e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	2.252774437890821e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	2.234275692881151e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	2.217446039316499e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	2.202144994064233e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	2.188242255650138e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	2.175617225692075e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	2.164158511672275e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	2.153763418824756e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	2.144337438190939e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	2.135793737064188e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	2.128052657161028e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	2.121041224969948e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	2.114692677873492e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	2.108946008840941e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	2.103745531763720e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	2.099040468862572e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	2.094784561037885e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	2.090935701561150e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	2.087455593112298e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	2.084309427848307e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	2.081465589935779e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	2.078895379786287e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	2.076572759090238e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	2.074474115645371e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	2.072578046912600e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	2.070865161198514e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	2.069317895354632e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	2.067920347893706e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	2.066658126448621e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	2.065518208536280e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	2.064488814634344e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	2.063559292630433e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	2.062720012759501e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	2.061962272204221e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	2.061278208594223e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	2.060660721702387e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	2.060103402699659e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	2.059600470394129e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	2.059146713945582e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	2.058737441614089e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	2.058368435171383e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	2.058035909678004e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	2.057736478409347e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	2.057467122801967e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	2.057225167390659e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	2.057008259820586e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	2.056814356151468e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	2.056641711828429e-08

