 25	1.778279410038920e+00
	1.778279410038920e+00
	2.547470363536957e+05

 26	1.995262314968876e+00
	1.995262314968876e+00
	2.377437727374953e+05

 27	2.238721138568335e+00
	2.238721138568335e+00
	2.218754042295224e+05

 28	2.511886431509575e+00
	2.511886431509575e+00
	2.070661814901081e+05

 29	2.818382931264448e+00
	2.818382931264448e+00
	1.932454111242158e+05

 30	3.162277660168372e+00
	3.162277660168372e+00
	1.803471182190242e+05

 31	3.548133892335747e+00
	3.548133892335747e+00
	1.683097314056847e+05

 32	3.981071705534963e+00
	3.981071705534963e+00
	1.570757889418645e+05

 33	4.466835921509620e+00
	4.466835921509620e+00
	1.465916644120259e+05

 34	5.011872336272710e+00
	5.011872336272710e+00
	1.368073107360455e+05

 35	5.623413251903476e+00
	5.623413251903476e+00
	1.276760212641711e+05

 36	6.309573444801916e+00
	6.309573444801916e+00
	1.191542068178758e+05

 37	7.079457843841360e+00
	7.079457843841360e+00
	1.112011876122928e+05

 38	7.943282347242793e+00
	7.943282347242793e+00
	1.037789990669488e+05

 39	8.912509381337429e+00
	8.912509381337429e+00
	9.685221057781365e+04

 40	9.999999999999970e+00
	9.999999999999970e+00
	9.038775638555468e+04

 41	1.122018454301960e+01
	1.122018454301960e+01
	8.435477773262892e+04

 42	1.258925411794163e+01
	1.258925411794163e+01
	7.872447555573154e+04

 43	1.412537544622750e+01
	1.412537544622750e+01
	7.346997301041357e+04

 44	1.584893192461108e+01
	1.584893192461108e+01
	6.856618717161496e+04

 45	1.778279410038917e+01
	1.778279410038917e+01
	6.398970929766212e+04

 46	1.995262314968873e+01
	1.995262314968873e+01
	5.971869308615738e+04

 47	2.238721138568332e+01
	2.238721138568332e+01
	5.573275038833794e+04

 48	2.511886431509571e+01
	2.511886431509571e+01
	5.201285388408583e+04

 49	2.818382931264443e+01
	2.818382931264443e+01
	4.854124625299774e+04

 50	3.162277660168368e+01
	3.162277660168368e+01
	4.530135540793297e+04

 51	3.548133892335741e+01
	3.548133892335741e+01
	4.227771538639819e+04

 52	3.981071705534957e+01
	3.981071705534957e+01
	3.945589252213542e+04

 53	4.466835921509613e+01
	4.466835921509613e+01
	3.682241654448534e+04

 54	5.011872336272702e+01
	5.011872336272702e+01
	3.436471627662183e+04

 55	5.623413251903467e+01
	5.623413251903467e+01
	3.207105962570612e+04

 56	6.309573444801906e+01
	6.309573444801906e+01
	2.993049757849714e+04

 57	7.079457843841348e+01
	7.079457843841348e+01
	2.793281193507545e+04

 58	7.943282347242780e+01
	7.943282347242780e+01
	2.606846653118180e+04

 59	8.912509381337415e+01
	8.912509381337415e+01
	2.432856171632524e+04

 60	9.999999999999955e+01
	9.999999999999955e+01
	2.270479187035686e+04

 61	1.122018454301958e+02
	1.122018454301958e+02
	2.118940575571032e+04

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.977516951604604e+04

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.845533214466934e+04

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.722359325788209e+04

 65	1.778279410038914e+02
	1.778279410038914e+02
	1.607407301943064e+04

 66	1.995262314968870e+02
	1.995262314968870e+02
	1.500128407248091e+04

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.400010534513495e+04

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.306575760444667e+04

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.219378064224086e+04

 70	3.162277660168363e+02
	3.162277660168363e+02
	1.138001198382962e+04

 71	3.548133892335736e+02
	3.548133892335736e+02
	1.062056701798949e+04

 72	3.981071705534951e+02
	3.981071705534951e+02
	9.911820453347276e+03

 73	4.466835921509607e+02
	4.466835921509607e+02
	9.250389012654359e+03

 74	5.011872336272695e+02
	5.011872336272695e+02
	8.633115282338002e+03

 75	5.623413251903460e+02
	5.623413251903460e+02
	8.057052640233245e+03

 76	6.309573444801897e+02
	6.309573444801897e+02
	7.519451189545423e+03

 77	7.079457843841338e+02
	7.079457843841338e+02
	7.017744631896495e+03

 78	7.943282347242769e+02
	7.943282347242769e+02
	6.549538016791134e+03

 79	8.912509381337402e+02
	8.912509381337402e+02
	6.112596309021643e+03

 80	9.999999999999940e+02
	9.999999999999940e+02
	5.704833719435149e+03

 81	1.122018454301957e+03
	1.122018454301957e+03
	5.324303748129999e+03

 82	1.258925411794159e+03
	1.258925411794159e+03
	4.969189892548522e+03

 83	1.412537544622745e+03
	1.412537544622745e+03
	4.637796976106761e+03

 84	1.584893192461103e+03
	1.584893192461103e+03
	4.328543055963020e+03

 85	1.778279410038911e+03
	1.778279410038911e+03
	4.039951871290743e+03

 86	1.995262314968866e+03
	1.995262314968866e+03
	3.770645796000114e+03

 87	2.238721138568324e+03
	2.238721138568324e+03
	3.519339262259360e+03

 88	2.511886431509563e+03
	2.511886431509563e+03
	3.284832623412241e+03

 89	2.818382931264434e+03
	2.818382931264434e+03
	3.066006426983537e+03

 90	3.162277660168357e+03
	3.162277660168357e+03
	2.861816070419127e+03

 91	3.548133892335729e+03
	3.548133892335729e+03
	2.671286814030941e+03

 92	3.981071705534944e+03
	3.981071705534944e+03
	2.493509127318134e+03

 93	4.466835921509599e+03
	4.466835921509599e+03
	2.327634346422185e+03

 94	5.011872336272686e+03
	5.011872336272686e+03
	2.172870621952832e+03

 95	5.623413251903449e+03
	5.623413251903449e+03
	2.028479137800391e+03

 96	6.309573444801886e+03
	6.309573444801886e+03
	1.893770582834698e+03

 97	7.079457843841326e+03
	7.079457843841326e+03
	1.768101858587174e+03

 98	7.943282347242755e+03
	7.943282347242755e+03
	1.650873007125943e+03

 99	8.912509381337388e+03
	8.912509381337388e+03
	1.541524344369244e+03

 100	9.999999999999924e+03
	9.999999999999924e+03
	1.439533785044205e+03

 101	1.122018454301955e+04
	1.122018454301955e+04
	1.344414346390280e+03

 102	1.258925411794157e+04
	1.258925411794157e+04
	1.255711818533127e+03

 103	1.412537544622743e+04
	1.412537544622743e+04
	1.173002590218665e+03

 104	1.584893192461101e+04
	1.584893192461101e+04
	1.095891619301527e+03

 105	1.778279410038908e+04
	1.778279410038908e+04
	1.024010538030027e+03

 106	1.995262314968863e+04
	1.995262314968863e+04
	9.570158837634539e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	8.945874462999109e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	8.364267234864130e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	7.822554772307103e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	7.318143824398950e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	6.848617617787928e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	6.411723994773947e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	6.005364277290308e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	5.627582795199388e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	5.276557020298089e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	4.950588250587844e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	4.648092792901926e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	4.367593596145005e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	4.107712292459684e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	3.867161609872066e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	3.644738127635619e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	3.439315354761930e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	3.249837123121829e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	3.075311298813276e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	2.914803828703691e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	2.767433152267968e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	2.632365020772565e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	2.508807774885053e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	2.396008136138386e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	2.293247565684730e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	2.199839234243297e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	2.115125629743046e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	2.038476804702926e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.969289235965261e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.906985238195255e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.851012843432125e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.800846035768431e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.755985216051610e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.715957768117013e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.680318605598470e+02

